-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.52s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:48:06,  6.29s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:15<1:27:44,  5.11s/it]
 37%|███▋      | 379/1033 [26:27<38:06,  3.50s/it]
 37%|███▋      | 380/1033 [26:30<38:47,  3.56s/it]
 37%|███▋      | 381/1033 [26:35<43:20,  3.99s/it]
 37%|███▋      | 382/1033 [26:40<46:13,  4.26s/it]
 37%|███▋      | 383/1033 [26:45<49:07,  4.53s/it]
 37%|███▋      | 384/1033 [26:50<49:57,  4.62s/it]
 37%|███▋      | 385/1033 [26:55<51:20,  4.75s/it]
 37%|███▋      | 386/1033 [27:00<49:36,  4.60s/it]
 37%|███▋      | 387/1033 [27:04<49:23,  4.59s/it]
 38%|███▊      | 388/1033 [27:08<48:22,  4.50s/it]
 38%|███▊      | 389/1033 [27:13<47:51,  4.46s/it]
 38%|███▊      | 390/1033 [27:17<47:24,  4.42s/it]
 38%|███▊      | 391/1033 [27:22<47:19,  4.42s/it]
 38%|███▊      | 392/1033 [27:24<42:14,  3.95s/it]
 38%|███▊      | 393/1033 [27:29<42:57,  4.03s/it]
 38%|███▊      | 394/1033 [27:33<43:45,  4.11s/it]
 38%|███▊      | 395/1033 [27:38<46:06,  4.34s/it]
 38%|███▊      | 396/1033 [27:41<42:43,  4.02s/it]
 38%|███▊      | 397/1033 [27:44<40:33,  3.83s/it]
 39%|███▊      | 398/1033 [27:48<40:28,  3.82s/it]
 39%|███▊      | 399/1033 [27:52<39:26,  3.73s/it]
 39%|███▊      | 400/1033 [27:56<40:50,  3.87s/it]
 39%|███▉      | 401/1033 [28:00<42:07,  4.00s/it]
 39%|███▉      | 402/1033 [28:04<42:08,  4.01s/it]
 39%|███▉      | 403/1033 [28:08<42:20,  4.03s/it]
 39%|███▉      | 404/1033 [28:13<45:09,  4.31s/it]
 39%|███▉      | 405/1033 [28:16<40:07,  3.83s/it]
 39%|███▉      | 406/1033 [28:21<44:21,  4.24s/it]
 39%|███▉      | 407/1033 [28:26<47:16,  4.53s/it]
 39%|███▉      | 408/1033 [28:31<46:35,  4.47s/it]
 40%|███▉      | 409/1033 [28:35<45:56,  4.42s/it]
 40%|███▉      | 410/1033 [28:38<42:31,  4.10s/it]
 40%|███▉      | 411/1033 [28:43<44:54,  4.33s/it]
 40%|███▉      | 412/1033 [28:48<46:50,  4.53s/it]
 40%|███▉      | 413/1033 [28:54<48:54,  4.73s/it]
 40%|████      | 414/1033 [28:58<47:19,  4.59s/it]
 40%|████      | 415/1033 [29:03<49:12,  4.78s/it]
 40%|████      | 416/1033 [29:07<47:20,  4.60s/it]
 40%|████      | 417/1033 [29:12<49:09,  4.79s/it]
 40%|████      | 418/1033 [29:17<47:43,  4.66s/it]
 41%|████      | 419/1033 [29:21<46:30,  4.54s/it]
 41%|████      | 420/1033 [29:24<40:37,  3.98s/it]
 41%|████      | 421/1033 [29:28<40:58,  4.02s/it]
 41%|████      | 422/1033 [29:31<39:13,  3.85s/it]
 41%|████      | 423/1033 [29:35<38:17,  3.77s/it]
 41%|████      | 424/1033 [29:40<42:14,  4.16s/it]
 41%|████      | 425/1033 [29:44<42:04,  4.15s/it]
 41%|████      | 426/1033 [29:48<42:24,  4.19s/it]
 41%|████▏     | 427/1033 [29:51<38:35,  3.82s/it]
 41%|████▏     | 428/1033 [29:54<36:32,  3.62s/it]
 42%|████▏     | 429/1033 [29:58<36:01,  3.58s/it]
 42%|████▏     | 430/1033 [30:02<38:04,  3.79s/it]
 42%|████▏     | 431/1033 [30:06<39:30,  3.94s/it]
 42%|████▏     | 432/1033 [30:11<41:28,  4.14s/it]
 42%|████▏     | 433/1033 [30:16<42:38,  4.26s/it]
 42%|████▏     | 434/1033 [30:20<43:17,  4.34s/it]
 42%|████▏     | 435/1033 [30:24<42:55,  4.31s/it]
 42%|████▏     | 436/1033 [30:29<42:23,  4.26s/it]
 42%|████▏     | 437/1033 [30:34<44:58,  4.53s/it]
 42%|████▏     | 438/1033 [30:39<46:54,  4.73s/it]
 42%|████▏     | 439/1033 [30:43<43:38,  4.41s/it]
 43%|████▎     | 440/1033 [30:48<45:52,  4.64s/it]
 43%|████▎     | 441/1033 [30:53<47:27,  4.81s/it]
 43%|████▎     | 442/1033 [30:57<43:55,  4.46s/it]
 43%|████▎     | 443/1033 [31:01<43:31,  4.43s/it]
 43%|████▎     | 444/1033 [31:05<43:13,  4.40s/it]
 43%|████▎     | 445/1033 [31:10<42:46,  4.37s/it]
 43%|████▎     | 446/1033 [31:14<42:43,  4.37s/it]
 43%|████▎     | 447/1033 [31:18<41:09,  4.21s/it]
 43%|████▎     | 448/1033 [31:22<40:57,  4.20s/it]
 43%|████▎     | 449/1033 [31:27<42:37,  4.38s/it]
 44%|████▎     | 450/1033 [31:30<40:19,  4.15s/it]
 44%|████▎     | 451/1033 [31:34<38:47,  4.00s/it]
 44%|████▍     | 452/1033 [31:38<39:59,  4.13s/it]
 44%|████▍     | 453/1033 [31:42<37:27,  3.88s/it]
 44%|████▍     | 454/1033 [31:46<38:19,  3.97s/it]
 44%|████▍     | 455/1033 [31:50<39:23,  4.09s/it]
 44%|████▍     | 456/1033 [31:55<42:24,  4.41s/it]
 44%|████▍     | 457/1033 [32:00<43:51,  4.57s/it]
 44%|████▍     | 458/1033 [32:06<45:37,  4.76s/it]
 44%|████▍     | 459/1033 [32:11<46:48,  4.89s/it]
 45%|████▍     | 460/1033 [32:16<47:19,  4.96s/it]
 45%|████▍     | 461/1033 [32:21<47:57,  5.03s/it]
 45%|████▍     | 462/1033 [32:26<46:05,  4.84s/it]
 45%|████▍     | 463/1033 [32:29<43:27,  4.57s/it]
 45%|████▍     | 464/1033 [32:33<40:45,  4.30s/it]
 45%|████▌     | 465/1033 [32:37<39:37,  4.19s/it]
 45%|████▌     | 466/1033 [32:41<39:24,  4.17s/it]
 45%|████▌     | 467/1033 [32:45<39:44,  4.21s/it]
 45%|████▌     | 468/1033 [32:50<39:56,  4.24s/it]
 45%|████▌     | 469/1033 [32:53<35:56,  3.82s/it]
 45%|████▌     | 470/1033 [32:55<32:14,  3.44s/it]
 46%|████▌     | 471/1033 [32:57<28:52,  3.08s/it]
 46%|████▌     | 472/1033 [33:00<28:45,  3.08s/it]
 46%|████▌     | 473/1033 [33:05<32:57,  3.53s/it]
 46%|████▌     | 474/1033 [33:09<34:03,  3.66s/it]
 46%|████▌     | 475/1033 [33:14<38:17,  4.12s/it]
 46%|████▌     | 476/1033 [33:18<38:33,  4.15s/it]
 46%|████▌     | 477/1033 [33:23<39:30,  4.26s/it]
 46%|████▋     | 478/1033 [33:27<38:50,  4.20s/it]
 46%|████▋     | 479/1033 [33:31<37:14,  4.03s/it]
 46%|████▋     | 480/1033 [33:35<38:01,  4.13s/it]
 47%|████▋     | 481/1033 [33:40<39:37,  4.31s/it]
 47%|████▋     | 482/1033 [33:43<36:37,  3.99s/it]
 47%|████▋     | 483/1033 [33:46<33:13,  3.62s/it]
 47%|████▋     | 484/1033 [33:50<35:10,  3.84s/it]
 47%|████▋     | 485/1033 [33:55<38:50,  4.25s/it]
 47%|████▋     | 486/1033 [33:58<34:16,  3.76s/it]
 47%|████▋     | 487/1033 [34:01<31:28,  3.46s/it]
 47%|████▋     | 488/1033 [34:04<30:55,  3.40s/it]
 47%|████▋     | 489/1033 [34:08<33:24,  3.68s/it]
 47%|████▋     | 490/1033 [34:13<35:14,  3.89s/it]
 48%|████▊     | 491/1033 [34:17<36:33,  4.05s/it]
 48%|████▊     | 492/1033 [34:20<34:24,  3.82s/it]
 48%|████▊     | 493/1033 [34:25<35:23,  3.93s/it]
 48%|████▊     | 494/1033 [34:27<31:45,  3.53s/it]
 48%|████▊     | 495/1033 [34:31<32:59,  3.68s/it]
 48%|████▊     | 496/1033 [34:34<30:05,  3.36s/it]
 48%|████▊     | 497/1033 [34:38<33:04,  3.70s/it]
 48%|████▊     | 498/1033 [34:43<34:16,  3.84s/it]
 48%|████▊     | 499/1033 [34:47<36:26,  4.09s/it]
 48%|████▊     | 500/1033 [34:51<36:08,  4.07s/it]
 48%|████▊     | 501/1033 [34:56<37:02,  4.18s/it]
 49%|████▊     | 502/1033 [35:00<37:19,  4.22s/it]
 49%|████▊     | 503/1033 [35:05<39:20,  4.45s/it]
 49%|████▉     | 504/1033 [35:10<39:41,  4.50s/it]
 49%|████▉     | 505/1033 [35:15<40:51,  4.64s/it]
 49%|████▉     | 506/1033 [35:19<39:38,  4.51s/it]
 49%|████▉     | 507/1033 [35:24<41:26,  4.73s/it]
 49%|████▉     | 508/1033 [35:29<42:25,  4.85s/it]
 49%|████▉     | 509/1033 [35:34<42:36,  4.88s/it]
 49%|████▉     | 510/1033 [35:39<43:24,  4.98s/it]
 49%|████▉     | 511/1033 [35:44<43:17,  4.98s/it]
 50%|████▉     | 512/1033 [35:48<41:13,  4.75s/it]
 50%|████▉     | 513/1033 [35:54<42:00,  4.85s/it]
 50%|████▉     | 514/1033 [35:58<40:35,  4.69s/it]
 50%|████▉     | 515/1033 [36:02<39:35,  4.59s/it]
 50%|████▉     | 516/1033 [36:07<39:33,  4.59s/it]
 50%|█████     | 517/1033 [36:11<38:49,  4.51s/it]
 50%|█████     | 518/1033 [36:15<38:13,  4.45s/it]
 50%|█████     | 519/1033 [36:20<37:52,  4.42s/it]
 50%|█████     | 520/1033 [36:25<39:46,  4.65s/it]
 50%|█████     | 521/1033 [36:29<37:58,  4.45s/it]
 51%|█████     | 522/1033 [36:33<37:35,  4.41s/it]
 51%|█████     | 523/1033 [36:38<39:10,  4.61s/it]
 51%|█████     | 524/1033 [36:43<38:22,  4.52s/it]
 51%|█████     | 525/1033 [36:47<37:22,  4.42s/it]
 51%|█████     | 526/1033 [36:52<38:25,  4.55s/it]
 51%|█████     | 527/1033 [36:56<37:50,  4.49s/it]
 51%|█████     | 528/1033 [37:01<38:24,  4.56s/it]
 51%|█████     | 529/1033 [37:06<39:59,  4.76s/it]
 51%|█████▏    | 530/1033 [37:11<40:27,  4.83s/it]
 51%|█████▏    | 531/1033 [37:14<36:20,  4.34s/it]
 52%|█████▏    | 532/1033 [37:17<33:01,  3.96s/it]
 52%|█████▏    | 533/1033 [37:20<30:34,  3.67s/it]
 52%|█████▏    | 534/1033 [37:25<32:13,  3.88s/it]
 52%|█████▏    | 535/1033 [37:30<35:31,  4.28s/it]
 52%|█████▏    | 536/1033 [37:35<36:58,  4.46s/it]
 52%|█████▏    | 537/1033 [37:38<34:16,  4.15s/it]
 52%|█████▏    | 538/1033 [37:42<32:23,  3.93s/it]
 52%|█████▏    | 539/1033 [37:45<30:15,  3.67s/it]
 52%|█████▏    | 540/1033 [37:47<27:37,  3.36s/it]
 52%|█████▏    | 541/1033 [37:52<31:53,  3.89s/it]
 52%|█████▏    | 542/1033 [37:57<32:30,  3.97s/it]
 53%|█████▎    | 543/1033 [38:01<34:42,  4.25s/it]
 53%|█████▎    | 544/1033 [38:06<34:15,  4.20s/it]
 53%|█████▎    | 545/1033 [38:10<34:02,  4.19s/it]
 53%|█████▎    | 546/1033 [38:12<29:37,  3.65s/it]
 53%|█████▎    | 547/1033 [38:16<30:04,  3.71s/it]
 53%|█████▎    | 548/1033 [38:21<32:56,  4.08s/it]
 53%|█████▎    | 549/1033 [38:24<31:34,  3.91s/it]
 53%|█████▎    | 550/1033 [38:30<34:37,  4.30s/it]
 53%|█████▎    | 551/1033 [38:34<34:06,  4.25s/it]
 53%|█████▎    | 552/1033 [38:37<32:39,  4.07s/it]
 54%|█████▎    | 553/1033 [38:41<30:47,  3.85s/it]
 54%|█████▎    | 554/1033 [38:45<31:40,  3.97s/it]
 54%|█████▎    | 555/1033 [38:49<32:52,  4.13s/it]
 54%|█████▍    | 556/1033 [38:54<33:15,  4.18s/it]
 54%|█████▍    | 557/1033 [38:57<30:52,  3.89s/it]
 54%|█████▍    | 558/1033 [39:00<29:51,  3.77s/it]
 54%|█████▍    | 559/1033 [39:03<27:00,  3.42s/it]
 54%|█████▍    | 560/1033 [39:06<24:47,  3.14s/it]
 54%|█████▍    | 561/1033 [39:11<29:35,  3.76s/it]
 54%|█████▍    | 562/1033 [39:16<32:55,  4.20s/it]
 55%|█████▍    | 563/1033 [39:21<33:37,  4.29s/it]
 55%|█████▍    | 564/1033 [39:25<33:20,  4.26s/it]
 55%|█████▍    | 565/1033 [39:29<33:22,  4.28s/it]
 55%|█████▍    | 566/1033 [39:33<33:09,  4.26s/it]
 55%|█████▍    | 567/1033 [39:38<35:16,  4.54s/it]
 55%|█████▍    | 568/1033 [39:43<36:12,  4.67s/it]
 55%|█████▌    | 569/1033 [39:48<35:10,  4.55s/it]
 55%|█████▌    | 570/1033 [39:50<30:56,  4.01s/it]
 55%|█████▌    | 571/1033 [39:56<33:37,  4.37s/it]
 55%|█████▌    | 572/1033 [39:59<31:16,  4.07s/it]
 55%|█████▌    | 573/1033 [40:03<30:58,  4.04s/it]
 56%|█████▌    | 574/1033 [40:06<29:31,  3.86s/it]
 56%|█████▌    | 575/1033 [40:09<26:22,  3.45s/it]
 56%|█████▌    | 576/1033 [40:14<29:46,  3.91s/it]
 56%|█████▌    | 577/1033 [40:19<31:43,  4.18s/it]
 56%|█████▌    | 578/1033 [40:23<31:57,  4.22s/it]
 56%|█████▌    | 579/1033 [40:26<28:31,  3.77s/it]
 56%|█████▌    | 580/1033 [40:30<29:37,  3.92s/it]
 56%|█████▌    | 581/1033 [40:33<28:29,  3.78s/it]
 56%|█████▋    | 582/1033 [40:37<27:09,  3.61s/it]
 56%|█████▋    | 583/1033 [40:41<28:58,  3.86s/it]
 57%|█████▋    | 584/1033 [40:46<30:22,  4.06s/it]
 57%|█████▋    | 585/1033 [40:50<30:47,  4.12s/it]
 57%|█████▋    | 586/1033 [40:55<33:08,  4.45s/it]
 57%|█████▋    | 587/1033 [41:00<34:26,  4.63s/it]
 57%|█████▋    | 588/1033 [41:05<35:39,  4.81s/it]
 57%|█████▋    | 589/1033 [41:11<36:21,  4.91s/it]
 57%|█████▋    | 590/1033 [41:14<32:54,  4.46s/it]
 57%|█████▋    | 591/1033 [41:17<30:33,  4.15s/it]
 57%|█████▋    | 592/1033 [41:21<28:46,  3.91s/it]
 57%|█████▋    | 593/1033 [41:25<29:09,  3.98s/it]
 58%|█████▊    | 594/1033 [41:30<31:47,  4.35s/it]
 58%|█████▊    | 595/1033 [41:34<31:37,  4.33s/it]
 58%|█████▊    | 596/1033 [41:40<33:27,  4.59s/it]
 58%|█████▊    | 597/1033 [41:45<34:44,  4.78s/it]
 58%|█████▊    | 598/1033 [41:48<30:11,  4.16s/it]
 58%|█████▊    | 599/1033 [41:52<31:23,  4.34s/it]
 58%|█████▊    | 600/1033 [41:55<28:51,  4.00s/it]
 58%|█████▊    | 601/1033 [42:00<29:35,  4.11s/it]
 58%|█████▊    | 602/1033 [42:04<28:41,  4.00s/it]
 58%|█████▊    | 603/1033 [42:08<29:36,  4.13s/it]
 58%|█████▊    | 604/1033 [42:13<30:20,  4.24s/it]
 59%|█████▊    | 605/1033 [42:17<30:43,  4.31s/it]
 59%|█████▊    | 606/1033 [42:21<30:53,  4.34s/it]
 59%|█████▉    | 607/1033 [42:27<32:31,  4.58s/it]
 59%|█████▉    | 608/1033 [42:31<31:35,  4.46s/it]
 59%|█████▉    | 609/1033 [42:35<30:58,  4.38s/it]
 59%|█████▉    | 610/1033 [42:39<31:04,  4.41s/it]
 59%|█████▉    | 611/1033 [42:44<31:19,  4.45s/it]
 59%|█████▉    | 612/1033 [42:47<27:36,  3.93s/it]
 59%|█████▉    | 613/1033 [42:51<28:16,  4.04s/it]
 59%|█████▉    | 614/1033 [42:55<27:34,  3.95s/it]
 60%|█████▉    | 615/1033 [42:59<28:26,  4.08s/it]
 60%|█████▉    | 616/1033 [43:03<28:54,  4.16s/it]
 60%|█████▉    | 617/1033 [43:08<30:00,  4.33s/it]
 60%|█████▉    | 618/1033 [43:13<29:57,  4.33s/it]
 60%|█████▉    | 619/1033 [43:14<24:15,  3.52s/it]
 60%|██████    | 620/1033 [43:19<26:49,  3.90s/it]
 60%|██████    | 621/1033 [43:22<25:47,  3.76s/it]
 60%|██████    | 622/1033 [43:27<27:17,  3.99s/it]
 60%|██████    | 623/1033 [43:31<27:20,  4.00s/it]
 60%|██████    | 624/1033 [43:36<29:36,  4.34s/it]
 61%|██████    | 625/1033 [43:40<27:57,  4.11s/it]
 61%|██████    | 626/1033 [43:44<27:50,  4.10s/it]
 61%|██████    | 627/1033 [43:48<27:39,  4.09s/it]
 61%|██████    | 628/1033 [43:52<28:54,  4.28s/it]
 61%|██████    | 629/1033 [43:57<29:39,  4.40s/it]
 61%|██████    | 630/1033 [44:02<30:15,  4.50s/it]
 61%|██████    | 631/1033 [44:07<31:35,  4.72s/it]
 61%|██████    | 632/1033 [44:11<30:04,  4.50s/it]
 61%|██████▏   | 633/1033 [44:15<29:28,  4.42s/it]
 61%|██████▏   | 634/1033 [44:19<28:45,  4.32s/it]
 61%|██████▏   | 635/1033 [44:25<30:27,  4.59s/it]
 62%|██████▏   | 636/1033 [44:30<31:35,  4.77s/it]
 62%|██████▏   | 637/1033 [44:34<30:56,  4.69s/it]
 62%|██████▏   | 638/1033 [44:40<31:47,  4.83s/it]
 62%|██████▏   | 639/1033 [44:45<32:28,  4.95s/it]
 62%|██████▏   | 640/1033 [44:50<32:54,  5.02s/it]
 62%|██████▏   | 641/1033 [44:53<28:33,  4.37s/it]
 62%|██████▏   | 642/1033 [44:57<27:55,  4.29s/it]
 62%|██████▏   | 643/1033 [45:01<28:00,  4.31s/it]
 62%|██████▏   | 644/1033 [45:06<27:52,  4.30s/it]
 62%|██████▏   | 645/1033 [45:10<28:34,  4.42s/it]
 63%|██████▎   | 646/1033 [45:14<28:09,  4.37s/it]
 63%|██████▎   | 647/1033 [45:17<24:56,  3.88s/it]
 63%|██████▎   | 648/1033 [45:22<27:13,  4.24s/it]
 63%|██████▎   | 649/1033 [45:27<28:59,  4.53s/it]
 63%|██████▎   | 650/1033 [45:32<28:34,  4.48s/it]
 63%|██████▎   | 651/1033 [45:34<25:01,  3.93s/it]
 63%|██████▎   | 652/1033 [45:39<25:44,  4.05s/it]
 63%|██████▎   | 653/1033 [45:42<24:53,  3.93s/it]
 63%|██████▎   | 654/1033 [45:47<25:33,  4.05s/it]
 63%|██████▎   | 655/1033 [45:51<25:19,  4.02s/it]
 64%|██████▎   | 656/1033 [45:55<25:42,  4.09s/it]
 64%|██████▎   | 657/1033 [45:59<26:00,  4.15s/it]
 64%|██████▎   | 658/1033 [46:02<23:14,  3.72s/it]
 64%|██████▍   | 659/1033 [46:05<21:59,  3.53s/it]
 64%|██████▍   | 660/1033 [46:09<23:24,  3.76s/it]
 64%|██████▍   | 661/1033 [46:14<24:18,  3.92s/it]
 64%|██████▍   | 662/1033 [46:19<26:07,  4.22s/it]
 64%|██████▍   | 663/1033 [46:23<26:12,  4.25s/it]
 64%|██████▍   | 664/1033 [46:28<27:53,  4.54s/it]
 64%|██████▍   | 665/1033 [46:33<29:04,  4.74s/it]
 64%|██████▍   | 666/1033 [46:37<27:29,  4.49s/it]
 65%|██████▍   | 667/1033 [46:41<26:46,  4.39s/it]
 65%|██████▍   | 668/1033 [46:46<26:15,  4.32s/it]
 65%|██████▍   | 669/1033 [46:51<27:47,  4.58s/it]
 65%|██████▍   | 670/1033 [46:54<24:23,  4.03s/it]
 65%|██████▍   | 671/1033 [46:58<24:55,  4.13s/it]
 65%|██████▌   | 672/1033 [47:01<23:07,  3.84s/it]
 65%|██████▌   | 673/1033 [47:04<21:09,  3.53s/it]
 65%|██████▌   | 674/1033 [47:09<23:56,  4.00s/it]
 65%|██████▌   | 675/1033 [47:14<26:01,  4.36s/it]
 65%|██████▌   | 676/1033 [47:19<27:06,  4.56s/it]
 66%|██████▌   | 677/1033 [47:24<27:33,  4.64s/it]
 66%|██████▌   | 678/1033 [47:29<28:28,  4.81s/it]
 66%|██████▌   | 679/1033 [47:34<27:29,  4.66s/it]
 66%|██████▌   | 680/1033 [47:39<28:02,  4.77s/it]
 66%|██████▌   | 681/1033 [47:43<26:39,  4.54s/it]
 66%|██████▌   | 682/1033 [47:46<25:21,  4.34s/it]
 66%|██████▌   | 683/1033 [47:50<23:18,  4.00s/it]
 66%|██████▌   | 684/1033 [47:54<23:42,  4.08s/it]
 66%|██████▋   | 685/1033 [47:58<23:39,  4.08s/it]
 66%|██████▋   | 686/1033 [48:02<24:00,  4.15s/it]
 67%|██████▋   | 687/1033 [48:05<21:20,  3.70s/it]
 67%|██████▋   | 688/1033 [48:07<19:18,  3.36s/it]
 67%|██████▋   | 689/1033 [48:12<20:59,  3.66s/it]
 67%|██████▋   | 690/1033 [48:16<22:10,  3.88s/it]
 67%|██████▋   | 691/1033 [48:19<20:13,  3.55s/it]
 67%|██████▋   | 692/1033 [48:24<22:59,  4.05s/it]
 67%|██████▋   | 693/1033 [48:28<21:49,  3.85s/it]
 67%|██████▋   | 694/1033 [48:32<23:23,  4.14s/it]
 67%|██████▋   | 695/1033 [48:36<22:29,  3.99s/it]
 67%|██████▋   | 696/1033 [48:41<24:28,  4.36s/it]
 67%|██████▋   | 697/1033 [48:46<24:18,  4.34s/it]
 68%|██████▊   | 698/1033 [48:51<25:24,  4.55s/it]
 68%|██████▊   | 699/1033 [48:54<23:49,  4.28s/it]
 68%|██████▊   | 700/1033 [48:59<25:18,  4.56s/it]
 68%|██████▊   | 701/1033 [49:04<25:49,  4.67s/it]
 68%|██████▊   | 702/1033 [49:09<25:10,  4.56s/it]
 68%|██████▊   | 703/1033 [49:13<24:41,  4.49s/it]
 68%|██████▊   | 704/1033 [49:18<24:57,  4.55s/it]
 68%|██████▊   | 705/1033 [49:21<21:58,  4.02s/it]
 68%|██████▊   | 706/1033 [49:25<22:27,  4.12s/it]
 68%|██████▊   | 707/1033 [49:29<22:44,  4.18s/it]
 69%|██████▊   | 708/1033 [49:34<24:19,  4.49s/it]
 69%|██████▊   | 709/1033 [49:39<23:41,  4.39s/it]
 69%|██████▊   | 710/1033 [49:43<23:33,  4.38s/it]
 69%|██████▉   | 711/1033 [49:47<23:31,  4.38s/it]
 69%|██████▉   | 712/1033 [49:50<20:50,  3.90s/it]
 69%|██████▉   | 713/1033 [49:54<21:01,  3.94s/it]
 69%|██████▉   | 714/1033 [49:58<20:29,  3.86s/it]
 69%|██████▉   | 715/1033 [50:03<22:34,  4.26s/it]
 69%|██████▉   | 716/1033 [50:06<21:15,  4.02s/it]
 69%|██████▉   | 717/1033 [50:11<21:40,  4.12s/it]
 70%|██████▉   | 718/1033 [50:15<21:29,  4.09s/it]
 70%|██████▉   | 719/1033 [50:19<21:46,  4.16s/it]
 70%|██████▉   | 720/1033 [50:23<20:54,  4.01s/it]
 70%|██████▉   | 721/1033 [50:28<22:43,  4.37s/it]
 70%|██████▉   | 722/1033 [50:33<23:56,  4.62s/it]
 70%|██████▉   | 723/1033 [50:38<23:27,  4.54s/it]
 70%|███████   | 724/1033 [50:42<23:07,  4.49s/it]
 70%|███████   | 725/1033 [50:46<22:52,  4.46s/it]
 70%|███████   | 726/1033 [50:51<22:28,  4.39s/it]
 70%|███████   | 727/1033 [50:54<20:33,  4.03s/it]
 70%|███████   | 728/1033 [50:58<20:48,  4.09s/it]
 71%|███████   | 729/1033 [51:02<20:55,  4.13s/it]
 71%|███████   | 730/1033 [51:06<21:02,  4.17s/it]
 71%|███████   | 731/1033 [51:12<22:32,  4.48s/it]
 71%|███████   | 732/1033 [51:14<19:52,  3.96s/it]
 71%|███████   | 733/1033 [51:17<17:53,  3.58s/it]
 71%|███████   | 734/1033 [51:20<16:30,  3.31s/it]
 71%|███████   | 735/1033 [51:23<15:37,  3.15s/it]
 71%|███████   | 736/1033 [51:26<15:37,  3.16s/it]
 71%|███████▏  | 737/1033 [51:30<17:15,  3.50s/it]
 71%|███████▏  | 738/1033 [51:35<19:42,  4.01s/it]
 72%|███████▏  | 739/1033 [51:40<20:04,  4.10s/it]
 72%|███████▏  | 740/1033 [51:45<21:37,  4.43s/it]
 72%|███████▏  | 741/1033 [51:49<20:38,  4.24s/it]
 72%|███████▏  | 742/1033 [51:52<19:14,  3.97s/it]
 72%|███████▏  | 743/1033 [51:55<17:31,  3.62s/it]
 72%|███████▏  | 744/1033 [51:59<18:25,  3.83s/it]
 72%|███████▏  | 745/1033 [52:04<19:23,  4.04s/it]
 72%|███████▏  | 746/1033 [52:07<18:46,  3.93s/it]
 72%|███████▏  | 747/1033 [52:11<18:34,  3.90s/it]
 72%|███████▏  | 748/1033 [52:16<19:56,  4.20s/it]
 73%|███████▎  | 749/1033 [52:21<20:59,  4.43s/it]
 73%|███████▎  | 750/1033 [52:25<20:40,  4.38s/it]
 73%|███████▎  | 751/1033 [52:29<20:23,  4.34s/it]
 73%|███████▎  | 752/1033 [52:34<21:13,  4.53s/it]
 73%|███████▎  | 753/1033 [52:40<22:04,  4.73s/it]
 73%|███████▎  | 754/1033 [52:45<22:38,  4.87s/it]
 73%|███████▎  | 755/1033 [52:50<23:01,  4.97s/it]
 73%|███████▎  | 756/1033 [52:54<21:57,  4.76s/it]
 73%|███████▎  | 757/1033 [52:59<22:29,  4.89s/it]
 73%|███████▎  | 758/1033 [53:04<21:28,  4.69s/it]
 73%|███████▎  | 759/1033 [53:06<17:56,  3.93s/it]
 74%|███████▎  | 760/1033 [53:10<18:05,  3.98s/it]
 74%|███████▎  | 761/1033 [53:13<17:25,  3.84s/it]
 74%|███████▍  | 762/1033 [53:17<17:01,  3.77s/it]
 74%|███████▍  | 763/1033 [53:22<18:18,  4.07s/it]
 74%|███████▍  | 764/1033 [53:26<18:37,  4.15s/it]
 74%|███████▍  | 765/1033 [53:31<19:44,  4.42s/it]
 74%|███████▍  | 766/1033 [53:36<20:04,  4.51s/it]
 74%|███████▍  | 767/1033 [53:41<20:43,  4.67s/it]
 74%|███████▍  | 768/1033 [53:46<21:00,  4.76s/it]
 74%|███████▍  | 769/1033 [53:51<21:30,  4.89s/it]
 75%|███████▍  | 770/1033 [53:55<20:36,  4.70s/it]
 75%|███████▍  | 771/1033 [54:00<20:14,  4.64s/it]
 75%|███████▍  | 772/1033 [54:02<17:28,  4.02s/it]
 75%|███████▍  | 773/1033 [54:06<16:37,  3.84s/it]
 75%|███████▍  | 774/1033 [54:10<17:10,  3.98s/it]
