-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:42:13,  5.94s/it]
  0%|          | 2/1033 [00:10<1:24:47,  4.93s/it]
  0%|          | 3/1033 [00:14<1:21:29,  4.75s/it]
 36%|███▌      | 372/1033 [29:00<49:18,  4.48s/it]
 36%|███▌      | 373/1033 [29:06<51:43,  4.70s/it]
 36%|███▌      | 374/1033 [29:11<53:23,  4.86s/it]
 36%|███▋      | 375/1033 [29:15<52:24,  4.78s/it]
 36%|███▋      | 376/1033 [29:20<50:40,  4.63s/it]
 36%|███▋      | 377/1033 [29:24<49:40,  4.54s/it]
 37%|███▋      | 378/1033 [29:27<45:13,  4.14s/it]
 37%|███▋      | 379/1033 [29:32<47:07,  4.32s/it]
 37%|███▋      | 380/1033 [29:37<48:35,  4.46s/it]
 37%|███▋      | 381/1033 [29:42<50:31,  4.65s/it]
 37%|███▋      | 382/1033 [29:46<49:06,  4.53s/it]
 37%|███▋      | 383/1033 [29:51<50:09,  4.63s/it]
 37%|███▋      | 384/1033 [29:56<50:50,  4.70s/it]
 37%|███▋      | 385/1033 [30:01<51:28,  4.77s/it]
 37%|███▋      | 386/1033 [30:04<47:08,  4.37s/it]
 37%|███▋      | 387/1033 [30:09<49:07,  4.56s/it]
 38%|███▊      | 388/1033 [30:14<48:19,  4.50s/it]
 38%|███▊      | 389/1033 [30:18<47:48,  4.45s/it]
 38%|███▊      | 390/1033 [30:23<50:10,  4.68s/it]
 38%|███▊      | 391/1033 [30:28<51:47,  4.84s/it]
 38%|███▊      | 392/1033 [30:33<50:22,  4.71s/it]
 38%|███▊      | 393/1033 [30:37<49:31,  4.64s/it]
 38%|███▊      | 394/1033 [30:42<50:40,  4.76s/it]
 38%|███▊      | 395/1033 [30:47<51:22,  4.83s/it]
 38%|███▊      | 396/1033 [30:52<51:20,  4.84s/it]
 38%|███▊      | 397/1033 [30:57<52:29,  4.95s/it]
 39%|███▊      | 398/1033 [31:02<49:57,  4.72s/it]
 39%|███▊      | 399/1033 [31:07<51:29,  4.87s/it]
 39%|███▊      | 400/1033 [31:11<50:19,  4.77s/it]
 39%|███▉      | 401/1033 [31:16<48:52,  4.64s/it]
 39%|███▉      | 402/1033 [31:21<50:19,  4.79s/it]
 39%|███▉      | 403/1033 [31:26<50:52,  4.84s/it]
 39%|███▉      | 404/1033 [31:30<48:36,  4.64s/it]
 39%|███▉      | 405/1033 [31:34<47:46,  4.56s/it]
 39%|███▉      | 406/1033 [31:39<46:48,  4.48s/it]
 39%|███▉      | 407/1033 [31:44<49:05,  4.71s/it]
 39%|███▉      | 408/1033 [31:49<50:38,  4.86s/it]
 40%|███▉      | 409/1033 [31:52<43:46,  4.21s/it]
 40%|███▉      | 410/1033 [31:57<46:41,  4.50s/it]
 40%|███▉      | 411/1033 [32:02<48:31,  4.68s/it]
 40%|███▉      | 412/1033 [32:06<47:09,  4.56s/it]
 40%|███▉      | 413/1033 [32:11<48:39,  4.71s/it]
 40%|████      | 414/1033 [32:16<47:22,  4.59s/it]
 40%|████      | 415/1033 [32:21<49:00,  4.76s/it]
 40%|████      | 416/1033 [32:25<47:30,  4.62s/it]
 40%|████      | 417/1033 [32:30<49:18,  4.80s/it]
 40%|████      | 418/1033 [32:36<50:33,  4.93s/it]
 41%|████      | 419/1033 [32:41<51:21,  5.02s/it]
 41%|████      | 420/1033 [32:45<49:03,  4.80s/it]
 41%|████      | 421/1033 [32:49<46:54,  4.60s/it]
 41%|████      | 422/1033 [32:54<48:42,  4.78s/it]
 41%|████      | 423/1033 [33:00<49:58,  4.92s/it]
 41%|████      | 424/1033 [33:04<49:11,  4.85s/it]
 41%|████      | 425/1033 [33:10<50:14,  4.96s/it]
 41%|████      | 426/1033 [33:14<47:55,  4.74s/it]
 41%|████▏     | 427/1033 [33:17<43:16,  4.29s/it]
 41%|████▏     | 428/1033 [33:22<45:29,  4.51s/it]
 42%|████▏     | 429/1033 [33:27<47:36,  4.73s/it]
 42%|████▏     | 430/1033 [33:31<46:02,  4.58s/it]
 42%|████▏     | 431/1033 [33:36<46:08,  4.60s/it]
 42%|████▏     | 432/1033 [33:41<47:55,  4.78s/it]
 42%|████▏     | 433/1033 [33:47<49:07,  4.91s/it]
 42%|████▏     | 434/1033 [33:50<44:00,  4.41s/it]
 42%|████▏     | 435/1033 [33:55<46:21,  4.65s/it]
 42%|████▏     | 436/1033 [34:00<47:02,  4.73s/it]
 42%|████▏     | 437/1033 [34:04<45:56,  4.63s/it]
 42%|████▏     | 438/1033 [34:09<46:49,  4.72s/it]
 42%|████▏     | 439/1033 [34:14<46:05,  4.66s/it]
 43%|████▎     | 440/1033 [34:19<47:32,  4.81s/it]
 43%|████▎     | 441/1033 [34:24<47:44,  4.84s/it]
 43%|████▎     | 442/1033 [34:28<45:21,  4.61s/it]
 43%|████▎     | 443/1033 [34:33<46:30,  4.73s/it]
 43%|████▎     | 444/1033 [34:38<46:15,  4.71s/it]
 43%|████▎     | 445/1033 [34:43<47:20,  4.83s/it]
 43%|████▎     | 446/1033 [34:48<48:25,  4.95s/it]
 43%|████▎     | 447/1033 [34:52<45:46,  4.69s/it]
 43%|████▎     | 448/1033 [34:56<44:46,  4.59s/it]
 43%|████▎     | 449/1033 [35:00<43:19,  4.45s/it]
 44%|████▎     | 450/1033 [35:05<43:35,  4.49s/it]
 44%|████▎     | 451/1033 [35:10<45:40,  4.71s/it]
 44%|████▍     | 452/1033 [35:15<45:01,  4.65s/it]
 44%|████▍     | 453/1033 [35:19<44:00,  4.55s/it]
 44%|████▍     | 454/1033 [35:24<45:50,  4.75s/it]
 44%|████▍     | 455/1033 [35:30<47:07,  4.89s/it]
 44%|████▍     | 456/1033 [35:34<45:26,  4.73s/it]
 44%|████▍     | 457/1033 [35:39<46:50,  4.88s/it]
 44%|████▍     | 458/1033 [35:43<45:12,  4.72s/it]
 44%|████▍     | 459/1033 [35:49<46:35,  4.87s/it]
 45%|████▍     | 460/1033 [35:54<47:29,  4.97s/it]
 45%|████▍     | 461/1033 [35:59<48:05,  5.05s/it]
 45%|████▍     | 462/1033 [36:03<45:57,  4.83s/it]
 45%|████▍     | 463/1033 [36:07<43:05,  4.54s/it]
 45%|████▍     | 464/1033 [36:10<38:54,  4.10s/it]
 45%|████▌     | 465/1033 [36:15<41:33,  4.39s/it]
 45%|████▌     | 466/1033 [36:20<43:20,  4.59s/it]
 45%|████▌     | 467/1033 [36:25<43:47,  4.64s/it]
 45%|████▌     | 468/1033 [36:30<45:22,  4.82s/it]
 45%|████▌     | 469/1033 [36:35<44:04,  4.69s/it]
 45%|████▌     | 470/1033 [36:40<45:29,  4.85s/it]
 46%|████▌     | 471/1033 [36:45<44:16,  4.73s/it]
 46%|████▌     | 472/1033 [36:50<44:56,  4.81s/it]
 46%|████▌     | 473/1033 [36:54<44:12,  4.74s/it]
 46%|████▌     | 474/1033 [36:58<42:38,  4.58s/it]
 46%|████▌     | 475/1033 [37:04<44:23,  4.77s/it]
 46%|████▌     | 476/1033 [37:08<43:34,  4.69s/it]
 46%|████▌     | 477/1033 [37:13<44:56,  4.85s/it]
 46%|████▋     | 478/1033 [37:18<45:52,  4.96s/it]
 46%|████▋     | 479/1033 [37:23<44:47,  4.85s/it]
 46%|████▋     | 480/1033 [37:28<45:43,  4.96s/it]
 47%|████▋     | 481/1033 [37:34<46:22,  5.04s/it]
 47%|████▋     | 482/1033 [37:37<42:30,  4.63s/it]
 47%|████▋     | 483/1033 [37:41<41:12,  4.50s/it]
 47%|████▋     | 484/1033 [37:47<43:08,  4.72s/it]
 47%|████▋     | 485/1033 [37:51<41:53,  4.59s/it]
 47%|████▋     | 486/1033 [37:56<43:06,  4.73s/it]
 47%|████▋     | 487/1033 [38:00<41:57,  4.61s/it]
 47%|████▋     | 488/1033 [38:05<43:34,  4.80s/it]
 47%|████▋     | 489/1033 [38:09<39:14,  4.33s/it]
 47%|████▋     | 490/1033 [38:14<41:34,  4.59s/it]
 48%|████▊     | 491/1033 [38:19<41:49,  4.63s/it]
 48%|████▊     | 492/1033 [38:24<42:44,  4.74s/it]
 48%|████▊     | 493/1033 [38:28<41:28,  4.61s/it]
 48%|████▊     | 494/1033 [38:32<40:02,  4.46s/it]
 48%|████▊     | 495/1033 [38:35<35:56,  4.01s/it]
 48%|████▊     | 496/1033 [38:39<36:59,  4.13s/it]
 48%|████▊     | 497/1033 [38:43<36:07,  4.04s/it]
 48%|████▊     | 498/1033 [38:49<39:13,  4.40s/it]
 48%|████▊     | 499/1033 [38:53<40:16,  4.52s/it]
 48%|████▊     | 500/1033 [38:59<42:04,  4.74s/it]
 48%|████▊     | 501/1033 [39:03<41:37,  4.70s/it]
 49%|████▊     | 502/1033 [39:08<41:05,  4.64s/it]
 49%|████▊     | 503/1033 [39:12<39:39,  4.49s/it]
 49%|████▉     | 504/1033 [39:16<39:36,  4.49s/it]
 49%|████▉     | 505/1033 [39:19<36:02,  4.10s/it]
 49%|████▉     | 506/1033 [39:25<38:57,  4.44s/it]
 49%|████▉     | 507/1033 [39:30<40:57,  4.67s/it]
 49%|████▉     | 508/1033 [39:34<39:58,  4.57s/it]
 49%|████▉     | 509/1033 [39:39<41:36,  4.76s/it]
 49%|████▉     | 510/1033 [39:44<40:19,  4.63s/it]
 49%|████▉     | 511/1033 [39:48<39:59,  4.60s/it]
 50%|████▉     | 512/1033 [39:53<38:52,  4.48s/it]
 50%|████▉     | 513/1033 [39:57<37:49,  4.36s/it]
 50%|████▉     | 514/1033 [40:01<37:29,  4.33s/it]
 50%|████▉     | 515/1033 [40:06<38:11,  4.42s/it]
 50%|████▉     | 516/1033 [40:10<38:40,  4.49s/it]
 50%|█████     | 517/1033 [40:15<40:31,  4.71s/it]
 50%|█████     | 518/1033 [40:21<41:46,  4.87s/it]
 50%|█████     | 519/1033 [40:25<40:06,  4.68s/it]
 50%|█████     | 520/1033 [40:30<40:39,  4.75s/it]
 50%|█████     | 521/1033 [40:34<39:55,  4.68s/it]
 51%|█████     | 522/1033 [40:40<41:14,  4.84s/it]
 51%|█████     | 523/1033 [40:45<42:09,  4.96s/it]
 51%|█████     | 524/1033 [40:49<40:58,  4.83s/it]
 51%|█████     | 525/1033 [40:54<41:46,  4.93s/it]
 51%|█████     | 526/1033 [41:00<42:26,  5.02s/it]
 51%|█████     | 527/1033 [41:04<40:34,  4.81s/it]
 51%|█████     | 528/1033 [41:09<41:32,  4.93s/it]
 51%|█████     | 529/1033 [41:12<36:24,  4.34s/it]
 51%|█████▏    | 530/1033 [41:17<37:04,  4.42s/it]
 51%|█████▏    | 531/1033 [41:22<39:03,  4.67s/it]
 52%|█████▏    | 532/1033 [41:25<35:23,  4.24s/it]
 52%|█████▏    | 533/1033 [41:28<32:41,  3.92s/it]
 52%|█████▏    | 534/1033 [41:34<35:53,  4.32s/it]
 52%|█████▏    | 535/1033 [41:39<38:05,  4.59s/it]
 52%|█████▏    | 536/1033 [41:43<37:33,  4.53s/it]
 52%|█████▏    | 537/1033 [41:48<38:34,  4.67s/it]
 52%|█████▏    | 538/1033 [41:53<37:51,  4.59s/it]
 52%|█████▏    | 539/1033 [41:57<37:31,  4.56s/it]
 52%|█████▏    | 540/1033 [42:02<38:48,  4.72s/it]
 52%|█████▏    | 541/1033 [42:08<39:57,  4.87s/it]
 52%|█████▏    | 542/1033 [42:12<38:40,  4.73s/it]
 53%|█████▎    | 543/1033 [42:17<39:33,  4.84s/it]
 53%|█████▎    | 544/1033 [42:22<39:05,  4.80s/it]
 53%|█████▎    | 545/1033 [42:26<37:38,  4.63s/it]
 53%|█████▎    | 546/1033 [42:31<38:54,  4.79s/it]
 53%|█████▎    | 547/1033 [42:35<35:25,  4.37s/it]
 53%|█████▎    | 548/1033 [42:39<34:31,  4.27s/it]
 53%|█████▎    | 549/1033 [42:43<33:52,  4.20s/it]
 53%|█████▎    | 550/1033 [42:47<33:58,  4.22s/it]
 53%|█████▎    | 551/1033 [42:51<33:37,  4.19s/it]
 53%|█████▎    | 552/1033 [42:56<34:29,  4.30s/it]
 54%|█████▎    | 553/1033 [43:00<35:51,  4.48s/it]
 54%|█████▎    | 554/1033 [43:05<35:23,  4.43s/it]
 54%|█████▎    | 555/1033 [43:10<36:47,  4.62s/it]
 54%|█████▍    | 556/1033 [43:15<38:05,  4.79s/it]
 54%|█████▍    | 557/1033 [43:19<36:25,  4.59s/it]
 54%|█████▍    | 558/1033 [43:24<37:51,  4.78s/it]
 54%|█████▍    | 559/1033 [43:30<38:50,  4.92s/it]
 54%|█████▍    | 560/1033 [43:35<39:10,  4.97s/it]
 54%|█████▍    | 561/1033 [43:40<39:42,  5.05s/it]
 54%|█████▍    | 562/1033 [43:45<40:01,  5.10s/it]
 55%|█████▍    | 563/1033 [43:50<40:15,  5.14s/it]
 55%|█████▍    | 564/1033 [43:54<36:39,  4.69s/it]
 55%|█████▍    | 565/1033 [43:58<35:34,  4.56s/it]
 55%|█████▍    | 566/1033 [44:02<33:47,  4.34s/it]
 55%|█████▍    | 567/1033 [44:07<35:45,  4.61s/it]
 55%|█████▍    | 568/1033 [44:12<35:35,  4.59s/it]
 55%|█████▌    | 569/1033 [44:17<36:59,  4.78s/it]
 55%|█████▌    | 570/1033 [44:20<33:03,  4.28s/it]
 55%|█████▌    | 571/1033 [44:25<33:47,  4.39s/it]
 55%|█████▌    | 572/1033 [44:30<35:38,  4.64s/it]
 55%|█████▌    | 573/1033 [44:35<36:53,  4.81s/it]
 56%|█████▌    | 574/1033 [44:40<35:32,  4.65s/it]
 56%|█████▌    | 575/1033 [44:45<36:48,  4.82s/it]
 56%|█████▌    | 576/1033 [44:49<35:32,  4.67s/it]
 56%|█████▌    | 577/1033 [44:54<36:13,  4.77s/it]
 56%|█████▌    | 578/1033 [44:58<35:04,  4.63s/it]
 56%|█████▌    | 579/1033 [45:03<34:46,  4.60s/it]
 56%|█████▌    | 580/1033 [45:08<36:07,  4.78s/it]
 56%|█████▌    | 581/1033 [45:13<37:00,  4.91s/it]
 56%|█████▋    | 582/1033 [45:18<36:04,  4.80s/it]
 56%|█████▋    | 583/1033 [45:22<34:56,  4.66s/it]
 57%|█████▋    | 584/1033 [45:27<34:03,  4.55s/it]
 57%|█████▋    | 585/1033 [45:31<33:30,  4.49s/it]
 57%|█████▋    | 586/1033 [45:36<34:52,  4.68s/it]
 57%|█████▋    | 587/1033 [45:41<35:59,  4.84s/it]
 57%|█████▋    | 588/1033 [45:45<33:03,  4.46s/it]
 57%|█████▋    | 589/1033 [45:50<34:34,  4.67s/it]
 57%|█████▋    | 590/1033 [45:55<34:36,  4.69s/it]
 57%|█████▋    | 591/1033 [45:59<32:42,  4.44s/it]
 57%|█████▋    | 592/1033 [46:04<34:22,  4.68s/it]
 57%|█████▋    | 593/1033 [46:09<35:30,  4.84s/it]
 58%|█████▊    | 594/1033 [46:14<36:15,  4.96s/it]
 58%|█████▊    | 595/1033 [46:18<34:45,  4.76s/it]
 58%|█████▊    | 596/1033 [46:24<35:24,  4.86s/it]
 58%|█████▊    | 597/1033 [46:29<36:06,  4.97s/it]
 58%|█████▊    | 598/1033 [46:34<36:19,  5.01s/it]
 58%|█████▊    | 599/1033 [46:39<35:37,  4.93s/it]
 58%|█████▊    | 600/1033 [46:43<35:21,  4.90s/it]
 58%|█████▊    | 601/1033 [46:48<34:38,  4.81s/it]
 58%|█████▊    | 602/1033 [46:52<32:47,  4.56s/it]
 58%|█████▊    | 603/1033 [46:57<34:07,  4.76s/it]
 58%|█████▊    | 604/1033 [47:03<35:03,  4.90s/it]
 59%|█████▊    | 605/1033 [47:07<33:42,  4.73s/it]
 59%|█████▊    | 606/1033 [47:10<29:48,  4.19s/it]
 59%|█████▉    | 607/1033 [47:14<30:32,  4.30s/it]
 59%|█████▉    | 608/1033 [47:19<30:27,  4.30s/it]
 59%|█████▉    | 609/1033 [47:22<28:11,  3.99s/it]
 59%|█████▉    | 610/1033 [47:27<29:46,  4.22s/it]
 59%|█████▉    | 611/1033 [47:31<29:53,  4.25s/it]
 59%|█████▉    | 612/1033 [47:36<30:38,  4.37s/it]
 59%|█████▉    | 613/1033 [47:41<32:22,  4.63s/it]
 59%|█████▉    | 614/1033 [47:45<30:48,  4.41s/it]
 60%|█████▉    | 615/1033 [47:50<32:25,  4.65s/it]
 60%|█████▉    | 616/1033 [47:55<33:31,  4.82s/it]
 60%|█████▉    | 617/1033 [48:00<32:52,  4.74s/it]
 60%|█████▉    | 618/1033 [48:05<33:09,  4.79s/it]
 60%|█████▉    | 619/1033 [48:10<33:58,  4.92s/it]
 60%|██████    | 620/1033 [48:14<32:36,  4.74s/it]
 60%|██████    | 621/1033 [48:19<33:32,  4.88s/it]
 60%|██████    | 622/1033 [48:25<34:09,  4.99s/it]
 60%|██████    | 623/1033 [48:27<29:40,  4.34s/it]
 60%|██████    | 624/1033 [48:32<30:49,  4.52s/it]
 61%|██████    | 625/1033 [48:38<32:11,  4.73s/it]
 61%|██████    | 626/1033 [48:43<33:08,  4.89s/it]
 61%|██████    | 627/1033 [48:47<32:23,  4.79s/it]
 61%|██████    | 628/1033 [48:52<31:10,  4.62s/it]
 61%|██████    | 629/1033 [48:57<32:19,  4.80s/it]
 61%|██████    | 630/1033 [49:02<32:06,  4.78s/it]
 61%|██████    | 631/1033 [49:06<30:53,  4.61s/it]
 61%|██████    | 632/1033 [49:10<30:03,  4.50s/it]
 61%|██████▏   | 633/1033 [49:15<31:27,  4.72s/it]
 61%|██████▏   | 634/1033 [49:19<29:09,  4.39s/it]
 61%|██████▏   | 635/1033 [49:24<30:45,  4.64s/it]
 62%|██████▏   | 636/1033 [49:29<31:49,  4.81s/it]
 62%|██████▏   | 637/1033 [49:35<32:33,  4.93s/it]
 62%|██████▏   | 638/1033 [49:40<32:57,  5.01s/it]
 62%|██████▏   | 639/1033 [49:45<33:18,  5.07s/it]
 62%|██████▏   | 640/1033 [49:49<31:35,  4.82s/it]
 62%|██████▏   | 641/1033 [49:54<30:42,  4.70s/it]
 62%|██████▏   | 642/1033 [49:58<30:02,  4.61s/it]
 62%|██████▏   | 643/1033 [50:03<31:08,  4.79s/it]
 62%|██████▏   | 644/1033 [50:08<31:01,  4.79s/it]
 62%|██████▏   | 645/1033 [50:13<31:44,  4.91s/it]
 63%|██████▎   | 646/1033 [50:18<30:29,  4.73s/it]
 63%|██████▎   | 647/1033 [50:22<30:43,  4.78s/it]
 63%|██████▎   | 648/1033 [50:27<29:45,  4.64s/it]
 63%|██████▎   | 649/1033 [50:31<29:01,  4.53s/it]
 63%|██████▎   | 650/1033 [50:35<28:35,  4.48s/it]
 63%|██████▎   | 651/1033 [50:40<28:34,  4.49s/it]
 63%|██████▎   | 652/1033 [50:45<30:07,  4.74s/it]
 63%|██████▎   | 653/1033 [50:49<28:36,  4.52s/it]
 63%|██████▎   | 654/1033 [50:55<30:07,  4.77s/it]
 63%|██████▎   | 655/1033 [50:59<29:13,  4.64s/it]
 64%|██████▎   | 656/1033 [51:04<30:04,  4.79s/it]
 64%|██████▎   | 657/1033 [51:09<30:51,  4.92s/it]
 64%|██████▎   | 658/1033 [51:14<30:29,  4.88s/it]
 64%|██████▍   | 659/1033 [51:19<31:18,  5.02s/it]
 64%|██████▍   | 660/1033 [51:24<29:48,  4.79s/it]
 64%|██████▍   | 661/1033 [51:29<30:02,  4.85s/it]
 64%|██████▍   | 662/1033 [51:33<28:54,  4.67s/it]
 64%|██████▍   | 663/1033 [51:36<26:18,  4.27s/it]
 64%|██████▍   | 664/1033 [51:41<26:56,  4.38s/it]
 64%|██████▍   | 665/1033 [51:46<28:25,  4.63s/it]
 64%|██████▍   | 666/1033 [51:51<29:27,  4.81s/it]
 65%|██████▍   | 667/1033 [51:56<29:52,  4.90s/it]
 65%|██████▍   | 668/1033 [52:02<30:26,  5.00s/it]
 65%|██████▍   | 669/1033 [52:07<30:36,  5.05s/it]
 65%|██████▍   | 670/1033 [52:12<30:53,  5.11s/it]
 65%|██████▍   | 671/1033 [52:16<29:19,  4.86s/it]
 65%|██████▌   | 672/1033 [52:22<29:52,  4.97s/it]
 65%|██████▌   | 673/1033 [52:26<29:13,  4.87s/it]
 65%|██████▌   | 674/1033 [52:31<29:23,  4.91s/it]
 65%|██████▌   | 675/1033 [52:36<29:50,  5.00s/it]
 65%|██████▌   | 676/1033 [52:42<30:09,  5.07s/it]
 66%|██████▌   | 677/1033 [52:47<30:18,  5.11s/it]
 66%|██████▌   | 678/1033 [52:52<30:22,  5.13s/it]
 66%|██████▌   | 679/1033 [52:57<30:26,  5.16s/it]
 66%|██████▌   | 680/1033 [53:03<30:27,  5.18s/it]
 66%|██████▌   | 681/1033 [53:07<28:43,  4.90s/it]
 66%|██████▌   | 682/1033 [53:11<27:39,  4.73s/it]
 66%|██████▌   | 683/1033 [53:16<28:14,  4.84s/it]
 66%|██████▌   | 684/1033 [53:21<27:18,  4.69s/it]
 66%|██████▋   | 685/1033 [53:23<24:06,  4.16s/it]
 66%|██████▋   | 686/1033 [53:29<25:53,  4.48s/it]
 67%|██████▋   | 687/1033 [53:33<25:29,  4.42s/it]
 67%|██████▋   | 688/1033 [53:36<23:25,  4.07s/it]
 67%|██████▋   | 689/1033 [53:41<23:52,  4.17s/it]
 67%|██████▋   | 690/1033 [53:45<23:34,  4.12s/it]
 67%|██████▋   | 691/1033 [53:50<25:04,  4.40s/it]
 67%|██████▋   | 692/1033 [53:54<25:05,  4.42s/it]
 67%|██████▋   | 693/1033 [53:57<22:25,  3.96s/it]
 67%|██████▋   | 694/1033 [54:02<24:28,  4.33s/it]
 67%|██████▋   | 695/1033 [54:07<25:15,  4.48s/it]
 67%|██████▋   | 696/1033 [54:11<23:41,  4.22s/it]
 67%|██████▋   | 697/1033 [54:14<22:38,  4.04s/it]
 68%|██████▊   | 698/1033 [54:20<24:32,  4.40s/it]
 68%|██████▊   | 699/1033 [54:23<23:40,  4.25s/it]
 68%|██████▊   | 700/1033 [54:28<24:56,  4.49s/it]
 68%|██████▊   | 701/1033 [54:33<24:36,  4.45s/it]
 68%|██████▊   | 702/1033 [54:38<24:55,  4.52s/it]
 68%|██████▊   | 703/1033 [54:43<25:59,  4.73s/it]
 68%|██████▊   | 704/1033 [54:47<25:06,  4.58s/it]
 68%|██████▊   | 705/1033 [54:50<22:22,  4.09s/it]
 68%|██████▊   | 706/1033 [54:55<23:55,  4.39s/it]
 68%|██████▊   | 707/1033 [55:00<25:12,  4.64s/it]
 69%|██████▊   | 708/1033 [55:04<24:29,  4.52s/it]
 69%|██████▊   | 709/1033 [55:09<24:05,  4.46s/it]
 69%|██████▊   | 710/1033 [55:14<24:57,  4.64s/it]
 69%|██████▉   | 711/1033 [55:18<24:52,  4.63s/it]
 69%|██████▉   | 712/1033 [55:23<24:40,  4.61s/it]
 69%|██████▉   | 713/1033 [55:27<24:16,  4.55s/it]
 69%|██████▉   | 714/1033 [55:33<25:15,  4.75s/it]
 69%|██████▉   | 715/1033 [55:37<24:32,  4.63s/it]
 69%|██████▉   | 716/1033 [55:42<24:54,  4.71s/it]
 69%|██████▉   | 717/1033 [55:45<22:22,  4.25s/it]
 70%|██████▉   | 718/1033 [55:49<22:18,  4.25s/it]
 70%|██████▉   | 719/1033 [55:54<22:14,  4.25s/it]
 70%|██████▉   | 720/1033 [55:59<23:41,  4.54s/it]
 70%|██████▉   | 721/1033 [56:04<24:40,  4.74s/it]
 70%|██████▉   | 722/1033 [56:09<24:19,  4.69s/it]
 70%|██████▉   | 723/1033 [56:13<23:47,  4.60s/it]
 70%|███████   | 724/1033 [56:17<23:26,  4.55s/it]
 70%|███████   | 725/1033 [56:22<23:07,  4.51s/it]
 70%|███████   | 726/1033 [56:26<21:55,  4.29s/it]
 70%|███████   | 727/1033 [56:31<23:18,  4.57s/it]
 70%|███████   | 728/1033 [56:36<23:42,  4.66s/it]
 71%|███████   | 729/1033 [56:40<23:30,  4.64s/it]
 71%|███████   | 730/1033 [56:43<20:31,  4.06s/it]
 71%|███████   | 731/1033 [56:48<21:52,  4.35s/it]
 71%|███████   | 732/1033 [56:52<21:57,  4.38s/it]
 71%|███████   | 733/1033 [56:57<21:51,  4.37s/it]
 71%|███████   | 734/1033 [57:02<22:16,  4.47s/it]
 71%|███████   | 735/1033 [57:07<23:19,  4.70s/it]
 71%|███████   | 736/1033 [57:11<22:19,  4.51s/it]
 71%|███████▏  | 737/1033 [57:15<22:04,  4.48s/it]
 71%|███████▏  | 738/1033 [57:20<21:47,  4.43s/it]
 72%|███████▏  | 739/1033 [57:25<22:45,  4.65s/it]
 72%|███████▏  | 740/1033 [57:29<22:06,  4.53s/it]
 72%|███████▏  | 741/1033 [57:33<21:09,  4.35s/it]
 72%|███████▏  | 742/1033 [57:38<21:50,  4.50s/it]
 72%|███████▏  | 743/1033 [57:41<19:53,  4.11s/it]
 72%|███████▏  | 744/1033 [57:46<21:09,  4.39s/it]
 72%|███████▏  | 745/1033 [57:51<22:09,  4.62s/it]
 72%|███████▏  | 746/1033 [57:55<21:27,  4.48s/it]
 72%|███████▏  | 747/1033 [58:00<21:50,  4.58s/it]
 72%|███████▏  | 748/1033 [58:05<22:35,  4.76s/it]
 73%|███████▎  | 749/1033 [58:10<22:57,  4.85s/it]
 73%|███████▎  | 750/1033 [58:16<23:24,  4.96s/it]
 73%|███████▎  | 751/1033 [58:20<22:25,  4.77s/it]
 73%|███████▎  | 752/1033 [58:25<22:37,  4.83s/it]
 73%|███████▎  | 753/1033 [58:30<23:05,  4.95s/it]
 73%|███████▎  | 754/1033 [58:35<23:23,  5.03s/it]
 73%|███████▎  | 755/1033 [58:41<23:34,  5.09s/it]
 73%|███████▎  | 756/1033 [58:46<23:42,  5.13s/it]
 73%|███████▎  | 757/1033 [58:51<23:23,  5.09s/it]
 73%|███████▎  | 758/1033 [58:55<22:23,  4.89s/it]
 73%|███████▎  | 759/1033 [58:59<21:13,  4.65s/it]
 74%|███████▎  | 760/1033 [59:04<20:41,  4.55s/it]
 74%|███████▎  | 761/1033 [59:08<20:59,  4.63s/it]
 74%|███████▍  | 762/1033 [59:14<21:43,  4.81s/it]
 74%|███████▍  | 763/1033 [59:18<21:21,  4.75s/it]
 74%|███████▍  | 764/1033 [59:23<21:54,  4.89s/it]
 74%|███████▍  | 765/1033 [59:28<21:08,  4.73s/it]
 74%|███████▍  | 766/1033 [59:33<21:34,  4.85s/it]
 74%|███████▍  | 767/1033 [59:38<21:59,  4.96s/it]
