-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:13<3:43:55, 13.02s/it]
  0%|          | 2/1033 [00:13<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:13<53:05,  3.09s/it]  
  0%|          | 4/1033 [00:13<33:40,  1.96s/it]
  0%|          | 5/1033 [00:13<22:56,  1.34s/it]
  1%|          | 6/1033 [00:14<16:28,  1.04it/s]
  1%|          | 7/1033 [00:14<12:21,  1.38it/s]
 38%|███▊      | 388/1033 [01:44<02:42,  3.97it/s]
 38%|███▊      | 389/1033 [01:45<02:41,  4.00it/s]
 38%|███▊      | 390/1033 [01:45<02:40,  4.02it/s]
 38%|███▊      | 391/1033 [01:45<02:39,  4.04it/s]
 38%|███▊      | 392/1033 [01:45<02:38,  4.05it/s]
 38%|███▊      | 393/1033 [01:46<02:38,  4.05it/s]
 38%|███▊      | 394/1033 [01:46<02:37,  4.06it/s]
 38%|███▊      | 395/1033 [01:46<02:37,  4.06it/s]
 38%|███▊      | 396/1033 [01:46<02:36,  4.07it/s]
 38%|███▊      | 397/1033 [01:47<02:36,  4.06it/s]
 39%|███▊      | 398/1033 [01:47<02:36,  4.06it/s]
 39%|███▊      | 399/1033 [01:47<02:36,  4.05it/s]
 39%|███▊      | 400/1033 [01:47<02:36,  4.06it/s]
 39%|███▉      | 401/1033 [01:48<02:35,  4.06it/s]
 39%|███▉      | 402/1033 [01:48<02:35,  4.07it/s]
 39%|███▉      | 403/1033 [01:48<02:34,  4.07it/s]
 39%|███▉      | 404/1033 [01:48<02:34,  4.07it/s]
 39%|███▉      | 405/1033 [01:49<02:34,  4.07it/s]
 39%|███▉      | 406/1033 [01:49<02:33,  4.07it/s]
 39%|███▉      | 407/1033 [01:49<02:33,  4.07it/s]
 39%|███▉      | 408/1033 [01:49<02:33,  4.07it/s]
 40%|███▉      | 409/1033 [01:50<02:33,  4.07it/s]
 40%|███▉      | 410/1033 [01:50<02:33,  4.07it/s]
 40%|███▉      | 411/1033 [01:50<02:32,  4.07it/s]
 40%|███▉      | 412/1033 [01:50<02:32,  4.07it/s]
 40%|███▉      | 413/1033 [01:51<02:32,  4.07it/s]
 40%|████      | 414/1033 [01:51<02:32,  4.07it/s]
 40%|████      | 415/1033 [01:51<02:32,  4.07it/s]
 40%|████      | 416/1033 [01:51<02:31,  4.07it/s]
 40%|████      | 417/1033 [01:52<02:31,  4.07it/s]
 40%|████      | 418/1033 [01:52<02:29,  4.11it/s]
 41%|████      | 419/1033 [01:52<02:29,  4.11it/s]
 41%|████      | 420/1033 [01:52<02:39,  3.85it/s]
 41%|████      | 421/1033 [01:53<02:35,  3.94it/s]
 41%|████      | 422/1033 [01:53<02:32,  4.00it/s]
 41%|████      | 423/1033 [01:53<02:31,  4.04it/s]
 41%|████      | 424/1033 [01:53<02:29,  4.07it/s]
 41%|████      | 425/1033 [01:54<02:28,  4.10it/s]
 41%|████      | 426/1033 [01:54<02:27,  4.12it/s]
 41%|████▏     | 427/1033 [01:54<02:26,  4.13it/s]
 41%|████▏     | 428/1033 [01:54<02:26,  4.13it/s]
 42%|████▏     | 429/1033 [01:55<02:26,  4.13it/s]
 42%|████▏     | 430/1033 [01:55<02:25,  4.14it/s]
 42%|████▏     | 431/1033 [01:55<02:23,  4.18it/s]
 42%|████▏     | 432/1033 [01:55<02:22,  4.21it/s]
 42%|████▏     | 433/1033 [01:56<02:21,  4.24it/s]
 42%|████▏     | 434/1033 [01:56<02:20,  4.26it/s]
 42%|████▏     | 435/1033 [01:56<02:19,  4.29it/s]
 42%|████▏     | 436/1033 [01:56<02:18,  4.30it/s]
 42%|████▏     | 437/1033 [01:56<02:18,  4.31it/s]
 42%|████▏     | 438/1033 [01:57<02:18,  4.31it/s]
 42%|████▏     | 439/1033 [01:57<02:17,  4.31it/s]
 43%|████▎     | 440/1033 [01:57<02:17,  4.32it/s]
 43%|████▎     | 441/1033 [01:57<02:17,  4.32it/s]
 43%|████▎     | 442/1033 [01:58<02:16,  4.32it/s]
 43%|████▎     | 443/1033 [01:58<02:16,  4.32it/s]
 43%|████▎     | 444/1033 [01:58<02:17,  4.29it/s]
 43%|████▎     | 445/1033 [01:58<02:18,  4.26it/s]
 43%|████▎     | 446/1033 [01:59<02:18,  4.25it/s]
 43%|████▎     | 447/1033 [01:59<02:17,  4.25it/s]
 43%|████▎     | 448/1033 [01:59<02:17,  4.25it/s]
 43%|████▎     | 449/1033 [01:59<02:17,  4.26it/s]
 44%|████▎     | 450/1033 [01:59<02:16,  4.28it/s]
 44%|████▎     | 451/1033 [02:00<02:15,  4.29it/s]
 44%|████▍     | 452/1033 [02:00<02:15,  4.29it/s]
 44%|████▍     | 453/1033 [02:00<02:16,  4.26it/s]
 44%|████▍     | 454/1033 [02:00<02:15,  4.27it/s]
 44%|████▍     | 455/1033 [02:01<02:15,  4.28it/s]
 44%|████▍     | 456/1033 [02:01<02:15,  4.26it/s]
 44%|████▍     | 457/1033 [02:01<02:15,  4.26it/s]
 44%|████▍     | 458/1033 [02:01<02:14,  4.27it/s]
 44%|████▍     | 459/1033 [02:02<02:14,  4.25it/s]
 45%|████▍     | 460/1033 [02:02<02:15,  4.24it/s]
 45%|████▍     | 461/1033 [02:02<02:14,  4.24it/s]
 45%|████▍     | 462/1033 [02:02<02:14,  4.26it/s]
 45%|████▍     | 463/1033 [02:03<02:13,  4.28it/s]
 45%|████▍     | 464/1033 [02:03<02:12,  4.29it/s]
 45%|████▌     | 465/1033 [02:03<02:12,  4.30it/s]
 45%|████▌     | 466/1033 [02:03<02:11,  4.30it/s]
 45%|████▌     | 467/1033 [02:03<02:12,  4.28it/s]
 45%|████▌     | 468/1033 [02:04<02:12,  4.26it/s]
 45%|████▌     | 469/1033 [02:04<02:12,  4.27it/s]
 45%|████▌     | 470/1033 [02:04<02:11,  4.29it/s]
 46%|████▌     | 471/1033 [02:04<02:10,  4.29it/s]
 46%|████▌     | 472/1033 [02:05<02:10,  4.30it/s]
 46%|████▌     | 473/1033 [02:05<02:09,  4.31it/s]
 46%|████▌     | 474/1033 [02:05<02:09,  4.31it/s]
 46%|████▌     | 475/1033 [02:05<02:09,  4.32it/s]
 46%|████▌     | 476/1033 [02:06<02:08,  4.32it/s]
 46%|████▌     | 477/1033 [02:06<02:08,  4.33it/s]
 46%|████▋     | 478/1033 [02:06<02:08,  4.32it/s]
 46%|████▋     | 479/1033 [02:06<02:08,  4.32it/s]
 46%|████▋     | 480/1033 [02:06<02:07,  4.33it/s]
 47%|████▋     | 481/1033 [02:07<02:07,  4.32it/s]
 47%|████▋     | 482/1033 [02:07<02:07,  4.32it/s]
 47%|████▋     | 483/1033 [02:07<02:07,  4.32it/s]
 47%|████▋     | 484/1033 [02:07<02:07,  4.31it/s]
 47%|████▋     | 485/1033 [02:08<02:07,  4.31it/s]
 47%|████▋     | 486/1033 [02:08<02:06,  4.32it/s]
 47%|████▋     | 487/1033 [02:08<02:10,  4.20it/s]
 47%|████▋     | 488/1033 [02:08<02:08,  4.24it/s]
 47%|████▋     | 489/1033 [02:09<02:07,  4.26it/s]
 47%|████▋     | 490/1033 [02:09<02:06,  4.28it/s]
 48%|████▊     | 491/1033 [02:09<02:06,  4.29it/s]
 48%|████▊     | 492/1033 [02:09<02:05,  4.30it/s]
 48%|████▊     | 493/1033 [02:09<02:05,  4.32it/s]
 48%|████▊     | 494/1033 [02:10<02:04,  4.32it/s]
 48%|████▊     | 495/1033 [02:10<02:04,  4.33it/s]
 48%|████▊     | 496/1033 [02:10<02:03,  4.33it/s]
 48%|████▊     | 497/1033 [02:10<02:03,  4.34it/s]
 48%|████▊     | 498/1033 [02:11<02:03,  4.34it/s]
 48%|████▊     | 499/1033 [02:11<02:03,  4.34it/s]
 48%|████▊     | 500/1033 [02:11<02:03,  4.33it/s]
 48%|████▊     | 501/1033 [02:11<02:02,  4.33it/s]
 49%|████▊     | 502/1033 [02:12<02:02,  4.33it/s]
 49%|████▊     | 503/1033 [02:12<02:03,  4.29it/s]
 49%|████▉     | 504/1033 [02:12<02:04,  4.25it/s]
 49%|████▉     | 505/1033 [02:12<02:04,  4.24it/s]
 49%|████▉     | 506/1033 [02:13<02:04,  4.22it/s]
 49%|████▉     | 507/1033 [02:13<02:05,  4.20it/s]
 49%|████▉     | 508/1033 [02:13<02:05,  4.19it/s]
 49%|████▉     | 509/1033 [02:13<02:05,  4.18it/s]
 49%|████▉     | 510/1033 [02:13<02:04,  4.19it/s]
 49%|████▉     | 511/1033 [02:14<02:04,  4.19it/s]
 50%|████▉     | 512/1033 [02:14<02:04,  4.20it/s]
 50%|████▉     | 513/1033 [02:14<02:03,  4.20it/s]
 50%|████▉     | 514/1033 [02:14<02:03,  4.20it/s]
 50%|████▉     | 515/1033 [02:15<02:03,  4.20it/s]
 50%|████▉     | 516/1033 [02:15<02:03,  4.19it/s]
 50%|█████     | 517/1033 [02:15<02:03,  4.19it/s]
 50%|█████     | 518/1033 [02:15<02:02,  4.21it/s]
 50%|█████     | 519/1033 [02:16<02:01,  4.24it/s]
 50%|█████     | 520/1033 [02:16<02:00,  4.27it/s]
 50%|█████     | 521/1033 [02:16<01:59,  4.29it/s]
 51%|█████     | 522/1033 [02:16<01:59,  4.29it/s]
 51%|█████     | 523/1033 [02:17<01:58,  4.30it/s]
 51%|█████     | 524/1033 [02:17<01:58,  4.31it/s]
 51%|█████     | 525/1033 [02:17<01:57,  4.32it/s]
 51%|█████     | 526/1033 [02:17<01:57,  4.32it/s]
 51%|█████     | 527/1033 [02:17<01:57,  4.32it/s]
 51%|█████     | 528/1033 [02:18<01:56,  4.32it/s]
 51%|█████     | 529/1033 [02:18<01:56,  4.33it/s]
 51%|█████▏    | 530/1033 [02:18<01:56,  4.33it/s]
 51%|█████▏    | 531/1033 [02:18<01:56,  4.33it/s]
 52%|█████▏    | 532/1033 [02:19<01:55,  4.33it/s]
 52%|█████▏    | 533/1033 [02:19<01:55,  4.33it/s]
 52%|█████▏    | 534/1033 [02:19<01:55,  4.33it/s]
 52%|█████▏    | 535/1033 [02:19<01:55,  4.33it/s]
 52%|█████▏    | 536/1033 [02:20<01:55,  4.32it/s]
 52%|█████▏    | 537/1033 [02:20<01:54,  4.32it/s]
 52%|█████▏    | 538/1033 [02:20<01:54,  4.33it/s]
 52%|█████▏    | 539/1033 [02:20<01:54,  4.33it/s]
 52%|█████▏    | 540/1033 [02:20<01:54,  4.32it/s]
 52%|█████▏    | 541/1033 [02:21<01:53,  4.32it/s]
 52%|█████▏    | 542/1033 [02:21<01:53,  4.32it/s]
 53%|█████▎    | 543/1033 [02:21<01:53,  4.32it/s]
 53%|█████▎    | 544/1033 [02:21<01:53,  4.32it/s]
 53%|█████▎    | 545/1033 [02:22<01:52,  4.32it/s]
 53%|█████▎    | 546/1033 [02:22<01:52,  4.32it/s]
 53%|█████▎    | 547/1033 [02:22<01:52,  4.33it/s]
 53%|█████▎    | 548/1033 [02:22<01:52,  4.31it/s]
 53%|█████▎    | 549/1033 [02:23<01:52,  4.30it/s]
 53%|█████▎    | 550/1033 [02:23<01:52,  4.29it/s]
 53%|█████▎    | 551/1033 [02:23<01:52,  4.29it/s]
 53%|█████▎    | 552/1033 [02:23<01:51,  4.30it/s]
 54%|█████▎    | 553/1033 [02:23<01:52,  4.26it/s]
 54%|█████▎    | 554/1033 [02:24<01:52,  4.24it/s]
 54%|█████▎    | 555/1033 [02:24<01:52,  4.23it/s]
 54%|█████▍    | 556/1033 [02:24<01:53,  4.21it/s]
 54%|█████▍    | 557/1033 [02:24<01:53,  4.19it/s]
 54%|█████▍    | 558/1033 [02:25<01:53,  4.18it/s]
 54%|█████▍    | 559/1033 [02:25<01:53,  4.17it/s]
 54%|█████▍    | 560/1033 [02:25<01:52,  4.20it/s]
 54%|█████▍    | 561/1033 [02:25<01:51,  4.22it/s]
 54%|█████▍    | 562/1033 [02:26<01:51,  4.22it/s]
 55%|█████▍    | 563/1033 [02:26<01:51,  4.23it/s]
 55%|█████▍    | 564/1033 [02:26<01:50,  4.25it/s]
 55%|█████▍    | 565/1033 [02:26<01:50,  4.25it/s]
 55%|█████▍    | 566/1033 [02:27<01:50,  4.24it/s]
 55%|█████▍    | 567/1033 [02:27<01:50,  4.22it/s]
 55%|█████▍    | 568/1033 [02:27<01:50,  4.20it/s]
 55%|█████▌    | 569/1033 [02:27<01:50,  4.19it/s]
 55%|█████▌    | 570/1033 [02:28<01:51,  4.17it/s]
 55%|█████▌    | 571/1033 [02:28<01:53,  4.05it/s]
 55%|█████▌    | 572/1033 [02:28<02:18,  3.32it/s]
 55%|█████▌    | 573/1033 [02:29<02:28,  3.09it/s]
 56%|█████▌    | 574/1033 [02:29<02:18,  3.32it/s]
 56%|█████▌    | 575/1033 [02:29<02:10,  3.50it/s]
 56%|█████▌    | 576/1033 [02:29<02:05,  3.64it/s]
 56%|█████▌    | 577/1033 [02:30<02:02,  3.74it/s]
 56%|█████▌    | 578/1033 [02:30<01:59,  3.81it/s]
 56%|█████▌    | 579/1033 [02:30<01:57,  3.86it/s]
 56%|█████▌    | 580/1033 [02:30<01:56,  3.90it/s]
 56%|█████▌    | 581/1033 [02:31<01:55,  3.93it/s]
 56%|█████▋    | 582/1033 [02:31<01:54,  3.95it/s]
 56%|█████▋    | 583/1033 [02:31<01:53,  3.97it/s]
 57%|█████▋    | 584/1033 [02:31<01:52,  3.99it/s]
 57%|█████▋    | 585/1033 [02:32<01:52,  4.00it/s]
 57%|█████▋    | 586/1033 [02:32<01:51,  4.00it/s]
 57%|█████▋    | 587/1033 [02:32<01:51,  4.00it/s]
 57%|█████▋    | 588/1033 [02:32<01:51,  4.00it/s]
 57%|█████▋    | 589/1033 [02:33<01:50,  4.02it/s]
 57%|█████▋    | 590/1033 [02:33<01:49,  4.04it/s]
 57%|█████▋    | 591/1033 [02:33<01:49,  4.04it/s]
 57%|█████▋    | 592/1033 [02:33<01:48,  4.05it/s]
 57%|█████▋    | 593/1033 [02:34<01:56,  3.77it/s]
 58%|█████▊    | 594/1033 [02:34<01:54,  3.85it/s]
 58%|█████▊    | 595/1033 [02:34<01:52,  3.91it/s]
 58%|█████▊    | 596/1033 [02:34<01:50,  3.95it/s]
 58%|█████▊    | 597/1033 [02:35<01:49,  3.98it/s]
 58%|█████▊    | 598/1033 [02:35<01:48,  4.01it/s]
 58%|█████▊    | 599/1033 [02:35<01:47,  4.02it/s]
 58%|█████▊    | 600/1033 [02:35<01:47,  4.03it/s]
 58%|█████▊    | 601/1033 [02:36<01:47,  4.03it/s]
 58%|█████▊    | 602/1033 [02:36<01:46,  4.03it/s]
 58%|█████▊    | 603/1033 [02:36<01:46,  4.04it/s]
 58%|█████▊    | 604/1033 [02:36<01:45,  4.05it/s]
 59%|█████▊    | 605/1033 [02:37<01:45,  4.05it/s]
 59%|█████▊    | 606/1033 [02:37<01:45,  4.06it/s]
 59%|█████▉    | 607/1033 [02:37<01:44,  4.06it/s]
 59%|█████▉    | 608/1033 [02:37<01:44,  4.07it/s]
 59%|█████▉    | 609/1033 [02:38<01:44,  4.07it/s]
 59%|█████▉    | 610/1033 [02:38<01:43,  4.07it/s]
 59%|█████▉    | 611/1033 [02:38<01:43,  4.07it/s]
 59%|█████▉    | 612/1033 [02:38<01:43,  4.07it/s]
 59%|█████▉    | 613/1033 [02:39<01:43,  4.06it/s]
 59%|█████▉    | 614/1033 [02:39<01:43,  4.06it/s]
 60%|█████▉    | 615/1033 [02:39<01:43,  4.06it/s]
 60%|█████▉    | 616/1033 [02:39<01:42,  4.05it/s]
 60%|█████▉    | 617/1033 [02:40<01:42,  4.05it/s]
 60%|█████▉    | 618/1033 [02:40<01:42,  4.05it/s]
 60%|█████▉    | 619/1033 [02:40<01:41,  4.06it/s]
 60%|██████    | 620/1033 [02:40<01:41,  4.06it/s]
 60%|██████    | 621/1033 [02:41<01:41,  4.06it/s]
 60%|██████    | 622/1033 [02:41<01:41,  4.06it/s]
 60%|██████    | 623/1033 [02:41<01:41,  4.06it/s]
 60%|██████    | 624/1033 [02:41<01:40,  4.05it/s]
 61%|██████    | 625/1033 [02:42<01:40,  4.05it/s]
 61%|██████    | 626/1033 [02:42<01:40,  4.05it/s]
 61%|██████    | 627/1033 [02:42<01:40,  4.05it/s]
 61%|██████    | 628/1033 [02:42<01:39,  4.06it/s]
 61%|██████    | 629/1033 [02:43<01:39,  4.06it/s]
 61%|██████    | 630/1033 [02:43<01:39,  4.07it/s]
 61%|██████    | 631/1033 [02:43<01:38,  4.07it/s]
 61%|██████    | 632/1033 [02:43<01:37,  4.09it/s]
 61%|██████▏   | 633/1033 [02:43<01:37,  4.11it/s]
 61%|██████▏   | 634/1033 [02:44<01:47,  3.70it/s]
 61%|██████▏   | 635/1033 [02:44<01:44,  3.81it/s]
 62%|██████▏   | 636/1033 [02:44<01:42,  3.88it/s]
 62%|██████▏   | 637/1033 [02:45<01:40,  3.94it/s]
 62%|██████▏   | 638/1033 [02:45<01:39,  3.98it/s]
 62%|██████▏   | 639/1033 [02:45<01:38,  4.01it/s]
 62%|██████▏   | 640/1033 [02:45<01:37,  4.03it/s]
 62%|██████▏   | 641/1033 [02:46<01:36,  4.05it/s]
 62%|██████▏   | 642/1033 [02:46<01:36,  4.05it/s]
 62%|██████▏   | 643/1033 [02:46<01:36,  4.06it/s]
 62%|██████▏   | 644/1033 [02:46<01:35,  4.06it/s]
 62%|██████▏   | 645/1033 [02:47<01:35,  4.07it/s]
 63%|██████▎   | 646/1033 [02:47<01:35,  4.07it/s]
 63%|██████▎   | 647/1033 [02:47<01:34,  4.08it/s]
 63%|██████▎   | 648/1033 [02:47<01:34,  4.09it/s]
 63%|██████▎   | 649/1033 [02:47<01:33,  4.09it/s]
 63%|██████▎   | 650/1033 [02:48<01:33,  4.09it/s]
 63%|██████▎   | 651/1033 [02:48<01:33,  4.08it/s]
 63%|██████▎   | 652/1033 [02:48<01:33,  4.08it/s]
 63%|██████▎   | 653/1033 [02:48<01:32,  4.10it/s]
 63%|██████▎   | 654/1033 [02:49<01:32,  4.11it/s]
 63%|██████▎   | 655/1033 [02:49<01:31,  4.14it/s]
 64%|██████▎   | 656/1033 [02:49<01:30,  4.16it/s]
 64%|██████▎   | 657/1033 [02:49<01:29,  4.20it/s]
 64%|██████▎   | 658/1033 [02:50<01:28,  4.23it/s]
 64%|██████▍   | 659/1033 [02:50<01:28,  4.25it/s]
 64%|██████▍   | 660/1033 [02:50<01:27,  4.26it/s]
 64%|██████▍   | 661/1033 [02:50<01:27,  4.24it/s]
 64%|██████▍   | 662/1033 [02:51<01:28,  4.22it/s]
 64%|██████▍   | 663/1033 [02:51<01:27,  4.22it/s]
 64%|██████▍   | 664/1033 [02:51<01:27,  4.24it/s]
 64%|██████▍   | 665/1033 [02:51<01:26,  4.25it/s]
 64%|██████▍   | 666/1033 [02:52<01:26,  4.26it/s]
 65%|██████▍   | 667/1033 [02:52<01:25,  4.26it/s]
 65%|██████▍   | 668/1033 [02:52<01:25,  4.25it/s]
 65%|██████▍   | 669/1033 [02:52<01:26,  4.23it/s]
 65%|██████▍   | 670/1033 [02:52<01:26,  4.22it/s]
 65%|██████▍   | 671/1033 [02:53<01:25,  4.23it/s]
 65%|██████▌   | 672/1033 [02:53<01:25,  4.24it/s]
 65%|██████▌   | 673/1033 [02:53<01:25,  4.23it/s]
 65%|██████▌   | 674/1033 [02:53<01:24,  4.24it/s]
 65%|██████▌   | 675/1033 [02:54<01:24,  4.25it/s]
 65%|██████▌   | 676/1033 [02:54<01:23,  4.27it/s]
 66%|██████▌   | 677/1033 [02:54<01:29,  3.98it/s]
 66%|██████▌   | 678/1033 [02:54<01:27,  4.07it/s]
 66%|██████▌   | 679/1033 [02:55<01:25,  4.14it/s]
 66%|██████▌   | 680/1033 [02:55<01:24,  4.19it/s]
 66%|██████▌   | 681/1033 [02:55<01:23,  4.23it/s]
 66%|██████▌   | 682/1033 [02:55<01:22,  4.25it/s]
 66%|██████▌   | 683/1033 [02:56<01:21,  4.27it/s]
 66%|██████▌   | 684/1033 [02:56<01:21,  4.28it/s]
 66%|██████▋   | 685/1033 [02:56<01:21,  4.28it/s]
 66%|██████▋   | 686/1033 [02:56<01:20,  4.29it/s]
 67%|██████▋   | 687/1033 [02:57<01:20,  4.29it/s]
 67%|██████▋   | 688/1033 [02:57<01:20,  4.29it/s]
 67%|██████▋   | 689/1033 [02:57<01:20,  4.29it/s]
 67%|██████▋   | 690/1033 [02:57<01:19,  4.29it/s]
 67%|██████▋   | 691/1033 [02:57<01:19,  4.30it/s]
 67%|██████▋   | 692/1033 [02:58<01:19,  4.30it/s]
 67%|██████▋   | 693/1033 [02:58<01:19,  4.29it/s]
 67%|██████▋   | 694/1033 [02:58<01:18,  4.29it/s]
 67%|██████▋   | 695/1033 [02:58<01:18,  4.29it/s]
 67%|██████▋   | 696/1033 [02:59<01:18,  4.29it/s]
 67%|██████▋   | 697/1033 [02:59<01:18,  4.29it/s]
 68%|██████▊   | 698/1033 [02:59<01:18,  4.29it/s]
 68%|██████▊   | 699/1033 [02:59<01:17,  4.29it/s]
 68%|██████▊   | 700/1033 [03:00<01:17,  4.30it/s]
 68%|██████▊   | 701/1033 [03:00<01:17,  4.29it/s]
 68%|██████▊   | 702/1033 [03:00<01:17,  4.28it/s]
 68%|██████▊   | 703/1033 [03:00<01:17,  4.28it/s]
 68%|██████▊   | 704/1033 [03:00<01:16,  4.29it/s]
 68%|██████▊   | 705/1033 [03:01<01:16,  4.28it/s]
 68%|██████▊   | 706/1033 [03:01<01:17,  4.24it/s]
 68%|██████▊   | 707/1033 [03:01<01:17,  4.22it/s]
 69%|██████▊   | 708/1033 [03:01<01:17,  4.20it/s]
 69%|██████▊   | 709/1033 [03:02<01:17,  4.18it/s]
 69%|██████▊   | 710/1033 [03:02<01:17,  4.17it/s]
 69%|██████▉   | 711/1033 [03:02<01:17,  4.17it/s]
 69%|██████▉   | 712/1033 [03:02<01:17,  4.16it/s]
 69%|██████▉   | 713/1033 [03:03<01:16,  4.17it/s]
 69%|██████▉   | 714/1033 [03:03<01:15,  4.20it/s]
 69%|██████▉   | 715/1033 [03:03<01:15,  4.22it/s]
 69%|██████▉   | 716/1033 [03:03<01:14,  4.24it/s]
 69%|██████▉   | 717/1033 [03:04<01:14,  4.25it/s]
 70%|██████▉   | 718/1033 [03:04<01:14,  4.26it/s]
 70%|██████▉   | 719/1033 [03:04<01:14,  4.21it/s]
 70%|██████▉   | 720/1033 [03:04<01:15,  4.17it/s]
 70%|██████▉   | 721/1033 [03:05<01:15,  4.15it/s]
 70%|██████▉   | 722/1033 [03:05<01:15,  4.14it/s]
 70%|██████▉   | 723/1033 [03:05<01:14,  4.14it/s]
 70%|███████   | 724/1033 [03:05<01:14,  4.14it/s]
 70%|███████   | 725/1033 [03:05<01:14,  4.15it/s]
 70%|███████   | 726/1033 [03:06<01:14,  4.14it/s]
 70%|███████   | 727/1033 [03:06<01:13,  4.16it/s]
 70%|███████   | 728/1033 [03:06<01:12,  4.19it/s]
 71%|███████   | 729/1033 [03:06<01:12,  4.21it/s]
 71%|███████   | 730/1033 [03:07<01:11,  4.23it/s]
 71%|███████   | 731/1033 [03:07<01:11,  4.25it/s]
 71%|███████   | 732/1033 [03:07<01:10,  4.25it/s]
 71%|███████   | 733/1033 [03:07<01:10,  4.26it/s]
 71%|███████   | 734/1033 [03:08<01:10,  4.27it/s]
 71%|███████   | 735/1033 [03:08<01:09,  4.28it/s]
 71%|███████   | 736/1033 [03:08<01:09,  4.27it/s]
 71%|███████▏  | 737/1033 [03:08<01:09,  4.28it/s]
 71%|███████▏  | 738/1033 [03:09<01:08,  4.28it/s]
 72%|███████▏  | 739/1033 [03:09<01:08,  4.28it/s]
 72%|███████▏  | 740/1033 [03:09<01:08,  4.28it/s]
 72%|███████▏  | 741/1033 [03:09<01:08,  4.28it/s]
 72%|███████▏  | 742/1033 [03:09<01:08,  4.28it/s]
 72%|███████▏  | 743/1033 [03:10<01:07,  4.27it/s]
 72%|███████▏  | 744/1033 [03:10<01:07,  4.27it/s]
 72%|███████▏  | 745/1033 [03:10<01:07,  4.28it/s]
 72%|███████▏  | 746/1033 [03:10<01:07,  4.28it/s]
 72%|███████▏  | 747/1033 [03:11<01:06,  4.28it/s]
 72%|███████▏  | 748/1033 [03:11<01:06,  4.28it/s]
 73%|███████▎  | 749/1033 [03:11<01:06,  4.28it/s]
 73%|███████▎  | 750/1033 [03:11<01:06,  4.28it/s]
 73%|███████▎  | 751/1033 [03:12<01:05,  4.28it/s]
 73%|███████▎  | 752/1033 [03:12<01:05,  4.28it/s]
 73%|███████▎  | 753/1033 [03:12<01:05,  4.28it/s]
 73%|███████▎  | 754/1033 [03:12<01:05,  4.27it/s]
 73%|███████▎  | 755/1033 [03:13<01:05,  4.27it/s]
 73%|███████▎  | 756/1033 [03:13<01:04,  4.28it/s]
 73%|███████▎  | 757/1033 [03:13<01:04,  4.28it/s]
 73%|███████▎  | 758/1033 [03:13<01:04,  4.28it/s]
 73%|███████▎  | 759/1033 [03:13<01:03,  4.28it/s]
 74%|███████▎  | 760/1033 [03:14<01:04,  4.26it/s]
 74%|███████▎  | 761/1033 [03:14<01:04,  4.23it/s]
 74%|███████▍  | 762/1033 [03:14<01:04,  4.20it/s]
 74%|███████▍  | 763/1033 [03:14<01:04,  4.19it/s]
 74%|███████▍  | 764/1033 [03:15<01:03,  4.21it/s]
 74%|███████▍  | 765/1033 [03:15<01:03,  4.23it/s]
 74%|███████▍  | 766/1033 [03:15<01:02,  4.24it/s]
 74%|███████▍  | 767/1033 [03:15<01:02,  4.26it/s]
 74%|███████▍  | 768/1033 [03:16<01:02,  4.27it/s]
 74%|███████▍  | 769/1033 [03:16<01:01,  4.28it/s]
 75%|███████▍  | 770/1033 [03:16<01:01,  4.29it/s]
 75%|███████▍  | 771/1033 [03:16<01:01,  4.28it/s]
 75%|███████▍  | 772/1033 [03:17<01:00,  4.28it/s]
 75%|███████▍  | 773/1033 [03:17<01:00,  4.28it/s]
 75%|███████▍  | 774/1033 [03:17<01:00,  4.28it/s]
 75%|███████▌  | 775/1033 [03:17<01:00,  4.28it/s]
 75%|███████▌  | 776/1033 [03:17<01:00,  4.28it/s]
 75%|███████▌  | 777/1033 [03:18<00:59,  4.29it/s]
 75%|███████▌  | 778/1033 [03:18<00:59,  4.29it/s]
 75%|███████▌  | 779/1033 [03:18<00:59,  4.29it/s]
 76%|███████▌  | 780/1033 [03:18<00:58,  4.30it/s]
 76%|███████▌  | 781/1033 [03:19<00:58,  4.30it/s]
