-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:20, 10.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  6.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:35:04,  5.53s/it]
 38%|███▊      | 390/1033 [12:35<20:42,  1.93s/it]
 38%|███▊      | 391/1033 [12:36<16:57,  1.58s/it]
 38%|███▊      | 392/1033 [12:39<20:40,  1.94s/it]
 38%|███▊      | 393/1033 [12:41<23:15,  2.18s/it]
 38%|███▊      | 394/1033 [12:44<25:04,  2.35s/it]
 38%|███▊      | 395/1033 [12:46<24:10,  2.27s/it]
 38%|███▊      | 396/1033 [12:51<32:03,  3.02s/it]
 38%|███▊      | 397/1033 [12:54<31:12,  2.94s/it]
 39%|███▊      | 398/1033 [12:56<28:02,  2.65s/it]
 39%|███▊      | 399/1033 [12:58<28:22,  2.69s/it]
 39%|███▊      | 400/1033 [13:01<28:17,  2.68s/it]
 39%|███▉      | 401/1033 [13:02<22:12,  2.11s/it]
 39%|███▉      | 402/1033 [13:03<17:57,  1.71s/it]
 39%|███▉      | 403/1033 [13:05<20:14,  1.93s/it]
 39%|███▉      | 404/1033 [13:06<16:33,  1.58s/it]
 39%|███▉      | 405/1033 [13:09<20:16,  1.94s/it]
 39%|███▉      | 406/1033 [13:09<16:35,  1.59s/it]
 39%|███▉      | 407/1033 [13:10<14:01,  1.34s/it]
 39%|███▉      | 408/1033 [13:11<12:13,  1.17s/it]
 40%|███▉      | 409/1033 [13:12<10:58,  1.05s/it]
 40%|███▉      | 410/1033 [13:14<15:34,  1.50s/it]
 40%|███▉      | 411/1033 [13:17<19:30,  1.88s/it]
 40%|███▉      | 412/1033 [13:18<16:01,  1.55s/it]
 40%|███▉      | 413/1033 [13:21<19:44,  1.91s/it]
 40%|████      | 414/1033 [13:21<16:12,  1.57s/it]
 40%|████      | 415/1033 [13:22<13:45,  1.34s/it]
 40%|████      | 416/1033 [13:23<12:00,  1.17s/it]
 40%|████      | 417/1033 [13:24<10:46,  1.05s/it]
 40%|████      | 418/1033 [13:26<13:27,  1.31s/it]
 41%|████      | 419/1033 [13:29<20:40,  2.02s/it]
 41%|████      | 420/1033 [13:32<22:52,  2.24s/it]
 41%|████      | 421/1033 [13:34<21:23,  2.10s/it]
 41%|████      | 422/1033 [13:36<22:47,  2.24s/it]
 41%|████      | 423/1033 [13:39<24:05,  2.37s/it]
 41%|████      | 424/1033 [13:42<25:12,  2.48s/it]
 41%|████      | 425/1033 [13:43<19:57,  1.97s/it]
 41%|████      | 426/1033 [13:45<22:16,  2.20s/it]
 41%|████▏     | 427/1033 [13:47<21:24,  2.12s/it]
 41%|████▏     | 428/1033 [13:48<17:18,  1.72s/it]
 42%|████▏     | 429/1033 [13:52<24:58,  2.48s/it]
 42%|████▏     | 430/1033 [13:55<25:45,  2.56s/it]
 42%|████▏     | 431/1033 [13:56<20:19,  2.03s/it]
 42%|████▏     | 432/1033 [13:59<22:28,  2.24s/it]
 42%|████▏     | 433/1033 [14:01<23:11,  2.32s/it]
 42%|████▏     | 434/1033 [14:04<23:30,  2.35s/it]
 42%|████▏     | 435/1033 [14:04<18:44,  1.88s/it]
 42%|████▏     | 436/1033 [14:06<18:44,  1.88s/it]
 42%|████▏     | 437/1033 [14:09<20:37,  2.08s/it]
 42%|████▏     | 438/1033 [14:09<16:43,  1.69s/it]
 42%|████▏     | 439/1033 [14:12<19:52,  2.01s/it]
 43%|████▎     | 440/1033 [14:13<16:12,  1.64s/it]
 43%|████▎     | 441/1033 [14:17<23:29,  2.38s/it]
 43%|████▎     | 442/1033 [14:19<22:35,  2.29s/it]
 43%|████▎     | 443/1033 [14:20<18:04,  1.84s/it]
 43%|████▎     | 444/1033 [14:21<14:54,  1.52s/it]
 43%|████▎     | 445/1033 [14:22<12:41,  1.29s/it]
 43%|████▎     | 446/1033 [14:22<11:08,  1.14s/it]
 43%|████▎     | 447/1033 [14:25<15:48,  1.62s/it]
 43%|████▎     | 448/1033 [14:28<18:58,  1.95s/it]
 43%|████▎     | 449/1033 [14:32<25:51,  2.66s/it]
 44%|████▎     | 450/1033 [14:35<26:16,  2.70s/it]
 44%|████▎     | 451/1033 [14:40<31:48,  3.28s/it]
 44%|████▍     | 452/1033 [14:40<24:28,  2.53s/it]
 44%|████▍     | 453/1033 [14:42<22:41,  2.35s/it]
 44%|████▍     | 454/1033 [14:44<21:59,  2.28s/it]
 44%|████▍     | 455/1033 [14:45<17:37,  1.83s/it]
 44%|████▍     | 456/1033 [14:46<14:33,  1.51s/it]
 44%|████▍     | 457/1033 [14:49<18:13,  1.90s/it]
 44%|████▍     | 458/1033 [14:51<18:58,  1.98s/it]
 44%|████▍     | 459/1033 [14:52<15:29,  1.62s/it]
 45%|████▍     | 460/1033 [14:52<13:02,  1.37s/it]
 45%|████▍     | 461/1033 [14:53<11:19,  1.19s/it]
 45%|████▍     | 462/1033 [14:56<15:46,  1.66s/it]
 45%|████▍     | 463/1033 [15:01<24:08,  2.54s/it]
 45%|████▍     | 464/1033 [15:01<19:06,  2.01s/it]
 45%|████▌     | 465/1033 [15:06<26:49,  2.83s/it]
 45%|████▌     | 466/1033 [15:07<20:56,  2.22s/it]
 45%|████▌     | 467/1033 [15:08<16:49,  1.78s/it]
 45%|████▌     | 468/1033 [15:10<19:33,  2.08s/it]
 45%|████▌     | 469/1033 [15:11<15:51,  1.69s/it]
 45%|████▌     | 470/1033 [15:12<13:14,  1.41s/it]
 46%|████▌     | 471/1033 [15:14<14:47,  1.58s/it]
 46%|████▌     | 472/1033 [15:16<15:44,  1.68s/it]
 46%|████▌     | 473/1033 [15:18<16:23,  1.76s/it]
 46%|████▌     | 474/1033 [15:19<13:36,  1.46s/it]
 46%|████▌     | 475/1033 [15:21<16:02,  1.73s/it]
 46%|████▌     | 476/1033 [15:25<22:21,  2.41s/it]
 46%|████▌     | 477/1033 [15:27<20:42,  2.23s/it]
 46%|████▋     | 478/1033 [15:29<21:45,  2.35s/it]
 46%|████▋     | 479/1033 [15:32<22:48,  2.47s/it]
 46%|████▋     | 480/1033 [15:33<18:05,  1.96s/it]
 47%|████▋     | 481/1033 [15:34<14:47,  1.61s/it]
 47%|████▋     | 482/1033 [15:34<12:28,  1.36s/it]
 47%|████▋     | 483/1033 [15:35<10:50,  1.18s/it]
 47%|████▋     | 484/1033 [15:36<09:41,  1.06s/it]
 47%|████▋     | 485/1033 [15:38<12:16,  1.34s/it]
 47%|████▋     | 486/1033 [15:39<10:41,  1.17s/it]
 47%|████▋     | 487/1033 [15:40<09:35,  1.05s/it]
 47%|████▋     | 488/1033 [15:40<08:48,  1.03it/s]
 47%|████▋     | 489/1033 [15:43<13:40,  1.51s/it]
 47%|████▋     | 490/1033 [15:44<11:39,  1.29s/it]
 48%|████▊     | 491/1033 [15:45<10:14,  1.13s/it]
 48%|████▊     | 492/1033 [15:47<14:36,  1.62s/it]
 48%|████▊     | 493/1033 [15:49<15:39,  1.74s/it]
 48%|████▊     | 494/1033 [15:50<13:02,  1.45s/it]
 48%|████▊     | 495/1033 [15:52<14:16,  1.59s/it]
 48%|████▊     | 496/1033 [15:55<17:22,  1.94s/it]
 48%|████▊     | 497/1033 [15:56<14:14,  1.59s/it]
 48%|████▊     | 498/1033 [15:58<16:53,  1.89s/it]
 48%|████▊     | 499/1033 [16:01<19:12,  2.16s/it]
 48%|████▊     | 500/1033 [16:04<20:50,  2.35s/it]
 48%|████▊     | 501/1033 [16:06<19:30,  2.20s/it]
 49%|████▊     | 502/1033 [16:08<20:55,  2.36s/it]
 49%|████▊     | 503/1033 [16:09<17:17,  1.96s/it]
 49%|████▉     | 504/1033 [16:12<19:23,  2.20s/it]
 49%|████▉     | 505/1033 [16:16<24:03,  2.73s/it]
 49%|████▉     | 506/1033 [16:17<18:51,  2.15s/it]
 49%|████▉     | 507/1033 [16:19<18:59,  2.17s/it]
 49%|████▉     | 508/1033 [16:20<15:18,  1.75s/it]
 49%|████▉     | 509/1033 [16:22<15:49,  1.81s/it]
 49%|████▉     | 510/1033 [16:24<15:50,  1.82s/it]
 49%|████▉     | 511/1033 [16:26<16:13,  1.86s/it]
 50%|████▉     | 512/1033 [16:28<18:32,  2.14s/it]
 50%|████▉     | 513/1033 [16:32<22:07,  2.55s/it]
 50%|████▉     | 514/1033 [16:35<22:36,  2.61s/it]
 50%|████▉     | 515/1033 [16:37<22:57,  2.66s/it]
 50%|████▉     | 516/1033 [16:38<18:02,  2.09s/it]
 50%|█████     | 517/1033 [16:41<19:44,  2.29s/it]
 50%|█████     | 518/1033 [16:42<15:47,  1.84s/it]
 50%|█████     | 519/1033 [16:43<13:01,  1.52s/it]
 50%|█████     | 520/1033 [16:43<11:05,  1.30s/it]
 50%|█████     | 521/1033 [16:44<09:43,  1.14s/it]
 51%|█████     | 522/1033 [16:46<12:03,  1.42s/it]
 51%|█████     | 523/1033 [16:47<10:24,  1.22s/it]
 51%|█████     | 524/1033 [16:49<12:40,  1.49s/it]
 51%|█████     | 525/1033 [16:51<13:54,  1.64s/it]
 51%|█████     | 526/1033 [16:52<11:42,  1.39s/it]
 51%|█████     | 527/1033 [16:54<14:01,  1.66s/it]
 51%|█████     | 528/1033 [16:55<11:46,  1.40s/it]
 51%|█████     | 529/1033 [16:56<10:10,  1.21s/it]
 51%|█████▏    | 530/1033 [16:58<14:04,  1.68s/it]
 51%|█████▏    | 531/1033 [17:01<16:03,  1.92s/it]
 52%|█████▏    | 532/1033 [17:02<13:10,  1.58s/it]
 52%|█████▏    | 533/1033 [17:04<16:06,  1.93s/it]
 52%|█████▏    | 534/1033 [17:07<18:08,  2.18s/it]
 52%|█████▏    | 535/1033 [17:08<14:36,  1.76s/it]
 52%|█████▏    | 536/1033 [17:09<12:08,  1.47s/it]
 52%|█████▏    | 537/1033 [17:10<10:24,  1.26s/it]
 52%|█████▏    | 538/1033 [17:13<16:44,  2.03s/it]
 52%|█████▏    | 539/1033 [17:16<18:12,  2.21s/it]
 52%|█████▏    | 540/1033 [17:20<22:09,  2.70s/it]
 52%|█████▏    | 541/1033 [17:21<17:23,  2.12s/it]
 52%|█████▏    | 542/1033 [17:21<14:03,  1.72s/it]
 53%|█████▎    | 543/1033 [17:22<11:42,  1.43s/it]
 53%|█████▎    | 544/1033 [17:25<14:56,  1.83s/it]
 53%|█████▎    | 545/1033 [17:26<12:20,  1.52s/it]
 53%|█████▎    | 546/1033 [17:27<10:31,  1.30s/it]
 53%|█████▎    | 547/1033 [17:31<17:30,  2.16s/it]
 53%|█████▎    | 548/1033 [17:33<16:58,  2.10s/it]
 53%|█████▎    | 549/1033 [17:33<13:45,  1.71s/it]
 53%|█████▎    | 550/1033 [17:36<16:16,  2.02s/it]
 53%|█████▎    | 551/1033 [17:40<21:06,  2.63s/it]
 53%|█████▎    | 552/1033 [17:43<21:23,  2.67s/it]
 54%|█████▎    | 553/1033 [17:45<20:47,  2.60s/it]
 54%|█████▎    | 554/1033 [17:48<21:07,  2.65s/it]
 54%|█████▎    | 555/1033 [17:51<20:47,  2.61s/it]
 54%|█████▍    | 556/1033 [17:54<21:06,  2.66s/it]
 54%|█████▍    | 557/1033 [17:56<20:11,  2.54s/it]
 54%|█████▍    | 558/1033 [17:57<15:56,  2.01s/it]
 54%|█████▍    | 559/1033 [17:57<12:58,  1.64s/it]
 54%|█████▍    | 560/1033 [18:00<15:35,  1.98s/it]
 54%|█████▍    | 561/1033 [18:03<17:25,  2.22s/it]
 54%|█████▍    | 562/1033 [18:06<18:40,  2.38s/it]
 55%|█████▍    | 563/1033 [18:07<17:25,  2.22s/it]
 55%|█████▍    | 564/1033 [18:10<16:59,  2.17s/it]
 55%|█████▍    | 565/1033 [18:12<18:05,  2.32s/it]
 55%|█████▍    | 566/1033 [18:15<19:37,  2.52s/it]
 55%|█████▍    | 567/1033 [18:16<15:31,  2.00s/it]
 55%|█████▍    | 568/1033 [18:17<12:38,  1.63s/it]
 55%|█████▌    | 569/1033 [18:20<15:13,  1.97s/it]
 55%|█████▌    | 570/1033 [18:22<16:34,  2.15s/it]
 55%|█████▌    | 571/1033 [18:23<13:22,  1.74s/it]
 55%|█████▌    | 572/1033 [18:24<11:07,  1.45s/it]
 55%|█████▌    | 573/1033 [18:24<09:33,  1.25s/it]
 56%|█████▌    | 574/1033 [18:25<08:27,  1.11s/it]
 56%|█████▌    | 575/1033 [18:26<07:42,  1.01s/it]
 56%|█████▌    | 576/1033 [18:28<09:47,  1.29s/it]
 56%|█████▌    | 577/1033 [18:29<08:36,  1.13s/it]
 56%|█████▌    | 578/1033 [18:31<12:17,  1.62s/it]
 56%|█████▌    | 579/1033 [18:34<14:51,  1.96s/it]
 56%|█████▌    | 580/1033 [18:37<16:38,  2.20s/it]
 56%|█████▌    | 581/1033 [18:39<16:20,  2.17s/it]
 56%|█████▋    | 582/1033 [18:40<13:09,  1.75s/it]
 56%|█████▋    | 583/1033 [18:42<13:15,  1.77s/it]
 57%|█████▋    | 584/1033 [18:43<13:25,  1.79s/it]
 57%|█████▋    | 585/1033 [18:46<15:37,  2.09s/it]
 57%|█████▋    | 586/1033 [18:47<12:38,  1.70s/it]
 57%|█████▋    | 587/1033 [18:48<10:34,  1.42s/it]
 57%|█████▋    | 588/1033 [18:49<09:06,  1.23s/it]
 57%|█████▋    | 589/1033 [18:49<08:05,  1.09s/it]
 57%|█████▋    | 590/1033 [18:51<09:04,  1.23s/it]
 57%|█████▋    | 591/1033 [18:54<12:28,  1.69s/it]
 57%|█████▋    | 592/1033 [18:56<13:01,  1.77s/it]
 57%|█████▋    | 593/1033 [18:58<14:38,  2.00s/it]
 58%|█████▊    | 594/1033 [18:59<11:56,  1.63s/it]
 58%|█████▊    | 595/1033 [19:02<14:08,  1.94s/it]
 58%|█████▊    | 596/1033 [19:04<15:57,  2.19s/it]
 58%|█████▊    | 597/1033 [19:07<16:39,  2.29s/it]
 58%|█████▊    | 598/1033 [19:08<13:46,  1.90s/it]
 58%|█████▊    | 599/1033 [19:09<11:17,  1.56s/it]
 58%|█████▊    | 600/1033 [19:09<09:33,  1.32s/it]
 58%|█████▊    | 601/1033 [19:12<11:51,  1.65s/it]
 58%|█████▊    | 602/1033 [19:14<12:17,  1.71s/it]
 58%|█████▊    | 603/1033 [19:16<14:01,  1.96s/it]
 58%|█████▊    | 604/1033 [19:19<15:40,  2.19s/it]
 59%|█████▊    | 605/1033 [19:20<12:36,  1.77s/it]
 59%|█████▊    | 606/1033 [19:23<14:42,  2.07s/it]
 59%|█████▉    | 607/1033 [19:25<16:10,  2.28s/it]
 59%|█████▉    | 608/1033 [19:28<17:11,  2.43s/it]
 59%|█████▉    | 609/1033 [19:31<17:52,  2.53s/it]
 59%|█████▉    | 610/1033 [19:33<16:06,  2.28s/it]
 59%|█████▉    | 611/1033 [19:34<14:42,  2.09s/it]
 59%|█████▉    | 612/1033 [19:36<14:04,  2.01s/it]
 59%|█████▉    | 613/1033 [19:37<11:27,  1.64s/it]
 59%|█████▉    | 614/1033 [19:38<09:37,  1.38s/it]
 60%|█████▉    | 615/1033 [19:38<08:20,  1.20s/it]
 60%|█████▉    | 616/1033 [19:41<11:36,  1.67s/it]
 60%|█████▉    | 617/1033 [19:45<17:09,  2.47s/it]
 60%|█████▉    | 618/1033 [19:47<16:02,  2.32s/it]
 60%|█████▉    | 619/1033 [19:50<17:18,  2.51s/it]
 60%|██████    | 620/1033 [19:53<17:43,  2.58s/it]
 60%|██████    | 621/1033 [19:54<14:26,  2.10s/it]
 60%|██████    | 622/1033 [19:55<11:40,  1.70s/it]
 60%|██████    | 623/1033 [19:56<09:44,  1.43s/it]
 60%|██████    | 624/1033 [19:56<08:23,  1.23s/it]
 61%|██████    | 625/1033 [19:57<07:27,  1.10s/it]
 61%|██████    | 626/1033 [20:00<10:50,  1.60s/it]
 61%|██████    | 627/1033 [20:01<09:35,  1.42s/it]
 61%|██████    | 628/1033 [20:02<08:15,  1.22s/it]
 61%|██████    | 629/1033 [20:04<11:07,  1.65s/it]
 61%|██████    | 630/1033 [20:07<13:20,  1.99s/it]
 61%|██████    | 631/1033 [20:10<14:52,  2.22s/it]
 61%|██████    | 632/1033 [20:11<11:56,  1.79s/it]
 61%|██████▏   | 633/1033 [20:13<13:53,  2.08s/it]
 61%|██████▏   | 634/1033 [20:14<11:14,  1.69s/it]
 61%|██████▏   | 635/1033 [20:15<09:24,  1.42s/it]
 62%|██████▏   | 636/1033 [20:16<08:07,  1.23s/it]
 62%|██████▏   | 637/1033 [20:17<07:13,  1.09s/it]
 62%|██████▏   | 638/1033 [20:19<10:29,  1.59s/it]
 62%|██████▏   | 639/1033 [20:20<08:51,  1.35s/it]
 62%|██████▏   | 640/1033 [20:23<11:37,  1.78s/it]
 62%|██████▏   | 641/1033 [20:26<13:32,  2.07s/it]
 62%|██████▏   | 642/1033 [20:26<10:59,  1.69s/it]
 62%|██████▏   | 643/1033 [20:27<09:12,  1.42s/it]
 62%|██████▏   | 644/1033 [20:29<10:07,  1.56s/it]
 62%|██████▏   | 645/1033 [20:32<12:06,  1.87s/it]
 63%|██████▎   | 646/1033 [20:34<12:03,  1.87s/it]
 63%|██████▎   | 647/1033 [20:35<11:09,  1.73s/it]
 63%|██████▎   | 648/1033 [20:38<13:07,  2.05s/it]
 63%|██████▎   | 649/1033 [20:40<12:53,  2.01s/it]
 63%|██████▎   | 650/1033 [20:40<10:28,  1.64s/it]
 63%|██████▎   | 651/1033 [20:43<12:37,  1.98s/it]
 63%|██████▎   | 652/1033 [20:46<14:06,  2.22s/it]
 63%|██████▎   | 653/1033 [20:49<15:05,  2.38s/it]
 63%|██████▎   | 654/1033 [20:50<12:01,  1.90s/it]
 63%|██████▎   | 655/1033 [20:50<09:51,  1.56s/it]
 64%|██████▎   | 656/1033 [20:51<08:20,  1.33s/it]
 64%|██████▎   | 657/1033 [20:54<11:00,  1.76s/it]
 64%|██████▎   | 658/1033 [20:58<14:50,  2.37s/it]
 64%|██████▍   | 659/1033 [21:01<17:04,  2.74s/it]
 64%|██████▍   | 660/1033 [21:04<17:04,  2.75s/it]
 64%|██████▍   | 661/1033 [21:06<15:37,  2.52s/it]
 64%|██████▍   | 662/1033 [21:07<12:20,  2.00s/it]
 64%|██████▍   | 663/1033 [21:10<13:43,  2.23s/it]
 64%|██████▍   | 664/1033 [21:10<11:00,  1.79s/it]
 64%|██████▍   | 665/1033 [21:11<09:07,  1.49s/it]
 64%|██████▍   | 666/1033 [21:14<12:24,  2.03s/it]
 65%|██████▍   | 667/1033 [21:15<10:04,  1.65s/it]
 65%|██████▍   | 668/1033 [21:18<12:05,  1.99s/it]
 65%|██████▍   | 669/1033 [21:21<13:30,  2.23s/it]
 65%|██████▍   | 670/1033 [21:23<13:56,  2.30s/it]
 65%|██████▍   | 671/1033 [21:26<14:44,  2.44s/it]
 65%|██████▌   | 672/1033 [21:29<15:18,  2.54s/it]
 65%|██████▌   | 673/1033 [21:32<15:41,  2.61s/it]
 65%|██████▌   | 674/1033 [21:34<15:54,  2.66s/it]
 65%|██████▌   | 675/1033 [21:37<16:03,  2.69s/it]
 65%|██████▌   | 676/1033 [21:40<16:09,  2.72s/it]
 66%|██████▌   | 677/1033 [21:43<16:11,  2.73s/it]
 66%|██████▌   | 678/1033 [21:47<18:13,  3.08s/it]
 66%|██████▌   | 679/1033 [21:47<14:05,  2.39s/it]
 66%|██████▌   | 680/1033 [21:50<14:43,  2.50s/it]
 66%|██████▌   | 681/1033 [21:51<11:40,  1.99s/it]
 66%|██████▌   | 682/1033 [21:54<12:59,  2.22s/it]
 66%|██████▌   | 683/1033 [21:54<10:25,  1.79s/it]
 66%|██████▌   | 684/1033 [21:55<08:38,  1.48s/it]
 66%|██████▋   | 685/1033 [21:58<10:16,  1.77s/it]
 66%|██████▋   | 686/1033 [21:58<08:31,  1.47s/it]
 67%|██████▋   | 687/1033 [21:59<07:17,  1.27s/it]
 67%|██████▋   | 688/1033 [22:03<11:46,  2.05s/it]
 67%|██████▋   | 689/1033 [22:04<09:32,  1.67s/it]
 67%|██████▋   | 690/1033 [22:05<08:00,  1.40s/it]
 67%|██████▋   | 691/1033 [22:05<06:54,  1.21s/it]
 67%|██████▋   | 692/1033 [22:06<06:09,  1.08s/it]
 67%|██████▋   | 693/1033 [22:07<05:36,  1.01it/s]
 67%|██████▋   | 694/1033 [22:08<05:13,  1.08it/s]
 67%|██████▋   | 695/1033 [22:10<08:18,  1.48s/it]
 67%|██████▋   | 696/1033 [22:11<07:06,  1.26s/it]
 67%|██████▋   | 697/1033 [22:12<06:15,  1.12s/it]
 68%|██████▊   | 698/1033 [22:15<09:01,  1.62s/it]
 68%|██████▊   | 699/1033 [22:16<07:36,  1.37s/it]
 68%|██████▊   | 700/1033 [22:18<09:53,  1.78s/it]
 68%|██████▊   | 701/1033 [22:19<08:12,  1.48s/it]
 68%|██████▊   | 702/1033 [22:20<07:00,  1.27s/it]
 68%|██████▊   | 703/1033 [22:21<06:10,  1.12s/it]
 68%|██████▊   | 704/1033 [22:21<05:34,  1.02s/it]
 68%|██████▊   | 705/1033 [22:22<05:09,  1.06it/s]
 68%|██████▊   | 706/1033 [22:23<04:52,  1.12it/s]
 68%|██████▊   | 707/1033 [22:24<04:39,  1.16it/s]
 69%|██████▊   | 708/1033 [22:27<08:06,  1.50s/it]
 69%|██████▊   | 709/1033 [22:30<10:07,  1.88s/it]
 69%|██████▊   | 710/1033 [22:31<10:01,  1.86s/it]
 69%|██████▉   | 711/1033 [22:34<11:26,  2.13s/it]
 69%|██████▉   | 712/1033 [22:36<11:32,  2.16s/it]
 69%|██████▉   | 713/1033 [22:39<11:58,  2.25s/it]
 69%|██████▉   | 714/1033 [22:40<09:36,  1.81s/it]
 69%|██████▉   | 715/1033 [22:44<13:18,  2.51s/it]
 69%|██████▉   | 716/1033 [22:47<15:07,  2.86s/it]
 69%|██████▉   | 717/1033 [22:50<14:55,  2.83s/it]
 70%|██████▉   | 718/1033 [22:52<13:00,  2.48s/it]
 70%|██████▉   | 719/1033 [22:53<10:17,  1.97s/it]
 70%|██████▉   | 720/1033 [22:55<11:30,  2.21s/it]
 70%|██████▉   | 721/1033 [22:58<12:03,  2.32s/it]
 70%|██████▉   | 722/1033 [23:00<12:01,  2.32s/it]
 70%|██████▉   | 723/1033 [23:01<09:35,  1.86s/it]
 70%|███████   | 724/1033 [23:02<07:53,  1.53s/it]
 70%|███████   | 725/1033 [23:03<06:42,  1.31s/it]
 70%|███████   | 726/1033 [23:03<05:53,  1.15s/it]
 70%|███████   | 727/1033 [23:05<07:01,  1.38s/it]
 70%|███████   | 728/1033 [23:08<09:06,  1.79s/it]
 71%|███████   | 729/1033 [23:12<12:16,  2.42s/it]
 71%|███████   | 730/1033 [23:15<12:47,  2.53s/it]
 71%|███████   | 731/1033 [23:16<10:06,  2.01s/it]
 71%|███████   | 732/1033 [23:20<14:12,  2.83s/it]
 71%|███████   | 733/1033 [23:23<14:03,  2.81s/it]
 71%|███████   | 734/1033 [23:26<13:57,  2.80s/it]
 71%|███████   | 735/1033 [23:27<10:53,  2.19s/it]
 71%|███████   | 736/1033 [23:27<08:45,  1.77s/it]
 71%|███████▏  | 737/1033 [23:29<08:55,  1.81s/it]
 71%|███████▏  | 738/1033 [23:32<10:17,  2.09s/it]
 72%|███████▏  | 739/1033 [23:33<08:19,  1.70s/it]
 72%|███████▏  | 740/1033 [23:34<06:56,  1.42s/it]
 72%|███████▏  | 741/1033 [23:36<08:52,  1.82s/it]
 72%|███████▏  | 742/1033 [23:40<12:02,  2.48s/it]
 72%|███████▏  | 743/1033 [23:41<09:31,  1.97s/it]
 72%|███████▏  | 744/1033 [23:42<07:45,  1.61s/it]
 72%|███████▏  | 745/1033 [23:44<08:28,  1.77s/it]
 72%|███████▏  | 746/1033 [23:45<07:02,  1.47s/it]
 72%|███████▏  | 747/1033 [23:47<07:23,  1.55s/it]
 72%|███████▏  | 748/1033 [23:49<09:05,  1.91s/it]
 73%|███████▎  | 749/1033 [23:52<10:13,  2.16s/it]
 73%|███████▎  | 750/1033 [23:53<08:32,  1.81s/it]
 73%|███████▎  | 751/1033 [23:56<09:50,  2.09s/it]
 73%|███████▎  | 752/1033 [23:57<07:57,  1.70s/it]
 73%|███████▎  | 753/1033 [23:57<06:37,  1.42s/it]
 73%|███████▎  | 754/1033 [23:58<05:42,  1.23s/it]
 73%|███████▎  | 755/1033 [23:59<05:03,  1.09s/it]
 73%|███████▎  | 756/1033 [24:00<04:36,  1.00it/s]
 73%|███████▎  | 757/1033 [24:02<07:02,  1.53s/it]
 73%|███████▎  | 758/1033 [24:04<07:25,  1.62s/it]
 73%|███████▎  | 759/1033 [24:07<08:57,  1.96s/it]
 74%|███████▎  | 760/1033 [24:10<09:37,  2.12s/it]
 74%|███████▎  | 761/1033 [24:13<12:07,  2.67s/it]
 74%|███████▍  | 762/1033 [24:16<12:11,  2.70s/it]
 74%|███████▍  | 763/1033 [24:19<12:31,  2.78s/it]
 74%|███████▍  | 764/1033 [24:20<09:47,  2.18s/it]
 74%|███████▍  | 765/1033 [24:21<07:51,  1.76s/it]
 74%|███████▍  | 766/1033 [24:23<08:26,  1.90s/it]
 74%|███████▍  | 767/1033 [24:26<09:34,  2.16s/it]
 74%|███████▍  | 768/1033 [24:31<12:58,  2.94s/it]
 74%|███████▍  | 769/1033 [24:33<12:41,  2.88s/it]
 75%|███████▍  | 770/1033 [24:34<09:52,  2.25s/it]
 75%|███████▍  | 771/1033 [24:37<10:22,  2.38s/it]
 75%|███████▍  | 772/1033 [24:39<10:42,  2.46s/it]
 75%|███████▍  | 773/1033 [24:42<11:02,  2.55s/it]
 75%|███████▍  | 774/1033 [24:43<08:42,  2.02s/it]
 75%|███████▌  | 775/1033 [24:46<09:37,  2.24s/it]
 75%|███████▌  | 776/1033 [24:50<12:13,  2.85s/it]
 75%|███████▌  | 777/1033 [24:53<12:04,  2.83s/it]
 75%|███████▌  | 778/1033 [24:55<10:55,  2.57s/it]
 75%|███████▌  | 779/1033 [24:57<09:57,  2.35s/it]
 76%|███████▌  | 780/1033 [24:57<07:55,  1.88s/it]
 76%|███████▌  | 781/1033 [25:01<10:33,  2.52s/it]
 76%|███████▌  | 782/1033 [25:03<09:40,  2.31s/it]
 76%|███████▌  | 783/1033 [25:04<07:43,  1.85s/it]
