-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 15.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.91s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:31,  9.10s/it]
  0%|          | 2/1033 [00:14<2:01:07,  7.05s/it]
  0%|          | 3/1033 [00:18<1:32:35,  5.39s/it]
 36%|███▌      | 373/1033 [29:25<52:50,  4.80s/it]
 36%|███▌      | 374/1033 [29:30<50:34,  4.60s/it]
 36%|███▋      | 375/1033 [29:35<54:12,  4.94s/it]
 36%|███▋      | 376/1033 [29:41<56:15,  5.14s/it]
 36%|███▋      | 377/1033 [29:46<56:51,  5.20s/it]
 37%|███▋      | 378/1033 [29:51<53:55,  4.94s/it]
 37%|███▋      | 379/1033 [29:55<53:47,  4.93s/it]
 37%|███▋      | 380/1033 [29:59<50:08,  4.61s/it]
 37%|███▋      | 381/1033 [30:05<53:11,  4.89s/it]
 37%|███▋      | 382/1033 [30:10<52:45,  4.86s/it]
 37%|███▋      | 383/1033 [30:13<47:12,  4.36s/it]
 37%|███▋      | 384/1033 [30:17<45:26,  4.20s/it]
 37%|███▋      | 385/1033 [30:21<44:14,  4.10s/it]
 37%|███▋      | 386/1033 [30:24<43:22,  4.02s/it]
 37%|███▋      | 387/1033 [30:29<44:52,  4.17s/it]
 38%|███▊      | 388/1033 [30:33<45:29,  4.23s/it]
 38%|███▊      | 389/1033 [30:37<44:16,  4.13s/it]
 38%|███▊      | 390/1033 [30:42<47:59,  4.48s/it]
 38%|███▊      | 391/1033 [30:46<43:49,  4.10s/it]
 38%|███▊      | 392/1033 [30:51<47:47,  4.47s/it]
 38%|███▊      | 393/1033 [30:56<50:00,  4.69s/it]
 38%|███▊      | 394/1033 [31:01<50:12,  4.71s/it]
 38%|███▊      | 395/1033 [31:07<52:51,  4.97s/it]
 38%|███▊      | 396/1033 [31:12<54:40,  5.15s/it]
 38%|███▊      | 397/1033 [31:16<51:33,  4.86s/it]
 39%|███▊      | 398/1033 [31:21<51:31,  4.87s/it]
 39%|███▊      | 399/1033 [31:26<51:16,  4.85s/it]
 39%|███▊      | 400/1033 [31:29<44:39,  4.23s/it]
 39%|███▉      | 401/1033 [31:34<46:28,  4.41s/it]
 39%|███▉      | 402/1033 [31:37<44:36,  4.24s/it]
 39%|███▉      | 403/1033 [31:42<44:30,  4.24s/it]
 39%|███▉      | 404/1033 [31:45<42:53,  4.09s/it]
 39%|███▉      | 405/1033 [31:51<46:28,  4.44s/it]
 39%|███▉      | 406/1033 [31:54<44:08,  4.22s/it]
 39%|███▉      | 407/1033 [32:00<48:20,  4.63s/it]
 39%|███▉      | 408/1033 [32:06<51:10,  4.91s/it]
 40%|███▉      | 409/1033 [32:10<49:52,  4.80s/it]
 40%|███▉      | 410/1033 [32:15<49:41,  4.79s/it]
 40%|███▉      | 411/1033 [32:20<51:59,  5.01s/it]
 40%|███▉      | 412/1033 [32:25<50:40,  4.90s/it]
 40%|███▉      | 413/1033 [32:31<52:38,  5.09s/it]
 40%|████      | 414/1033 [32:35<51:39,  5.01s/it]
 40%|████      | 415/1033 [32:40<50:54,  4.94s/it]
 40%|████      | 416/1033 [32:44<47:25,  4.61s/it]
 40%|████      | 417/1033 [32:49<47:45,  4.65s/it]
 40%|████      | 418/1033 [32:53<47:42,  4.65s/it]
 41%|████      | 419/1033 [32:59<50:23,  4.92s/it]
 41%|████      | 420/1033 [33:05<52:20,  5.12s/it]
 41%|████      | 421/1033 [33:08<48:21,  4.74s/it]
 41%|████      | 422/1033 [33:14<50:47,  4.99s/it]
 41%|████      | 423/1033 [33:19<49:57,  4.91s/it]
 41%|████      | 424/1033 [33:24<50:22,  4.96s/it]
 41%|████      | 425/1033 [33:29<52:05,  5.14s/it]
 41%|████      | 426/1033 [33:35<53:19,  5.27s/it]
 41%|████▏     | 427/1033 [33:39<48:47,  4.83s/it]
 41%|████▏     | 428/1033 [33:43<45:42,  4.53s/it]
 42%|████▏     | 429/1033 [33:47<46:18,  4.60s/it]
 42%|████▏     | 430/1033 [33:53<49:02,  4.88s/it]
 42%|████▏     | 431/1033 [33:58<48:43,  4.86s/it]
 42%|████▏     | 432/1033 [34:02<46:01,  4.59s/it]
 42%|████▏     | 433/1033 [34:05<43:41,  4.37s/it]
 42%|████▏     | 434/1033 [34:09<42:01,  4.21s/it]
 42%|████▏     | 435/1033 [34:15<45:59,  4.61s/it]
 42%|████▏     | 436/1033 [34:20<46:33,  4.68s/it]
 42%|████▏     | 437/1033 [34:25<46:55,  4.72s/it]
 42%|████▏     | 438/1033 [34:29<47:06,  4.75s/it]
 42%|████▏     | 439/1033 [34:35<49:32,  5.00s/it]
 43%|████▎     | 440/1033 [34:41<51:09,  5.18s/it]
 43%|████▎     | 441/1033 [34:45<49:05,  4.97s/it]
 43%|████▎     | 442/1033 [34:50<49:56,  5.07s/it]
 43%|████▎     | 443/1033 [34:56<51:21,  5.22s/it]
 43%|████▎     | 444/1033 [35:00<47:16,  4.82s/it]
 43%|████▎     | 445/1033 [35:04<44:21,  4.53s/it]
 43%|████▎     | 446/1033 [35:08<45:11,  4.62s/it]
 43%|████▎     | 447/1033 [35:14<47:56,  4.91s/it]
 43%|████▎     | 448/1033 [35:20<49:41,  5.10s/it]
 43%|████▎     | 449/1033 [35:24<47:51,  4.92s/it]
 44%|████▎     | 450/1033 [35:28<46:16,  4.76s/it]
 44%|████▎     | 451/1033 [35:34<48:32,  5.00s/it]
 44%|████▍     | 452/1033 [35:38<46:05,  4.76s/it]
 44%|████▍     | 453/1033 [35:43<45:22,  4.69s/it]
 44%|████▍     | 454/1033 [35:48<47:54,  4.96s/it]
 44%|████▍     | 455/1033 [35:54<49:35,  5.15s/it]
 44%|████▍     | 456/1033 [35:58<46:38,  4.85s/it]
 44%|████▍     | 457/1033 [36:03<46:01,  4.79s/it]
 44%|████▍     | 458/1033 [36:07<42:58,  4.48s/it]
 44%|████▍     | 459/1033 [36:10<38:49,  4.06s/it]
 45%|████▍     | 460/1033 [36:15<43:06,  4.51s/it]
 45%|████▍     | 461/1033 [36:18<39:17,  4.12s/it]
 45%|████▍     | 462/1033 [36:24<42:10,  4.43s/it]
 45%|████▍     | 463/1033 [36:29<43:56,  4.63s/it]
 45%|████▍     | 464/1033 [36:33<43:40,  4.61s/it]
 45%|████▌     | 465/1033 [36:38<43:09,  4.56s/it]
 45%|████▌     | 466/1033 [36:43<44:02,  4.66s/it]
 45%|████▌     | 467/1033 [36:47<44:05,  4.67s/it]
 45%|████▌     | 468/1033 [36:52<45:22,  4.82s/it]
 45%|████▌     | 469/1033 [36:56<42:32,  4.53s/it]
 45%|████▌     | 470/1033 [36:59<38:51,  4.14s/it]
 46%|████▌     | 471/1033 [37:03<37:37,  4.02s/it]
 46%|████▌     | 472/1033 [37:07<36:59,  3.96s/it]
 46%|████▌     | 473/1033 [37:12<39:39,  4.25s/it]
 46%|████▌     | 474/1033 [37:17<41:05,  4.41s/it]
 46%|████▌     | 475/1033 [37:21<41:54,  4.51s/it]
 46%|████▌     | 476/1033 [37:26<41:46,  4.50s/it]
 46%|████▌     | 477/1033 [37:32<44:40,  4.82s/it]
 46%|████▋     | 478/1033 [37:36<43:34,  4.71s/it]
 46%|████▋     | 479/1033 [37:40<42:50,  4.64s/it]
 46%|████▋     | 480/1033 [37:45<42:43,  4.64s/it]
 47%|████▋     | 481/1033 [37:51<45:11,  4.91s/it]
 47%|████▋     | 482/1033 [37:55<44:12,  4.81s/it]
 47%|████▋     | 483/1033 [37:59<41:33,  4.53s/it]
 47%|████▋     | 484/1033 [38:05<44:20,  4.85s/it]
 47%|████▋     | 485/1033 [38:08<41:29,  4.54s/it]
 47%|████▋     | 486/1033 [38:12<39:29,  4.33s/it]
 47%|████▋     | 487/1033 [38:18<42:40,  4.69s/it]
 47%|████▋     | 488/1033 [38:23<42:31,  4.68s/it]
 47%|████▋     | 489/1033 [38:27<42:07,  4.65s/it]
 47%|████▋     | 490/1033 [38:32<42:43,  4.72s/it]
 48%|████▊     | 491/1033 [38:37<44:27,  4.92s/it]
 48%|████▊     | 492/1033 [38:42<43:47,  4.86s/it]
 48%|████▊     | 493/1033 [38:47<43:29,  4.83s/it]
 48%|████▊     | 494/1033 [38:52<43:17,  4.82s/it]
 48%|████▊     | 495/1033 [38:56<43:20,  4.83s/it]
 48%|████▊     | 496/1033 [39:00<40:44,  4.55s/it]
 48%|████▊     | 497/1033 [39:04<37:01,  4.14s/it]
 48%|████▊     | 498/1033 [39:09<40:47,  4.57s/it]
 48%|████▊     | 499/1033 [39:14<41:21,  4.65s/it]
 48%|████▊     | 500/1033 [39:19<41:00,  4.62s/it]
 48%|████▊     | 501/1033 [39:23<39:38,  4.47s/it]
 49%|████▊     | 502/1033 [39:28<42:28,  4.80s/it]
 49%|████▊     | 503/1033 [39:32<39:49,  4.51s/it]
 49%|████▉     | 504/1033 [39:37<40:25,  4.58s/it]
 49%|████▉     | 505/1033 [39:40<36:40,  4.17s/it]
 49%|████▉     | 506/1033 [39:46<40:16,  4.58s/it]
 49%|████▉     | 507/1033 [39:50<40:27,  4.61s/it]
 49%|████▉     | 508/1033 [39:54<36:54,  4.22s/it]
 49%|████▉     | 509/1033 [39:58<37:58,  4.35s/it]
 49%|████▉     | 510/1033 [40:04<41:03,  4.71s/it]
 49%|████▉     | 511/1033 [40:09<43:17,  4.98s/it]
 50%|████▉     | 512/1033 [40:14<42:14,  4.87s/it]
 50%|████▉     | 513/1033 [40:19<41:58,  4.84s/it]
 50%|████▉     | 514/1033 [40:23<39:19,  4.55s/it]
 50%|████▉     | 515/1033 [40:26<37:29,  4.34s/it]
 50%|████▉     | 516/1033 [40:31<37:53,  4.40s/it]
 50%|█████     | 517/1033 [40:36<38:45,  4.51s/it]
 50%|█████     | 518/1033 [40:40<38:09,  4.45s/it]
 50%|█████     | 519/1033 [40:44<36:14,  4.23s/it]
 50%|█████     | 520/1033 [40:49<37:58,  4.44s/it]
 50%|█████     | 521/1033 [40:53<36:20,  4.26s/it]
 51%|█████     | 522/1033 [40:57<37:37,  4.42s/it]
 51%|█████     | 523/1033 [41:01<36:51,  4.34s/it]
 51%|█████     | 524/1033 [41:07<39:53,  4.70s/it]
 51%|█████     | 525/1033 [41:11<37:20,  4.41s/it]
 51%|█████     | 526/1033 [41:16<38:23,  4.54s/it]
 51%|█████     | 527/1033 [41:21<39:30,  4.68s/it]
 51%|█████     | 528/1033 [41:26<41:36,  4.94s/it]
 51%|█████     | 529/1033 [41:31<40:13,  4.79s/it]
 51%|█████▏    | 530/1033 [41:36<42:05,  5.02s/it]
 51%|█████▏    | 531/1033 [41:40<38:01,  4.54s/it]
 52%|█████▏    | 532/1033 [41:44<38:33,  4.62s/it]
 52%|█████▏    | 533/1033 [41:49<37:11,  4.46s/it]
 52%|█████▏    | 534/1033 [41:53<37:20,  4.49s/it]
 52%|█████▏    | 535/1033 [41:57<37:03,  4.46s/it]
 52%|█████▏    | 536/1033 [42:02<37:00,  4.47s/it]
 52%|█████▏    | 537/1033 [42:06<35:19,  4.27s/it]
 52%|█████▏    | 538/1033 [42:10<34:00,  4.12s/it]
 52%|█████▏    | 539/1033 [42:15<37:26,  4.55s/it]
 52%|█████▏    | 540/1033 [42:20<37:54,  4.61s/it]
 52%|█████▏    | 541/1033 [42:25<38:10,  4.66s/it]
 52%|█████▏    | 542/1033 [42:29<37:02,  4.53s/it]
 53%|█████▎    | 543/1033 [42:34<37:37,  4.61s/it]
 53%|█████▎    | 544/1033 [42:38<37:36,  4.61s/it]
 53%|█████▎    | 545/1033 [42:41<33:01,  4.06s/it]
 53%|█████▎    | 546/1033 [42:45<32:30,  4.00s/it]
 53%|█████▎    | 547/1033 [42:48<30:41,  3.79s/it]
 53%|█████▎    | 548/1033 [42:53<32:23,  4.01s/it]
 53%|█████▎    | 549/1033 [42:57<33:37,  4.17s/it]
 53%|█████▎    | 550/1033 [43:02<34:17,  4.26s/it]
 53%|█████▎    | 551/1033 [43:06<33:29,  4.17s/it]
 53%|█████▎    | 552/1033 [43:10<33:03,  4.12s/it]
 54%|█████▎    | 553/1033 [43:14<34:37,  4.33s/it]
 54%|█████▎    | 554/1033 [43:19<34:49,  4.36s/it]
 54%|█████▎    | 555/1033 [43:24<37:36,  4.72s/it]
 54%|█████▍    | 556/1033 [43:29<37:41,  4.74s/it]
 54%|█████▍    | 557/1033 [43:33<35:06,  4.43s/it]
 54%|█████▍    | 558/1033 [43:37<33:41,  4.26s/it]
 54%|█████▍    | 559/1033 [43:42<34:56,  4.42s/it]
 54%|█████▍    | 560/1033 [43:46<34:47,  4.41s/it]
 54%|█████▍    | 561/1033 [43:50<33:21,  4.24s/it]
 54%|█████▍    | 562/1033 [43:54<32:28,  4.14s/it]
 55%|█████▍    | 563/1033 [43:58<33:12,  4.24s/it]
 55%|█████▍    | 564/1033 [44:02<32:12,  4.12s/it]
 55%|█████▍    | 565/1033 [44:07<33:52,  4.34s/it]
 55%|█████▍    | 566/1033 [44:12<34:53,  4.48s/it]
 55%|█████▍    | 567/1033 [44:16<33:17,  4.29s/it]
 55%|█████▍    | 568/1033 [44:19<31:57,  4.12s/it]
 55%|█████▌    | 569/1033 [44:23<30:20,  3.92s/it]
 55%|█████▌    | 570/1033 [44:26<29:45,  3.86s/it]
 55%|█████▌    | 571/1033 [44:30<29:40,  3.85s/it]
 55%|█████▌    | 572/1033 [44:36<33:36,  4.38s/it]
 55%|█████▌    | 573/1033 [44:41<34:27,  4.50s/it]
 56%|█████▌    | 574/1033 [44:46<36:53,  4.82s/it]
 56%|█████▌    | 575/1033 [44:52<38:31,  5.05s/it]
 56%|█████▌    | 576/1033 [44:56<37:06,  4.87s/it]
 56%|█████▌    | 577/1033 [45:01<36:53,  4.85s/it]
 56%|█████▌    | 578/1033 [45:06<35:57,  4.74s/it]
 56%|█████▌    | 579/1033 [45:11<37:44,  4.99s/it]
 56%|█████▌    | 580/1033 [45:15<35:45,  4.74s/it]
 56%|█████▌    | 581/1033 [45:21<37:29,  4.98s/it]
 56%|█████▋    | 582/1033 [45:26<38:43,  5.15s/it]
 56%|█████▋    | 583/1033 [45:31<37:59,  5.06s/it]
 57%|█████▋    | 584/1033 [45:36<37:21,  4.99s/it]
 57%|█████▋    | 585/1033 [45:41<36:54,  4.94s/it]
 57%|█████▋    | 586/1033 [45:46<38:13,  5.13s/it]
 57%|█████▋    | 587/1033 [45:51<37:10,  5.00s/it]
 57%|█████▋    | 588/1033 [45:55<34:32,  4.66s/it]
 57%|█████▋    | 589/1033 [46:00<34:54,  4.72s/it]
 57%|█████▋    | 590/1033 [46:04<32:54,  4.46s/it]
 57%|█████▋    | 591/1033 [46:08<31:30,  4.28s/it]
 57%|█████▋    | 592/1033 [46:12<32:03,  4.36s/it]
 57%|█████▋    | 593/1033 [46:17<32:21,  4.41s/it]
 58%|█████▊    | 594/1033 [46:21<32:35,  4.45s/it]
 58%|█████▊    | 595/1033 [46:27<34:24,  4.71s/it]
 58%|█████▊    | 596/1033 [46:32<36:11,  4.97s/it]
 58%|█████▊    | 597/1033 [46:38<37:24,  5.15s/it]
 58%|█████▊    | 598/1033 [46:41<33:29,  4.62s/it]
 58%|█████▊    | 599/1033 [46:47<35:26,  4.90s/it]
 58%|█████▊    | 600/1033 [46:51<35:00,  4.85s/it]
 58%|█████▊    | 601/1033 [46:57<36:28,  5.07s/it]
 58%|█████▊    | 602/1033 [47:02<35:52,  4.99s/it]
 58%|█████▊    | 603/1033 [47:06<34:54,  4.87s/it]
 58%|█████▊    | 604/1033 [47:11<34:44,  4.86s/it]
 59%|█████▊    | 605/1033 [47:16<34:29,  4.83s/it]
 59%|█████▊    | 606/1033 [47:20<32:00,  4.50s/it]
 59%|█████▉    | 607/1033 [47:24<31:57,  4.50s/it]
 59%|█████▉    | 608/1033 [47:30<33:47,  4.77s/it]
 59%|█████▉    | 609/1033 [47:34<32:23,  4.58s/it]
 59%|█████▉    | 610/1033 [47:38<30:47,  4.37s/it]
 59%|█████▉    | 611/1033 [47:42<31:40,  4.50s/it]
 59%|█████▉    | 612/1033 [47:48<33:49,  4.82s/it]
 59%|█████▉    | 613/1033 [47:52<31:41,  4.53s/it]
 59%|█████▉    | 614/1033 [47:56<30:09,  4.32s/it]
 60%|█████▉    | 615/1033 [47:59<28:08,  4.04s/it]
 60%|█████▉    | 616/1033 [48:04<30:51,  4.44s/it]
 60%|█████▉    | 617/1033 [48:10<33:06,  4.78s/it]
 60%|█████▉    | 618/1033 [48:14<31:05,  4.50s/it]
 60%|█████▉    | 619/1033 [48:19<33:13,  4.81s/it]
 60%|██████    | 620/1033 [48:22<29:29,  4.28s/it]
 60%|██████    | 621/1033 [48:26<28:30,  4.15s/it]
 60%|██████    | 622/1033 [48:31<29:41,  4.34s/it]
 60%|██████    | 623/1033 [48:36<30:08,  4.41s/it]
 60%|██████    | 624/1033 [48:41<31:03,  4.56s/it]
 61%|██████    | 625/1033 [48:45<31:45,  4.67s/it]
 61%|██████    | 626/1033 [48:50<32:04,  4.73s/it]
 61%|██████    | 627/1033 [48:55<31:47,  4.70s/it]
 61%|██████    | 628/1033 [49:00<31:53,  4.72s/it]
 61%|██████    | 629/1033 [49:05<31:58,  4.75s/it]
 61%|██████    | 630/1033 [49:10<33:31,  4.99s/it]
 61%|██████    | 631/1033 [49:13<28:56,  4.32s/it]
 61%|██████    | 632/1033 [49:17<29:29,  4.41s/it]
 61%|██████▏   | 633/1033 [49:23<31:43,  4.76s/it]
 61%|██████▏   | 634/1033 [49:27<30:17,  4.55s/it]
 61%|██████▏   | 635/1033 [49:32<30:18,  4.57s/it]
 62%|██████▏   | 636/1033 [49:37<30:55,  4.67s/it]
 62%|██████▏   | 637/1033 [49:42<32:36,  4.94s/it]
 62%|██████▏   | 638/1033 [49:48<33:44,  5.12s/it]
 62%|██████▏   | 639/1033 [49:53<34:11,  5.21s/it]
 62%|██████▏   | 640/1033 [49:58<32:59,  5.04s/it]
 62%|██████▏   | 641/1033 [50:02<30:32,  4.67s/it]
 62%|██████▏   | 642/1033 [50:06<30:22,  4.66s/it]
 62%|██████▏   | 643/1033 [50:10<28:38,  4.41s/it]
 62%|██████▏   | 644/1033 [50:13<25:23,  3.92s/it]
 62%|██████▏   | 645/1033 [50:17<25:03,  3.88s/it]
 63%|██████▎   | 646/1033 [50:21<26:01,  4.04s/it]
 63%|██████▎   | 647/1033 [50:26<27:27,  4.27s/it]
 63%|██████▎   | 648/1033 [50:31<29:51,  4.65s/it]
 63%|██████▎   | 649/1033 [50:36<29:19,  4.58s/it]
 63%|██████▎   | 650/1033 [50:41<29:47,  4.67s/it]
 63%|██████▎   | 651/1033 [50:46<31:24,  4.93s/it]
 63%|██████▎   | 652/1033 [50:50<29:14,  4.61s/it]
 63%|██████▎   | 653/1033 [50:55<29:08,  4.60s/it]
 63%|██████▎   | 654/1033 [50:58<27:37,  4.37s/it]
 63%|██████▎   | 655/1033 [51:03<28:04,  4.46s/it]
 64%|██████▎   | 656/1033 [51:08<28:08,  4.48s/it]
 64%|██████▎   | 657/1033 [51:13<29:38,  4.73s/it]
 64%|██████▎   | 658/1033 [51:17<27:54,  4.46s/it]
 64%|██████▍   | 659/1033 [51:21<27:58,  4.49s/it]
 64%|██████▍   | 660/1033 [51:27<29:53,  4.81s/it]
 64%|██████▍   | 661/1033 [51:32<29:22,  4.74s/it]
 64%|██████▍   | 662/1033 [51:36<29:09,  4.72s/it]
 64%|██████▍   | 663/1033 [51:41<29:06,  4.72s/it]
 64%|██████▍   | 664/1033 [51:46<30:34,  4.97s/it]
 64%|██████▍   | 665/1033 [51:51<30:17,  4.94s/it]
 64%|██████▍   | 666/1033 [51:57<31:19,  5.12s/it]
 65%|██████▍   | 667/1033 [52:01<29:10,  4.78s/it]
 65%|██████▍   | 668/1033 [52:05<27:23,  4.50s/it]
 65%|██████▍   | 669/1033 [52:08<25:43,  4.24s/it]
 65%|██████▍   | 670/1033 [52:13<25:47,  4.26s/it]
 65%|██████▍   | 671/1033 [52:18<27:59,  4.64s/it]
 65%|██████▌   | 672/1033 [52:22<26:26,  4.39s/it]
 65%|██████▌   | 673/1033 [52:26<25:39,  4.28s/it]
 65%|██████▌   | 674/1033 [52:31<26:41,  4.46s/it]
 65%|██████▌   | 675/1033 [52:36<27:14,  4.56s/it]
 65%|██████▌   | 676/1033 [52:40<27:33,  4.63s/it]
 66%|██████▌   | 677/1033 [52:45<26:54,  4.53s/it]
 66%|██████▌   | 678/1033 [52:51<30:12,  5.11s/it]
 66%|██████▌   | 679/1033 [52:55<27:58,  4.74s/it]
 66%|██████▌   | 680/1033 [53:00<28:03,  4.77s/it]
 66%|██████▌   | 681/1033 [53:04<27:29,  4.69s/it]
 66%|██████▌   | 682/1033 [53:09<27:06,  4.63s/it]
 66%|██████▌   | 683/1033 [53:13<26:29,  4.54s/it]
 66%|██████▌   | 684/1033 [53:19<27:44,  4.77s/it]
 66%|██████▋   | 685/1033 [53:24<29:02,  5.01s/it]
 66%|██████▋   | 686/1033 [53:30<29:52,  5.17s/it]
 67%|██████▋   | 687/1033 [53:35<29:11,  5.06s/it]
 67%|██████▋   | 688/1033 [53:39<28:41,  4.99s/it]
 67%|██████▋   | 689/1033 [53:44<27:32,  4.80s/it]
 67%|██████▋   | 690/1033 [53:49<27:29,  4.81s/it]
 67%|██████▋   | 691/1033 [53:54<28:50,  5.06s/it]
 67%|██████▋   | 692/1033 [53:59<28:18,  4.98s/it]
 67%|██████▋   | 693/1033 [54:03<26:17,  4.64s/it]
 67%|██████▋   | 694/1033 [54:08<26:40,  4.72s/it]
 67%|██████▋   | 695/1033 [54:13<27:33,  4.89s/it]
 67%|██████▋   | 696/1033 [54:19<28:33,  5.09s/it]
 67%|██████▋   | 697/1033 [54:24<29:18,  5.24s/it]
 68%|██████▊   | 698/1033 [54:29<28:32,  5.11s/it]
 68%|██████▊   | 699/1033 [54:34<27:57,  5.02s/it]
 68%|██████▊   | 700/1033 [54:38<27:09,  4.89s/it]
 68%|██████▊   | 701/1033 [54:44<28:12,  5.10s/it]
 68%|██████▊   | 702/1033 [54:49<27:25,  4.97s/it]
 68%|██████▊   | 703/1033 [54:54<28:19,  5.15s/it]
 68%|██████▊   | 704/1033 [55:00<28:54,  5.27s/it]
 68%|██████▊   | 705/1033 [55:04<27:26,  5.02s/it]
 68%|██████▊   | 706/1033 [55:10<28:13,  5.18s/it]
 68%|██████▊   | 707/1033 [55:15<28:44,  5.29s/it]
 69%|██████▊   | 708/1033 [55:20<27:48,  5.13s/it]
 69%|██████▊   | 709/1033 [55:25<27:45,  5.14s/it]
 69%|██████▊   | 710/1033 [55:29<25:36,  4.76s/it]
 69%|██████▉   | 711/1033 [55:34<25:21,  4.73s/it]
 69%|██████▉   | 712/1033 [55:39<25:43,  4.81s/it]
 69%|██████▉   | 713/1033 [55:44<26:52,  5.04s/it]
 69%|██████▉   | 714/1033 [55:48<24:55,  4.69s/it]
 69%|██████▉   | 715/1033 [55:53<25:08,  4.74s/it]
 69%|██████▉   | 716/1033 [55:58<25:17,  4.79s/it]
 69%|██████▉   | 717/1033 [56:02<24:45,  4.70s/it]
 70%|██████▉   | 718/1033 [56:08<26:02,  4.96s/it]
 70%|██████▉   | 719/1033 [56:13<25:19,  4.84s/it]
 70%|██████▉   | 720/1033 [56:18<26:19,  5.05s/it]
 70%|██████▉   | 721/1033 [56:22<24:20,  4.68s/it]
 70%|██████▉   | 722/1033 [56:26<23:58,  4.63s/it]
 70%|██████▉   | 723/1033 [56:31<23:45,  4.60s/it]
 70%|███████   | 724/1033 [56:36<24:03,  4.67s/it]
 70%|███████   | 725/1033 [56:41<24:14,  4.72s/it]
 70%|███████   | 726/1033 [56:45<23:41,  4.63s/it]
 70%|███████   | 727/1033 [56:50<23:54,  4.69s/it]
 70%|███████   | 728/1033 [56:55<23:53,  4.70s/it]
 71%|███████   | 729/1033 [56:59<23:55,  4.72s/it]
 71%|███████   | 730/1033 [57:04<23:54,  4.74s/it]
 71%|███████   | 731/1033 [57:08<23:17,  4.63s/it]
 71%|███████   | 732/1033 [57:13<23:28,  4.68s/it]
 71%|███████   | 733/1033 [57:17<22:08,  4.43s/it]
 71%|███████   | 734/1033 [57:22<22:13,  4.46s/it]
 71%|███████   | 735/1033 [57:25<21:02,  4.24s/it]
 71%|███████   | 736/1033 [57:31<22:55,  4.63s/it]
 71%|███████▏  | 737/1033 [57:37<24:14,  4.91s/it]
 71%|███████▏  | 738/1033 [57:40<22:34,  4.59s/it]
 72%|███████▏  | 739/1033 [57:45<22:52,  4.67s/it]
 72%|███████▏  | 740/1033 [57:50<22:51,  4.68s/it]
 72%|███████▏  | 741/1033 [57:55<24:03,  4.94s/it]
 72%|███████▏  | 742/1033 [57:59<22:10,  4.57s/it]
 72%|███████▏  | 743/1033 [58:02<20:07,  4.16s/it]
 72%|███████▏  | 744/1033 [58:07<20:52,  4.33s/it]
 72%|███████▏  | 745/1033 [58:12<21:40,  4.51s/it]
 72%|███████▏  | 746/1033 [58:18<23:12,  4.85s/it]
 72%|███████▏  | 747/1033 [58:23<23:06,  4.85s/it]
 72%|███████▏  | 748/1033 [58:27<22:52,  4.81s/it]
 73%|███████▎  | 749/1033 [58:33<23:52,  5.04s/it]
 73%|███████▎  | 750/1033 [58:38<24:34,  5.21s/it]
 73%|███████▎  | 751/1033 [58:44<25:00,  5.32s/it]
 73%|███████▎  | 752/1033 [58:48<22:33,  4.82s/it]
 73%|███████▎  | 753/1033 [58:53<23:32,  5.04s/it]
 73%|███████▎  | 754/1033 [58:57<20:59,  4.52s/it]
 73%|███████▎  | 755/1033 [59:02<22:23,  4.83s/it]
 73%|███████▎  | 756/1033 [59:07<22:19,  4.84s/it]
 73%|███████▎  | 757/1033 [59:12<22:20,  4.86s/it]
 73%|███████▎  | 758/1033 [59:16<20:50,  4.55s/it]
 73%|███████▎  | 759/1033 [59:18<18:18,  4.01s/it]
 74%|███████▎  | 760/1033 [59:23<19:19,  4.25s/it]
 74%|███████▎  | 761/1033 [59:28<20:00,  4.41s/it]
 74%|███████▍  | 762/1033 [59:33<20:42,  4.58s/it]
 74%|███████▍  | 763/1033 [59:36<18:55,  4.21s/it]
 74%|███████▍  | 764/1033 [59:40<18:22,  4.10s/it]
 74%|███████▍  | 765/1033 [59:44<17:58,  4.02s/it]
 74%|███████▍  | 766/1033 [59:50<19:56,  4.48s/it]
 74%|███████▍  | 767/1033 [59:53<19:01,  4.29s/it]
 74%|███████▍  | 768/1033 [59:58<19:32,  4.43s/it]
