-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:42<02:51, 42.81s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:52<01:10, 23.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [01:04<00:36, 18.27s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:14<00:14, 14.78s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 14.91s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 17.88s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 38%|███▊      | 394/1033 [02:40<04:13,  2.52it/s]
 38%|███▊      | 395/1033 [02:40<04:13,  2.52it/s]
 38%|███▊      | 396/1033 [02:41<04:21,  2.43it/s]
 38%|███▊      | 397/1033 [02:41<04:56,  2.14it/s]
 39%|███▊      | 398/1033 [02:42<04:51,  2.18it/s]
 39%|███▊      | 399/1033 [02:42<04:39,  2.27it/s]
 39%|███▊      | 400/1033 [02:43<04:22,  2.41it/s]
 39%|███▉      | 401/1033 [02:43<04:18,  2.44it/s]
 39%|███▉      | 402/1033 [02:43<04:16,  2.46it/s]
 39%|███▉      | 403/1033 [02:44<04:13,  2.48it/s]
 39%|███▉      | 404/1033 [02:44<04:11,  2.50it/s]
 39%|███▉      | 405/1033 [02:45<04:10,  2.51it/s]
 39%|███▉      | 406/1033 [02:45<04:01,  2.60it/s]
 39%|███▉      | 407/1033 [02:45<04:06,  2.54it/s]
 39%|███▉      | 408/1033 [02:46<04:15,  2.45it/s]
 40%|███▉      | 409/1033 [02:46<04:00,  2.59it/s]
 40%|███▉      | 410/1033 [02:47<04:03,  2.56it/s]
 40%|███▉      | 411/1033 [02:47<04:04,  2.55it/s]
 40%|███▉      | 412/1033 [02:48<05:39,  1.83it/s]
 40%|███▉      | 413/1033 [02:48<05:11,  1.99it/s]
 40%|████      | 414/1033 [02:49<04:51,  2.13it/s]
 40%|████      | 415/1033 [02:49<04:36,  2.23it/s]
 40%|████      | 416/1033 [02:49<04:15,  2.42it/s]
 40%|████      | 417/1033 [02:50<04:21,  2.36it/s]
 40%|████      | 418/1033 [02:50<04:16,  2.40it/s]
 41%|████      | 419/1033 [02:51<04:11,  2.44it/s]
 41%|████      | 420/1033 [02:51<04:00,  2.54it/s]
 41%|████      | 421/1033 [02:51<04:01,  2.53it/s]
 41%|████      | 422/1033 [02:52<04:01,  2.53it/s]
 41%|████      | 423/1033 [02:52<04:01,  2.53it/s]
 41%|████      | 424/1033 [02:53<04:01,  2.52it/s]
 41%|████      | 425/1033 [02:53<04:01,  2.52it/s]
 41%|████      | 426/1033 [02:53<04:01,  2.52it/s]
 41%|████▏     | 427/1033 [02:54<04:01,  2.51it/s]
 41%|████▏     | 428/1033 [02:54<04:09,  2.43it/s]
 42%|████▏     | 429/1033 [02:55<04:06,  2.45it/s]
 42%|████▏     | 430/1033 [02:55<04:17,  2.34it/s]
 42%|████▏     | 431/1033 [02:55<04:04,  2.47it/s]
 42%|████▏     | 432/1033 [02:56<04:10,  2.40it/s]
 42%|████▏     | 433/1033 [02:56<04:06,  2.43it/s]
 42%|████▏     | 434/1033 [02:57<04:04,  2.45it/s]
 42%|████▏     | 435/1033 [02:57<04:01,  2.47it/s]
 42%|████▏     | 436/1033 [02:58<05:52,  1.70it/s]
 42%|████▏     | 437/1033 [02:58<05:05,  1.95it/s]
 42%|████▏     | 438/1033 [02:59<04:44,  2.09it/s]
 42%|████▏     | 439/1033 [02:59<04:18,  2.30it/s]
 43%|████▎     | 440/1033 [03:00<04:35,  2.15it/s]
 43%|████▎     | 441/1033 [03:00<04:31,  2.18it/s]
 43%|████▎     | 442/1033 [03:00<04:09,  2.37it/s]
 43%|████▎     | 443/1033 [03:01<04:03,  2.42it/s]
 43%|████▎     | 444/1033 [03:01<03:53,  2.53it/s]
 43%|████▎     | 445/1033 [03:02<03:53,  2.52it/s]
 43%|████▎     | 446/1033 [03:02<03:55,  2.49it/s]
 43%|████▎     | 447/1033 [03:02<04:02,  2.42it/s]
 43%|████▎     | 448/1033 [03:03<03:58,  2.45it/s]
 43%|████▎     | 449/1033 [03:03<04:22,  2.23it/s]
 44%|████▎     | 450/1033 [03:04<04:05,  2.37it/s]
 44%|████▎     | 451/1033 [03:04<04:01,  2.41it/s]
 44%|████▍     | 452/1033 [03:05<03:50,  2.52it/s]
 44%|████▍     | 453/1033 [03:05<03:42,  2.61it/s]
 44%|████▍     | 454/1033 [03:05<03:47,  2.55it/s]
 44%|████▍     | 455/1033 [03:06<03:47,  2.54it/s]
 44%|████▍     | 456/1033 [03:06<03:47,  2.54it/s]
 44%|████▍     | 457/1033 [03:06<03:47,  2.53it/s]
 44%|████▍     | 458/1033 [03:07<03:39,  2.61it/s]
 44%|████▍     | 459/1033 [03:07<03:50,  2.50it/s]
 45%|████▍     | 460/1033 [03:08<03:49,  2.50it/s]
 45%|████▍     | 461/1033 [03:08<03:48,  2.51it/s]
 45%|████▍     | 462/1033 [03:08<03:40,  2.59it/s]
 45%|████▍     | 463/1033 [03:09<03:30,  2.70it/s]
 45%|████▍     | 464/1033 [03:09<03:37,  2.61it/s]
 45%|████▌     | 465/1033 [03:10<03:39,  2.58it/s]
 45%|████▌     | 466/1033 [03:10<03:41,  2.56it/s]
 45%|████▌     | 467/1033 [03:10<03:41,  2.56it/s]
 45%|████▌     | 468/1033 [03:11<03:41,  2.55it/s]
 45%|████▌     | 469/1033 [03:11<03:54,  2.40it/s]
 45%|████▌     | 470/1033 [03:12<03:51,  2.43it/s]
 46%|████▌     | 471/1033 [03:12<03:37,  2.58it/s]
 46%|████▌     | 472/1033 [03:12<03:39,  2.56it/s]
 46%|████▌     | 473/1033 [03:13<03:35,  2.60it/s]
 46%|████▌     | 474/1033 [03:13<03:36,  2.58it/s]
 46%|████▌     | 475/1033 [03:14<03:37,  2.56it/s]
 46%|████▌     | 476/1033 [03:14<03:28,  2.67it/s]
 46%|████▌     | 477/1033 [03:14<03:31,  2.63it/s]
 46%|████▋     | 478/1033 [03:15<03:34,  2.59it/s]
 46%|████▋     | 479/1033 [03:15<03:28,  2.66it/s]
 46%|████▋     | 480/1033 [03:16<03:54,  2.36it/s]
 47%|████▋     | 481/1033 [03:16<03:57,  2.33it/s]
 47%|████▋     | 482/1033 [03:16<03:54,  2.35it/s]
 47%|████▋     | 483/1033 [03:17<03:56,  2.33it/s]
 47%|████▋     | 484/1033 [03:17<03:50,  2.38it/s]
 47%|████▋     | 485/1033 [03:18<03:46,  2.42it/s]
 47%|████▋     | 486/1033 [03:18<03:43,  2.45it/s]
 47%|████▋     | 487/1033 [03:18<03:33,  2.55it/s]
 47%|████▋     | 488/1033 [03:19<03:42,  2.45it/s]
 47%|████▋     | 489/1033 [03:19<03:36,  2.51it/s]
 47%|████▋     | 490/1033 [03:20<03:43,  2.43it/s]
 48%|████▊     | 491/1033 [03:20<03:40,  2.46it/s]
 48%|████▊     | 492/1033 [03:20<03:37,  2.48it/s]
 48%|████▊     | 493/1033 [03:21<03:39,  2.46it/s]
 48%|████▊     | 494/1033 [03:21<03:27,  2.60it/s]
 48%|████▊     | 495/1033 [03:22<03:32,  2.54it/s]
 48%|████▊     | 496/1033 [03:22<03:21,  2.66it/s]
 48%|████▊     | 497/1033 [03:22<03:15,  2.75it/s]
 48%|████▊     | 498/1033 [03:23<03:28,  2.57it/s]
 48%|████▊     | 499/1033 [03:23<03:26,  2.59it/s]
 48%|████▊     | 500/1033 [03:24<03:30,  2.53it/s]
 48%|████▊     | 501/1033 [03:24<03:21,  2.63it/s]
 49%|████▊     | 502/1033 [03:24<03:14,  2.73it/s]
 49%|████▊     | 503/1033 [03:25<03:40,  2.40it/s]
 49%|████▉     | 504/1033 [03:25<03:38,  2.42it/s]
 49%|████▉     | 505/1033 [03:26<03:38,  2.42it/s]
 49%|████▉     | 506/1033 [03:26<03:36,  2.43it/s]
 49%|████▉     | 507/1033 [03:26<03:41,  2.37it/s]
 49%|████▉     | 508/1033 [03:27<03:37,  2.41it/s]
 49%|████▉     | 509/1033 [03:27<03:34,  2.44it/s]
 49%|████▉     | 510/1033 [03:28<03:23,  2.57it/s]
 49%|████▉     | 511/1033 [03:28<03:14,  2.69it/s]
 50%|████▉     | 512/1033 [03:28<03:17,  2.63it/s]
 50%|████▉     | 513/1033 [03:29<03:20,  2.59it/s]
 50%|████▉     | 514/1033 [03:29<03:22,  2.57it/s]
 50%|████▉     | 515/1033 [03:29<03:13,  2.68it/s]
 50%|████▉     | 516/1033 [03:30<03:17,  2.62it/s]
 50%|█████     | 517/1033 [03:30<03:20,  2.58it/s]
 50%|█████     | 518/1033 [03:31<03:21,  2.55it/s]
 50%|█████     | 519/1033 [03:31<03:16,  2.62it/s]
 50%|█████     | 520/1033 [03:31<03:19,  2.58it/s]
 50%|█████     | 521/1033 [03:32<03:11,  2.67it/s]
 51%|█████     | 522/1033 [03:32<03:15,  2.62it/s]
 51%|█████     | 523/1033 [03:33<03:17,  2.58it/s]
 51%|█████     | 524/1033 [03:33<03:19,  2.56it/s]
 51%|█████     | 525/1033 [03:33<03:20,  2.53it/s]
 51%|█████     | 526/1033 [03:34<03:23,  2.49it/s]
 51%|█████     | 527/1033 [03:34<03:16,  2.57it/s]
 51%|█████     | 528/1033 [03:34<03:18,  2.55it/s]
 51%|█████     | 529/1033 [03:35<03:10,  2.65it/s]
 51%|█████▏    | 530/1033 [03:35<03:07,  2.69it/s]
 51%|█████▏    | 531/1033 [03:36<03:17,  2.54it/s]
 52%|█████▏    | 532/1033 [03:36<03:18,  2.52it/s]
 52%|█████▏    | 533/1033 [03:36<03:19,  2.51it/s]
 52%|█████▏    | 534/1033 [03:37<03:19,  2.51it/s]
 52%|█████▏    | 535/1033 [03:37<03:18,  2.51it/s]
 52%|█████▏    | 536/1033 [03:38<03:09,  2.62it/s]
 52%|█████▏    | 537/1033 [03:38<03:11,  2.59it/s]
 52%|█████▏    | 538/1033 [03:38<03:03,  2.70it/s]
 52%|█████▏    | 539/1033 [03:39<02:57,  2.78it/s]
 52%|█████▏    | 540/1033 [03:39<03:02,  2.70it/s]
 52%|█████▏    | 541/1033 [03:40<03:26,  2.39it/s]
 52%|█████▏    | 542/1033 [03:40<03:13,  2.54it/s]
 53%|█████▎    | 543/1033 [03:40<03:20,  2.45it/s]
 53%|█████▎    | 544/1033 [03:41<03:12,  2.55it/s]
 53%|█████▎    | 545/1033 [03:41<03:12,  2.54it/s]
 53%|█████▎    | 546/1033 [03:42<03:19,  2.44it/s]
 53%|█████▎    | 547/1033 [03:42<03:16,  2.47it/s]
 53%|█████▎    | 548/1033 [03:42<03:06,  2.60it/s]
 53%|█████▎    | 549/1033 [03:43<03:08,  2.57it/s]
 53%|█████▎    | 550/1033 [03:43<03:29,  2.30it/s]
 53%|█████▎    | 551/1033 [03:44<03:23,  2.36it/s]
 53%|█████▎    | 552/1033 [03:44<03:10,  2.52it/s]
 54%|█████▎    | 553/1033 [03:44<03:17,  2.43it/s]
 54%|█████▎    | 554/1033 [03:45<03:14,  2.46it/s]
 54%|█████▎    | 555/1033 [03:45<03:12,  2.48it/s]
 54%|█████▍    | 556/1033 [03:46<03:11,  2.49it/s]
 54%|█████▍    | 557/1033 [03:46<03:50,  2.06it/s]
 54%|█████▍    | 558/1033 [03:47<03:37,  2.18it/s]
 54%|█████▍    | 559/1033 [03:47<03:29,  2.27it/s]
 54%|█████▍    | 560/1033 [03:47<03:22,  2.34it/s]
 54%|█████▍    | 561/1033 [03:48<03:24,  2.31it/s]
 54%|█████▍    | 562/1033 [03:48<03:18,  2.37it/s]
 55%|█████▍    | 563/1033 [03:49<03:05,  2.53it/s]
 55%|█████▍    | 564/1033 [03:49<03:06,  2.52it/s]
 55%|█████▍    | 565/1033 [03:49<03:11,  2.44it/s]
 55%|█████▍    | 566/1033 [03:50<03:16,  2.38it/s]
 55%|█████▍    | 567/1033 [03:50<03:12,  2.42it/s]
 55%|█████▍    | 568/1033 [03:51<03:00,  2.57it/s]
 55%|█████▌    | 569/1033 [03:51<02:58,  2.60it/s]
 55%|█████▌    | 570/1033 [03:51<02:51,  2.70it/s]
 55%|█████▌    | 571/1033 [03:52<02:48,  2.74it/s]
 55%|█████▌    | 572/1033 [03:52<02:52,  2.67it/s]
 55%|█████▌    | 573/1033 [03:52<02:55,  2.63it/s]
 56%|█████▌    | 574/1033 [03:53<02:56,  2.59it/s]
 56%|█████▌    | 575/1033 [03:53<03:04,  2.48it/s]
 56%|█████▌    | 576/1033 [03:54<03:03,  2.49it/s]
 56%|█████▌    | 577/1033 [03:54<03:02,  2.50it/s]
 56%|█████▌    | 578/1033 [03:55<03:01,  2.50it/s]
 56%|█████▌    | 579/1033 [03:55<02:52,  2.63it/s]
 56%|█████▌    | 580/1033 [03:55<02:54,  2.60it/s]
 56%|█████▌    | 581/1033 [03:56<02:57,  2.54it/s]
 56%|█████▋    | 582/1033 [03:56<02:49,  2.66it/s]
 56%|█████▋    | 583/1033 [03:56<02:52,  2.61it/s]
 57%|█████▋    | 584/1033 [03:57<02:53,  2.59it/s]
 57%|█████▋    | 585/1033 [03:57<02:54,  2.57it/s]
 57%|█████▋    | 586/1033 [03:58<02:52,  2.60it/s]
 57%|█████▋    | 587/1033 [03:58<02:53,  2.57it/s]
 57%|█████▋    | 588/1033 [03:58<03:06,  2.38it/s]
 57%|█████▋    | 589/1033 [03:59<03:03,  2.42it/s]
 57%|█████▋    | 590/1033 [03:59<03:00,  2.45it/s]
 57%|█████▋    | 591/1033 [04:00<02:59,  2.47it/s]
 57%|█████▋    | 592/1033 [04:00<03:03,  2.40it/s]
 57%|█████▋    | 593/1033 [04:00<03:00,  2.44it/s]
 58%|█████▊    | 594/1033 [04:01<03:04,  2.38it/s]
 58%|█████▊    | 595/1033 [04:01<03:00,  2.42it/s]
 58%|█████▊    | 596/1033 [04:02<02:58,  2.45it/s]
 58%|█████▊    | 597/1033 [04:02<02:56,  2.46it/s]
 58%|█████▊    | 598/1033 [04:03<02:55,  2.48it/s]
 58%|█████▊    | 599/1033 [04:03<02:53,  2.50it/s]
 58%|█████▊    | 600/1033 [04:03<02:56,  2.45it/s]
 58%|█████▊    | 601/1033 [04:04<02:49,  2.55it/s]
 58%|█████▊    | 602/1033 [04:04<02:55,  2.46it/s]
 58%|█████▊    | 603/1033 [04:05<02:53,  2.47it/s]
 58%|█████▊    | 604/1033 [04:05<02:54,  2.45it/s]
 59%|█████▊    | 605/1033 [04:05<02:47,  2.55it/s]
 59%|█████▊    | 606/1033 [04:06<02:42,  2.63it/s]
 59%|█████▉    | 607/1033 [04:06<02:38,  2.68it/s]
 59%|█████▉    | 608/1033 [04:06<02:33,  2.77it/s]
 59%|█████▉    | 609/1033 [04:07<02:29,  2.83it/s]
 59%|█████▉    | 610/1033 [04:07<02:31,  2.78it/s]
 59%|█████▉    | 611/1033 [04:07<02:36,  2.70it/s]
 59%|█████▉    | 612/1033 [04:08<02:31,  2.78it/s]
 59%|█████▉    | 613/1033 [04:08<02:35,  2.70it/s]
 59%|█████▉    | 614/1033 [04:09<02:40,  2.60it/s]
 60%|█████▉    | 615/1033 [04:09<02:42,  2.57it/s]
 60%|█████▉    | 616/1033 [04:09<02:42,  2.56it/s]
 60%|█████▉    | 617/1033 [04:10<02:35,  2.68it/s]
 60%|█████▉    | 618/1033 [04:10<02:38,  2.62it/s]
 60%|█████▉    | 619/1033 [04:11<02:45,  2.51it/s]
 60%|██████    | 620/1033 [04:11<02:44,  2.51it/s]
 60%|██████    | 621/1033 [04:11<02:40,  2.56it/s]
 60%|██████    | 622/1033 [04:12<02:41,  2.55it/s]
 60%|██████    | 623/1033 [04:12<02:41,  2.54it/s]
 60%|██████    | 624/1033 [04:13<02:41,  2.53it/s]
 61%|██████    | 625/1033 [04:13<02:38,  2.57it/s]
 61%|██████    | 626/1033 [04:14<03:16,  2.07it/s]
 61%|██████    | 627/1033 [04:14<02:57,  2.29it/s]
 61%|██████    | 628/1033 [04:14<02:57,  2.28it/s]
 61%|██████    | 629/1033 [04:15<02:58,  2.27it/s]
 61%|██████    | 630/1033 [04:15<02:49,  2.38it/s]
 61%|██████    | 631/1033 [04:16<02:38,  2.53it/s]
 61%|██████    | 632/1033 [04:16<02:33,  2.61it/s]
 61%|██████▏   | 633/1033 [04:16<02:40,  2.49it/s]
 61%|██████▏   | 634/1033 [04:17<02:39,  2.50it/s]
 61%|██████▏   | 635/1033 [04:17<02:38,  2.50it/s]
 62%|██████▏   | 636/1033 [04:18<02:38,  2.51it/s]
 62%|██████▏   | 637/1033 [04:18<02:37,  2.51it/s]
 62%|██████▏   | 638/1033 [04:18<02:37,  2.51it/s]
 62%|██████▏   | 639/1033 [04:19<02:36,  2.51it/s]
 62%|██████▏   | 640/1033 [04:19<02:31,  2.60it/s]
 62%|██████▏   | 641/1033 [04:19<02:32,  2.57it/s]
 62%|██████▏   | 642/1033 [04:20<02:32,  2.56it/s]
 62%|██████▏   | 643/1033 [04:20<02:49,  2.30it/s]
 62%|██████▏   | 644/1033 [04:21<02:42,  2.40it/s]
 62%|██████▏   | 645/1033 [04:21<02:43,  2.38it/s]
 63%|██████▎   | 646/1033 [04:22<02:39,  2.42it/s]
 63%|██████▎   | 647/1033 [04:22<02:37,  2.45it/s]
 63%|██████▎   | 648/1033 [04:22<02:41,  2.38it/s]
 63%|██████▎   | 649/1033 [04:23<02:38,  2.42it/s]
 63%|██████▎   | 650/1033 [04:23<02:36,  2.45it/s]
 63%|██████▎   | 651/1033 [04:24<02:27,  2.59it/s]
 63%|██████▎   | 652/1033 [04:24<02:28,  2.56it/s]
 63%|██████▎   | 653/1033 [04:24<02:29,  2.55it/s]
 63%|██████▎   | 654/1033 [04:25<02:34,  2.45it/s]
 63%|██████▎   | 655/1033 [04:25<02:33,  2.47it/s]
 64%|██████▎   | 656/1033 [04:26<02:31,  2.48it/s]
 64%|██████▎   | 657/1033 [04:26<02:30,  2.50it/s]
 64%|██████▎   | 658/1033 [04:26<02:29,  2.50it/s]
 64%|██████▍   | 659/1033 [04:27<02:34,  2.42it/s]
 64%|██████▍   | 660/1033 [04:27<02:37,  2.37it/s]
 64%|██████▍   | 661/1033 [04:28<02:34,  2.41it/s]
 64%|██████▍   | 662/1033 [04:28<02:31,  2.44it/s]
 64%|██████▍   | 663/1033 [04:28<02:30,  2.47it/s]
 64%|██████▍   | 664/1033 [04:29<02:24,  2.56it/s]
 64%|██████▍   | 665/1033 [04:29<02:24,  2.55it/s]
 64%|██████▍   | 666/1033 [04:30<02:24,  2.54it/s]
 65%|██████▍   | 667/1033 [04:30<02:24,  2.54it/s]
 65%|██████▍   | 668/1033 [04:30<02:27,  2.47it/s]
 65%|██████▍   | 669/1033 [04:31<02:31,  2.40it/s]
 65%|██████▍   | 670/1033 [04:31<02:29,  2.43it/s]
 65%|██████▍   | 671/1033 [04:32<02:27,  2.45it/s]
 65%|██████▌   | 672/1033 [04:32<02:26,  2.47it/s]
 65%|██████▌   | 673/1033 [04:32<02:20,  2.56it/s]
 65%|██████▌   | 674/1033 [04:33<02:20,  2.55it/s]
 65%|██████▌   | 675/1033 [04:33<02:21,  2.54it/s]
 65%|██████▌   | 676/1033 [04:34<02:38,  2.25it/s]
 66%|██████▌   | 677/1033 [04:34<02:33,  2.32it/s]
 66%|██████▌   | 678/1033 [04:35<02:34,  2.29it/s]
 66%|██████▌   | 679/1033 [04:35<02:30,  2.36it/s]
 66%|██████▌   | 680/1033 [04:36<02:31,  2.33it/s]
 66%|██████▌   | 681/1033 [04:36<02:27,  2.38it/s]
 66%|██████▌   | 682/1033 [04:36<02:20,  2.50it/s]
 66%|██████▌   | 683/1033 [04:37<02:20,  2.50it/s]
 66%|██████▌   | 684/1033 [04:37<02:19,  2.51it/s]
 66%|██████▋   | 685/1033 [04:37<02:11,  2.64it/s]
 66%|██████▋   | 686/1033 [04:38<02:18,  2.51it/s]
 67%|██████▋   | 687/1033 [04:38<02:17,  2.51it/s]
 67%|██████▋   | 688/1033 [04:39<02:20,  2.46it/s]
 67%|██████▋   | 689/1033 [04:39<02:18,  2.48it/s]
 67%|██████▋   | 690/1033 [04:39<02:17,  2.49it/s]
 67%|██████▋   | 691/1033 [04:40<02:16,  2.50it/s]
 67%|██████▋   | 692/1033 [04:40<02:30,  2.27it/s]
 67%|██████▋   | 693/1033 [04:41<02:25,  2.34it/s]
 67%|██████▋   | 694/1033 [04:41<02:22,  2.39it/s]
 67%|██████▋   | 695/1033 [04:42<02:19,  2.42it/s]
 67%|██████▋   | 696/1033 [04:42<02:17,  2.45it/s]
 67%|██████▋   | 697/1033 [04:42<02:15,  2.47it/s]
 68%|██████▊   | 698/1033 [04:43<02:14,  2.49it/s]
 68%|██████▊   | 699/1033 [04:43<02:18,  2.41it/s]
 68%|██████▊   | 700/1033 [04:44<02:16,  2.44it/s]
 68%|██████▊   | 701/1033 [04:44<02:14,  2.47it/s]
 68%|██████▊   | 702/1033 [04:44<02:13,  2.48it/s]
 68%|██████▊   | 703/1033 [04:45<02:12,  2.50it/s]
 68%|██████▊   | 704/1033 [04:45<02:16,  2.42it/s]
 68%|██████▊   | 705/1033 [04:46<02:07,  2.57it/s]
 68%|██████▊   | 706/1033 [04:46<02:09,  2.52it/s]
 68%|██████▊   | 707/1033 [04:46<02:09,  2.52it/s]
 69%|██████▊   | 708/1033 [04:47<02:09,  2.51it/s]
 69%|██████▊   | 709/1033 [04:47<02:04,  2.60it/s]
 69%|██████▊   | 710/1033 [04:48<02:03,  2.62it/s]
 69%|██████▉   | 711/1033 [04:48<02:02,  2.63it/s]
 69%|██████▉   | 712/1033 [04:48<01:57,  2.73it/s]
 69%|██████▉   | 713/1033 [04:49<02:00,  2.66it/s]
 69%|██████▉   | 714/1033 [04:49<02:01,  2.62it/s]
 69%|██████▉   | 715/1033 [04:50<02:15,  2.35it/s]
 69%|██████▉   | 716/1033 [04:50<02:12,  2.39it/s]
 69%|██████▉   | 717/1033 [04:50<02:14,  2.35it/s]
 70%|██████▉   | 718/1033 [04:51<02:11,  2.40it/s]
 70%|██████▉   | 719/1033 [04:51<02:10,  2.41it/s]
 70%|██████▉   | 720/1033 [04:52<02:12,  2.36it/s]
 70%|██████▉   | 721/1033 [04:52<02:13,  2.33it/s]
 70%|██████▉   | 722/1033 [04:52<02:04,  2.50it/s]
 70%|██████▉   | 723/1033 [04:53<02:03,  2.50it/s]
 70%|███████   | 724/1033 [04:53<02:03,  2.51it/s]
 70%|███████   | 725/1033 [04:54<02:02,  2.51it/s]
 70%|███████   | 726/1033 [04:54<01:58,  2.60it/s]
 70%|███████   | 727/1033 [04:54<01:58,  2.58it/s]
 70%|███████   | 728/1033 [04:55<02:03,  2.47it/s]
 71%|███████   | 729/1033 [04:55<01:56,  2.61it/s]
 71%|███████   | 730/1033 [04:56<01:57,  2.59it/s]
 71%|███████   | 731/1033 [04:56<01:57,  2.57it/s]
 71%|███████   | 732/1033 [04:56<01:52,  2.68it/s]
 71%|███████   | 733/1033 [04:57<01:58,  2.54it/s]
 71%|███████   | 734/1033 [04:57<01:56,  2.58it/s]
 71%|███████   | 735/1033 [04:57<01:56,  2.56it/s]
 71%|███████   | 736/1033 [04:58<02:00,  2.46it/s]
 71%|███████▏  | 737/1033 [04:58<01:53,  2.60it/s]
 71%|███████▏  | 738/1033 [04:59<01:54,  2.57it/s]
 72%|███████▏  | 739/1033 [04:59<01:55,  2.55it/s]
 72%|███████▏  | 740/1033 [04:59<01:55,  2.54it/s]
 72%|███████▏  | 741/1033 [05:00<01:55,  2.53it/s]
 72%|███████▏  | 742/1033 [05:00<01:55,  2.53it/s]
 72%|███████▏  | 743/1033 [05:01<01:55,  2.52it/s]
 72%|███████▏  | 744/1033 [05:01<01:54,  2.52it/s]
 72%|███████▏  | 745/1033 [05:01<01:50,  2.60it/s]
 72%|███████▏  | 746/1033 [05:03<03:05,  1.54it/s]
 72%|███████▏  | 747/1033 [05:03<02:43,  1.75it/s]
 72%|███████▏  | 748/1033 [05:03<02:31,  1.88it/s]
 73%|███████▎  | 749/1033 [05:04<02:19,  2.03it/s]
 73%|███████▎  | 750/1033 [05:04<02:15,  2.09it/s]
 73%|███████▎  | 751/1033 [05:05<02:07,  2.21it/s]
 73%|███████▎  | 752/1033 [05:05<02:02,  2.29it/s]
 73%|███████▎  | 753/1033 [05:06<02:00,  2.32it/s]
 73%|███████▎  | 754/1033 [05:06<01:57,  2.38it/s]
 73%|███████▎  | 755/1033 [05:06<01:54,  2.42it/s]
 73%|███████▎  | 756/1033 [05:07<02:01,  2.28it/s]
 73%|███████▎  | 757/1033 [05:07<01:57,  2.34it/s]
 73%|███████▎  | 758/1033 [05:08<01:49,  2.51it/s]
 73%|███████▎  | 759/1033 [05:08<01:45,  2.60it/s]
 74%|███████▎  | 760/1033 [05:08<01:47,  2.54it/s]
 74%|███████▎  | 761/1033 [05:09<01:47,  2.53it/s]
 74%|███████▍  | 762/1033 [05:09<02:09,  2.10it/s]
 74%|███████▍  | 763/1033 [05:10<01:57,  2.31it/s]
 74%|███████▍  | 764/1033 [05:10<02:04,  2.16it/s]
 74%|███████▍  | 765/1033 [05:11<02:02,  2.19it/s]
 74%|███████▍  | 766/1033 [05:11<01:59,  2.23it/s]
 74%|███████▍  | 767/1033 [05:11<01:49,  2.42it/s]
 74%|███████▍  | 768/1033 [05:12<01:48,  2.45it/s]
 74%|███████▍  | 769/1033 [05:12<01:50,  2.39it/s]
 75%|███████▍  | 770/1033 [05:13<01:45,  2.50it/s]
 75%|███████▍  | 771/1033 [05:13<01:57,  2.23it/s]
 75%|███████▍  | 772/1033 [05:14<01:53,  2.31it/s]
 75%|███████▍  | 773/1033 [05:14<01:44,  2.48it/s]
 75%|███████▍  | 774/1033 [05:15<02:02,  2.11it/s]
 75%|███████▌  | 775/1033 [05:15<01:56,  2.22it/s]
 75%|███████▌  | 776/1033 [05:15<01:51,  2.30it/s]
 75%|███████▌  | 777/1033 [05:16<01:58,  2.16it/s]
 75%|███████▌  | 778/1033 [05:16<01:53,  2.25it/s]
 75%|███████▌  | 779/1033 [05:17<02:00,  2.10it/s]
 76%|███████▌  | 780/1033 [05:17<01:51,  2.27it/s]
 76%|███████▌  | 781/1033 [05:18<01:44,  2.42it/s]
 76%|███████▌  | 782/1033 [05:18<01:42,  2.45it/s]
 76%|███████▌  | 783/1033 [05:18<01:36,  2.59it/s]
 76%|███████▌  | 784/1033 [05:19<01:36,  2.57it/s]
 76%|███████▌  | 785/1033 [05:19<01:37,  2.56it/s]
 76%|███████▌  | 786/1033 [05:20<01:42,  2.41it/s]
 76%|███████▌  | 787/1033 [05:20<01:37,  2.52it/s]
 76%|███████▋  | 788/1033 [05:20<01:32,  2.64it/s]
 76%|███████▋  | 789/1033 [05:21<01:33,  2.60it/s]
 76%|███████▋  | 790/1033 [05:21<01:34,  2.58it/s]
 77%|███████▋  | 791/1033 [05:21<01:34,  2.56it/s]
 77%|███████▋  | 792/1033 [05:22<01:34,  2.54it/s]
