-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.08s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.97s/it]
 18%|█▊        | 182/1033 [01:07<04:44,  2.99it/s]
 19%|█▊        | 193/1033 [01:07<04:00,  3.49it/s]
 18%|█▊        | 183/1033 [01:07<04:37,  3.07it/s]
 19%|█▉        | 194/1033 [01:07<03:56,  3.54it/s]
 19%|█▉        | 195/1033 [01:07<03:54,  3.58it/s]
 18%|█▊        | 184/1033 [01:07<04:30,  3.14it/s]
 19%|█▉        | 196/1033 [01:08<03:52,  3.61it/s]
 18%|█▊        | 185/1033 [01:08<04:25,  3.19it/s]
 19%|█▉        | 197/1033 [01:08<03:50,  3.63it/s]
 18%|█▊        | 186/1033 [01:08<04:24,  3.21it/s]
 19%|█▉        | 198/1033 [01:08<03:49,  3.64it/s]
 18%|█▊        | 187/1033 [01:08<04:21,  3.24it/s]
 19%|█▉        | 199/1033 [01:08<03:50,  3.62it/s]
 18%|█▊        | 188/1033 [01:09<04:19,  3.26it/s]
 19%|█▉        | 200/1033 [01:09<03:48,  3.64it/s]
 18%|█▊        | 189/1033 [01:09<04:22,  3.21it/s]
 19%|█▉        | 201/1033 [01:09<03:47,  3.65it/s]
 20%|█▉        | 202/1033 [01:09<03:47,  3.66it/s]
 18%|█▊        | 190/1033 [01:09<05:10,  2.72it/s]
 20%|█▉        | 203/1033 [01:10<03:48,  3.63it/s]
 20%|█▉        | 204/1033 [01:10<03:47,  3.65it/s]
 20%|█▉        | 205/1033 [01:10<03:46,  3.66it/s]
 18%|█▊        | 191/1033 [01:10<06:33,  2.14it/s]
 20%|█▉        | 206/1033 [01:10<03:47,  3.63it/s]
 19%|█▊        | 192/1033 [01:10<05:50,  2.40it/s]
 20%|██        | 207/1033 [01:11<03:46,  3.65it/s]
 19%|█▊        | 193/1033 [01:11<05:21,  2.62it/s]
 20%|██        | 208/1033 [01:11<03:45,  3.65it/s]
 19%|█▉        | 194/1033 [01:11<06:01,  2.32it/s]
 20%|██        | 209/1033 [01:11<04:12,  3.26it/s]
 19%|█▉        | 195/1033 [01:12<05:28,  2.55it/s]
 19%|█▉        | 196/1033 [01:12<05:06,  2.73it/s]
 20%|██        | 210/1033 [01:12<05:47,  2.37it/s]
 20%|██        | 211/1033 [01:12<05:10,  2.65it/s]
 21%|██        | 212/1033 [01:13<04:44,  2.88it/s]
 19%|█▉        | 197/1033 [01:13<06:29,  2.15it/s]
 21%|██        | 213/1033 [01:13<04:25,  3.08it/s]
 19%|█▉        | 198/1033 [01:13<06:25,  2.17it/s]
 21%|██        | 214/1033 [01:13<04:12,  3.24it/s]
 19%|█▉        | 199/1033 [01:13<05:45,  2.42it/s]
 21%|██        | 215/1033 [01:13<04:32,  3.00it/s]
 19%|█▉        | 200/1033 [01:14<05:17,  2.62it/s]
 21%|██        | 216/1033 [01:14<04:17,  3.17it/s]
 19%|█▉        | 201/1033 [01:14<04:59,  2.77it/s]
 21%|██        | 217/1033 [01:14<04:06,  3.31it/s]
 20%|█▉        | 202/1033 [01:14<04:45,  2.91it/s]
 21%|██        | 218/1033 [01:14<03:59,  3.41it/s]
 20%|█▉        | 203/1033 [01:15<04:37,  3.00it/s]
 21%|██        | 219/1033 [01:15<03:55,  3.46it/s]
 20%|█▉        | 204/1033 [01:15<04:29,  3.07it/s]
 21%|██▏       | 220/1033 [01:15<04:23,  3.08it/s]
 20%|█▉        | 205/1033 [01:15<04:24,  3.13it/s]
 21%|██▏       | 221/1033 [01:15<04:10,  3.24it/s]
 20%|█▉        | 206/1033 [01:15<04:19,  3.18it/s]
 21%|██▏       | 222/1033 [01:16<04:03,  3.33it/s]
 20%|██        | 207/1033 [01:16<04:17,  3.21it/s]
 22%|██▏       | 223/1033 [01:16<03:56,  3.42it/s]
 20%|██        | 208/1033 [01:16<04:15,  3.23it/s]
 20%|██        | 209/1033 [01:16<04:12,  3.26it/s]
 22%|██▏       | 224/1033 [01:16<05:32,  2.43it/s]
 20%|██        | 210/1033 [01:17<04:11,  3.28it/s]
 22%|██▏       | 225/1033 [01:17<05:31,  2.44it/s]
 22%|██▏       | 226/1033 [01:17<05:29,  2.45it/s]
 20%|██        | 211/1033 [01:17<05:46,  2.38it/s]
 21%|██        | 212/1033 [01:18<05:16,  2.60it/s]
 22%|██▏       | 227/1033 [01:18<06:23,  2.10it/s]
 21%|██        | 213/1033 [01:18<04:56,  2.76it/s]
 21%|██        | 214/1033 [01:18<04:40,  2.92it/s]
 22%|██▏       | 228/1033 [01:18<06:07,  2.19it/s]
 21%|██        | 215/1033 [01:19<04:32,  3.00it/s]
 22%|██▏       | 229/1033 [01:19<05:55,  2.26it/s]
 21%|██        | 216/1033 [01:19<04:24,  3.09it/s]
 21%|██        | 217/1033 [01:19<04:18,  3.16it/s]
 22%|██▏       | 230/1033 [01:19<06:41,  2.00it/s]
 21%|██        | 218/1033 [01:19<04:14,  3.20it/s]
 22%|██▏       | 231/1033 [01:20<05:46,  2.32it/s]
 21%|██        | 219/1033 [01:20<04:11,  3.24it/s]
 22%|██▏       | 232/1033 [01:20<05:07,  2.60it/s]
 21%|██▏       | 220/1033 [01:20<04:09,  3.25it/s]
 23%|██▎       | 233/1033 [01:20<04:40,  2.85it/s]
 21%|██▏       | 221/1033 [01:20<04:08,  3.27it/s]
 23%|██▎       | 234/1033 [01:20<04:23,  3.03it/s]
 21%|██▏       | 222/1033 [01:21<04:07,  3.28it/s]
 23%|██▎       | 235/1033 [01:21<04:41,  2.83it/s]
 22%|██▏       | 223/1033 [01:21<04:06,  3.29it/s]
 23%|██▎       | 236/1033 [01:21<04:22,  3.04it/s]
 22%|██▏       | 224/1033 [01:21<04:04,  3.30it/s]
 22%|██▏       | 225/1033 [01:22<04:03,  3.31it/s]
 23%|██▎       | 237/1033 [01:22<04:42,  2.82it/s]
 23%|██▎       | 238/1033 [01:22<04:22,  3.03it/s]
 22%|██▏       | 226/1033 [01:22<04:02,  3.33it/s]
 23%|██▎       | 239/1033 [01:22<04:08,  3.20it/s]
 22%|██▏       | 227/1033 [01:22<04:02,  3.32it/s]
 23%|██▎       | 240/1033 [01:22<04:12,  3.14it/s]
 22%|██▏       | 228/1033 [01:23<04:36,  2.91it/s]
 23%|██▎       | 241/1033 [01:23<04:00,  3.29it/s]
 22%|██▏       | 229/1033 [01:23<04:25,  3.03it/s]
 23%|██▎       | 242/1033 [01:23<03:52,  3.40it/s]
 22%|██▏       | 230/1033 [01:23<04:19,  3.09it/s]
 24%|██▎       | 243/1033 [01:23<03:47,  3.48it/s]
 22%|██▏       | 231/1033 [01:24<04:17,  3.11it/s]
 24%|██▎       | 244/1033 [01:24<03:43,  3.52it/s]
 24%|██▎       | 245/1033 [01:24<03:40,  3.57it/s]
 22%|██▏       | 232/1033 [01:24<04:12,  3.17it/s]
 24%|██▍       | 246/1033 [01:24<03:39,  3.59it/s]
 23%|██▎       | 233/1033 [01:24<04:08,  3.22it/s]
 24%|██▍       | 247/1033 [01:24<03:38,  3.59it/s]
 23%|██▎       | 234/1033 [01:24<04:06,  3.24it/s]
 23%|██▎       | 235/1033 [01:25<04:51,  2.74it/s]
 24%|██▍       | 248/1033 [01:25<05:01,  2.61it/s]
 23%|██▎       | 236/1033 [01:25<04:36,  2.88it/s]
 24%|██▍       | 249/1033 [01:25<04:34,  2.86it/s]
 23%|██▎       | 237/1033 [01:26<04:25,  3.00it/s]
 24%|██▍       | 250/1033 [01:26<04:17,  3.04it/s]
 24%|██▍       | 251/1033 [01:26<04:03,  3.21it/s]
 23%|██▎       | 238/1033 [01:26<04:16,  3.09it/s]
 23%|██▎       | 239/1033 [01:26<04:11,  3.15it/s]
 24%|██▍       | 252/1033 [01:26<04:25,  2.94it/s]
 23%|██▎       | 240/1033 [01:26<04:07,  3.20it/s]
 24%|██▍       | 253/1033 [01:26<04:11,  3.11it/s]
 23%|██▎       | 241/1033 [01:27<04:15,  3.09it/s]
 25%|██▍       | 254/1033 [01:27<04:30,  2.88it/s]
 23%|██▎       | 242/1033 [01:27<04:10,  3.16it/s]
 25%|██▍       | 255/1033 [01:27<04:12,  3.08it/s]
 24%|██▎       | 243/1033 [01:27<04:07,  3.19it/s]
 25%|██▍       | 256/1033 [01:27<04:11,  3.09it/s]
 24%|██▎       | 244/1033 [01:28<04:04,  3.23it/s]
 25%|██▍       | 257/1033 [01:28<03:59,  3.25it/s]
 24%|██▎       | 245/1033 [01:28<04:02,  3.25it/s]
 25%|██▍       | 258/1033 [01:28<03:50,  3.36it/s]
 24%|██▍       | 246/1033 [01:28<04:00,  3.28it/s]
 25%|██▌       | 259/1033 [01:28<03:44,  3.44it/s]
 25%|██▌       | 260/1033 [01:29<03:41,  3.49it/s]
 24%|██▍       | 247/1033 [01:29<04:45,  2.75it/s]
 25%|██▌       | 261/1033 [01:29<03:37,  3.55it/s]
 24%|██▍       | 248/1033 [01:29<04:30,  2.90it/s]
 25%|██▌       | 262/1033 [01:29<03:35,  3.58it/s]
 24%|██▍       | 249/1033 [01:29<04:20,  3.01it/s]
 25%|██▌       | 263/1033 [01:29<03:35,  3.58it/s]
 26%|██▌       | 264/1033 [01:30<03:33,  3.61it/s]
 24%|██▍       | 250/1033 [01:30<04:14,  3.08it/s]
 24%|██▍       | 251/1033 [01:30<04:09,  3.13it/s]
 26%|██▌       | 265/1033 [01:30<04:02,  3.17it/s]
 24%|██▍       | 252/1033 [01:30<04:04,  3.19it/s]
 26%|██▌       | 266/1033 [01:30<03:53,  3.28it/s]
 24%|██▍       | 253/1033 [01:31<04:01,  3.23it/s]
 26%|██▌       | 267/1033 [01:31<03:46,  3.39it/s]
 26%|██▌       | 268/1033 [01:31<03:40,  3.47it/s]
 25%|██▍       | 254/1033 [01:31<03:59,  3.26it/s]
 26%|██▌       | 269/1033 [01:31<03:36,  3.53it/s]
 25%|██▍       | 255/1033 [01:31<03:57,  3.28it/s]
 25%|██▍       | 256/1033 [01:32<03:56,  3.29it/s]
 26%|██▌       | 270/1033 [01:32<04:06,  3.10it/s]
 25%|██▍       | 257/1033 [01:32<03:55,  3.30it/s]
 26%|██▌       | 271/1033 [01:32<03:54,  3.25it/s]
 25%|██▍       | 258/1033 [01:32<03:54,  3.31it/s]
 26%|██▋       | 272/1033 [01:32<03:46,  3.36it/s]
 25%|██▌       | 259/1033 [01:32<03:54,  3.31it/s]
 26%|██▋       | 273/1033 [01:32<03:54,  3.24it/s]
 25%|██▌       | 260/1033 [01:33<03:54,  3.29it/s]
 27%|██▋       | 274/1033 [01:33<03:46,  3.35it/s]
 27%|██▋       | 275/1033 [01:33<03:40,  3.44it/s]
 25%|██▌       | 261/1033 [01:33<03:53,  3.30it/s]
 27%|██▋       | 276/1033 [01:33<03:36,  3.50it/s]
 25%|██▌       | 262/1033 [01:34<04:38,  2.77it/s]
 27%|██▋       | 277/1033 [01:34<03:33,  3.55it/s]
 25%|██▌       | 263/1033 [01:34<04:25,  2.90it/s]
 27%|██▋       | 278/1033 [01:34<03:30,  3.58it/s]
 27%|██▋       | 279/1033 [01:34<03:28,  3.61it/s]
 26%|██▌       | 264/1033 [01:34<04:15,  3.01it/s]
 26%|██▌       | 265/1033 [01:34<04:08,  3.09it/s]
 27%|██▋       | 280/1033 [01:35<03:59,  3.15it/s]
 26%|██▌       | 266/1033 [01:35<04:03,  3.15it/s]
 27%|██▋       | 281/1033 [01:35<04:18,  2.90it/s]
 26%|██▌       | 267/1033 [01:35<03:59,  3.20it/s]
 27%|██▋       | 282/1033 [01:35<04:02,  3.09it/s]
 26%|██▌       | 268/1033 [01:35<03:56,  3.24it/s]
 27%|██▋       | 283/1033 [01:35<03:52,  3.22it/s]
 26%|██▌       | 269/1033 [01:36<03:54,  3.26it/s]
 27%|██▋       | 284/1033 [01:36<03:43,  3.35it/s]
 26%|██▌       | 270/1033 [01:36<03:54,  3.25it/s]
 28%|██▊       | 285/1033 [01:36<03:37,  3.44it/s]
 26%|██▌       | 271/1033 [01:36<03:52,  3.28it/s]
 28%|██▊       | 286/1033 [01:36<03:34,  3.48it/s]
 26%|██▋       | 272/1033 [01:37<03:51,  3.29it/s]
 28%|██▊       | 287/1033 [01:37<03:30,  3.54it/s]
 26%|██▋       | 273/1033 [01:37<03:50,  3.30it/s]
 28%|██▊       | 288/1033 [01:37<03:28,  3.58it/s]
 28%|██▊       | 289/1033 [01:37<03:26,  3.61it/s]
 27%|██▋       | 274/1033 [01:37<04:00,  3.16it/s]
 28%|██▊       | 290/1033 [01:37<03:39,  3.38it/s]
 27%|██▋       | 275/1033 [01:38<03:55,  3.22it/s]
 28%|██▊       | 291/1033 [01:38<03:34,  3.47it/s]
 27%|██▋       | 276/1033 [01:38<03:52,  3.26it/s]
 28%|██▊       | 292/1033 [01:38<03:30,  3.53it/s]
 27%|██▋       | 277/1033 [01:38<03:51,  3.27it/s]
 28%|██▊       | 293/1033 [01:38<03:27,  3.56it/s]
 27%|██▋       | 278/1033 [01:38<03:49,  3.28it/s]
 28%|██▊       | 294/1033 [01:39<03:25,  3.60it/s]
 27%|██▋       | 279/1033 [01:39<03:50,  3.27it/s]
 29%|██▊       | 295/1033 [01:39<03:23,  3.62it/s]
 29%|██▊       | 296/1033 [01:39<03:22,  3.64it/s]
 27%|██▋       | 280/1033 [01:39<04:34,  2.74it/s]
 29%|██▉       | 297/1033 [01:39<03:23,  3.62it/s]
 27%|██▋       | 281/1033 [01:40<04:20,  2.89it/s]
 29%|██▉       | 298/1033 [01:40<03:22,  3.64it/s]
 27%|██▋       | 282/1033 [01:40<04:10,  3.00it/s]
 29%|██▉       | 299/1033 [01:40<03:21,  3.65it/s]
 27%|██▋       | 283/1033 [01:40<04:02,  3.09it/s]
 29%|██▉       | 300/1033 [01:40<03:20,  3.66it/s]
 27%|██▋       | 284/1033 [01:40<03:57,  3.15it/s]
 29%|██▉       | 301/1033 [01:40<03:21,  3.64it/s]
 28%|██▊       | 285/1033 [01:41<03:53,  3.21it/s]
 28%|██▊       | 286/1033 [01:41<03:50,  3.24it/s]
 29%|██▉       | 302/1033 [01:41<04:38,  2.62it/s]
 28%|██▊       | 287/1033 [01:41<03:47,  3.27it/s]
 29%|██▉       | 303/1033 [01:41<04:15,  2.85it/s]
 28%|██▊       | 288/1033 [01:42<03:47,  3.27it/s]
 29%|██▉       | 304/1033 [01:42<03:58,  3.06it/s]
 28%|██▊       | 289/1033 [01:42<03:46,  3.28it/s]
 28%|██▊       | 290/1033 [01:42<03:45,  3.30it/s]
 30%|██▉       | 305/1033 [01:42<05:05,  2.38it/s]
 28%|██▊       | 291/1033 [01:43<03:44,  3.31it/s]
 30%|██▉       | 306/1033 [01:43<04:32,  2.67it/s]
 28%|██▊       | 292/1033 [01:43<03:43,  3.31it/s]
 30%|██▉       | 307/1033 [01:43<04:09,  2.90it/s]
 28%|██▊       | 293/1033 [01:43<03:42,  3.32it/s]
 30%|██▉       | 308/1033 [01:43<04:23,  2.76it/s]
 28%|██▊       | 294/1033 [01:43<03:42,  3.33it/s]
 30%|██▉       | 309/1033 [01:44<05:34,  2.16it/s]
 29%|██▊       | 295/1033 [01:44<05:11,  2.37it/s]
 29%|██▊       | 296/1033 [01:44<04:46,  2.58it/s]
 30%|███       | 310/1033 [01:45<06:10,  1.95it/s]
 29%|██▉       | 297/1033 [01:45<04:27,  2.76it/s]
 30%|███       | 311/1033 [01:45<05:18,  2.27it/s]
 29%|██▉       | 298/1033 [01:45<04:13,  2.90it/s]
 30%|███       | 312/1033 [01:45<04:41,  2.57it/s]
 29%|██▉       | 299/1033 [01:45<04:03,  3.01it/s]
 30%|███       | 313/1033 [01:45<04:16,  2.80it/s]
 30%|███       | 314/1033 [01:46<03:58,  3.02it/s]
 29%|██▉       | 300/1033 [01:46<03:57,  3.08it/s]
 30%|███       | 315/1033 [01:46<03:44,  3.19it/s]
 29%|██▉       | 301/1033 [01:46<03:51,  3.16it/s]
 29%|██▉       | 302/1033 [01:46<03:48,  3.20it/s]
 31%|███       | 316/1033 [01:46<04:06,  2.91it/s]
 29%|██▉       | 303/1033 [01:47<03:45,  3.24it/s]
 31%|███       | 317/1033 [01:47<03:50,  3.10it/s]
 29%|██▉       | 304/1033 [01:47<03:43,  3.26it/s]
 31%|███       | 318/1033 [01:47<03:39,  3.26it/s]
 31%|███       | 319/1033 [01:47<03:31,  3.37it/s]
 30%|██▉       | 305/1033 [01:47<03:43,  3.25it/s]
 31%|███       | 320/1033 [01:47<03:27,  3.43it/s]
 30%|██▉       | 306/1033 [01:47<03:41,  3.28it/s]
 30%|██▉       | 307/1033 [01:48<03:40,  3.29it/s]
 31%|███       | 321/1033 [01:48<04:39,  2.55it/s]
 31%|███       | 322/1033 [01:48<04:25,  2.68it/s]
 30%|██▉       | 308/1033 [01:48<05:08,  2.35it/s]
 31%|███▏      | 323/1033 [01:49<04:03,  2.92it/s]
 30%|██▉       | 309/1033 [01:49<04:41,  2.57it/s]
 31%|███▏      | 324/1033 [01:49<03:47,  3.11it/s]
 30%|███       | 310/1033 [01:49<04:21,  2.76it/s]
 31%|███▏      | 325/1033 [01:49<03:37,  3.26it/s]
 30%|███       | 311/1033 [01:49<04:08,  2.90it/s]
 32%|███▏      | 326/1033 [01:49<03:29,  3.37it/s]
 30%|███       | 312/1033 [01:50<03:59,  3.01it/s]
 32%|███▏      | 327/1033 [01:50<03:24,  3.46it/s]
 30%|███       | 313/1033 [01:50<03:52,  3.10it/s]
 32%|███▏      | 328/1033 [01:50<03:20,  3.52it/s]
 30%|███       | 314/1033 [01:50<03:47,  3.16it/s]
 30%|███       | 315/1033 [01:51<03:44,  3.20it/s]
 32%|███▏      | 329/1033 [01:51<04:34,  2.57it/s]
 31%|███       | 316/1033 [01:51<03:41,  3.24it/s]
 32%|███▏      | 330/1033 [01:51<04:08,  2.82it/s]
 31%|███       | 317/1033 [01:51<03:39,  3.26it/s]
 32%|███▏      | 331/1033 [01:51<03:51,  3.04it/s]
 32%|███▏      | 332/1033 [01:51<03:40,  3.18it/s]
 31%|███       | 318/1033 [01:52<03:37,  3.29it/s]
 32%|███▏      | 333/1033 [01:52<03:59,  2.93it/s]
 31%|███       | 319/1033 [01:52<04:18,  2.76it/s]
 31%|███       | 320/1033 [01:52<04:05,  2.91it/s]
 32%|███▏      | 334/1033 [01:53<05:00,  2.33it/s]
 31%|███       | 321/1033 [01:53<03:55,  3.03it/s]
 32%|███▏      | 335/1033 [01:53<04:26,  2.62it/s]
 31%|███       | 322/1033 [01:53<03:48,  3.11it/s]
 31%|███▏      | 323/1033 [01:53<03:43,  3.17it/s]
 33%|███▎      | 336/1033 [01:53<05:30,  2.11it/s]
 31%|███▏      | 324/1033 [01:54<03:39,  3.22it/s]
 33%|███▎      | 337/1033 [01:54<04:47,  2.42it/s]
 31%|███▏      | 325/1033 [01:54<03:39,  3.23it/s]
 32%|███▏      | 326/1033 [01:54<03:44,  3.15it/s]
 33%|███▎      | 338/1033 [01:54<05:32,  2.09it/s]
 32%|███▏      | 327/1033 [01:54<03:40,  3.20it/s]
 32%|███▏      | 328/1033 [01:55<03:39,  3.21it/s]
 33%|███▎      | 339/1033 [01:55<06:03,  1.91it/s]
 32%|███▏      | 329/1033 [01:55<03:36,  3.25it/s]
 32%|███▏      | 330/1033 [01:55<03:34,  3.27it/s]
 32%|███▏      | 331/1033 [01:56<03:33,  3.28it/s]
 33%|███▎      | 340/1033 [01:56<06:26,  1.79it/s]
 32%|███▏      | 332/1033 [01:56<03:33,  3.28it/s]
 32%|███▏      | 333/1033 [01:56<03:32,  3.29it/s]
 33%|███▎      | 341/1033 [01:56<06:42,  1.72it/s]
 32%|███▏      | 334/1033 [01:57<03:32,  3.29it/s]
 33%|███▎      | 342/1033 [01:57<06:00,  1.92it/s]
 32%|███▏      | 335/1033 [01:57<03:31,  3.30it/s]
 33%|███▎      | 343/1033 [01:57<05:08,  2.24it/s]
 33%|███▎      | 336/1033 [01:57<03:31,  3.30it/s]
 33%|███▎      | 344/1033 [01:57<04:31,  2.53it/s]
 33%|███▎      | 337/1033 [01:57<03:29,  3.32it/s]
 33%|███▎      | 345/1033 [01:58<04:07,  2.78it/s]
 33%|███▎      | 338/1033 [01:58<03:29,  3.31it/s]
 33%|███▎      | 346/1033 [01:58<03:48,  3.00it/s]
 34%|███▎      | 347/1033 [01:58<03:35,  3.18it/s]
 33%|███▎      | 339/1033 [01:58<03:28,  3.33it/s]
 34%|███▎      | 348/1033 [01:58<03:37,  3.14it/s]
 34%|███▍      | 349/1033 [01:59<03:28,  3.29it/s]
 33%|███▎      | 340/1033 [01:59<04:51,  2.38it/s]
 34%|███▍      | 350/1033 [01:59<03:44,  3.05it/s]
 33%|███▎      | 341/1033 [01:59<04:25,  2.61it/s]
 34%|███▍      | 351/1033 [01:59<03:32,  3.21it/s]
 33%|███▎      | 342/1033 [01:59<04:08,  2.78it/s]
 34%|███▍      | 352/1033 [02:00<03:24,  3.33it/s]
 33%|███▎      | 343/1033 [02:00<03:56,  2.92it/s]
 34%|███▍      | 353/1033 [02:00<03:18,  3.43it/s]
 33%|███▎      | 344/1033 [02:00<03:50,  2.99it/s]
 34%|███▍      | 354/1033 [02:00<03:27,  3.27it/s]
 33%|███▎      | 345/1033 [02:00<03:44,  3.06it/s]
 34%|███▍      | 355/1033 [02:00<03:21,  3.36it/s]
 33%|███▎      | 346/1033 [02:01<03:37,  3.15it/s]
 34%|███▍      | 356/1033 [02:01<03:16,  3.45it/s]
 34%|███▎      | 347/1033 [02:01<03:34,  3.20it/s]
 35%|███▍      | 357/1033 [02:01<03:12,  3.52it/s]
 34%|███▎      | 348/1033 [02:01<03:31,  3.24it/s]
 35%|███▍      | 358/1033 [02:01<03:09,  3.56it/s]
 34%|███▍      | 349/1033 [02:01<03:29,  3.27it/s]
 35%|███▍      | 359/1033 [02:02<03:08,  3.57it/s]
 34%|███▍      | 350/1033 [02:02<03:28,  3.28it/s]
 35%|███▍      | 360/1033 [02:02<03:06,  3.60it/s]
 35%|███▍      | 361/1033 [02:02<03:05,  3.63it/s]
 34%|███▍      | 351/1033 [02:02<04:08,  2.75it/s]
 35%|███▌      | 362/1033 [02:02<03:05,  3.61it/s]
 34%|███▍      | 352/1033 [02:03<03:54,  2.91it/s]
 35%|███▌      | 363/1033 [02:03<03:31,  3.17it/s]
 34%|███▍      | 353/1033 [02:03<03:46,  3.00it/s]
 35%|███▌      | 364/1033 [02:03<03:22,  3.30it/s]
 34%|███▍      | 354/1033 [02:03<03:40,  3.09it/s]
 35%|███▌      | 365/1033 [02:03<03:33,  3.14it/s]
 34%|███▍      | 355/1033 [02:04<04:06,  2.75it/s]
 35%|███▌      | 366/1033 [02:04<03:23,  3.28it/s]
 36%|███▌      | 367/1033 [02:04<03:16,  3.39it/s]
 34%|███▍      | 356/1033 [02:04<03:54,  2.89it/s]
 36%|███▌      | 368/1033 [02:04<03:11,  3.47it/s]
 35%|███▍      | 357/1033 [02:04<03:47,  2.96it/s]
 36%|███▌      | 369/1033 [02:05<03:08,  3.53it/s]
 35%|███▍      | 358/1033 [02:05<04:21,  2.58it/s]
 35%|███▍      | 359/1033 [02:05<04:02,  2.78it/s]
 36%|███▌      | 370/1033 [02:05<04:16,  2.59it/s]
 35%|███▍      | 360/1033 [02:05<03:50,  2.92it/s]
 36%|███▌      | 371/1033 [02:06<04:20,  2.54it/s]
 35%|███▍      | 361/1033 [02:06<03:42,  3.02it/s]
 36%|███▌      | 372/1033 [02:06<04:22,  2.51it/s]
 35%|███▌      | 362/1033 [02:06<03:36,  3.10it/s]
 36%|███▌      | 373/1033 [02:06<03:57,  2.78it/s]
 35%|███▌      | 363/1033 [02:06<03:33,  3.14it/s]
 36%|███▌      | 374/1033 [02:07<03:41,  2.98it/s]
 35%|███▌      | 364/1033 [02:07<03:28,  3.21it/s]
 36%|███▋      | 375/1033 [02:07<03:28,  3.16it/s]
 35%|███▌      | 365/1033 [02:07<03:26,  3.24it/s]
 36%|███▋      | 376/1033 [02:07<03:45,  2.91it/s]
 35%|███▌      | 366/1033 [02:07<03:24,  3.26it/s]
 36%|███▌      | 367/1033 [02:08<03:22,  3.29it/s]
 36%|███▋      | 377/1033 [02:08<03:58,  2.75it/s]
 36%|███▌      | 368/1033 [02:08<03:22,  3.29it/s]
 37%|███▋      | 378/1033 [02:08<03:53,  2.80it/s]
 36%|███▌      | 369/1033 [02:08<03:21,  3.30it/s]
 37%|███▋      | 379/1033 [02:08<04:04,  2.68it/s]
 36%|███▌      | 370/1033 [02:08<03:19,  3.32it/s]
 37%|███▋      | 380/1033 [02:09<03:43,  2.92it/s]
 36%|███▌      | 371/1033 [02:09<03:20,  3.30it/s]
 37%|███▋      | 381/1033 [02:09<03:29,  3.11it/s]
 36%|███▌      | 372/1033 [02:09<03:19,  3.31it/s]
 36%|███▌      | 373/1033 [02:09<03:19,  3.31it/s]
 37%|███▋      | 382/1033 [02:10<04:30,  2.41it/s]
 36%|███▌      | 374/1033 [02:10<03:18,  3.32it/s]
 37%|███▋      | 383/1033 [02:10<04:02,  2.69it/s]
 37%|███▋      | 384/1033 [02:10<04:03,  2.66it/s]
 36%|███▋      | 375/1033 [02:10<04:35,  2.39it/s]
 37%|███▋      | 385/1033 [02:10<03:44,  2.89it/s]
 36%|███▋      | 376/1033 [02:11<04:11,  2.61it/s]
 37%|███▋      | 386/1033 [02:11<03:29,  3.09it/s]
 37%|███▋      | 387/1033 [02:11<03:19,  3.24it/s]
 36%|███▋      | 377/1033 [02:11<04:33,  2.40it/s]
 38%|███▊      | 388/1033 [02:11<03:12,  3.36it/s]
 37%|███▋      | 378/1033 [02:11<04:10,  2.62it/s]
 38%|███▊      | 389/1033 [02:12<03:08,  3.42it/s]
 37%|███▋      | 379/1033 [02:12<03:54,  2.79it/s]
 38%|███▊      | 390/1033 [02:12<03:04,  3.49it/s]
 38%|███▊      | 391/1033 [02:12<03:01,  3.55it/s]
 38%|███▊      | 392/1033 [02:12<03:00,  3.54it/s]
 37%|███▋      | 380/1033 [02:12<04:59,  2.18it/s]
 38%|███▊      | 393/1033 [02:13<02:50,  3.76it/s]
 37%|███▋      | 381/1033 [02:13<04:28,  2.43it/s]
 38%|███▊      | 394/1033 [02:13<02:51,  3.74it/s]
 37%|███▋      | 382/1033 [02:13<04:05,  2.65it/s]
