-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.82s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:08<2:30:35,  8.76s/it]
  0%|          | 2/1033 [00:13<1:45:20,  6.13s/it]
  0%|          | 3/1033 [00:18<1:39:50,  5.82s/it]
 36%|███▌      | 373/1033 [32:04<58:09,  5.29s/it]
 36%|███▌      | 374/1033 [32:09<58:06,  5.29s/it]
 36%|███▋      | 375/1033 [32:14<56:34,  5.16s/it]
 36%|███▋      | 376/1033 [32:20<59:59,  5.48s/it]
 36%|███▋      | 377/1033 [32:26<1:00:06,  5.50s/it]
 37%|███▋      | 378/1033 [32:30<57:11,  5.24s/it]  
 37%|███▋      | 379/1033 [32:35<56:37,  5.19s/it]
 37%|███▋      | 380/1033 [32:39<52:08,  4.79s/it]
 37%|███▋      | 381/1033 [32:44<53:10,  4.89s/it]
 37%|███▋      | 382/1033 [32:50<54:45,  5.05s/it]
 37%|███▋      | 383/1033 [32:55<55:52,  5.16s/it]
 37%|███▋      | 384/1033 [33:01<59:27,  5.50s/it]
 37%|███▋      | 385/1033 [33:08<1:01:46,  5.72s/it]
 37%|███▋      | 386/1033 [33:12<56:13,  5.21s/it]  
 37%|███▋      | 387/1033 [33:18<59:25,  5.52s/it]
 38%|███▊      | 388/1033 [33:24<1:01:37,  5.73s/it]
 38%|███▊      | 389/1033 [33:29<1:00:07,  5.60s/it]
 38%|███▊      | 390/1033 [33:35<1:00:10,  5.62s/it]
 38%|███▊      | 391/1033 [33:41<1:02:04,  5.80s/it]
 38%|███▊      | 392/1033 [33:46<57:32,  5.39s/it]  
 38%|███▊      | 393/1033 [33:51<58:31,  5.49s/it]
 38%|███▊      | 394/1033 [33:57<59:35,  5.60s/it]
 38%|███▊      | 395/1033 [34:03<59:16,  5.57s/it]
 38%|███▊      | 396/1033 [34:08<57:23,  5.41s/it]
 38%|███▊      | 397/1033 [34:14<59:56,  5.65s/it]
 39%|███▊      | 398/1033 [34:19<59:06,  5.58s/it]
 39%|███▊      | 399/1033 [34:26<1:01:03,  5.78s/it]
 39%|███▊      | 400/1033 [34:31<58:48,  5.57s/it]  
 39%|███▉      | 401/1033 [34:34<52:26,  4.98s/it]
 39%|███▉      | 402/1033 [34:41<56:16,  5.35s/it]
 39%|███▉      | 403/1033 [34:47<58:56,  5.61s/it]
 39%|███▉      | 404/1033 [34:51<54:41,  5.22s/it]
 39%|███▉      | 405/1033 [34:56<54:19,  5.19s/it]
 39%|███▉      | 406/1033 [35:02<54:54,  5.25s/it]
 39%|███▉      | 407/1033 [35:08<57:50,  5.54s/it]
 39%|███▉      | 408/1033 [35:13<56:05,  5.38s/it]
 40%|███▉      | 409/1033 [35:19<58:38,  5.64s/it]
 40%|███▉      | 410/1033 [35:25<57:54,  5.58s/it]
 40%|███▉      | 411/1033 [35:29<53:52,  5.20s/it]
 40%|███▉      | 412/1033 [35:34<54:40,  5.28s/it]
 40%|███▉      | 413/1033 [35:41<57:32,  5.57s/it]
 40%|████      | 414/1033 [35:46<55:29,  5.38s/it]
 40%|████      | 415/1033 [35:51<54:51,  5.33s/it]
 40%|████      | 416/1033 [35:55<51:38,  5.02s/it]
 40%|████      | 417/1033 [36:00<51:38,  5.03s/it]
 40%|████      | 418/1033 [36:04<49:18,  4.81s/it]
 41%|████      | 419/1033 [36:09<47:39,  4.66s/it]
 41%|████      | 420/1033 [36:15<52:23,  5.13s/it]
 41%|████      | 421/1033 [36:19<49:49,  4.88s/it]
 41%|████      | 422/1033 [36:24<48:00,  4.71s/it]
 41%|████      | 423/1033 [36:29<51:36,  5.08s/it]
 41%|████      | 424/1033 [36:34<49:06,  4.84s/it]
 41%|████      | 425/1033 [36:39<49:34,  4.89s/it]
 41%|████      | 426/1033 [36:43<47:44,  4.72s/it]
 41%|████▏     | 427/1033 [36:49<50:52,  5.04s/it]
 41%|████▏     | 428/1033 [36:55<54:27,  5.40s/it]
 42%|████▏     | 429/1033 [36:59<51:07,  5.08s/it]
 42%|████▏     | 430/1033 [37:05<52:02,  5.18s/it]
 42%|████▏     | 431/1033 [37:10<52:08,  5.20s/it]
 42%|████▏     | 432/1033 [37:15<51:42,  5.16s/it]
 42%|████▏     | 433/1033 [37:20<51:51,  5.19s/it]
 42%|████▏     | 434/1033 [37:25<51:21,  5.14s/it]
 42%|████▏     | 435/1033 [37:31<51:51,  5.20s/it]
 42%|████▏     | 436/1033 [37:35<48:54,  4.92s/it]
 42%|████▏     | 437/1033 [37:38<44:26,  4.47s/it]
 42%|████▏     | 438/1033 [37:45<49:36,  5.00s/it]
 42%|████▏     | 439/1033 [37:51<53:11,  5.37s/it]
 43%|████▎     | 440/1033 [37:55<49:57,  5.05s/it]
 43%|████▎     | 441/1033 [38:00<47:38,  4.83s/it]
 43%|████▎     | 442/1033 [38:06<51:19,  5.21s/it]
 43%|████▎     | 443/1033 [38:10<48:36,  4.94s/it]
 43%|████▎     | 444/1033 [38:13<43:05,  4.39s/it]
 43%|████▎     | 445/1033 [38:17<42:47,  4.37s/it]
 43%|████▎     | 446/1033 [38:22<42:34,  4.35s/it]
 43%|████▎     | 447/1033 [38:26<42:24,  4.34s/it]
 43%|████▎     | 448/1033 [38:32<45:49,  4.70s/it]
 43%|████▎     | 449/1033 [38:54<1:37:37, 10.03s/it]
 44%|████▎     | 450/1033 [39:00<1:24:30,  8.70s/it]
 44%|████▎     | 451/1033 [39:06<1:17:11,  7.96s/it]
 44%|████▍     | 452/1033 [39:12<1:12:02,  7.44s/it]
 44%|████▍     | 453/1033 [39:16<1:02:49,  6.50s/it]
 44%|████▍     | 454/1033 [39:23<1:01:50,  6.41s/it]
 44%|████▍     | 455/1033 [39:27<56:44,  5.89s/it]  
 44%|████▍     | 456/1033 [39:33<57:17,  5.96s/it]
 44%|████▍     | 457/1033 [39:39<57:34,  6.00s/it]
 44%|████▍     | 458/1033 [39:44<52:37,  5.49s/it]
 44%|████▍     | 459/1033 [39:50<54:42,  5.72s/it]
 45%|████▍     | 460/1033 [39:54<50:30,  5.29s/it]
 45%|████▍     | 461/1033 [39:58<46:06,  4.84s/it]
 45%|████▍     | 462/1033 [40:05<51:03,  5.36s/it]
 45%|████▍     | 463/1033 [40:10<50:06,  5.27s/it]
 45%|████▍     | 464/1033 [40:16<52:48,  5.57s/it]
 45%|████▌     | 465/1033 [40:20<49:07,  5.19s/it]
 45%|████▌     | 466/1033 [40:24<44:01,  4.66s/it]
 45%|████▌     | 467/1033 [40:28<43:26,  4.61s/it]
 45%|████▌     | 468/1033 [40:34<47:56,  5.09s/it]
 45%|████▌     | 469/1033 [40:39<45:38,  4.86s/it]
 45%|████▌     | 470/1033 [40:43<44:02,  4.69s/it]
 46%|████▌     | 471/1033 [40:49<48:21,  5.16s/it]
 46%|████▌     | 472/1033 [40:56<51:16,  5.48s/it]
 46%|████▌     | 473/1033 [41:02<52:53,  5.67s/it]
 46%|████▌     | 474/1033 [41:05<45:42,  4.91s/it]
 46%|████▌     | 475/1033 [41:10<45:48,  4.93s/it]
 46%|████▌     | 476/1033 [41:15<46:59,  5.06s/it]
 46%|████▌     | 477/1033 [41:20<47:32,  5.13s/it]
 46%|████▋     | 478/1033 [41:26<49:40,  5.37s/it]
 46%|████▋     | 479/1033 [41:31<46:38,  5.05s/it]
 46%|████▋     | 480/1033 [41:36<47:03,  5.11s/it]
 47%|████▋     | 481/1033 [41:41<46:23,  5.04s/it]
 47%|████▋     | 482/1033 [41:46<47:29,  5.17s/it]
 47%|████▋     | 483/1033 [41:53<50:19,  5.49s/it]
 47%|████▋     | 484/1033 [41:59<52:15,  5.71s/it]
 47%|████▋     | 485/1033 [42:02<46:38,  5.11s/it]
 47%|████▋     | 486/1033 [42:09<49:22,  5.42s/it]
 47%|████▋     | 487/1033 [42:15<51:30,  5.66s/it]
 47%|████▋     | 488/1033 [42:19<47:49,  5.26s/it]
 47%|████▋     | 489/1033 [42:25<50:21,  5.55s/it]
 47%|████▋     | 490/1033 [42:30<46:51,  5.18s/it]
 48%|████▊     | 491/1033 [42:36<49:26,  5.47s/it]
 48%|████▊     | 492/1033 [42:41<48:53,  5.42s/it]
 48%|████▊     | 493/1033 [42:46<47:41,  5.30s/it]
 48%|████▊     | 494/1033 [42:51<46:14,  5.15s/it]
 48%|████▊     | 495/1033 [42:57<49:01,  5.47s/it]
 48%|████▊     | 496/1033 [43:03<50:57,  5.69s/it]
 48%|████▊     | 497/1033 [43:08<47:03,  5.27s/it]
 48%|████▊     | 498/1033 [43:12<44:22,  4.98s/it]
 48%|████▊     | 499/1033 [43:16<42:29,  4.77s/it]
 48%|████▊     | 500/1033 [43:22<45:09,  5.08s/it]
 48%|████▊     | 501/1033 [43:28<46:33,  5.25s/it]
 49%|████▊     | 502/1033 [43:33<47:06,  5.32s/it]
 49%|████▊     | 503/1033 [43:38<44:46,  5.07s/it]
 49%|████▉     | 504/1033 [43:44<47:47,  5.42s/it]
 49%|████▉     | 505/1033 [43:49<47:42,  5.42s/it]
 49%|████▉     | 506/1033 [43:55<49:01,  5.58s/it]
 49%|████▉     | 507/1033 [44:00<46:49,  5.34s/it]
 49%|████▉     | 508/1033 [44:05<45:51,  5.24s/it]
 49%|████▉     | 509/1033 [44:11<48:25,  5.54s/it]
 49%|████▉     | 510/1033 [44:14<41:53,  4.81s/it]
 49%|████▉     | 511/1033 [44:19<42:21,  4.87s/it]
 50%|████▉     | 512/1033 [44:25<43:35,  5.02s/it]
 50%|████▉     | 513/1033 [44:30<44:29,  5.13s/it]
 50%|████▉     | 514/1033 [44:34<40:32,  4.69s/it]
 50%|████▉     | 515/1033 [44:39<41:05,  4.76s/it]
 50%|████▉     | 516/1033 [44:43<39:48,  4.62s/it]
 50%|█████     | 517/1033 [44:48<40:39,  4.73s/it]
 50%|█████     | 518/1033 [44:53<41:04,  4.79s/it]
 50%|█████     | 519/1033 [44:59<43:17,  5.05s/it]
 50%|█████     | 520/1033 [45:05<46:15,  5.41s/it]
 50%|█████     | 521/1033 [45:09<43:20,  5.08s/it]
 51%|█████     | 522/1033 [45:15<45:12,  5.31s/it]
 51%|█████     | 523/1033 [45:20<45:03,  5.30s/it]
 51%|█████     | 524/1033 [45:25<44:17,  5.22s/it]
 51%|█████     | 525/1033 [45:32<46:44,  5.52s/it]
 51%|█████     | 526/1033 [45:36<44:34,  5.27s/it]
 51%|█████     | 527/1033 [45:41<42:01,  4.98s/it]
 51%|█████     | 528/1033 [45:47<45:06,  5.36s/it]
 51%|█████     | 529/1033 [45:53<46:12,  5.50s/it]
 51%|█████▏    | 530/1033 [45:59<47:36,  5.68s/it]
 51%|█████▏    | 531/1033 [46:03<43:40,  5.22s/it]
 52%|█████▏    | 532/1033 [46:07<40:41,  4.87s/it]
 52%|█████▏    | 533/1033 [46:13<44:00,  5.28s/it]
 52%|█████▏    | 534/1033 [46:18<43:50,  5.27s/it]
 52%|█████▏    | 535/1033 [46:24<43:32,  5.25s/it]
 52%|█████▏    | 536/1033 [46:30<45:53,  5.54s/it]
 52%|█████▏    | 537/1033 [46:36<47:31,  5.75s/it]
 52%|█████▏    | 538/1033 [46:41<44:30,  5.39s/it]
 52%|█████▏    | 539/1033 [46:46<44:46,  5.44s/it]
 52%|█████▏    | 540/1033 [46:52<46:39,  5.68s/it]
 52%|█████▏    | 541/1033 [46:57<43:09,  5.26s/it]
 52%|█████▏    | 542/1033 [47:01<41:50,  5.11s/it]
 53%|█████▎    | 543/1033 [47:08<44:24,  5.44s/it]
 53%|█████▎    | 544/1033 [47:12<41:32,  5.10s/it]
 53%|█████▎    | 545/1033 [47:18<44:12,  5.44s/it]
 53%|█████▎    | 546/1033 [47:24<44:06,  5.43s/it]
 53%|█████▎    | 547/1033 [47:28<42:36,  5.26s/it]
 53%|█████▎    | 548/1033 [47:34<42:45,  5.29s/it]
 53%|█████▎    | 549/1033 [47:40<44:58,  5.58s/it]
 53%|█████▎    | 550/1033 [47:46<46:27,  5.77s/it]
 53%|█████▎    | 551/1033 [47:53<47:31,  5.92s/it]
 53%|█████▎    | 552/1033 [47:58<45:16,  5.65s/it]
 54%|█████▎    | 553/1033 [48:04<46:37,  5.83s/it]
 54%|█████▎    | 554/1033 [48:09<45:31,  5.70s/it]
 54%|█████▎    | 555/1033 [48:16<46:45,  5.87s/it]
 54%|█████▍    | 556/1033 [48:19<40:59,  5.16s/it]
 54%|█████▍    | 557/1033 [48:23<37:42,  4.75s/it]
 54%|█████▍    | 558/1033 [48:27<36:07,  4.56s/it]
 54%|█████▍    | 559/1033 [48:32<38:18,  4.85s/it]
 54%|█████▍    | 560/1033 [48:37<36:57,  4.69s/it]
 54%|█████▍    | 561/1033 [48:42<38:24,  4.88s/it]
 54%|█████▍    | 562/1033 [48:48<41:29,  5.29s/it]
 55%|█████▍    | 563/1033 [48:55<43:39,  5.57s/it]
 55%|█████▍    | 564/1033 [48:59<40:36,  5.20s/it]
 55%|█████▍    | 565/1033 [49:03<38:27,  4.93s/it]
 55%|█████▍    | 566/1033 [49:08<36:56,  4.75s/it]
 55%|█████▍    | 567/1033 [49:12<35:51,  4.62s/it]
 55%|█████▍    | 568/1033 [49:17<37:56,  4.89s/it]
 55%|█████▌    | 569/1033 [49:23<40:17,  5.21s/it]
 55%|█████▌    | 570/1033 [49:30<42:35,  5.52s/it]
 55%|█████▌    | 571/1033 [49:33<36:53,  4.79s/it]
 55%|█████▌    | 572/1033 [49:38<39:00,  5.08s/it]
 55%|█████▌    | 573/1033 [49:43<38:18,  5.00s/it]
 56%|█████▌    | 574/1033 [49:48<37:34,  4.91s/it]
 56%|█████▌    | 575/1033 [49:54<40:32,  5.31s/it]
 56%|█████▌    | 576/1033 [50:00<41:25,  5.44s/it]
 56%|█████▌    | 577/1033 [50:03<36:02,  4.74s/it]
 56%|█████▌    | 578/1033 [50:07<34:37,  4.57s/it]
 56%|█████▌    | 579/1033 [50:13<38:17,  5.06s/it]
 56%|█████▌    | 580/1033 [50:19<39:11,  5.19s/it]
 56%|█████▌    | 581/1033 [50:25<41:29,  5.51s/it]
 56%|█████▋    | 582/1033 [50:30<39:53,  5.31s/it]
 56%|█████▋    | 583/1033 [50:34<37:28,  5.00s/it]
 57%|█████▋    | 584/1033 [50:39<35:50,  4.79s/it]
 57%|█████▋    | 585/1033 [50:45<39:01,  5.23s/it]
 57%|█████▋    | 586/1033 [50:51<41:12,  5.53s/it]
 57%|█████▋    | 587/1033 [50:57<42:43,  5.75s/it]
 57%|█████▋    | 588/1033 [51:04<43:47,  5.91s/it]
 57%|█████▋    | 589/1033 [51:08<40:07,  5.42s/it]
 57%|█████▋    | 590/1033 [51:14<41:50,  5.67s/it]
 57%|█████▋    | 591/1033 [51:20<42:59,  5.83s/it]
 57%|█████▋    | 592/1033 [51:25<41:05,  5.59s/it]
 57%|█████▋    | 593/1033 [51:32<42:23,  5.78s/it]
 58%|█████▊    | 594/1033 [51:38<43:14,  5.91s/it]
 58%|█████▊    | 595/1033 [51:43<40:43,  5.58s/it]
 58%|█████▊    | 596/1033 [51:48<40:33,  5.57s/it]
 58%|█████▊    | 597/1033 [51:53<38:43,  5.33s/it]
 58%|█████▊    | 598/1033 [51:57<36:23,  5.02s/it]
 58%|█████▊    | 599/1033 [52:01<34:44,  4.80s/it]
 58%|█████▊    | 600/1033 [52:05<31:01,  4.30s/it]
 58%|█████▊    | 601/1033 [52:11<35:10,  4.89s/it]
 58%|█████▊    | 602/1033 [52:16<36:38,  5.10s/it]
 58%|█████▊    | 603/1033 [52:22<38:15,  5.34s/it]
 58%|█████▊    | 604/1033 [52:26<34:44,  4.86s/it]
 59%|█████▊    | 605/1033 [52:30<33:26,  4.69s/it]
 59%|█████▊    | 606/1033 [52:37<36:41,  5.16s/it]
 59%|█████▉    | 607/1033 [52:40<33:16,  4.69s/it]
 59%|█████▉    | 608/1033 [52:46<36:27,  5.15s/it]
 59%|█████▉    | 609/1033 [52:52<36:38,  5.19s/it]
 59%|█████▉    | 610/1033 [52:58<38:22,  5.44s/it]
 59%|█████▉    | 611/1033 [53:03<38:23,  5.46s/it]
 59%|█████▉    | 612/1033 [53:09<38:50,  5.54s/it]
 59%|█████▉    | 613/1033 [53:13<36:11,  5.17s/it]
 59%|█████▉    | 614/1033 [53:20<38:18,  5.49s/it]
 60%|█████▉    | 615/1033 [53:25<38:05,  5.47s/it]
 60%|█████▉    | 616/1033 [53:29<35:34,  5.12s/it]
 60%|█████▉    | 617/1033 [53:35<37:49,  5.46s/it]
 60%|█████▉    | 618/1033 [53:40<36:48,  5.32s/it]
 60%|█████▉    | 619/1033 [53:44<33:08,  4.80s/it]
 60%|██████    | 620/1033 [53:50<34:21,  4.99s/it]
 60%|██████    | 621/1033 [53:55<35:00,  5.10s/it]
 60%|██████    | 622/1033 [54:01<37:15,  5.44s/it]
 60%|██████    | 623/1033 [54:05<34:49,  5.10s/it]
 60%|██████    | 624/1033 [54:12<37:02,  5.43s/it]
 61%|██████    | 625/1033 [54:18<38:15,  5.63s/it]
 61%|██████    | 626/1033 [54:22<35:05,  5.17s/it]
 61%|██████    | 627/1033 [54:27<35:22,  5.23s/it]
 61%|██████    | 628/1033 [54:33<35:31,  5.26s/it]
 61%|██████    | 629/1033 [54:37<34:13,  5.08s/it]
 61%|██████    | 630/1033 [54:42<34:09,  5.09s/it]
 61%|██████    | 631/1033 [54:46<31:41,  4.73s/it]
 61%|██████    | 632/1033 [54:52<33:44,  5.05s/it]
 61%|██████▏   | 633/1033 [54:57<34:32,  5.18s/it]
 61%|██████▏   | 634/1033 [55:02<32:42,  4.92s/it]
 61%|██████▏   | 635/1033 [55:08<35:14,  5.31s/it]
 62%|██████▏   | 636/1033 [55:13<34:50,  5.27s/it]
 62%|██████▏   | 637/1033 [55:18<33:09,  5.02s/it]
 62%|██████▏   | 638/1033 [55:24<35:28,  5.39s/it]
 62%|██████▏   | 639/1033 [55:28<33:15,  5.06s/it]
 62%|██████▏   | 640/1033 [55:33<33:26,  5.11s/it]
 62%|██████▏   | 641/1033 [55:38<33:15,  5.09s/it]
 62%|██████▏   | 642/1033 [55:43<33:01,  5.07s/it]
 62%|██████▏   | 643/1033 [55:48<31:28,  4.84s/it]
 62%|██████▏   | 644/1033 [55:53<32:02,  4.94s/it]
 62%|██████▏   | 645/1033 [55:57<30:44,  4.75s/it]
 63%|██████▎   | 646/1033 [56:03<31:56,  4.95s/it]
 63%|██████▎   | 647/1033 [56:07<30:14,  4.70s/it]
 63%|██████▎   | 648/1033 [56:13<33:10,  5.17s/it]
 63%|██████▎   | 649/1033 [56:19<35:10,  5.50s/it]
 63%|██████▎   | 650/1033 [56:24<33:34,  5.26s/it]
 63%|██████▎   | 651/1033 [56:29<33:01,  5.19s/it]
 63%|██████▎   | 652/1033 [56:35<35:00,  5.51s/it]
 63%|██████▎   | 653/1033 [56:40<34:18,  5.42s/it]
 63%|██████▎   | 654/1033 [56:46<34:20,  5.44s/it]
 63%|██████▎   | 655/1033 [56:51<34:01,  5.40s/it]
 64%|██████▎   | 656/1033 [56:56<33:15,  5.29s/it]
 64%|██████▎   | 657/1033 [57:01<31:18,  5.00s/it]
 64%|██████▎   | 658/1033 [57:07<33:34,  5.37s/it]
 64%|██████▍   | 659/1033 [57:11<31:28,  5.05s/it]
 64%|██████▍   | 660/1033 [57:17<31:58,  5.14s/it]
 64%|██████▍   | 661/1033 [57:23<33:54,  5.47s/it]
 64%|██████▍   | 662/1033 [57:29<34:44,  5.62s/it]
 64%|██████▍   | 663/1033 [57:35<35:45,  5.80s/it]
 64%|██████▍   | 664/1033 [57:39<32:53,  5.35s/it]
 64%|██████▍   | 665/1033 [57:44<30:53,  5.04s/it]
 64%|██████▍   | 666/1033 [57:49<30:51,  5.05s/it]
 65%|██████▍   | 667/1033 [57:54<30:56,  5.07s/it]
 65%|██████▍   | 668/1033 [57:59<31:12,  5.13s/it]
 65%|██████▍   | 669/1033 [58:03<29:39,  4.89s/it]
 65%|██████▍   | 670/1033 [58:08<28:31,  4.71s/it]
 65%|██████▍   | 671/1033 [58:12<27:23,  4.54s/it]
 65%|██████▌   | 672/1033 [58:18<30:25,  5.06s/it]
 65%|██████▌   | 673/1033 [58:22<28:53,  4.82s/it]
 65%|██████▌   | 674/1033 [58:28<29:50,  4.99s/it]
 65%|██████▌   | 675/1033 [58:33<30:10,  5.06s/it]
 65%|██████▌   | 676/1033 [58:38<30:41,  5.16s/it]
 66%|██████▌   | 677/1033 [58:43<29:03,  4.90s/it]
 66%|██████▌   | 678/1033 [58:49<31:22,  5.30s/it]
 66%|██████▌   | 679/1033 [58:54<30:46,  5.21s/it]
 66%|██████▌   | 680/1033 [58:58<29:03,  4.94s/it]
 66%|██████▌   | 681/1033 [59:02<27:51,  4.75s/it]
 66%|██████▌   | 682/1033 [59:06<24:52,  4.25s/it]
 66%|██████▌   | 683/1033 [59:12<28:17,  4.85s/it]
 66%|██████▌   | 684/1033 [59:18<30:39,  5.27s/it]
 66%|██████▋   | 685/1033 [59:21<26:45,  4.61s/it]
 66%|██████▋   | 686/1033 [59:27<29:30,  5.10s/it]
 67%|██████▋   | 687/1033 [59:30<25:56,  4.50s/it]
 67%|██████▋   | 688/1033 [59:36<27:02,  4.70s/it]
 67%|██████▋   | 689/1033 [59:39<24:50,  4.33s/it]
 67%|██████▋   | 690/1033 [59:45<28:01,  4.90s/it]
 67%|██████▋   | 691/1033 [59:51<28:26,  4.99s/it]
 67%|██████▋   | 692/1033 [59:57<30:27,  5.36s/it]
 67%|██████▋   | 693/1033 [1:00:00<27:24,  4.84s/it]
 67%|██████▋   | 694/1033 [1:00:07<29:41,  5.25s/it]
 67%|██████▋   | 695/1033 [1:00:12<30:03,  5.34s/it]
 67%|██████▋   | 696/1033 [1:00:18<30:13,  5.38s/it]
 67%|██████▋   | 697/1033 [1:00:23<30:21,  5.42s/it]
 68%|██████▊   | 698/1033 [1:00:26<26:24,  4.73s/it]
 68%|██████▊   | 699/1033 [1:00:32<28:52,  5.19s/it]
 68%|██████▊   | 700/1033 [1:00:36<25:20,  4.57s/it]
 68%|██████▊   | 701/1033 [1:00:40<24:47,  4.48s/it]
 68%|██████▊   | 702/1033 [1:00:44<24:23,  4.42s/it]
 68%|██████▊   | 703/1033 [1:00:50<27:18,  4.97s/it]
 68%|██████▊   | 704/1033 [1:00:57<29:17,  5.34s/it]
 68%|██████▊   | 705/1033 [1:01:00<25:32,  4.67s/it]
 68%|██████▊   | 706/1033 [1:01:05<26:39,  4.89s/it]
 68%|██████▊   | 707/1033 [1:01:10<27:16,  5.02s/it]
 69%|██████▊   | 708/1033 [1:01:16<28:44,  5.31s/it]
 69%|██████▊   | 709/1033 [1:01:22<28:32,  5.29s/it]
 69%|██████▊   | 710/1033 [1:01:26<26:23,  4.90s/it]
 69%|██████▉   | 711/1033 [1:01:31<27:17,  5.09s/it]
 69%|██████▉   | 712/1033 [1:01:37<28:53,  5.40s/it]
 69%|██████▉   | 713/1033 [1:01:44<30:08,  5.65s/it]
 69%|██████▉   | 714/1033 [1:01:49<28:59,  5.45s/it]
 69%|██████▉   | 715/1033 [1:01:54<29:37,  5.59s/it]
 69%|██████▉   | 716/1033 [1:01:59<27:25,  5.19s/it]
 69%|██████▉   | 717/1033 [1:02:04<26:59,  5.13s/it]
 70%|██████▉   | 718/1033 [1:02:09<27:24,  5.22s/it]
 70%|██████▉   | 719/1033 [1:02:14<26:26,  5.05s/it]
 70%|██████▉   | 720/1033 [1:02:17<23:17,  4.46s/it]
 70%|██████▉   | 721/1033 [1:02:21<22:40,  4.36s/it]
 70%|██████▉   | 722/1033 [1:02:26<23:46,  4.59s/it]
 70%|██████▉   | 723/1033 [1:02:30<23:15,  4.50s/it]
 70%|███████   | 724/1033 [1:02:35<22:53,  4.44s/it]
 70%|███████   | 725/1033 [1:02:39<23:17,  4.54s/it]
 70%|███████   | 726/1033 [1:02:43<22:12,  4.34s/it]
 70%|███████   | 727/1033 [1:02:46<20:13,  3.97s/it]
 70%|███████   | 728/1033 [1:02:51<21:42,  4.27s/it]
 71%|███████   | 729/1033 [1:02:56<21:40,  4.28s/it]
 71%|███████   | 730/1033 [1:03:01<22:44,  4.50s/it]
 71%|███████   | 731/1033 [1:03:05<22:22,  4.44s/it]
 71%|███████   | 732/1033 [1:03:11<25:02,  4.99s/it]
 71%|███████   | 733/1033 [1:03:18<26:50,  5.37s/it]
 71%|███████   | 734/1033 [1:03:22<25:11,  5.05s/it]
 71%|███████   | 735/1033 [1:03:28<26:51,  5.41s/it]
 71%|███████   | 736/1033 [1:03:34<28:01,  5.66s/it]
 71%|███████▏  | 737/1033 [1:03:41<28:46,  5.83s/it]
 71%|███████▏  | 738/1033 [1:03:47<29:25,  5.98s/it]
 72%|███████▏  | 739/1033 [1:03:52<28:17,  5.77s/it]
 72%|███████▏  | 740/1033 [1:03:58<28:51,  5.91s/it]
 72%|███████▏  | 741/1033 [1:04:04<27:57,  5.75s/it]
 72%|███████▏  | 742/1033 [1:04:10<28:27,  5.87s/it]
 72%|███████▏  | 743/1033 [1:04:15<26:26,  5.47s/it]
 72%|███████▏  | 744/1033 [1:04:20<26:07,  5.42s/it]
 72%|███████▏  | 745/1033 [1:04:26<26:21,  5.49s/it]
 72%|███████▏  | 746/1033 [1:04:30<24:32,  5.13s/it]
 72%|███████▏  | 747/1033 [1:04:36<26:01,  5.46s/it]
 72%|███████▏  | 748/1033 [1:04:40<23:32,  4.96s/it]
 73%|███████▎  | 749/1033 [1:04:46<25:14,  5.33s/it]
 73%|███████▎  | 750/1033 [1:04:50<22:50,  4.84s/it]
 73%|███████▎  | 751/1033 [1:04:55<22:52,  4.87s/it]
 73%|███████▎  | 752/1033 [1:05:01<24:42,  5.28s/it]
 73%|███████▎  | 753/1033 [1:05:06<24:44,  5.30s/it]
 73%|███████▎  | 754/1033 [1:05:15<30:07,  6.48s/it]
 73%|███████▎  | 755/1033 [1:05:22<29:47,  6.43s/it]
 73%|███████▎  | 756/1033 [1:05:26<26:43,  5.79s/it]
 73%|███████▎  | 757/1033 [1:05:30<24:33,  5.34s/it]
 73%|███████▎  | 758/1033 [1:05:35<23:01,  5.02s/it]
 73%|███████▎  | 759/1033 [1:05:39<21:54,  4.80s/it]
 74%|███████▎  | 760/1033 [1:05:45<23:43,  5.22s/it]
 74%|███████▎  | 761/1033 [1:05:49<22:12,  4.90s/it]
 74%|███████▍  | 762/1033 [1:05:55<22:57,  5.08s/it]
 74%|███████▍  | 763/1033 [1:06:00<22:47,  5.06s/it]
