-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.28s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:57:38,  6.84s/it]
 37%|███▋      | 385/1033 [13:55<21:23,  1.98s/it]
 37%|███▋      | 386/1033 [13:57<22:53,  2.12s/it]
 37%|███▋      | 387/1033 [13:58<18:14,  1.69s/it]
 38%|███▊      | 388/1033 [13:58<14:58,  1.39s/it]
 38%|███▊      | 389/1033 [13:59<12:41,  1.18s/it]
 38%|███▊      | 390/1033 [14:00<11:05,  1.03s/it]
 38%|███▊      | 391/1033 [14:02<15:37,  1.46s/it]
 38%|███▊      | 392/1033 [14:05<18:47,  1.76s/it]
 38%|███▊      | 393/1033 [14:09<26:06,  2.45s/it]
 38%|███▊      | 394/1033 [14:11<26:05,  2.45s/it]
 38%|███▊      | 395/1033 [14:12<20:26,  1.92s/it]
 38%|███▊      | 396/1033 [14:16<26:42,  2.52s/it]
 38%|███▊      | 397/1033 [14:18<26:28,  2.50s/it]
 39%|███▊      | 398/1033 [14:19<20:42,  1.96s/it]
 39%|███▊      | 399/1033 [14:20<16:39,  1.58s/it]
 39%|███▊      | 400/1033 [14:24<24:59,  2.37s/it]
 39%|███▉      | 401/1033 [14:26<25:07,  2.39s/it]
 39%|███▉      | 402/1033 [14:27<19:44,  1.88s/it]
 39%|███▉      | 403/1033 [14:28<15:58,  1.52s/it]
 39%|███▉      | 404/1033 [14:30<17:26,  1.66s/it]
 39%|███▉      | 405/1033 [14:34<24:38,  2.35s/it]
 39%|███▉      | 406/1033 [14:34<19:23,  1.86s/it]
 39%|███▉      | 407/1033 [14:37<20:41,  1.98s/it]
 39%|███▉      | 408/1033 [14:37<16:36,  1.59s/it]
 40%|███▉      | 409/1033 [14:39<15:48,  1.52s/it]
 40%|███▉      | 410/1033 [14:41<18:31,  1.78s/it]
 40%|███▉      | 411/1033 [14:44<20:34,  1.98s/it]
 40%|███▉      | 412/1033 [14:46<21:17,  2.06s/it]
 40%|███▉      | 413/1033 [14:46<17:01,  1.65s/it]
 40%|████      | 414/1033 [14:49<19:30,  1.89s/it]
 40%|████      | 415/1033 [14:51<19:54,  1.93s/it]
 40%|████      | 416/1033 [14:53<19:28,  1.89s/it]
 40%|████      | 417/1033 [14:55<21:10,  2.06s/it]
 40%|████      | 418/1033 [14:59<26:06,  2.55s/it]
 41%|████      | 419/1033 [15:01<25:47,  2.52s/it]
 41%|████      | 420/1033 [15:03<23:06,  2.26s/it]
 41%|████      | 421/1033 [15:05<23:40,  2.32s/it]
 41%|████      | 422/1033 [15:08<24:02,  2.36s/it]
 41%|████      | 423/1033 [15:09<18:55,  1.86s/it]
 41%|████      | 424/1033 [15:09<15:19,  1.51s/it]
 41%|████      | 425/1033 [15:10<12:48,  1.26s/it]
 41%|████      | 426/1033 [15:12<16:24,  1.62s/it]
 41%|████▏     | 427/1033 [15:15<18:55,  1.87s/it]
 41%|████▏     | 428/1033 [15:17<20:39,  2.05s/it]
 42%|████▏     | 429/1033 [15:18<16:31,  1.64s/it]
 42%|████▏     | 430/1033 [15:21<18:57,  1.89s/it]
 42%|████▏     | 431/1033 [15:21<15:19,  1.53s/it]
 42%|████▏     | 432/1033 [15:24<18:05,  1.81s/it]
 42%|████▏     | 433/1033 [15:24<14:43,  1.47s/it]
 42%|████▏     | 434/1033 [15:27<17:39,  1.77s/it]
 42%|████▏     | 435/1033 [15:29<19:41,  1.98s/it]
 42%|████▏     | 436/1033 [15:32<21:05,  2.12s/it]
 42%|████▏     | 437/1033 [15:32<16:47,  1.69s/it]
 42%|████▏     | 438/1033 [15:33<13:47,  1.39s/it]
 42%|████▏     | 439/1033 [15:35<14:28,  1.46s/it]
 43%|████▎     | 440/1033 [15:37<15:48,  1.60s/it]
 43%|████▎     | 441/1033 [15:39<18:18,  1.86s/it]
 43%|████▎     | 442/1033 [15:43<24:30,  2.49s/it]
 43%|████▎     | 443/1033 [15:46<24:22,  2.48s/it]
 43%|████▎     | 444/1033 [15:47<21:34,  2.20s/it]
 43%|████▎     | 445/1033 [15:48<17:06,  1.75s/it]
 43%|████▎     | 446/1033 [15:48<14:00,  1.43s/it]
 43%|████▎     | 447/1033 [15:51<16:58,  1.74s/it]
 43%|████▎     | 448/1033 [15:52<13:52,  1.42s/it]
 43%|████▎     | 449/1033 [15:54<16:52,  1.73s/it]
 44%|████▎     | 450/1033 [15:58<24:05,  2.48s/it]
 44%|████▎     | 451/1033 [16:01<24:13,  2.50s/it]
 44%|████▍     | 452/1033 [16:03<21:54,  2.26s/it]
 44%|████▍     | 453/1033 [16:05<22:25,  2.32s/it]
 44%|████▍     | 454/1033 [16:06<17:40,  1.83s/it]
 44%|████▍     | 455/1033 [16:08<19:26,  2.02s/it]
 44%|████▍     | 456/1033 [16:10<18:39,  1.94s/it]
 44%|████▍     | 457/1033 [16:12<19:37,  2.04s/it]
 44%|████▍     | 458/1033 [16:14<18:14,  1.90s/it]
 44%|████▍     | 459/1033 [16:16<19:48,  2.07s/it]
 45%|████▍     | 460/1033 [16:19<20:53,  2.19s/it]
 45%|████▍     | 461/1033 [16:19<16:34,  1.74s/it]
 45%|████▍     | 462/1033 [16:21<15:10,  1.60s/it]
 45%|████▍     | 463/1033 [16:22<15:15,  1.61s/it]
 45%|████▍     | 464/1033 [16:24<16:30,  1.74s/it]
 45%|████▌     | 465/1033 [16:25<13:29,  1.43s/it]
 45%|████▌     | 466/1033 [16:26<11:23,  1.20s/it]
 45%|████▌     | 467/1033 [16:28<14:54,  1.58s/it]
 45%|████▌     | 468/1033 [16:29<12:21,  1.31s/it]
 45%|████▌     | 469/1033 [16:31<15:34,  1.66s/it]
 45%|████▌     | 470/1033 [16:34<17:48,  1.90s/it]
 46%|████▌     | 471/1033 [16:36<19:05,  2.04s/it]
 46%|████▌     | 472/1033 [16:38<19:21,  2.07s/it]
 46%|████▌     | 473/1033 [16:40<17:47,  1.91s/it]
 46%|████▌     | 474/1033 [16:42<19:17,  2.07s/it]
 46%|████▌     | 475/1033 [16:45<20:19,  2.19s/it]
 46%|████▌     | 476/1033 [16:46<18:59,  2.05s/it]
 46%|████▌     | 477/1033 [16:48<17:34,  1.90s/it]
 46%|████▋     | 478/1033 [16:50<19:05,  2.06s/it]
 46%|████▋     | 479/1033 [16:53<20:09,  2.18s/it]
 46%|████▋     | 480/1033 [16:57<25:45,  2.79s/it]
 47%|████▋     | 481/1033 [17:00<24:45,  2.69s/it]
 47%|████▋     | 482/1033 [17:00<19:12,  2.09s/it]
 47%|████▋     | 483/1033 [17:03<20:09,  2.20s/it]
 47%|████▋     | 484/1033 [17:05<20:50,  2.28s/it]
 47%|████▋     | 485/1033 [17:06<16:26,  1.80s/it]
 47%|████▋     | 486/1033 [17:07<13:22,  1.47s/it]
 47%|████▋     | 487/1033 [17:08<13:44,  1.51s/it]
 47%|████▋     | 488/1033 [17:11<16:17,  1.79s/it]
 47%|████▋     | 489/1033 [17:13<18:03,  1.99s/it]
 47%|████▋     | 490/1033 [17:16<19:18,  2.13s/it]
 48%|████▊     | 491/1033 [17:18<20:08,  2.23s/it]
 48%|████▊     | 492/1033 [17:20<20:44,  2.30s/it]
 48%|████▊     | 493/1033 [17:23<21:08,  2.35s/it]
 48%|████▊     | 494/1033 [17:24<17:52,  1.99s/it]
 48%|████▊     | 495/1033 [17:27<19:05,  2.13s/it]
 48%|████▊     | 496/1033 [17:29<19:55,  2.23s/it]
 48%|████▊     | 497/1033 [17:30<15:46,  1.77s/it]
 48%|████▊     | 498/1033 [17:32<17:36,  1.97s/it]
 48%|████▊     | 499/1033 [17:33<14:08,  1.59s/it]
 48%|████▊     | 500/1033 [17:35<15:44,  1.77s/it]
 48%|████▊     | 501/1033 [17:39<22:00,  2.48s/it]
 49%|████▊     | 502/1033 [17:43<24:54,  2.82s/it]
 49%|████▊     | 503/1033 [17:45<23:55,  2.71s/it]
 49%|████▉     | 504/1033 [17:47<21:50,  2.48s/it]
 49%|████▉     | 505/1033 [17:49<20:46,  2.36s/it]
 49%|████▉     | 506/1033 [17:50<16:20,  1.86s/it]
 49%|████▉     | 507/1033 [17:52<16:57,  1.93s/it]
 49%|████▉     | 508/1033 [17:54<18:18,  2.09s/it]
 49%|████▉     | 509/1033 [17:57<19:13,  2.20s/it]
 49%|████▉     | 510/1033 [18:00<22:05,  2.53s/it]
 49%|████▉     | 511/1033 [18:04<25:43,  2.96s/it]
 50%|████▉     | 512/1033 [18:07<24:22,  2.81s/it]
 50%|████▉     | 513/1033 [18:09<22:04,  2.55s/it]
 50%|████▉     | 514/1033 [18:11<21:47,  2.52s/it]
 50%|████▉     | 515/1033 [18:12<17:01,  1.97s/it]
 50%|████▉     | 516/1033 [18:14<18:01,  2.09s/it]
 50%|█████     | 517/1033 [18:15<14:22,  1.67s/it]
 50%|█████     | 518/1033 [18:15<11:49,  1.38s/it]
 50%|█████     | 519/1033 [18:18<13:28,  1.57s/it]
 50%|█████     | 520/1033 [18:18<11:10,  1.31s/it]
 50%|█████     | 521/1033 [18:22<16:22,  1.92s/it]
 51%|█████     | 522/1033 [18:22<13:12,  1.55s/it]
 51%|█████     | 523/1033 [18:24<14:28,  1.70s/it]
 51%|█████     | 524/1033 [18:27<16:21,  1.93s/it]
 51%|█████     | 525/1033 [18:29<17:40,  2.09s/it]
 51%|█████     | 526/1033 [18:31<17:33,  2.08s/it]
 51%|█████     | 527/1033 [18:34<18:15,  2.17s/it]
 51%|█████     | 528/1033 [18:36<18:58,  2.25s/it]
 51%|█████     | 529/1033 [18:38<17:30,  2.08s/it]
 51%|█████▏    | 530/1033 [18:40<16:58,  2.02s/it]
 51%|█████▏    | 531/1033 [18:42<16:48,  2.01s/it]
 52%|█████▏    | 532/1033 [18:44<17:45,  2.13s/it]
 52%|█████▏    | 533/1033 [18:46<18:31,  2.22s/it]
 52%|█████▏    | 534/1033 [18:49<19:04,  2.29s/it]
 52%|█████▏    | 535/1033 [18:51<19:25,  2.34s/it]
 52%|█████▏    | 536/1033 [18:54<19:40,  2.38s/it]
 52%|█████▏    | 537/1033 [18:56<18:42,  2.26s/it]
 52%|█████▏    | 538/1033 [18:58<18:47,  2.28s/it]
 52%|█████▏    | 539/1033 [19:02<22:00,  2.67s/it]
 52%|█████▏    | 540/1033 [19:06<25:46,  3.14s/it]
 52%|█████▏    | 541/1033 [19:08<24:03,  2.93s/it]
 52%|█████▏    | 542/1033 [19:11<22:29,  2.75s/it]
 53%|█████▎    | 543/1033 [19:13<20:48,  2.55s/it]
 53%|█████▎    | 544/1033 [19:15<20:32,  2.52s/it]
 53%|█████▎    | 545/1033 [19:17<18:56,  2.33s/it]
 53%|█████▎    | 546/1033 [19:19<17:54,  2.21s/it]
 53%|█████▎    | 547/1033 [19:23<21:08,  2.61s/it]
 53%|█████▎    | 548/1033 [19:24<18:48,  2.33s/it]
 53%|█████▎    | 549/1033 [19:25<14:48,  1.84s/it]
 53%|█████▎    | 550/1033 [19:26<13:40,  1.70s/it]
 53%|█████▎    | 551/1033 [19:31<19:33,  2.44s/it]
 53%|█████▎    | 552/1033 [19:33<20:29,  2.56s/it]
 54%|█████▎    | 553/1033 [19:36<20:13,  2.53s/it]
 54%|█████▎    | 554/1033 [19:38<20:02,  2.51s/it]
 54%|█████▎    | 555/1033 [19:42<22:33,  2.83s/it]
 54%|█████▍    | 556/1033 [19:43<17:24,  2.19s/it]
 54%|█████▍    | 557/1033 [19:44<16:31,  2.08s/it]
 54%|█████▍    | 558/1033 [19:45<13:11,  1.67s/it]
 54%|█████▍    | 559/1033 [19:46<10:51,  1.38s/it]
 54%|█████▍    | 560/1033 [19:47<09:13,  1.17s/it]
 54%|█████▍    | 561/1033 [19:49<12:15,  1.56s/it]
 54%|█████▍    | 562/1033 [19:51<14:22,  1.83s/it]
 55%|█████▍    | 563/1033 [19:54<15:49,  2.02s/it]
 55%|█████▍    | 564/1033 [19:56<16:50,  2.15s/it]
 55%|█████▍    | 565/1033 [19:59<17:31,  2.25s/it]
 55%|█████▍    | 566/1033 [20:01<16:51,  2.17s/it]
 55%|█████▍    | 567/1033 [20:03<17:30,  2.25s/it]
 55%|█████▍    | 568/1033 [20:04<13:50,  1.79s/it]
 55%|█████▌    | 569/1033 [20:06<14:54,  1.93s/it]
 55%|█████▌    | 570/1033 [20:09<15:44,  2.04s/it]
 55%|█████▌    | 571/1033 [20:09<12:35,  1.63s/it]
 55%|█████▌    | 572/1033 [20:10<10:23,  1.35s/it]
 55%|█████▌    | 573/1033 [20:11<08:50,  1.15s/it]
 56%|█████▌    | 574/1033 [20:11<07:46,  1.02s/it]
 56%|█████▌    | 575/1033 [20:14<11:04,  1.45s/it]
 56%|█████▌    | 576/1033 [20:16<12:26,  1.63s/it]
 56%|█████▌    | 577/1033 [20:17<10:16,  1.35s/it]
 56%|█████▌    | 578/1033 [20:17<08:45,  1.16s/it]
 56%|█████▌    | 579/1033 [20:19<11:00,  1.45s/it]
 56%|█████▌    | 580/1033 [20:23<16:34,  2.19s/it]
 56%|█████▌    | 581/1033 [20:25<15:24,  2.05s/it]
 56%|█████▋    | 582/1033 [20:27<16:19,  2.17s/it]
 56%|█████▋    | 583/1033 [20:30<16:56,  2.26s/it]
 57%|█████▋    | 584/1033 [20:32<17:21,  2.32s/it]
 57%|█████▋    | 585/1033 [20:35<17:38,  2.36s/it]
 57%|█████▋    | 586/1033 [20:37<17:49,  2.39s/it]
 57%|█████▋    | 587/1033 [20:40<17:56,  2.41s/it]
 57%|█████▋    | 588/1033 [20:42<17:33,  2.37s/it]
 57%|█████▋    | 589/1033 [20:44<16:50,  2.28s/it]
 57%|█████▋    | 590/1033 [20:45<13:17,  1.80s/it]
 57%|█████▋    | 591/1033 [20:45<10:48,  1.47s/it]
 57%|█████▋    | 592/1033 [20:48<12:54,  1.76s/it]
 57%|█████▋    | 593/1033 [20:50<14:25,  1.97s/it]
 58%|█████▊    | 594/1033 [20:53<15:29,  2.12s/it]
 58%|█████▊    | 595/1033 [20:55<16:11,  2.22s/it]
 58%|█████▊    | 596/1033 [20:58<16:40,  2.29s/it]
 58%|█████▊    | 597/1033 [21:00<16:59,  2.34s/it]
 58%|█████▊    | 598/1033 [21:01<13:22,  1.84s/it]
 58%|█████▊    | 599/1033 [21:03<14:17,  1.98s/it]
 58%|█████▊    | 600/1033 [21:05<14:30,  2.01s/it]
 58%|█████▊    | 601/1033 [21:07<14:41,  2.04s/it]
 58%|█████▊    | 602/1033 [21:11<18:32,  2.58s/it]
 58%|█████▊    | 603/1033 [21:13<17:00,  2.37s/it]
 58%|█████▊    | 604/1033 [21:15<17:00,  2.38s/it]
 59%|█████▊    | 605/1033 [21:17<15:17,  2.14s/it]
 59%|█████▊    | 606/1033 [21:19<14:27,  2.03s/it]
 59%|█████▉    | 607/1033 [21:20<13:26,  1.89s/it]
 59%|█████▉    | 608/1033 [21:25<18:20,  2.59s/it]
 59%|█████▉    | 609/1033 [21:26<15:47,  2.23s/it]
 59%|█████▉    | 610/1033 [21:30<19:56,  2.83s/it]
 59%|█████▉    | 611/1033 [21:32<18:05,  2.57s/it]
 59%|█████▉    | 612/1033 [21:34<15:52,  2.26s/it]
 59%|█████▉    | 613/1033 [21:36<16:14,  2.32s/it]
 59%|█████▉    | 614/1033 [21:39<16:29,  2.36s/it]
 60%|█████▉    | 615/1033 [21:41<16:38,  2.39s/it]
 60%|█████▉    | 616/1033 [21:42<13:03,  1.88s/it]
 60%|█████▉    | 617/1033 [21:44<14:13,  2.05s/it]
 60%|█████▉    | 618/1033 [21:45<11:22,  1.64s/it]
 60%|█████▉    | 619/1033 [21:47<13:01,  1.89s/it]
 60%|██████    | 620/1033 [21:50<14:09,  2.06s/it]
 60%|██████    | 621/1033 [21:51<11:18,  1.65s/it]
 60%|██████    | 622/1033 [21:53<12:56,  1.89s/it]
 60%|██████    | 623/1033 [21:55<13:57,  2.04s/it]
 60%|██████    | 624/1033 [21:58<14:21,  2.11s/it]
 61%|██████    | 625/1033 [21:58<11:25,  1.68s/it]
 61%|██████    | 626/1033 [22:01<12:59,  1.91s/it]
 61%|██████    | 627/1033 [22:03<13:48,  2.04s/it]
 61%|██████    | 628/1033 [22:06<14:36,  2.16s/it]
 61%|██████    | 629/1033 [22:08<15:09,  2.25s/it]
 61%|██████    | 630/1033 [22:12<19:05,  2.84s/it]
 61%|██████    | 631/1033 [22:14<17:45,  2.65s/it]
 61%|██████    | 632/1033 [22:19<20:51,  3.12s/it]
 61%|██████▏   | 633/1033 [22:19<15:56,  2.39s/it]
 61%|██████▏   | 634/1033 [22:22<16:02,  2.41s/it]
 61%|██████▏   | 635/1033 [22:24<16:05,  2.42s/it]
 62%|██████▏   | 636/1033 [22:27<16:05,  2.43s/it]
 62%|██████▏   | 637/1033 [22:27<12:36,  1.91s/it]
 62%|██████▏   | 638/1033 [22:30<13:39,  2.07s/it]
 62%|██████▏   | 639/1033 [22:32<14:22,  2.19s/it]
 62%|██████▏   | 640/1033 [22:35<14:52,  2.27s/it]
 62%|██████▏   | 641/1033 [22:37<15:11,  2.33s/it]
 62%|██████▏   | 642/1033 [22:40<15:24,  2.36s/it]
 62%|██████▏   | 643/1033 [22:42<15:33,  2.39s/it]
 62%|██████▏   | 644/1033 [22:45<15:37,  2.41s/it]
 62%|██████▏   | 645/1033 [22:47<15:24,  2.38s/it]
 63%|██████▎   | 646/1033 [22:49<15:30,  2.41s/it]
 63%|██████▎   | 647/1033 [22:52<15:04,  2.34s/it]
 63%|██████▎   | 648/1033 [22:54<15:15,  2.38s/it]
 63%|██████▎   | 649/1033 [22:57<15:21,  2.40s/it]
 63%|██████▎   | 650/1033 [22:59<15:26,  2.42s/it]
 63%|██████▎   | 651/1033 [23:01<15:21,  2.41s/it]
 63%|██████▎   | 652/1033 [23:04<15:24,  2.43s/it]
 63%|██████▎   | 653/1033 [23:05<12:03,  1.91s/it]
 63%|██████▎   | 654/1033 [23:09<16:26,  2.60s/it]
 63%|██████▎   | 655/1033 [23:11<16:07,  2.56s/it]
 64%|██████▎   | 656/1033 [23:12<12:33,  2.00s/it]
 64%|██████▎   | 657/1033 [23:14<13:23,  2.14s/it]
 64%|██████▎   | 658/1033 [23:17<13:57,  2.23s/it]
 64%|██████▍   | 659/1033 [23:19<14:20,  2.30s/it]
 64%|██████▍   | 660/1033 [23:21<13:25,  2.16s/it]
 64%|██████▍   | 661/1033 [23:22<10:39,  1.72s/it]
 64%|██████▍   | 662/1033 [23:24<11:38,  1.88s/it]
 64%|██████▍   | 663/1033 [23:25<09:23,  1.52s/it]
 64%|██████▍   | 664/1033 [23:25<07:50,  1.27s/it]
 64%|██████▍   | 665/1033 [23:28<09:53,  1.61s/it]
 64%|██████▍   | 666/1033 [23:30<11:24,  1.87s/it]
 65%|██████▍   | 667/1033 [23:33<12:28,  2.04s/it]
 65%|██████▍   | 668/1033 [23:35<13:11,  2.17s/it]
 65%|██████▍   | 669/1033 [23:36<10:27,  1.72s/it]
 65%|██████▍   | 670/1033 [23:37<08:33,  1.41s/it]
 65%|██████▍   | 671/1033 [23:37<07:13,  1.20s/it]
 65%|██████▌   | 672/1033 [23:40<09:28,  1.57s/it]
 65%|██████▌   | 673/1033 [23:42<11:01,  1.84s/it]
 65%|██████▌   | 674/1033 [23:46<14:58,  2.50s/it]
 65%|██████▌   | 675/1033 [23:49<14:50,  2.49s/it]
 65%|██████▌   | 676/1033 [23:51<14:44,  2.48s/it]
 66%|██████▌   | 677/1033 [23:54<14:39,  2.47s/it]
 66%|██████▌   | 678/1033 [23:56<14:35,  2.47s/it]
 66%|██████▌   | 679/1033 [23:57<11:24,  1.93s/it]
 66%|██████▌   | 680/1033 [23:59<11:41,  1.99s/it]
 66%|██████▌   | 681/1033 [24:01<11:01,  1.88s/it]
 66%|██████▌   | 682/1033 [24:01<08:54,  1.52s/it]
 66%|██████▌   | 683/1033 [24:02<07:25,  1.27s/it]
 66%|██████▌   | 684/1033 [24:04<09:28,  1.63s/it]
 66%|██████▋   | 685/1033 [24:08<12:37,  2.18s/it]
 66%|██████▋   | 686/1033 [24:10<13:03,  2.26s/it]
 67%|██████▋   | 687/1033 [24:13<13:22,  2.32s/it]
 67%|██████▋   | 688/1033 [24:15<13:34,  2.36s/it]
 67%|██████▋   | 689/1033 [24:18<13:41,  2.39s/it]
 67%|██████▋   | 690/1033 [24:20<13:46,  2.41s/it]
 67%|██████▋   | 691/1033 [24:22<13:11,  2.31s/it]
 67%|██████▋   | 692/1033 [24:25<13:23,  2.36s/it]
 67%|██████▋   | 693/1033 [24:27<13:31,  2.39s/it]
 67%|██████▋   | 694/1033 [24:30<13:36,  2.41s/it]
 67%|██████▋   | 695/1033 [24:32<13:38,  2.42s/it]
 67%|██████▋   | 696/1033 [24:34<13:39,  2.43s/it]
 67%|██████▋   | 697/1033 [24:35<10:41,  1.91s/it]
 68%|██████▊   | 698/1033 [24:37<10:26,  1.87s/it]
 68%|██████▊   | 699/1033 [24:39<11:23,  2.05s/it]
 68%|██████▊   | 700/1033 [24:40<09:05,  1.64s/it]
 68%|██████▊   | 701/1033 [24:43<10:25,  1.88s/it]
 68%|██████▊   | 702/1033 [24:47<14:16,  2.59s/it]
 68%|██████▊   | 703/1033 [24:50<14:46,  2.69s/it]
 68%|██████▊   | 704/1033 [24:52<14:03,  2.56s/it]
 68%|██████▊   | 705/1033 [24:54<13:25,  2.46s/it]
 68%|██████▊   | 706/1033 [24:57<13:23,  2.46s/it]
 68%|██████▊   | 707/1033 [24:59<13:20,  2.46s/it]
 69%|██████▊   | 708/1033 [25:02<13:18,  2.46s/it]
 69%|██████▊   | 709/1033 [25:03<12:04,  2.24s/it]
 69%|██████▊   | 710/1033 [25:06<12:20,  2.29s/it]
 69%|██████▉   | 711/1033 [25:09<14:08,  2.63s/it]
 69%|██████▉   | 712/1033 [25:11<12:17,  2.30s/it]
 69%|██████▉   | 713/1033 [25:15<14:52,  2.79s/it]
 69%|██████▉   | 714/1033 [25:15<11:29,  2.16s/it]
 69%|██████▉   | 715/1033 [25:18<11:55,  2.25s/it]
 69%|██████▉   | 716/1033 [25:20<12:12,  2.31s/it]
 69%|██████▉   | 717/1033 [25:22<12:05,  2.29s/it]
 70%|██████▉   | 718/1033 [25:25<13:14,  2.52s/it]
 70%|██████▉   | 719/1033 [25:28<13:05,  2.50s/it]
 70%|██████▉   | 720/1033 [25:30<12:59,  2.49s/it]
 70%|██████▉   | 721/1033 [25:33<12:53,  2.48s/it]
 70%|██████▉   | 722/1033 [25:35<12:49,  2.47s/it]
 70%|██████▉   | 723/1033 [25:38<12:39,  2.45s/it]
 70%|███████   | 724/1033 [25:38<09:54,  1.92s/it]
 70%|███████   | 725/1033 [25:39<07:58,  1.55s/it]
 70%|███████   | 726/1033 [25:40<06:37,  1.29s/it]
 70%|███████   | 727/1033 [25:42<07:33,  1.48s/it]
 70%|███████   | 728/1033 [25:42<06:19,  1.24s/it]
 71%|███████   | 729/1033 [25:47<10:50,  2.14s/it]
 71%|███████   | 730/1033 [25:49<11:17,  2.23s/it]
 71%|███████   | 731/1033 [25:50<08:55,  1.77s/it]
 71%|███████   | 732/1033 [25:52<09:55,  1.98s/it]
 71%|███████   | 733/1033 [25:53<07:57,  1.59s/it]
 71%|███████   | 734/1033 [25:55<09:08,  1.83s/it]
 71%|███████   | 735/1033 [25:57<08:50,  1.78s/it]
 71%|███████   | 736/1033 [25:59<09:44,  1.97s/it]
 71%|███████▏  | 737/1033 [26:01<09:29,  1.92s/it]
 71%|███████▏  | 738/1033 [26:02<07:38,  1.55s/it]
 72%|███████▏  | 739/1033 [26:04<08:55,  1.82s/it]
 72%|███████▏  | 740/1033 [26:05<07:14,  1.48s/it]
 72%|███████▏  | 741/1033 [26:07<08:37,  1.77s/it]
 72%|███████▏  | 742/1033 [26:10<09:35,  1.98s/it]
 72%|███████▏  | 743/1033 [26:11<07:41,  1.59s/it]
 72%|███████▏  | 744/1033 [26:13<08:18,  1.72s/it]
 72%|███████▏  | 745/1033 [26:14<08:13,  1.71s/it]
 72%|███████▏  | 746/1033 [26:19<11:48,  2.47s/it]
 72%|███████▏  | 747/1033 [26:21<11:44,  2.46s/it]
 72%|███████▏  | 748/1033 [26:22<09:10,  1.93s/it]
 73%|███████▎  | 749/1033 [26:24<09:05,  1.92s/it]
 73%|███████▎  | 750/1033 [26:26<09:36,  2.04s/it]
 73%|███████▎  | 751/1033 [26:28<10:10,  2.17s/it]
 73%|███████▎  | 752/1033 [26:33<13:02,  2.78s/it]
 73%|███████▎  | 753/1033 [26:35<12:32,  2.69s/it]
 73%|███████▎  | 754/1033 [26:36<09:42,  2.09s/it]
 73%|███████▎  | 755/1033 [26:36<07:43,  1.67s/it]
 73%|███████▎  | 756/1033 [26:37<06:20,  1.38s/it]
 73%|███████▎  | 757/1033 [26:40<07:49,  1.70s/it]
 73%|███████▎  | 758/1033 [26:43<10:42,  2.34s/it]
 73%|███████▎  | 759/1033 [26:44<08:24,  1.84s/it]
 74%|███████▎  | 760/1033 [26:47<09:13,  2.03s/it]
 74%|███████▎  | 761/1033 [26:47<07:22,  1.63s/it]
 74%|███████▍  | 762/1033 [26:48<06:04,  1.35s/it]
 74%|███████▍  | 763/1033 [26:50<07:33,  1.68s/it]
 74%|███████▍  | 764/1033 [26:51<06:12,  1.38s/it]
 74%|███████▍  | 765/1033 [26:54<07:37,  1.71s/it]
 74%|███████▍  | 766/1033 [26:56<08:36,  1.93s/it]
 74%|███████▍  | 767/1033 [26:58<09:16,  2.09s/it]
 74%|███████▍  | 768/1033 [26:59<07:22,  1.67s/it]
 74%|███████▍  | 769/1033 [27:02<08:23,  1.91s/it]
 75%|███████▍  | 770/1033 [27:02<06:45,  1.54s/it]
 75%|███████▍  | 771/1033 [27:04<07:11,  1.65s/it]
 75%|███████▍  | 772/1033 [27:08<10:32,  2.42s/it]
 75%|███████▍  | 773/1033 [27:10<09:15,  2.14s/it]
 75%|███████▍  | 774/1033 [27:12<09:38,  2.24s/it]
 75%|███████▌  | 775/1033 [27:14<08:34,  2.00s/it]
 75%|███████▌  | 776/1033 [27:16<09:24,  2.20s/it]
 75%|███████▌  | 777/1033 [27:19<09:43,  2.28s/it]
 75%|███████▌  | 778/1033 [27:21<09:55,  2.33s/it]
