-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.61s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:29:50,  5.22s/it]
 36%|███▋      | 377/1033 [20:58<37:46,  3.46s/it]
 37%|███▋      | 378/1033 [21:01<38:11,  3.50s/it]
 37%|███▋      | 379/1033 [21:05<37:55,  3.48s/it]
 37%|███▋      | 380/1033 [21:07<34:31,  3.17s/it]
 37%|███▋      | 381/1033 [21:10<35:03,  3.23s/it]
 37%|███▋      | 382/1033 [21:15<37:54,  3.49s/it]
 37%|███▋      | 383/1033 [21:18<37:51,  3.49s/it]
 37%|███▋      | 384/1033 [21:22<40:09,  3.71s/it]
 37%|███▋      | 385/1033 [21:26<41:01,  3.80s/it]
 37%|███▋      | 386/1033 [21:30<39:07,  3.63s/it]
 37%|███▋      | 387/1033 [21:33<38:59,  3.62s/it]
 38%|███▊      | 388/1033 [21:37<39:00,  3.63s/it]
 38%|███▊      | 389/1033 [21:41<40:51,  3.81s/it]
 38%|███▊      | 390/1033 [21:45<39:57,  3.73s/it]
 38%|███▊      | 391/1033 [21:48<39:26,  3.69s/it]
 38%|███▊      | 392/1033 [21:52<39:30,  3.70s/it]
 38%|███▊      | 393/1033 [21:56<39:24,  3.70s/it]
 38%|███▊      | 394/1033 [21:59<39:28,  3.71s/it]
 38%|███▊      | 395/1033 [22:03<39:57,  3.76s/it]
 38%|███▊      | 396/1033 [22:07<41:24,  3.90s/it]
 38%|███▊      | 397/1033 [22:12<42:20,  3.99s/it]
 39%|███▊      | 398/1033 [22:16<42:56,  4.06s/it]
 39%|███▊      | 399/1033 [22:20<43:21,  4.10s/it]
 39%|███▊      | 400/1033 [22:23<39:41,  3.76s/it]
 39%|███▉      | 401/1033 [22:27<41:02,  3.90s/it]
 39%|███▉      | 402/1033 [22:30<38:55,  3.70s/it]
 39%|███▉      | 403/1033 [22:33<36:11,  3.45s/it]
 39%|███▉      | 404/1033 [22:36<34:38,  3.31s/it]
 39%|███▉      | 405/1033 [22:39<32:00,  3.06s/it]
 39%|███▉      | 406/1033 [22:42<33:53,  3.24s/it]
 39%|███▉      | 407/1033 [22:46<35:22,  3.39s/it]
 39%|███▉      | 408/1033 [22:49<34:35,  3.32s/it]
 40%|███▉      | 409/1033 [22:54<37:38,  3.62s/it]
 40%|███▉      | 410/1033 [22:57<37:21,  3.60s/it]
 40%|███▉      | 411/1033 [23:01<36:44,  3.54s/it]
 40%|███▉      | 412/1033 [23:04<36:55,  3.57s/it]
 40%|███▉      | 413/1033 [23:08<36:07,  3.50s/it]
 40%|████      | 414/1033 [23:11<36:47,  3.57s/it]
 40%|████      | 415/1033 [23:15<38:33,  3.74s/it]
 40%|████      | 416/1033 [23:18<35:37,  3.46s/it]
 40%|████      | 417/1033 [23:22<35:14,  3.43s/it]
 40%|████      | 418/1033 [23:26<37:24,  3.65s/it]
 41%|████      | 419/1033 [23:29<35:47,  3.50s/it]
 41%|████      | 420/1033 [23:32<33:44,  3.30s/it]
 41%|████      | 421/1033 [23:35<32:57,  3.23s/it]
 41%|████      | 422/1033 [23:39<36:20,  3.57s/it]
 41%|████      | 423/1033 [23:42<35:23,  3.48s/it]
 41%|████      | 424/1033 [23:47<37:27,  3.69s/it]
 41%|████      | 425/1033 [23:50<35:49,  3.53s/it]
 41%|████      | 426/1033 [23:54<37:36,  3.72s/it]
 41%|████▏     | 427/1033 [23:57<35:44,  3.54s/it]
 41%|████▏     | 428/1033 [24:00<34:58,  3.47s/it]
 42%|████▏     | 429/1033 [24:04<34:13,  3.40s/it]
 42%|████▏     | 430/1033 [24:07<33:09,  3.30s/it]
 42%|████▏     | 431/1033 [24:09<31:38,  3.15s/it]
 42%|████▏     | 432/1033 [24:12<29:05,  2.90s/it]
 42%|████▏     | 433/1033 [24:15<29:27,  2.95s/it]
 42%|████▏     | 434/1033 [24:19<33:40,  3.37s/it]
 42%|████▏     | 435/1033 [24:23<36:09,  3.63s/it]
 42%|████▏     | 436/1033 [24:27<35:06,  3.53s/it]
 42%|████▏     | 437/1033 [24:30<34:49,  3.51s/it]
 42%|████▏     | 438/1033 [24:34<36:57,  3.73s/it]
 42%|████▏     | 439/1033 [24:39<38:21,  3.88s/it]
 43%|████▎     | 440/1033 [24:42<35:49,  3.62s/it]
 43%|████▎     | 441/1033 [24:44<32:25,  3.29s/it]
 43%|████▎     | 442/1033 [24:48<35:02,  3.56s/it]
 43%|████▎     | 443/1033 [24:53<37:01,  3.77s/it]
 43%|████▎     | 444/1033 [24:56<35:52,  3.65s/it]
 43%|████▎     | 445/1033 [25:00<37:30,  3.83s/it]
 43%|████▎     | 446/1033 [25:04<37:18,  3.81s/it]
 43%|████▎     | 447/1033 [25:07<34:47,  3.56s/it]
 43%|████▎     | 448/1033 [25:10<32:41,  3.35s/it]
 43%|████▎     | 449/1033 [25:13<31:17,  3.21s/it]
 44%|████▎     | 450/1033 [25:16<29:56,  3.08s/it]
 44%|████▎     | 451/1033 [25:19<30:35,  3.15s/it]
 44%|████▍     | 452/1033 [25:23<33:09,  3.42s/it]
 44%|████▍     | 453/1033 [25:26<32:49,  3.40s/it]
 44%|████▍     | 454/1033 [25:30<32:58,  3.42s/it]
 44%|████▍     | 455/1033 [25:34<35:19,  3.67s/it]
 44%|████▍     | 456/1033 [25:38<34:53,  3.63s/it]
 44%|████▍     | 457/1033 [25:41<34:33,  3.60s/it]
 44%|████▍     | 458/1033 [25:44<32:46,  3.42s/it]
 44%|████▍     | 459/1033 [25:48<34:41,  3.63s/it]
 45%|████▍     | 460/1033 [25:52<34:02,  3.56s/it]
 45%|████▍     | 461/1033 [25:56<35:52,  3.76s/it]
 45%|████▍     | 462/1033 [25:59<33:40,  3.54s/it]
 45%|████▍     | 463/1033 [26:03<35:08,  3.70s/it]
 45%|████▍     | 464/1033 [26:07<36:29,  3.85s/it]
 45%|████▌     | 465/1033 [26:11<35:16,  3.73s/it]
 45%|████▌     | 466/1033 [26:14<34:15,  3.63s/it]
 45%|████▌     | 467/1033 [26:18<34:09,  3.62s/it]
 45%|████▌     | 468/1033 [26:20<30:20,  3.22s/it]
 45%|████▌     | 469/1033 [26:23<29:55,  3.18s/it]
 45%|████▌     | 470/1033 [26:26<30:40,  3.27s/it]
 46%|████▌     | 471/1033 [26:29<28:48,  3.08s/it]
 46%|████▌     | 472/1033 [26:32<27:29,  2.94s/it]
 46%|████▌     | 473/1033 [26:35<29:56,  3.21s/it]
 46%|████▌     | 474/1033 [26:39<30:20,  3.26s/it]
 46%|████▌     | 475/1033 [26:42<30:55,  3.33s/it]
 46%|████▌     | 476/1033 [26:45<29:20,  3.16s/it]
 46%|████▌     | 477/1033 [26:49<31:11,  3.37s/it]
 46%|████▋     | 478/1033 [26:52<30:40,  3.32s/it]
 46%|████▋     | 479/1033 [26:55<30:28,  3.30s/it]
 46%|████▋     | 480/1033 [26:59<30:28,  3.31s/it]
 47%|████▋     | 481/1033 [27:01<28:56,  3.15s/it]
 47%|████▋     | 482/1033 [27:05<30:05,  3.28s/it]
 47%|████▋     | 483/1033 [27:09<32:39,  3.56s/it]
 47%|████▋     | 484/1033 [27:13<31:36,  3.45s/it]
 47%|████▋     | 485/1033 [27:16<31:10,  3.41s/it]
 47%|████▋     | 486/1033 [27:20<33:20,  3.66s/it]
 47%|████▋     | 487/1033 [27:23<31:05,  3.42s/it]
 47%|████▋     | 488/1033 [27:27<32:47,  3.61s/it]
 47%|████▋     | 489/1033 [27:30<32:08,  3.55s/it]
 47%|████▋     | 490/1033 [27:34<31:53,  3.52s/it]
 48%|████▊     | 491/1033 [27:38<33:00,  3.65s/it]
 48%|████▊     | 492/1033 [27:41<32:06,  3.56s/it]
 48%|████▊     | 493/1033 [27:44<29:28,  3.27s/it]
 48%|████▊     | 494/1033 [27:48<31:56,  3.55s/it]
 48%|████▊     | 495/1033 [27:51<31:18,  3.49s/it]
 48%|████▊     | 496/1033 [27:54<28:53,  3.23s/it]
 48%|████▊     | 497/1033 [27:57<28:28,  3.19s/it]
 48%|████▊     | 498/1033 [28:00<28:07,  3.15s/it]
 48%|████▊     | 499/1033 [28:03<28:25,  3.19s/it]
 48%|████▊     | 500/1033 [28:06<27:06,  3.05s/it]
 48%|████▊     | 501/1033 [28:10<30:09,  3.40s/it]
 49%|████▊     | 502/1033 [28:13<27:45,  3.14s/it]
 49%|████▊     | 503/1033 [28:16<26:35,  3.01s/it]
 49%|████▉     | 504/1033 [28:19<28:50,  3.27s/it]
 49%|████▉     | 505/1033 [28:23<30:54,  3.51s/it]
 49%|████▉     | 506/1033 [28:27<31:52,  3.63s/it]
 49%|████▉     | 507/1033 [28:32<33:10,  3.79s/it]
 49%|████▉     | 508/1033 [28:35<31:41,  3.62s/it]
 49%|████▉     | 509/1033 [28:38<30:46,  3.52s/it]
 49%|████▉     | 510/1033 [28:40<27:10,  3.12s/it]
 49%|████▉     | 511/1033 [28:44<27:48,  3.20s/it]
 50%|████▉     | 512/1033 [28:48<30:26,  3.51s/it]
 50%|████▉     | 513/1033 [28:52<31:28,  3.63s/it]
 50%|████▉     | 514/1033 [28:54<28:50,  3.33s/it]
 50%|████▉     | 515/1033 [28:58<29:13,  3.39s/it]
 50%|████▉     | 516/1033 [29:01<28:57,  3.36s/it]
 50%|█████     | 517/1033 [29:04<26:52,  3.12s/it]
 50%|█████     | 518/1033 [29:07<26:54,  3.14s/it]
 50%|█████     | 519/1033 [29:10<27:33,  3.22s/it]
 50%|█████     | 520/1033 [29:13<27:14,  3.19s/it]
 50%|█████     | 521/1033 [29:16<25:49,  3.03s/it]
 51%|█████     | 522/1033 [29:19<26:37,  3.13s/it]
 51%|█████     | 523/1033 [29:23<27:43,  3.26s/it]
 51%|█████     | 524/1033 [29:27<28:21,  3.34s/it]
 51%|█████     | 525/1033 [29:31<30:33,  3.61s/it]
 51%|█████     | 526/1033 [29:34<30:34,  3.62s/it]
 51%|█████     | 527/1033 [29:38<29:55,  3.55s/it]
 51%|█████     | 528/1033 [29:41<29:26,  3.50s/it]
 51%|█████     | 529/1033 [29:44<27:00,  3.21s/it]
 51%|█████▏    | 530/1033 [29:47<26:09,  3.12s/it]
 51%|█████▏    | 531/1033 [29:50<26:45,  3.20s/it]
 52%|█████▏    | 532/1033 [29:54<29:03,  3.48s/it]
 52%|█████▏    | 533/1033 [29:57<27:21,  3.28s/it]
 52%|█████▏    | 534/1033 [30:01<29:40,  3.57s/it]
 52%|█████▏    | 535/1033 [30:05<30:17,  3.65s/it]
 52%|█████▏    | 536/1033 [30:08<27:29,  3.32s/it]
 52%|█████▏    | 537/1033 [30:11<28:14,  3.42s/it]
 52%|█████▏    | 538/1033 [30:14<26:26,  3.20s/it]
 52%|█████▏    | 539/1033 [30:17<26:29,  3.22s/it]
 52%|█████▏    | 540/1033 [30:20<26:04,  3.17s/it]
 52%|█████▏    | 541/1033 [30:23<25:28,  3.11s/it]
 52%|█████▏    | 542/1033 [30:27<26:32,  3.24s/it]
 53%|█████▎    | 543/1033 [30:31<27:41,  3.39s/it]
 53%|█████▎    | 544/1033 [30:34<28:48,  3.53s/it]
 53%|█████▎    | 545/1033 [30:37<26:11,  3.22s/it]
 53%|█████▎    | 546/1033 [30:40<25:11,  3.10s/it]
 53%|█████▎    | 547/1033 [30:43<24:15,  3.00s/it]
 53%|█████▎    | 548/1033 [30:45<22:50,  2.83s/it]
 53%|█████▎    | 549/1033 [30:47<21:45,  2.70s/it]
 53%|█████▎    | 550/1033 [30:50<21:07,  2.62s/it]
 53%|█████▎    | 551/1033 [30:52<21:06,  2.63s/it]
 53%|█████▎    | 552/1033 [30:56<22:26,  2.80s/it]
 54%|█████▎    | 553/1033 [31:00<25:48,  3.23s/it]
 54%|█████▎    | 554/1033 [31:02<23:25,  2.93s/it]
 54%|█████▎    | 555/1033 [31:05<23:33,  2.96s/it]
 54%|█████▍    | 556/1033 [31:08<23:43,  2.98s/it]
 54%|█████▍    | 557/1033 [31:12<26:37,  3.36s/it]
 54%|█████▍    | 558/1033 [31:15<24:26,  3.09s/it]
 54%|█████▍    | 559/1033 [31:19<26:05,  3.30s/it]
 54%|█████▍    | 560/1033 [31:22<26:48,  3.40s/it]
 54%|█████▍    | 561/1033 [31:26<28:41,  3.65s/it]
 54%|█████▍    | 562/1033 [31:31<29:59,  3.82s/it]
 55%|█████▍    | 563/1033 [31:35<30:51,  3.94s/it]
 55%|█████▍    | 564/1033 [31:39<30:46,  3.94s/it]
 55%|█████▍    | 565/1033 [31:42<29:12,  3.74s/it]
 55%|█████▍    | 566/1033 [31:45<26:04,  3.35s/it]
 55%|█████▍    | 567/1033 [31:48<26:22,  3.40s/it]
 55%|█████▍    | 568/1033 [31:52<27:12,  3.51s/it]
 55%|█████▌    | 569/1033 [31:54<24:24,  3.16s/it]
 55%|█████▌    | 570/1033 [31:57<24:37,  3.19s/it]
 55%|█████▌    | 571/1033 [32:01<25:55,  3.37s/it]
 55%|█████▌    | 572/1033 [32:04<23:29,  3.06s/it]
 55%|█████▌    | 573/1033 [32:07<24:01,  3.13s/it]
 56%|█████▌    | 574/1033 [32:11<25:18,  3.31s/it]
 56%|█████▌    | 575/1033 [32:14<24:37,  3.23s/it]
 56%|█████▌    | 576/1033 [32:18<26:47,  3.52s/it]
 56%|█████▌    | 577/1033 [32:22<27:15,  3.59s/it]
 56%|█████▌    | 578/1033 [32:25<26:38,  3.51s/it]
 56%|█████▌    | 579/1033 [32:28<26:25,  3.49s/it]
 56%|█████▌    | 580/1033 [32:32<25:44,  3.41s/it]
 56%|█████▌    | 581/1033 [32:35<25:38,  3.40s/it]
 56%|█████▋    | 582/1033 [32:38<25:45,  3.43s/it]
 56%|█████▋    | 583/1033 [32:42<25:29,  3.40s/it]
 57%|█████▋    | 584/1033 [32:45<24:40,  3.30s/it]
 57%|█████▋    | 585/1033 [32:48<23:46,  3.18s/it]
 57%|█████▋    | 586/1033 [32:51<22:55,  3.08s/it]
 57%|█████▋    | 587/1033 [32:53<22:19,  3.00s/it]
 57%|█████▋    | 588/1033 [32:58<24:58,  3.37s/it]
 57%|█████▋    | 589/1033 [33:00<23:16,  3.15s/it]
 57%|█████▋    | 590/1033 [33:04<24:14,  3.28s/it]
 57%|█████▋    | 591/1033 [33:07<23:03,  3.13s/it]
 57%|█████▋    | 592/1033 [33:11<25:24,  3.46s/it]
 57%|█████▋    | 593/1033 [33:14<24:21,  3.32s/it]
 58%|█████▊    | 594/1033 [33:18<25:26,  3.48s/it]
 58%|█████▊    | 595/1033 [33:22<27:00,  3.70s/it]
 58%|█████▊    | 596/1033 [33:25<26:06,  3.59s/it]
 58%|█████▊    | 597/1033 [33:28<25:13,  3.47s/it]
 58%|█████▊    | 598/1033 [33:33<26:29,  3.65s/it]
 58%|█████▊    | 599/1033 [33:36<25:12,  3.48s/it]
 58%|█████▊    | 600/1033 [33:39<24:50,  3.44s/it]
 58%|█████▊    | 601/1033 [33:41<22:39,  3.15s/it]
 58%|█████▊    | 602/1033 [33:45<23:43,  3.30s/it]
 58%|█████▊    | 603/1033 [33:48<21:44,  3.03s/it]
 58%|█████▊    | 604/1033 [33:50<20:05,  2.81s/it]
 59%|█████▊    | 605/1033 [33:54<22:06,  3.10s/it]
 59%|█████▊    | 606/1033 [33:57<23:43,  3.33s/it]
 59%|█████▉    | 607/1033 [34:01<23:32,  3.31s/it]
 59%|█████▉    | 608/1033 [34:05<25:24,  3.59s/it]
 59%|█████▉    | 609/1033 [34:08<24:45,  3.50s/it]
 59%|█████▉    | 610/1033 [34:12<25:10,  3.57s/it]
 59%|█████▉    | 611/1033 [34:15<23:51,  3.39s/it]
 59%|█████▉    | 612/1033 [34:18<23:10,  3.30s/it]
 59%|█████▉    | 613/1033 [34:21<22:58,  3.28s/it]
 59%|█████▉    | 614/1033 [34:25<23:21,  3.35s/it]
 60%|█████▉    | 615/1033 [34:28<23:55,  3.43s/it]
 60%|█████▉    | 616/1033 [34:32<23:36,  3.40s/it]
 60%|█████▉    | 617/1033 [34:35<23:21,  3.37s/it]
 60%|█████▉    | 618/1033 [34:38<23:05,  3.34s/it]
 60%|█████▉    | 619/1033 [34:41<21:35,  3.13s/it]
 60%|██████    | 620/1033 [34:45<22:52,  3.32s/it]
 60%|██████    | 621/1033 [34:49<23:46,  3.46s/it]
 60%|██████    | 622/1033 [34:51<21:59,  3.21s/it]
 60%|██████    | 623/1033 [34:55<22:28,  3.29s/it]
 60%|██████    | 624/1033 [34:59<24:18,  3.57s/it]
 61%|██████    | 625/1033 [35:03<24:34,  3.61s/it]
 61%|██████    | 626/1033 [35:07<25:43,  3.79s/it]
 61%|██████    | 627/1033 [35:10<24:14,  3.58s/it]
 61%|██████    | 628/1033 [35:13<23:28,  3.48s/it]
 61%|██████    | 629/1033 [35:17<23:54,  3.55s/it]
 61%|██████    | 630/1033 [35:21<25:14,  3.76s/it]
 61%|██████    | 631/1033 [35:25<26:06,  3.90s/it]
 61%|██████    | 632/1033 [35:29<24:54,  3.73s/it]
 61%|██████▏   | 633/1033 [35:33<25:54,  3.89s/it]
 61%|██████▏   | 634/1033 [35:36<24:42,  3.72s/it]
 61%|██████▏   | 635/1033 [35:40<25:38,  3.87s/it]
 62%|██████▏   | 636/1033 [35:44<25:45,  3.89s/it]
 62%|██████▏   | 637/1033 [35:49<26:21,  3.99s/it]
 62%|██████▏   | 638/1033 [35:53<26:42,  4.06s/it]
 62%|██████▏   | 639/1033 [35:57<26:51,  4.09s/it]
 62%|██████▏   | 640/1033 [36:00<25:21,  3.87s/it]
 62%|██████▏   | 641/1033 [36:04<24:16,  3.72s/it]
 62%|██████▏   | 642/1033 [36:07<23:32,  3.61s/it]
 62%|██████▏   | 643/1033 [36:10<23:01,  3.54s/it]
 62%|██████▏   | 644/1033 [36:14<22:29,  3.47s/it]
 62%|██████▏   | 645/1033 [36:18<23:52,  3.69s/it]
 63%|██████▎   | 646/1033 [36:20<20:52,  3.24s/it]
 63%|██████▎   | 647/1033 [36:23<20:41,  3.22s/it]
 63%|██████▎   | 648/1033 [36:27<21:50,  3.40s/it]
 63%|██████▎   | 649/1033 [36:31<21:54,  3.42s/it]
 63%|██████▎   | 650/1033 [36:34<22:28,  3.52s/it]
 63%|██████▎   | 651/1033 [36:39<23:44,  3.73s/it]
 63%|██████▎   | 652/1033 [36:42<22:35,  3.56s/it]
 63%|██████▎   | 653/1033 [36:45<22:49,  3.60s/it]
 63%|██████▎   | 654/1033 [36:49<22:31,  3.57s/it]
 63%|██████▎   | 655/1033 [36:52<22:01,  3.50s/it]
 64%|██████▎   | 656/1033 [36:56<23:02,  3.67s/it]
 64%|██████▎   | 657/1033 [37:01<24:02,  3.84s/it]
 64%|██████▎   | 658/1033 [37:04<23:56,  3.83s/it]
 64%|██████▍   | 659/1033 [37:07<22:35,  3.62s/it]
 64%|██████▍   | 660/1033 [37:11<21:49,  3.51s/it]
 64%|██████▍   | 661/1033 [37:14<20:50,  3.36s/it]
 64%|██████▍   | 662/1033 [37:17<19:51,  3.21s/it]
 64%|██████▍   | 663/1033 [37:20<20:14,  3.28s/it]
 64%|██████▍   | 664/1033 [37:24<21:55,  3.57s/it]
 64%|██████▍   | 665/1033 [37:28<23:05,  3.77s/it]
 64%|██████▍   | 666/1033 [37:32<22:16,  3.64s/it]
 65%|██████▍   | 667/1033 [37:36<22:54,  3.76s/it]
 65%|██████▍   | 668/1033 [37:39<21:50,  3.59s/it]
 65%|██████▍   | 669/1033 [37:43<22:56,  3.78s/it]
 65%|██████▍   | 670/1033 [37:48<23:41,  3.91s/it]
 65%|██████▍   | 671/1033 [37:51<23:10,  3.84s/it]
 65%|██████▌   | 672/1033 [37:55<23:49,  3.96s/it]
 65%|██████▌   | 673/1033 [37:59<23:30,  3.92s/it]
 65%|██████▌   | 674/1033 [38:03<23:59,  4.01s/it]
 65%|██████▌   | 675/1033 [38:07<22:50,  3.83s/it]
 65%|██████▌   | 676/1033 [38:10<22:17,  3.75s/it]
 66%|██████▌   | 677/1033 [38:13<20:20,  3.43s/it]
 66%|██████▌   | 678/1033 [38:16<19:58,  3.38s/it]
 66%|██████▌   | 679/1033 [38:20<19:31,  3.31s/it]
 66%|██████▌   | 680/1033 [38:23<19:45,  3.36s/it]
 66%|██████▌   | 681/1033 [38:25<17:40,  3.01s/it]
 66%|██████▌   | 682/1033 [38:28<16:46,  2.87s/it]
 66%|██████▌   | 683/1033 [38:32<19:06,  3.28s/it]
 66%|██████▌   | 684/1033 [38:36<19:54,  3.42s/it]
 66%|██████▋   | 685/1033 [38:39<20:01,  3.45s/it]
 66%|██████▋   | 686/1033 [38:42<19:15,  3.33s/it]
 67%|██████▋   | 687/1033 [38:46<19:46,  3.43s/it]
 67%|██████▋   | 688/1033 [38:50<20:50,  3.62s/it]
 67%|██████▋   | 689/1033 [38:54<20:49,  3.63s/it]
 67%|██████▋   | 690/1033 [38:57<20:44,  3.63s/it]
 67%|██████▋   | 691/1033 [39:02<21:41,  3.81s/it]
 67%|██████▋   | 692/1033 [39:04<19:52,  3.50s/it]
 67%|██████▋   | 693/1033 [39:09<21:02,  3.71s/it]
 67%|██████▋   | 694/1033 [39:13<21:47,  3.86s/it]
 67%|██████▋   | 695/1033 [39:16<21:27,  3.81s/it]
 67%|██████▋   | 696/1033 [39:19<19:35,  3.49s/it]
 67%|██████▋   | 697/1033 [39:23<19:55,  3.56s/it]
 68%|██████▊   | 698/1033 [39:26<18:21,  3.29s/it]
 68%|██████▊   | 699/1033 [39:30<19:51,  3.57s/it]
 68%|██████▊   | 700/1033 [39:34<20:22,  3.67s/it]
 68%|██████▊   | 701/1033 [39:38<20:47,  3.76s/it]
 68%|██████▊   | 702/1033 [39:41<20:09,  3.65s/it]
 68%|██████▊   | 703/1033 [39:45<21:02,  3.82s/it]
 68%|██████▊   | 704/1033 [39:49<20:37,  3.76s/it]
 68%|██████▊   | 705/1033 [39:51<17:57,  3.28s/it]
 68%|██████▊   | 706/1033 [39:54<16:45,  3.08s/it]
 68%|██████▊   | 707/1033 [39:56<16:18,  3.00s/it]
 69%|██████▊   | 708/1033 [40:00<16:49,  3.11s/it]
 69%|██████▊   | 709/1033 [40:03<16:36,  3.08s/it]
 69%|██████▊   | 710/1033 [40:06<17:16,  3.21s/it]
 69%|██████▉   | 711/1033 [40:10<17:59,  3.35s/it]
 69%|██████▉   | 712/1033 [40:14<18:35,  3.47s/it]
 69%|██████▉   | 713/1033 [40:18<19:44,  3.70s/it]
 69%|██████▉   | 714/1033 [40:21<18:07,  3.41s/it]
 69%|██████▉   | 715/1033 [40:24<18:12,  3.44s/it]
 69%|██████▉   | 716/1033 [40:27<17:20,  3.28s/it]
 69%|██████▉   | 717/1033 [40:31<18:46,  3.57s/it]
 70%|██████▉   | 718/1033 [40:35<18:32,  3.53s/it]
 70%|██████▉   | 719/1033 [40:39<19:33,  3.74s/it]
 70%|██████▉   | 720/1033 [40:42<18:50,  3.61s/it]
 70%|██████▉   | 721/1033 [40:45<17:09,  3.30s/it]
 70%|██████▉   | 722/1033 [40:49<18:31,  3.58s/it]
 70%|██████▉   | 723/1033 [40:53<19:28,  3.77s/it]
 70%|███████   | 724/1033 [40:58<20:07,  3.91s/it]
 70%|███████   | 725/1033 [41:01<19:26,  3.79s/it]
 70%|███████   | 726/1033 [41:04<18:41,  3.65s/it]
 70%|███████   | 727/1033 [41:08<17:58,  3.53s/it]
 70%|███████   | 728/1033 [41:10<16:47,  3.30s/it]
 71%|███████   | 729/1033 [41:15<18:08,  3.58s/it]
 71%|███████   | 730/1033 [41:17<16:15,  3.22s/it]
 71%|███████   | 731/1033 [41:21<16:58,  3.37s/it]
 71%|███████   | 732/1033 [41:25<17:56,  3.58s/it]
 71%|███████   | 733/1033 [41:28<17:41,  3.54s/it]
 71%|███████   | 734/1033 [41:32<17:45,  3.56s/it]
 71%|███████   | 735/1033 [41:35<16:32,  3.33s/it]
 71%|███████   | 736/1033 [41:38<16:26,  3.32s/it]
 71%|███████▏  | 737/1033 [41:41<16:14,  3.29s/it]
 71%|███████▏  | 738/1033 [41:45<17:34,  3.58s/it]
 72%|███████▏  | 739/1033 [41:48<16:28,  3.36s/it]
 72%|███████▏  | 740/1033 [41:53<17:40,  3.62s/it]
 72%|███████▏  | 741/1033 [41:55<15:48,  3.25s/it]
 72%|███████▏  | 742/1033 [41:58<15:51,  3.27s/it]
 72%|███████▏  | 743/1033 [42:01<15:18,  3.17s/it]
 72%|███████▏  | 744/1033 [42:05<16:46,  3.48s/it]
 72%|███████▏  | 745/1033 [42:09<16:17,  3.39s/it]
 72%|███████▏  | 746/1033 [42:12<16:30,  3.45s/it]
 72%|███████▏  | 747/1033 [42:14<14:44,  3.09s/it]
 72%|███████▏  | 748/1033 [42:17<14:37,  3.08s/it]
 73%|███████▎  | 749/1033 [42:20<13:46,  2.91s/it]
 73%|███████▎  | 750/1033 [42:22<12:44,  2.70s/it]
 73%|███████▎  | 751/1033 [42:25<12:28,  2.65s/it]
 73%|███████▎  | 752/1033 [42:27<11:48,  2.52s/it]
 73%|███████▎  | 753/1033 [42:31<13:21,  2.86s/it]
 73%|███████▎  | 754/1033 [42:35<14:49,  3.19s/it]
 73%|███████▎  | 755/1033 [42:39<16:12,  3.50s/it]
 73%|███████▎  | 756/1033 [42:41<14:59,  3.25s/it]
 73%|███████▎  | 757/1033 [42:45<15:35,  3.39s/it]
 73%|███████▎  | 758/1033 [42:48<14:18,  3.12s/it]
 73%|███████▎  | 759/1033 [42:51<14:36,  3.20s/it]
 74%|███████▎  | 760/1033 [42:53<12:57,  2.85s/it]
 74%|███████▎  | 761/1033 [42:57<14:48,  3.26s/it]
 74%|███████▍  | 762/1033 [43:00<13:44,  3.04s/it]
 74%|███████▍  | 763/1033 [43:04<15:17,  3.40s/it]
 74%|███████▍  | 764/1033 [43:08<16:02,  3.58s/it]
 74%|███████▍  | 765/1033 [43:11<14:52,  3.33s/it]
 74%|███████▍  | 766/1033 [43:15<15:43,  3.53s/it]
 74%|███████▍  | 767/1033 [43:19<16:34,  3.74s/it]
