-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:07<2:15:43,  7.89s/it]
  0%|          | 2/1033 [00:13<1:50:14,  6.42s/it]
  0%|          | 3/1033 [00:18<1:42:54,  5.99s/it]
 35%|███▌      | 364/1033 [30:10<52:06,  4.67s/it]
 35%|███▌      | 365/1033 [30:15<52:27,  4.71s/it]
 35%|███▌      | 366/1033 [30:20<51:33,  4.64s/it]
 36%|███▌      | 367/1033 [30:24<52:26,  4.72s/it]
 36%|███▌      | 368/1033 [30:30<54:20,  4.90s/it]
 36%|███▌      | 369/1033 [30:35<54:09,  4.89s/it]
 36%|███▌      | 370/1033 [30:39<52:38,  4.76s/it]
 36%|███▌      | 371/1033 [30:45<54:59,  4.98s/it]
 36%|███▌      | 372/1033 [30:49<53:53,  4.89s/it]
 36%|███▌      | 373/1033 [30:55<55:44,  5.07s/it]
 36%|███▌      | 374/1033 [31:00<57:02,  5.19s/it]
 36%|███▋      | 375/1033 [31:05<54:33,  4.97s/it]
 36%|███▋      | 376/1033 [31:10<56:08,  5.13s/it]
 36%|███▋      | 377/1033 [31:15<54:49,  5.01s/it]
 37%|███▋      | 378/1033 [31:19<50:23,  4.62s/it]
 37%|███▋      | 379/1033 [31:23<49:04,  4.50s/it]
 37%|███▋      | 380/1033 [31:28<52:16,  4.80s/it]
 37%|███▋      | 381/1033 [31:33<52:05,  4.79s/it]
 37%|███▋      | 382/1033 [31:37<48:29,  4.47s/it]
 37%|███▋      | 383/1033 [31:42<49:04,  4.53s/it]
 37%|███▋      | 384/1033 [31:46<49:26,  4.57s/it]
 37%|███▋      | 385/1033 [31:52<52:18,  4.84s/it]
 37%|███▋      | 386/1033 [31:56<51:39,  4.79s/it]
 37%|███▋      | 387/1033 [32:01<51:06,  4.75s/it]
 38%|███▊      | 388/1033 [32:06<53:24,  4.97s/it]
 38%|███▊      | 389/1033 [32:12<54:56,  5.12s/it]
 38%|███▊      | 390/1033 [32:17<56:06,  5.24s/it]
 38%|███▊      | 391/1033 [32:22<55:03,  5.15s/it]
 38%|███▊      | 392/1033 [32:28<56:03,  5.25s/it]
 38%|███▊      | 393/1033 [32:33<54:43,  5.13s/it]
 38%|███▊      | 394/1033 [32:37<53:18,  5.00s/it]
 38%|███▊      | 395/1033 [32:43<53:55,  5.07s/it]
 38%|███▊      | 396/1033 [32:48<55:08,  5.19s/it]
 38%|███▊      | 397/1033 [32:52<51:59,  4.91s/it]
 39%|███▊      | 398/1033 [32:57<51:35,  4.88s/it]
 39%|███▊      | 399/1033 [33:03<53:24,  5.05s/it]
 39%|███▊      | 400/1033 [33:08<53:41,  5.09s/it]
 39%|███▉      | 401/1033 [33:13<52:23,  4.97s/it]
 39%|███▉      | 402/1033 [33:17<51:37,  4.91s/it]
 39%|███▉      | 403/1033 [33:23<53:20,  5.08s/it]
 39%|███▉      | 404/1033 [33:28<54:36,  5.21s/it]
 39%|███▉      | 405/1033 [33:32<49:53,  4.77s/it]
 39%|███▉      | 406/1033 [33:38<52:06,  4.99s/it]
 39%|███▉      | 407/1033 [33:42<51:38,  4.95s/it]
 39%|███▉      | 408/1033 [33:48<52:15,  5.02s/it]
 40%|███▉      | 409/1033 [33:52<51:04,  4.91s/it]
 40%|███▉      | 410/1033 [33:56<47:27,  4.57s/it]
 40%|███▉      | 411/1033 [34:01<48:04,  4.64s/it]
 40%|███▉      | 412/1033 [34:05<47:22,  4.58s/it]
 40%|███▉      | 413/1033 [34:11<49:55,  4.83s/it]
 40%|████      | 414/1033 [34:16<49:51,  4.83s/it]
 40%|████      | 415/1033 [34:20<48:31,  4.71s/it]
 40%|████      | 416/1033 [34:24<46:05,  4.48s/it]
 40%|████      | 417/1033 [34:29<47:47,  4.65s/it]
 40%|████      | 418/1033 [34:34<48:51,  4.77s/it]
 41%|████      | 419/1033 [34:39<48:38,  4.75s/it]
 41%|████      | 420/1033 [34:43<46:07,  4.51s/it]
 41%|████      | 421/1033 [34:47<45:41,  4.48s/it]
 41%|████      | 422/1033 [34:51<45:28,  4.47s/it]
 41%|████      | 423/1033 [34:57<47:51,  4.71s/it]
 41%|████      | 424/1033 [35:01<44:57,  4.43s/it]
 41%|████      | 425/1033 [35:06<48:09,  4.75s/it]
 41%|████      | 426/1033 [35:12<50:24,  4.98s/it]
 41%|████▏     | 427/1033 [35:17<50:38,  5.01s/it]
 41%|████▏     | 428/1033 [35:22<52:02,  5.16s/it]
 42%|████▏     | 429/1033 [35:27<50:28,  5.01s/it]
 42%|████▏     | 430/1033 [35:32<51:52,  5.16s/it]
 42%|████▏     | 431/1033 [35:38<52:45,  5.26s/it]
 42%|████▏     | 432/1033 [35:43<51:08,  5.11s/it]
 42%|████▏     | 433/1033 [35:48<52:16,  5.23s/it]
 42%|████▏     | 434/1033 [35:54<53:01,  5.31s/it]
 42%|████▏     | 435/1033 [35:58<50:09,  5.03s/it]
 42%|████▏     | 436/1033 [36:02<46:10,  4.64s/it]
 42%|████▏     | 437/1033 [36:07<48:39,  4.90s/it]
 42%|████▏     | 438/1033 [36:12<48:40,  4.91s/it]
 42%|████▏     | 439/1033 [36:17<48:23,  4.89s/it]
 43%|████▎     | 440/1033 [36:22<50:08,  5.07s/it]
 43%|████▎     | 441/1033 [36:28<51:15,  5.19s/it]
 43%|████▎     | 442/1033 [36:33<50:15,  5.10s/it]
 43%|████▎     | 443/1033 [36:37<47:26,  4.82s/it]
 43%|████▎     | 444/1033 [36:41<45:35,  4.65s/it]
 43%|████▎     | 445/1033 [36:46<44:57,  4.59s/it]
 43%|████▎     | 446/1033 [36:50<45:25,  4.64s/it]
 43%|████▎     | 447/1033 [36:55<46:26,  4.75s/it]
 43%|████▎     | 448/1033 [37:00<46:26,  4.76s/it]
 43%|████▎     | 449/1033 [37:06<48:30,  4.98s/it]
 44%|████▎     | 450/1033 [37:11<49:52,  5.13s/it]
 44%|████▎     | 451/1033 [37:17<50:12,  5.18s/it]
 44%|████▍     | 452/1033 [37:21<48:06,  4.97s/it]
 44%|████▍     | 453/1033 [37:25<46:28,  4.81s/it]
 44%|████▍     | 454/1033 [37:30<45:55,  4.76s/it]
 44%|████▍     | 455/1033 [37:36<47:56,  4.98s/it]
 44%|████▍     | 456/1033 [37:41<49:21,  5.13s/it]
 44%|████▍     | 457/1033 [37:46<49:02,  5.11s/it]
 44%|████▍     | 458/1033 [37:52<50:01,  5.22s/it]
 44%|████▍     | 459/1033 [37:56<49:01,  5.12s/it]
 45%|████▍     | 460/1033 [38:02<48:49,  5.11s/it]
 45%|████▍     | 461/1033 [38:06<47:10,  4.95s/it]
 45%|████▍     | 462/1033 [38:11<46:48,  4.92s/it]
 45%|████▍     | 463/1033 [38:15<44:23,  4.67s/it]
 45%|████▍     | 464/1033 [38:20<44:18,  4.67s/it]
 45%|████▌     | 465/1033 [38:25<46:19,  4.89s/it]
 45%|████▌     | 466/1033 [38:30<45:49,  4.85s/it]
 45%|████▌     | 467/1033 [38:35<45:15,  4.80s/it]
 45%|████▌     | 468/1033 [38:39<45:15,  4.81s/it]
 45%|████▌     | 469/1033 [38:45<47:04,  5.01s/it]
 45%|████▌     | 470/1033 [38:49<44:23,  4.73s/it]
 46%|████▌     | 471/1033 [38:53<41:26,  4.42s/it]
 46%|████▌     | 472/1033 [38:57<41:59,  4.49s/it]
 46%|████▌     | 473/1033 [39:02<41:40,  4.47s/it]
 46%|████▌     | 474/1033 [39:07<44:28,  4.77s/it]
 46%|████▌     | 475/1033 [39:13<46:27,  5.00s/it]
 46%|████▌     | 476/1033 [39:18<45:46,  4.93s/it]
 46%|████▌     | 477/1033 [39:23<46:55,  5.06s/it]
 46%|████▋     | 478/1033 [39:28<47:59,  5.19s/it]
 46%|████▋     | 479/1033 [39:34<47:55,  5.19s/it]
 46%|████▋     | 480/1033 [39:38<46:49,  5.08s/it]
 47%|████▋     | 481/1033 [39:44<47:53,  5.21s/it]
 47%|████▋     | 482/1033 [39:49<48:37,  5.30s/it]
 47%|████▋     | 483/1033 [39:53<45:16,  4.94s/it]
 47%|████▋     | 484/1033 [39:59<46:42,  5.11s/it]
 47%|████▋     | 485/1033 [40:04<47:02,  5.15s/it]
 47%|████▋     | 486/1033 [40:10<47:55,  5.26s/it]
 47%|████▋     | 487/1033 [40:14<46:11,  5.08s/it]
 47%|████▋     | 488/1033 [40:20<46:17,  5.10s/it]
 47%|████▋     | 489/1033 [40:24<45:39,  5.04s/it]
 47%|████▋     | 490/1033 [40:29<44:12,  4.89s/it]
 48%|████▊     | 491/1033 [40:34<44:21,  4.91s/it]
 48%|████▊     | 492/1033 [40:39<43:59,  4.88s/it]
 48%|████▊     | 493/1033 [40:43<41:58,  4.66s/it]
 48%|████▊     | 494/1033 [40:48<41:40,  4.64s/it]
 48%|████▊     | 495/1033 [40:52<42:24,  4.73s/it]
 48%|████▊     | 496/1033 [40:56<40:12,  4.49s/it]
 48%|████▊     | 497/1033 [41:02<42:47,  4.79s/it]
 48%|████▊     | 498/1033 [41:07<42:47,  4.80s/it]
 48%|████▊     | 499/1033 [41:11<42:40,  4.79s/it]
 48%|████▊     | 500/1033 [41:17<44:33,  5.02s/it]
 48%|████▊     | 501/1033 [41:20<40:10,  4.53s/it]
 49%|████▊     | 502/1033 [41:25<40:39,  4.59s/it]
 49%|████▊     | 503/1033 [41:30<42:34,  4.82s/it]
 49%|████▉     | 504/1033 [41:34<40:10,  4.56s/it]
 49%|████▉     | 505/1033 [41:40<42:39,  4.85s/it]
 49%|████▉     | 506/1033 [41:45<44:19,  5.05s/it]
 49%|████▉     | 507/1033 [41:51<45:29,  5.19s/it]
 49%|████▉     | 508/1033 [41:56<46:11,  5.28s/it]
 49%|████▉     | 509/1033 [42:02<46:00,  5.27s/it]
 49%|████▉     | 510/1033 [42:07<45:12,  5.19s/it]
 49%|████▉     | 511/1033 [42:12<45:56,  5.28s/it]
 50%|████▉     | 512/1033 [42:17<44:16,  5.10s/it]
 50%|████▉     | 513/1033 [42:22<45:12,  5.22s/it]
 50%|████▉     | 514/1033 [42:28<45:50,  5.30s/it]
 50%|████▉     | 515/1033 [42:33<44:49,  5.19s/it]
 50%|████▉     | 516/1033 [42:38<45:14,  5.25s/it]
 50%|█████     | 517/1033 [42:43<43:45,  5.09s/it]
 50%|█████     | 518/1033 [42:48<44:35,  5.19s/it]
 50%|█████     | 519/1033 [42:53<42:02,  4.91s/it]
 50%|█████     | 520/1033 [42:58<43:28,  5.09s/it]
 50%|█████     | 521/1033 [43:03<43:23,  5.09s/it]
 51%|█████     | 522/1033 [43:08<42:58,  5.05s/it]
 51%|█████     | 523/1033 [43:13<41:56,  4.93s/it]
 51%|█████     | 524/1033 [43:18<41:16,  4.87s/it]
 51%|█████     | 525/1033 [43:23<42:51,  5.06s/it]
 51%|█████     | 526/1033 [43:29<44:02,  5.21s/it]
 51%|█████     | 527/1033 [43:34<44:17,  5.25s/it]
 51%|█████     | 528/1033 [43:39<43:01,  5.11s/it]
 51%|█████     | 529/1033 [43:43<41:34,  4.95s/it]
 51%|█████▏    | 530/1033 [43:48<41:15,  4.92s/it]
 51%|█████▏    | 531/1033 [43:53<42:07,  5.04s/it]
 52%|█████▏    | 532/1033 [43:57<38:48,  4.65s/it]
 52%|█████▏    | 533/1033 [44:02<38:56,  4.67s/it]
 52%|█████▏    | 534/1033 [44:07<40:59,  4.93s/it]
 52%|█████▏    | 535/1033 [44:11<36:46,  4.43s/it]
 52%|█████▏    | 536/1033 [44:16<39:27,  4.76s/it]
 52%|█████▏    | 537/1033 [44:21<39:04,  4.73s/it]
 52%|█████▏    | 538/1033 [44:26<40:59,  4.97s/it]
 52%|█████▏    | 539/1033 [44:32<42:17,  5.14s/it]
 52%|█████▏    | 540/1033 [44:37<43:09,  5.25s/it]
 52%|█████▏    | 541/1033 [44:43<42:37,  5.20s/it]
 52%|█████▏    | 542/1033 [44:48<42:58,  5.25s/it]
 53%|█████▎    | 543/1033 [44:53<42:14,  5.17s/it]
 53%|█████▎    | 544/1033 [44:58<41:45,  5.12s/it]
 53%|█████▎    | 545/1033 [45:02<38:06,  4.69s/it]
 53%|█████▎    | 546/1033 [45:06<36:59,  4.56s/it]
 53%|█████▎    | 547/1033 [45:11<37:13,  4.60s/it]
 53%|█████▎    | 548/1033 [45:14<33:59,  4.20s/it]
 53%|█████▎    | 549/1033 [45:19<35:27,  4.39s/it]
 53%|█████▎    | 550/1033 [45:23<36:10,  4.49s/it]
 53%|█████▎    | 551/1033 [45:28<37:09,  4.63s/it]
 53%|█████▎    | 552/1033 [45:31<33:21,  4.16s/it]
 54%|█████▎    | 553/1033 [45:37<36:27,  4.56s/it]
 54%|█████▎    | 554/1033 [45:42<38:43,  4.85s/it]
 54%|█████▎    | 555/1033 [45:47<38:35,  4.84s/it]
 54%|█████▍    | 556/1033 [45:51<36:35,  4.60s/it]
 54%|█████▍    | 557/1033 [45:57<38:39,  4.87s/it]
 54%|█████▍    | 558/1033 [46:02<38:27,  4.86s/it]
 54%|█████▍    | 559/1033 [46:06<36:19,  4.60s/it]
 54%|█████▍    | 560/1033 [46:10<36:33,  4.64s/it]
 54%|█████▍    | 561/1033 [46:15<36:39,  4.66s/it]
 54%|█████▍    | 562/1033 [46:19<35:38,  4.54s/it]
 55%|█████▍    | 563/1033 [46:24<36:41,  4.68s/it]
 55%|█████▍    | 564/1033 [46:30<37:50,  4.84s/it]
 55%|█████▍    | 565/1033 [46:35<38:09,  4.89s/it]
 55%|█████▍    | 566/1033 [46:40<39:28,  5.07s/it]
 55%|█████▍    | 567/1033 [46:45<38:50,  5.00s/it]
 55%|█████▍    | 568/1033 [46:49<36:49,  4.75s/it]
 55%|█████▌    | 569/1033 [46:54<37:52,  4.90s/it]
 55%|█████▌    | 570/1033 [47:00<39:08,  5.07s/it]
 55%|█████▌    | 571/1033 [47:05<39:56,  5.19s/it]
 55%|█████▌    | 572/1033 [47:09<36:37,  4.77s/it]
 55%|█████▌    | 573/1033 [47:15<38:22,  5.01s/it]
 56%|█████▌    | 574/1033 [47:19<38:01,  4.97s/it]
 56%|█████▌    | 575/1033 [47:25<39:08,  5.13s/it]
 56%|█████▌    | 576/1033 [47:30<37:59,  4.99s/it]
 56%|█████▌    | 577/1033 [47:35<38:59,  5.13s/it]
 56%|█████▌    | 578/1033 [47:40<38:19,  5.05s/it]
 56%|█████▌    | 579/1033 [47:45<37:40,  4.98s/it]
 56%|█████▌    | 580/1033 [47:50<37:29,  4.97s/it]
 56%|█████▌    | 581/1033 [47:55<38:36,  5.12s/it]
 56%|█████▋    | 582/1033 [48:00<37:49,  5.03s/it]
 56%|█████▋    | 583/1033 [48:05<37:31,  5.00s/it]
 57%|█████▋    | 584/1033 [48:10<36:59,  4.94s/it]
 57%|█████▋    | 585/1033 [48:14<36:23,  4.87s/it]
 57%|█████▋    | 586/1033 [48:19<35:55,  4.82s/it]
 57%|█████▋    | 587/1033 [48:24<35:41,  4.80s/it]
 57%|█████▋    | 588/1033 [48:29<37:11,  5.01s/it]
 57%|█████▋    | 589/1033 [48:34<36:02,  4.87s/it]
 57%|█████▋    | 590/1033 [48:38<34:04,  4.61s/it]
 57%|█████▋    | 591/1033 [48:43<33:59,  4.61s/it]
 57%|█████▋    | 592/1033 [48:48<35:52,  4.88s/it]
 57%|█████▋    | 593/1033 [48:53<35:36,  4.86s/it]
 58%|█████▊    | 594/1033 [48:58<36:53,  5.04s/it]
 58%|█████▊    | 595/1033 [49:04<37:47,  5.18s/it]
 58%|█████▊    | 596/1033 [49:09<38:30,  5.29s/it]
 58%|█████▊    | 597/1033 [49:15<38:49,  5.34s/it]
 58%|█████▊    | 598/1033 [49:20<37:20,  5.15s/it]
 58%|█████▊    | 599/1033 [49:24<36:21,  5.03s/it]
 58%|█████▊    | 600/1033 [49:29<35:41,  4.95s/it]
 58%|█████▊    | 601/1033 [49:34<35:24,  4.92s/it]
 58%|█████▊    | 602/1033 [49:39<35:10,  4.90s/it]
 58%|█████▊    | 603/1033 [49:43<34:42,  4.84s/it]
 58%|█████▊    | 604/1033 [49:48<34:29,  4.82s/it]
 59%|█████▊    | 605/1033 [49:53<34:10,  4.79s/it]
 59%|█████▊    | 606/1033 [49:58<34:34,  4.86s/it]
 59%|█████▉    | 607/1033 [50:03<35:48,  5.04s/it]
 59%|█████▉    | 608/1033 [50:08<35:27,  5.01s/it]
 59%|█████▉    | 609/1033 [50:13<34:53,  4.94s/it]
 59%|█████▉    | 610/1033 [50:17<33:05,  4.69s/it]
 59%|█████▉    | 611/1033 [50:23<34:40,  4.93s/it]
 59%|█████▉    | 612/1033 [50:28<35:02,  4.99s/it]
 59%|█████▉    | 613/1033 [50:33<34:47,  4.97s/it]
 59%|█████▉    | 614/1033 [50:38<35:48,  5.13s/it]
 60%|█████▉    | 615/1033 [50:44<36:28,  5.23s/it]
 60%|█████▉    | 616/1033 [50:48<35:12,  5.07s/it]
 60%|█████▉    | 617/1033 [50:53<33:17,  4.80s/it]
 60%|█████▉    | 618/1033 [50:58<34:35,  5.00s/it]
 60%|█████▉    | 619/1033 [51:05<38:58,  5.65s/it]
 60%|██████    | 620/1033 [51:10<36:09,  5.25s/it]
 60%|██████    | 621/1033 [51:14<34:53,  5.08s/it]
 60%|██████    | 622/1033 [51:19<34:24,  5.02s/it]
 60%|██████    | 623/1033 [51:25<34:54,  5.11s/it]
 60%|██████    | 624/1033 [51:30<34:38,  5.08s/it]
 61%|██████    | 625/1033 [51:34<34:04,  5.01s/it]
 61%|██████    | 626/1033 [51:38<31:49,  4.69s/it]
 61%|██████    | 627/1033 [51:43<32:01,  4.73s/it]
 61%|██████    | 628/1033 [51:48<32:48,  4.86s/it]
 61%|██████    | 629/1033 [51:54<34:01,  5.05s/it]
 61%|██████    | 630/1033 [51:58<32:33,  4.85s/it]
 61%|██████    | 631/1033 [52:03<32:22,  4.83s/it]
 61%|██████    | 632/1033 [52:08<31:59,  4.79s/it]
 61%|██████▏   | 633/1033 [52:12<31:44,  4.76s/it]
 61%|██████▏   | 634/1033 [52:18<33:09,  4.99s/it]
 61%|██████▏   | 635/1033 [52:22<31:02,  4.68s/it]
 62%|██████▏   | 636/1033 [52:27<32:33,  4.92s/it]
 62%|██████▏   | 637/1033 [52:31<30:47,  4.67s/it]
 62%|██████▏   | 638/1033 [52:37<32:22,  4.92s/it]
 62%|██████▏   | 639/1033 [52:42<33:23,  5.08s/it]
 62%|██████▏   | 640/1033 [52:48<34:09,  5.21s/it]
 62%|██████▏   | 641/1033 [52:53<34:38,  5.30s/it]
 62%|██████▏   | 642/1033 [52:58<33:30,  5.14s/it]
 62%|██████▏   | 643/1033 [53:03<32:46,  5.04s/it]
 62%|██████▏   | 644/1033 [53:08<33:08,  5.11s/it]
 62%|██████▏   | 645/1033 [53:12<31:03,  4.80s/it]
 63%|██████▎   | 646/1033 [53:16<29:36,  4.59s/it]
 63%|██████▎   | 647/1033 [53:20<28:14,  4.39s/it]
 63%|██████▎   | 648/1033 [53:26<30:19,  4.73s/it]
 63%|██████▎   | 649/1033 [53:31<31:44,  4.96s/it]
 63%|██████▎   | 650/1033 [53:36<31:10,  4.88s/it]
 63%|██████▎   | 651/1033 [53:41<31:26,  4.94s/it]
 63%|██████▎   | 652/1033 [53:47<32:26,  5.11s/it]
 63%|██████▎   | 653/1033 [53:51<31:46,  5.02s/it]
 63%|██████▎   | 654/1033 [53:57<32:37,  5.16s/it]
 63%|██████▎   | 655/1033 [54:02<31:34,  5.01s/it]
 64%|██████▎   | 656/1033 [54:06<30:15,  4.81s/it]
 64%|██████▎   | 657/1033 [54:11<30:13,  4.82s/it]
 64%|██████▎   | 658/1033 [54:15<29:45,  4.76s/it]
 64%|██████▍   | 659/1033 [54:20<29:45,  4.77s/it]
 64%|██████▍   | 660/1033 [54:26<30:57,  4.98s/it]
 64%|██████▍   | 661/1033 [54:30<30:23,  4.90s/it]
 64%|██████▍   | 662/1033 [54:35<29:58,  4.85s/it]
 64%|██████▍   | 663/1033 [54:40<30:48,  4.99s/it]
 64%|██████▍   | 664/1033 [54:46<31:42,  5.16s/it]
 64%|██████▍   | 665/1033 [54:51<31:39,  5.16s/it]
 64%|██████▍   | 666/1033 [54:57<32:21,  5.29s/it]
 65%|██████▍   | 667/1033 [55:02<31:18,  5.13s/it]
 65%|██████▍   | 668/1033 [55:06<30:12,  4.97s/it]
 65%|██████▍   | 669/1033 [55:12<31:14,  5.15s/it]
 65%|██████▍   | 670/1033 [55:17<30:37,  5.06s/it]
 65%|██████▍   | 671/1033 [55:21<30:13,  5.01s/it]
 65%|██████▌   | 672/1033 [55:27<31:10,  5.18s/it]
 65%|██████▌   | 673/1033 [55:33<31:47,  5.30s/it]
 65%|██████▌   | 674/1033 [55:37<29:53,  5.00s/it]
 65%|██████▌   | 675/1033 [55:42<30:34,  5.13s/it]
 65%|██████▌   | 676/1033 [55:48<31:16,  5.26s/it]
 66%|██████▌   | 677/1033 [55:53<30:07,  5.08s/it]
 66%|██████▌   | 678/1033 [55:57<29:03,  4.91s/it]
 66%|██████▌   | 679/1033 [56:03<30:10,  5.11s/it]
 66%|██████▌   | 680/1033 [56:08<30:54,  5.25s/it]
 66%|██████▌   | 681/1033 [56:12<28:38,  4.88s/it]
 66%|██████▌   | 682/1033 [56:18<29:48,  5.10s/it]
 66%|██████▌   | 683/1033 [56:23<29:42,  5.09s/it]
 66%|██████▌   | 684/1033 [56:29<30:29,  5.24s/it]
 66%|██████▋   | 685/1033 [56:33<29:50,  5.15s/it]
 66%|██████▋   | 686/1033 [56:39<30:30,  5.28s/it]
 67%|██████▋   | 687/1033 [56:44<29:32,  5.12s/it]
 67%|██████▋   | 688/1033 [56:48<27:16,  4.74s/it]
 67%|██████▋   | 689/1033 [56:53<28:38,  5.00s/it]
 67%|██████▋   | 690/1033 [56:58<28:55,  5.06s/it]
 67%|██████▋   | 691/1033 [57:03<27:53,  4.89s/it]
 67%|██████▋   | 692/1033 [57:08<28:57,  5.09s/it]
 67%|██████▋   | 693/1033 [57:13<28:37,  5.05s/it]
 67%|██████▋   | 694/1033 [57:18<27:36,  4.89s/it]
 67%|██████▋   | 695/1033 [57:23<27:00,  4.79s/it]
 67%|██████▋   | 696/1033 [57:28<28:06,  5.00s/it]
 67%|██████▋   | 697/1033 [57:33<27:53,  4.98s/it]
 68%|██████▊   | 698/1033 [57:38<27:32,  4.93s/it]
 68%|██████▊   | 699/1033 [57:43<28:30,  5.12s/it]
 68%|██████▊   | 700/1033 [57:48<27:55,  5.03s/it]
 68%|██████▊   | 701/1033 [57:54<28:42,  5.19s/it]
 68%|██████▊   | 702/1033 [57:59<28:46,  5.21s/it]
 68%|██████▊   | 703/1033 [58:05<29:16,  5.32s/it]
 68%|██████▊   | 704/1033 [58:10<29:36,  5.40s/it]
 68%|██████▊   | 705/1033 [58:16<29:48,  5.45s/it]
 68%|██████▊   | 706/1033 [58:21<28:38,  5.26s/it]
 68%|██████▊   | 707/1033 [58:25<27:50,  5.13s/it]
 69%|██████▊   | 708/1033 [58:31<28:28,  5.26s/it]
 69%|██████▊   | 709/1033 [58:36<28:55,  5.36s/it]
 69%|██████▊   | 710/1033 [58:42<28:50,  5.36s/it]
 69%|██████▉   | 711/1033 [58:47<28:36,  5.33s/it]
 69%|██████▉   | 712/1033 [58:52<27:46,  5.19s/it]
 69%|██████▉   | 713/1033 [58:57<27:25,  5.14s/it]
 69%|██████▉   | 714/1033 [59:02<26:40,  5.02s/it]
 69%|██████▉   | 715/1033 [59:07<27:28,  5.18s/it]
 69%|██████▉   | 716/1033 [59:12<26:30,  5.02s/it]
 69%|██████▉   | 717/1033 [59:17<27:17,  5.18s/it]
 70%|██████▉   | 718/1033 [59:22<26:45,  5.10s/it]
 70%|██████▉   | 719/1033 [59:27<25:30,  4.87s/it]
 70%|██████▉   | 720/1033 [59:32<25:44,  4.93s/it]
 70%|██████▉   | 721/1033 [59:36<24:22,  4.69s/it]
 70%|██████▉   | 722/1033 [59:41<24:10,  4.66s/it]
 70%|██████▉   | 723/1033 [59:44<22:30,  4.36s/it]
 70%|███████   | 724/1033 [59:49<22:29,  4.37s/it]
 70%|███████   | 725/1033 [59:53<21:55,  4.27s/it]
 70%|███████   | 726/1033 [59:57<22:37,  4.42s/it]
 70%|███████   | 727/1033 [1:00:03<24:17,  4.76s/it]
 70%|███████   | 728/1033 [1:00:07<22:54,  4.51s/it]
 71%|███████   | 729/1033 [1:00:12<23:32,  4.65s/it]
 71%|███████   | 730/1033 [1:00:17<24:50,  4.92s/it]
 71%|███████   | 731/1033 [1:00:22<24:32,  4.88s/it]
 71%|███████   | 732/1033 [1:00:27<24:43,  4.93s/it]
 71%|███████   | 733/1033 [1:00:32<24:52,  4.98s/it]
 71%|███████   | 734/1033 [1:00:38<25:39,  5.15s/it]
 71%|███████   | 735/1033 [1:00:43<25:00,  5.03s/it]
 71%|███████   | 736/1033 [1:00:47<24:24,  4.93s/it]
 71%|███████▏  | 737/1033 [1:00:52<23:55,  4.85s/it]
 71%|███████▏  | 738/1033 [1:00:57<23:56,  4.87s/it]
 72%|███████▏  | 739/1033 [1:01:02<23:56,  4.89s/it]
 72%|███████▏  | 740/1033 [1:01:07<24:51,  5.09s/it]
 72%|███████▏  | 741/1033 [1:01:12<24:19,  5.00s/it]
 72%|███████▏  | 742/1033 [1:01:18<25:02,  5.16s/it]
 72%|███████▏  | 743/1033 [1:01:21<22:53,  4.74s/it]
 72%|███████▏  | 744/1033 [1:01:27<24:00,  4.99s/it]
 72%|███████▏  | 745/1033 [1:01:31<22:51,  4.76s/it]
 72%|███████▏  | 746/1033 [1:01:36<23:22,  4.89s/it]
 72%|███████▏  | 747/1033 [1:01:41<23:00,  4.83s/it]
 72%|███████▏  | 748/1033 [1:01:47<23:57,  5.05s/it]
 73%|███████▎  | 749/1033 [1:01:52<24:11,  5.11s/it]
 73%|███████▎  | 750/1033 [1:01:58<24:44,  5.24s/it]
 73%|███████▎  | 751/1033 [1:02:02<23:59,  5.11s/it]
 73%|███████▎  | 752/1033 [1:02:07<23:29,  5.02s/it]
 73%|███████▎  | 753/1033 [1:02:12<22:36,  4.85s/it]
 73%|███████▎  | 754/1033 [1:02:17<23:07,  4.97s/it]
 73%|███████▎  | 755/1033 [1:02:22<23:50,  5.15s/it]
