-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.81s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:38<00:39, 19.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 11.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.93s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:04<1:09:15,  4.03s/it]
 36%|███▋      | 375/1033 [23:07<34:32,  3.15s/it]
 36%|███▋      | 376/1033 [23:11<37:03,  3.38s/it]
 36%|███▋      | 377/1033 [23:15<38:29,  3.52s/it]
 37%|███▋      | 378/1033 [23:19<40:46,  3.74s/it]
 37%|███▋      | 379/1033 [23:22<39:44,  3.65s/it]
 37%|███▋      | 380/1033 [23:27<41:35,  3.82s/it]
 37%|███▋      | 381/1033 [23:31<42:51,  3.94s/it]
 37%|███▋      | 382/1033 [23:35<42:29,  3.92s/it]
 37%|███▋      | 383/1033 [23:39<43:23,  4.00s/it]
 37%|███▋      | 384/1033 [23:43<43:53,  4.06s/it]
 37%|███▋      | 385/1033 [23:47<42:37,  3.95s/it]
 37%|███▋      | 386/1033 [23:50<40:46,  3.78s/it]
 37%|███▋      | 387/1033 [23:55<42:09,  3.92s/it]
 38%|███▊      | 388/1033 [23:57<38:56,  3.62s/it]
 38%|███▊      | 389/1033 [24:01<38:32,  3.59s/it]
 38%|███▊      | 390/1033 [24:05<38:38,  3.61s/it]
 38%|███▊      | 391/1033 [24:09<40:38,  3.80s/it]
 38%|███▊      | 392/1033 [24:13<41:16,  3.86s/it]
 38%|███▊      | 393/1033 [24:15<35:52,  3.36s/it]
 38%|███▊      | 394/1033 [24:19<38:20,  3.60s/it]
 38%|███▊      | 395/1033 [24:23<38:55,  3.66s/it]
 38%|███▊      | 396/1033 [24:27<40:41,  3.83s/it]
 38%|███▊      | 397/1033 [24:32<41:59,  3.96s/it]
 39%|███▊      | 398/1033 [24:35<41:38,  3.93s/it]
 39%|███▊      | 399/1033 [24:39<40:35,  3.84s/it]
 39%|███▊      | 400/1033 [24:42<39:13,  3.72s/it]
 39%|███▉      | 401/1033 [24:46<40:07,  3.81s/it]
 39%|███▉      | 402/1033 [24:50<40:07,  3.82s/it]
 39%|███▉      | 403/1033 [24:53<37:01,  3.53s/it]
 39%|███▉      | 404/1033 [24:56<34:48,  3.32s/it]
 39%|███▉      | 405/1033 [25:00<36:27,  3.48s/it]
 39%|███▉      | 406/1033 [25:04<38:48,  3.71s/it]
 39%|███▉      | 407/1033 [25:08<39:42,  3.81s/it]
 39%|███▉      | 408/1033 [25:12<41:03,  3.94s/it]
 40%|███▉      | 409/1033 [25:15<37:48,  3.64s/it]
 40%|███▉      | 410/1033 [25:19<38:43,  3.73s/it]
 40%|███▉      | 411/1033 [25:23<38:51,  3.75s/it]
 40%|███▉      | 412/1033 [25:27<37:55,  3.66s/it]
 40%|███▉      | 413/1033 [25:31<39:40,  3.84s/it]
 40%|████      | 414/1033 [25:35<39:24,  3.82s/it]
 40%|████      | 415/1033 [25:38<38:18,  3.72s/it]
 40%|████      | 416/1033 [25:40<34:04,  3.31s/it]
 40%|████      | 417/1033 [25:42<28:29,  2.78s/it]
 40%|████      | 418/1033 [25:46<33:00,  3.22s/it]
 41%|████      | 419/1033 [25:50<35:40,  3.49s/it]
 41%|████      | 420/1033 [25:53<32:42,  3.20s/it]
 41%|████      | 421/1033 [25:57<35:51,  3.51s/it]
 41%|████      | 422/1033 [26:01<38:04,  3.74s/it]
 41%|████      | 423/1033 [26:05<37:00,  3.64s/it]
 41%|████      | 424/1033 [26:09<37:46,  3.72s/it]
 41%|████      | 425/1033 [26:12<38:01,  3.75s/it]
 41%|████      | 426/1033 [26:17<39:02,  3.86s/it]
 41%|████▏     | 427/1033 [26:21<40:08,  3.98s/it]
 41%|████▏     | 428/1033 [26:25<40:55,  4.06s/it]
 42%|████▏     | 429/1033 [26:29<41:24,  4.11s/it]
 42%|████▏     | 430/1033 [26:34<41:47,  4.16s/it]
 42%|████▏     | 431/1033 [26:37<39:22,  3.92s/it]
 42%|████▏     | 432/1033 [26:41<40:18,  4.02s/it]
 42%|████▏     | 433/1033 [26:45<39:35,  3.96s/it]
 42%|████▏     | 434/1033 [26:49<40:25,  4.05s/it]
 42%|████▏     | 435/1033 [26:54<41:00,  4.11s/it]
 42%|████▏     | 436/1033 [26:58<41:24,  4.16s/it]
 42%|████▏     | 437/1033 [27:02<41:21,  4.16s/it]
 42%|████▏     | 438/1033 [27:06<39:33,  3.99s/it]
 42%|████▏     | 439/1033 [27:09<37:30,  3.79s/it]
 43%|████▎     | 440/1033 [27:10<30:45,  3.11s/it]
 43%|████▎     | 441/1033 [27:15<33:45,  3.42s/it]
 43%|████▎     | 442/1033 [27:19<36:08,  3.67s/it]
 43%|████▎     | 443/1033 [27:22<35:45,  3.64s/it]
 43%|████▎     | 444/1033 [27:24<31:07,  3.17s/it]
 43%|████▎     | 445/1033 [27:29<33:39,  3.43s/it]
 43%|████▎     | 446/1033 [27:33<35:40,  3.65s/it]
 43%|████▎     | 447/1033 [27:37<37:23,  3.83s/it]
 43%|████▎     | 448/1033 [27:40<34:33,  3.54s/it]
 43%|████▎     | 449/1033 [27:44<36:36,  3.76s/it]
 44%|████▎     | 450/1033 [27:48<35:46,  3.68s/it]
 44%|████▎     | 451/1033 [27:52<37:20,  3.85s/it]
 44%|████▍     | 452/1033 [27:55<34:27,  3.56s/it]
 44%|████▍     | 453/1033 [27:57<31:30,  3.26s/it]
 44%|████▍     | 454/1033 [28:01<34:19,  3.56s/it]
 44%|████▍     | 455/1033 [28:05<34:19,  3.56s/it]
 44%|████▍     | 456/1033 [28:09<34:14,  3.56s/it]
 44%|████▍     | 457/1033 [28:13<36:11,  3.77s/it]
 44%|████▍     | 458/1033 [28:15<32:36,  3.40s/it]
 44%|████▍     | 459/1033 [28:18<30:05,  3.15s/it]
 45%|████▍     | 460/1033 [28:20<28:08,  2.95s/it]
 45%|████▍     | 461/1033 [28:23<26:22,  2.77s/it]
 45%|████▍     | 462/1033 [28:26<28:54,  3.04s/it]
 45%|████▍     | 463/1033 [28:30<29:16,  3.08s/it]
 45%|████▍     | 464/1033 [28:32<27:35,  2.91s/it]
 45%|████▌     | 465/1033 [28:36<29:52,  3.16s/it]
 45%|████▌     | 466/1033 [28:39<30:07,  3.19s/it]
 45%|████▌     | 467/1033 [28:43<33:07,  3.51s/it]
 45%|████▌     | 468/1033 [28:47<33:15,  3.53s/it]
 45%|████▌     | 469/1033 [28:50<31:59,  3.40s/it]
 45%|████▌     | 470/1033 [28:53<30:18,  3.23s/it]
 46%|████▌     | 471/1033 [28:55<27:34,  2.94s/it]
 46%|████▌     | 472/1033 [28:59<31:10,  3.34s/it]
 46%|████▌     | 473/1033 [29:02<28:52,  3.09s/it]
 46%|████▌     | 474/1033 [29:06<32:00,  3.44s/it]
 46%|████▌     | 475/1033 [29:11<34:26,  3.70s/it]
 46%|████▌     | 476/1033 [29:14<34:15,  3.69s/it]
 46%|████▌     | 477/1033 [29:17<31:20,  3.38s/it]
 46%|████▋     | 478/1033 [29:21<33:37,  3.64s/it]
 46%|████▋     | 479/1033 [29:24<32:44,  3.55s/it]
 46%|████▋     | 480/1033 [29:29<34:35,  3.75s/it]
 47%|████▋     | 481/1033 [29:33<35:24,  3.85s/it]
 47%|████▋     | 482/1033 [29:37<36:11,  3.94s/it]
 47%|████▋     | 483/1033 [29:41<36:59,  4.04s/it]
 47%|████▋     | 484/1033 [29:45<36:23,  3.98s/it]
 47%|████▋     | 485/1033 [29:47<31:00,  3.40s/it]
 47%|████▋     | 486/1033 [29:51<31:44,  3.48s/it]
 47%|████▋     | 487/1033 [29:55<33:45,  3.71s/it]
 47%|████▋     | 488/1033 [29:59<35:09,  3.87s/it]
 47%|████▋     | 489/1033 [30:03<33:48,  3.73s/it]
 47%|████▋     | 490/1033 [30:07<35:08,  3.88s/it]
 48%|████▊     | 491/1033 [30:11<34:49,  3.85s/it]
 48%|████▊     | 492/1033 [30:14<33:19,  3.70s/it]
 48%|████▊     | 493/1033 [30:18<34:43,  3.86s/it]
 48%|████▊     | 494/1033 [30:22<34:25,  3.83s/it]
 48%|████▊     | 495/1033 [30:26<35:25,  3.95s/it]
 48%|████▊     | 496/1033 [30:29<33:09,  3.70s/it]
 48%|████▊     | 497/1033 [30:32<29:51,  3.34s/it]
 48%|████▊     | 498/1033 [30:36<32:09,  3.61s/it]
 48%|████▊     | 499/1033 [30:40<33:46,  3.79s/it]
 48%|████▊     | 500/1033 [30:45<34:53,  3.93s/it]
 48%|████▊     | 501/1033 [30:48<33:29,  3.78s/it]
 49%|████▊     | 502/1033 [30:52<34:40,  3.92s/it]
 49%|████▊     | 503/1033 [30:56<35:30,  4.02s/it]
 49%|████▉     | 504/1033 [31:00<33:40,  3.82s/it]
 49%|████▉     | 505/1033 [31:04<34:43,  3.95s/it]
 49%|████▉     | 506/1033 [31:08<33:57,  3.87s/it]
 49%|████▉     | 507/1033 [31:12<34:54,  3.98s/it]
 49%|████▉     | 508/1033 [31:16<35:31,  4.06s/it]
 49%|████▉     | 509/1033 [31:20<34:28,  3.95s/it]
 49%|████▉     | 510/1033 [31:23<32:51,  3.77s/it]
 49%|████▉     | 511/1033 [31:25<28:13,  3.24s/it]
 50%|████▉     | 512/1033 [31:28<27:06,  3.12s/it]
 50%|████▉     | 513/1033 [31:32<29:58,  3.46s/it]
 50%|████▉     | 514/1033 [31:36<30:59,  3.58s/it]
 50%|████▉     | 515/1033 [31:40<30:50,  3.57s/it]
 50%|████▉     | 516/1033 [31:44<32:56,  3.82s/it]
 50%|█████     | 517/1033 [31:48<33:57,  3.95s/it]
 50%|█████     | 518/1033 [31:53<34:39,  4.04s/it]
 50%|█████     | 519/1033 [31:56<33:07,  3.87s/it]
 50%|█████     | 520/1033 [32:00<34:02,  3.98s/it]
 50%|█████     | 521/1033 [32:04<32:01,  3.75s/it]
 51%|█████     | 522/1033 [32:07<32:00,  3.76s/it]
 51%|█████     | 523/1033 [32:11<30:57,  3.64s/it]
 51%|█████     | 524/1033 [32:15<32:24,  3.82s/it]
 51%|█████     | 525/1033 [32:19<33:23,  3.94s/it]
 51%|█████     | 526/1033 [32:23<34:08,  4.04s/it]
 51%|█████     | 527/1033 [32:27<33:16,  3.95s/it]
 51%|█████     | 528/1033 [32:31<33:58,  4.04s/it]
 51%|█████     | 529/1033 [32:35<31:49,  3.79s/it]
 51%|█████▏    | 530/1033 [32:38<30:55,  3.69s/it]
 51%|█████▏    | 531/1033 [32:41<29:13,  3.49s/it]
 52%|█████▏    | 532/1033 [32:45<31:04,  3.72s/it]
 52%|█████▏    | 533/1033 [32:50<32:18,  3.88s/it]
 52%|█████▏    | 534/1033 [32:54<32:20,  3.89s/it]
 52%|█████▏    | 535/1033 [32:58<33:10,  4.00s/it]
 52%|█████▏    | 536/1033 [33:00<28:16,  3.41s/it]
 52%|█████▏    | 537/1033 [33:04<29:11,  3.53s/it]
 52%|█████▏    | 538/1033 [33:08<30:53,  3.74s/it]
 52%|█████▏    | 539/1033 [33:11<30:22,  3.69s/it]
 52%|█████▏    | 540/1033 [33:15<30:04,  3.66s/it]
 52%|█████▏    | 541/1033 [33:19<31:27,  3.84s/it]
 52%|█████▏    | 542/1033 [33:23<29:52,  3.65s/it]
 53%|█████▎    | 543/1033 [33:26<29:48,  3.65s/it]
 53%|█████▎    | 544/1033 [33:30<30:42,  3.77s/it]
 53%|█████▎    | 545/1033 [33:34<31:46,  3.91s/it]
 53%|█████▎    | 546/1033 [33:39<32:29,  4.00s/it]
 53%|█████▎    | 547/1033 [33:42<31:17,  3.86s/it]
 53%|█████▎    | 548/1033 [33:45<29:21,  3.63s/it]
 53%|█████▎    | 549/1033 [33:49<29:45,  3.69s/it]
 53%|█████▎    | 550/1033 [33:52<28:05,  3.49s/it]
 53%|█████▎    | 551/1033 [33:56<29:25,  3.66s/it]
 53%|█████▎    | 552/1033 [33:59<28:03,  3.50s/it]
 54%|█████▎    | 553/1033 [34:04<29:47,  3.72s/it]
 54%|█████▎    | 554/1033 [34:06<27:35,  3.46s/it]
 54%|█████▎    | 555/1033 [34:10<27:14,  3.42s/it]
 54%|█████▍    | 556/1033 [34:14<29:09,  3.67s/it]
 54%|█████▍    | 557/1033 [34:18<28:53,  3.64s/it]
 54%|█████▍    | 558/1033 [34:20<25:37,  3.24s/it]
 54%|█████▍    | 559/1033 [34:24<27:55,  3.53s/it]
 54%|█████▍    | 560/1033 [34:27<26:10,  3.32s/it]
 54%|█████▍    | 561/1033 [34:30<25:07,  3.19s/it]
 54%|█████▍    | 562/1033 [34:34<27:33,  3.51s/it]
 55%|█████▍    | 563/1033 [34:38<29:10,  3.73s/it]
 55%|█████▍    | 564/1033 [34:42<30:14,  3.87s/it]
 55%|█████▍    | 565/1033 [34:47<31:02,  3.98s/it]
 55%|█████▍    | 566/1033 [34:51<31:34,  4.06s/it]
 55%|█████▍    | 567/1033 [34:54<28:43,  3.70s/it]
 55%|█████▍    | 568/1033 [34:58<29:20,  3.79s/it]
 55%|█████▌    | 569/1033 [35:01<28:17,  3.66s/it]
 55%|█████▌    | 570/1033 [35:04<26:45,  3.47s/it]
 55%|█████▌    | 571/1033 [35:08<26:55,  3.50s/it]
 55%|█████▌    | 572/1033 [35:11<25:31,  3.32s/it]
 55%|█████▌    | 573/1033 [35:15<26:48,  3.50s/it]
 56%|█████▌    | 574/1033 [35:17<24:05,  3.15s/it]
 56%|█████▌    | 575/1033 [35:21<26:46,  3.51s/it]
 56%|█████▌    | 576/1033 [35:25<27:54,  3.66s/it]
 56%|█████▌    | 577/1033 [35:29<28:59,  3.82s/it]
 56%|█████▌    | 578/1033 [35:34<29:52,  3.94s/it]
 56%|█████▌    | 579/1033 [35:36<26:01,  3.44s/it]
 56%|█████▌    | 580/1033 [35:40<27:46,  3.68s/it]
 56%|█████▌    | 581/1033 [35:42<23:23,  3.10s/it]
 56%|█████▋    | 582/1033 [35:45<24:12,  3.22s/it]
 56%|█████▋    | 583/1033 [35:50<26:26,  3.53s/it]
 57%|█████▋    | 584/1033 [35:54<27:14,  3.64s/it]
 57%|█████▋    | 585/1033 [35:57<26:30,  3.55s/it]
 57%|█████▋    | 586/1033 [35:59<24:05,  3.23s/it]
 57%|█████▋    | 587/1033 [36:03<24:49,  3.34s/it]
 57%|█████▋    | 588/1033 [36:07<26:06,  3.52s/it]
 57%|█████▋    | 589/1033 [36:10<25:41,  3.47s/it]
 57%|█████▋    | 590/1033 [36:14<25:08,  3.41s/it]
 57%|█████▋    | 591/1033 [36:17<25:56,  3.52s/it]
 57%|█████▋    | 592/1033 [36:22<27:27,  3.74s/it]
 57%|█████▋    | 593/1033 [36:26<28:29,  3.89s/it]
 58%|█████▊    | 594/1033 [36:29<26:54,  3.68s/it]
 58%|█████▊    | 595/1033 [36:33<27:09,  3.72s/it]
 58%|█████▊    | 596/1033 [36:36<25:08,  3.45s/it]
 58%|█████▊    | 597/1033 [36:40<26:46,  3.69s/it]
 58%|█████▊    | 598/1033 [36:44<27:56,  3.85s/it]
 58%|█████▊    | 599/1033 [36:47<24:38,  3.41s/it]
 58%|█████▊    | 600/1033 [36:49<22:02,  3.05s/it]
 58%|█████▊    | 601/1033 [36:53<24:32,  3.41s/it]
 58%|█████▊    | 602/1033 [36:57<26:14,  3.65s/it]
 58%|█████▊    | 603/1033 [37:01<27:26,  3.83s/it]
 58%|█████▊    | 604/1033 [37:06<28:14,  3.95s/it]
 59%|█████▊    | 605/1033 [37:10<28:51,  4.04s/it]
 59%|█████▊    | 606/1033 [37:13<27:38,  3.89s/it]
 59%|█████▉    | 607/1033 [37:17<27:24,  3.86s/it]
 59%|█████▉    | 608/1033 [37:21<26:37,  3.76s/it]
 59%|█████▉    | 609/1033 [37:24<25:46,  3.65s/it]
 59%|█████▉    | 610/1033 [37:28<26:55,  3.82s/it]
 59%|█████▉    | 611/1033 [37:33<27:40,  3.93s/it]
 59%|█████▉    | 612/1033 [37:35<24:34,  3.50s/it]
 59%|█████▉    | 613/1033 [37:38<23:54,  3.42s/it]
 59%|█████▉    | 614/1033 [37:42<25:13,  3.61s/it]
 60%|█████▉    | 615/1033 [37:46<26:00,  3.73s/it]
 60%|█████▉    | 616/1033 [37:50<25:58,  3.74s/it]
 60%|█████▉    | 617/1033 [37:53<24:57,  3.60s/it]
 60%|█████▉    | 618/1033 [37:56<22:59,  3.32s/it]
 60%|█████▉    | 619/1033 [38:00<24:54,  3.61s/it]
 60%|██████    | 620/1033 [38:04<25:25,  3.69s/it]
 60%|██████    | 621/1033 [38:08<24:41,  3.59s/it]
 60%|██████    | 622/1033 [38:11<24:53,  3.63s/it]
 60%|██████    | 623/1033 [38:15<24:16,  3.55s/it]
 60%|██████    | 624/1033 [38:19<25:36,  3.76s/it]
 61%|██████    | 625/1033 [38:22<24:09,  3.55s/it]
 61%|██████    | 626/1033 [38:26<25:32,  3.77s/it]
 61%|██████    | 627/1033 [38:29<22:25,  3.31s/it]
 61%|██████    | 628/1033 [38:33<24:14,  3.59s/it]
 61%|██████    | 629/1033 [38:37<25:30,  3.79s/it]
 61%|██████    | 630/1033 [38:40<24:21,  3.63s/it]
 61%|██████    | 631/1033 [38:44<24:00,  3.58s/it]
 61%|██████    | 632/1033 [38:48<25:15,  3.78s/it]
 61%|██████▏   | 633/1033 [38:52<26:03,  3.91s/it]
 61%|██████▏   | 634/1033 [38:56<25:19,  3.81s/it]
 61%|██████▏   | 635/1033 [38:59<24:47,  3.74s/it]
 62%|██████▏   | 636/1033 [39:04<25:44,  3.89s/it]
 62%|██████▏   | 637/1033 [39:08<25:57,  3.93s/it]
 62%|██████▏   | 638/1033 [39:10<22:49,  3.47s/it]
 62%|██████▏   | 639/1033 [39:14<23:04,  3.52s/it]
 62%|██████▏   | 640/1033 [39:17<23:31,  3.59s/it]
 62%|██████▏   | 641/1033 [39:22<24:44,  3.79s/it]
 62%|██████▏   | 642/1033 [39:26<25:33,  3.92s/it]
 62%|██████▏   | 643/1033 [39:30<26:10,  4.03s/it]
 62%|██████▏   | 644/1033 [39:34<24:50,  3.83s/it]
 62%|██████▏   | 645/1033 [39:38<25:22,  3.92s/it]
 63%|██████▎   | 646/1033 [39:41<24:20,  3.77s/it]
 63%|██████▎   | 647/1033 [39:45<24:41,  3.84s/it]
 63%|██████▎   | 648/1033 [39:49<25:24,  3.96s/it]
 63%|██████▎   | 649/1033 [39:54<25:52,  4.04s/it]
 63%|██████▎   | 650/1033 [39:57<23:51,  3.74s/it]
 63%|██████▎   | 651/1033 [40:00<23:20,  3.67s/it]
 63%|██████▎   | 652/1033 [40:04<23:59,  3.78s/it]
 63%|██████▎   | 653/1033 [40:07<22:58,  3.63s/it]
 63%|██████▎   | 654/1033 [40:12<23:59,  3.80s/it]
 63%|██████▎   | 655/1033 [40:15<23:19,  3.70s/it]
 64%|██████▎   | 656/1033 [40:19<23:07,  3.68s/it]
 64%|██████▎   | 657/1033 [40:22<22:28,  3.59s/it]
 64%|██████▎   | 658/1033 [40:25<21:00,  3.36s/it]
 64%|██████▍   | 659/1033 [40:29<22:35,  3.62s/it]
 64%|██████▍   | 660/1033 [40:33<23:40,  3.81s/it]
 64%|██████▍   | 661/1033 [40:36<21:35,  3.48s/it]
 64%|██████▍   | 662/1033 [40:40<21:45,  3.52s/it]
 64%|██████▍   | 663/1033 [40:43<22:00,  3.57s/it]
 64%|██████▍   | 664/1033 [40:47<21:39,  3.52s/it]
 64%|██████▍   | 665/1033 [40:51<22:33,  3.68s/it]
 64%|██████▍   | 666/1033 [40:55<22:53,  3.74s/it]
 65%|██████▍   | 667/1033 [40:58<22:38,  3.71s/it]
 65%|██████▍   | 668/1033 [41:03<23:31,  3.87s/it]
 65%|██████▍   | 669/1033 [41:07<24:01,  3.96s/it]
 65%|██████▍   | 670/1033 [41:11<24:27,  4.04s/it]
 65%|██████▍   | 671/1033 [41:15<24:45,  4.10s/it]
 65%|██████▌   | 672/1033 [41:20<24:56,  4.14s/it]
 65%|██████▌   | 673/1033 [41:22<22:13,  3.71s/it]
 65%|██████▌   | 674/1033 [41:26<23:08,  3.87s/it]
 65%|██████▌   | 675/1033 [41:30<23:16,  3.90s/it]
 65%|██████▌   | 676/1033 [41:35<23:53,  4.02s/it]
 66%|██████▌   | 677/1033 [41:39<24:12,  4.08s/it]
 66%|██████▌   | 678/1033 [41:43<24:25,  4.13s/it]
 66%|██████▌   | 679/1033 [41:47<24:32,  4.16s/it]
 66%|██████▌   | 680/1033 [41:51<24:04,  4.09s/it]
 66%|██████▌   | 681/1033 [41:55<23:57,  4.08s/it]
 66%|██████▌   | 682/1033 [42:00<24:10,  4.13s/it]
 66%|██████▌   | 683/1033 [42:03<22:40,  3.89s/it]
 66%|██████▌   | 684/1033 [42:06<20:14,  3.48s/it]
 66%|██████▋   | 685/1033 [42:07<16:43,  2.88s/it]
 66%|██████▋   | 686/1033 [42:11<19:03,  3.30s/it]
 67%|██████▋   | 687/1033 [42:15<19:39,  3.41s/it]
 67%|██████▋   | 688/1033 [42:19<20:03,  3.49s/it]
 67%|██████▋   | 689/1033 [42:23<21:20,  3.72s/it]
 67%|██████▋   | 690/1033 [42:27<22:10,  3.88s/it]
 67%|██████▋   | 691/1033 [42:31<22:29,  3.95s/it]
 67%|██████▋   | 692/1033 [42:35<22:56,  4.04s/it]
 67%|██████▋   | 693/1033 [42:39<22:17,  3.93s/it]
 67%|██████▋   | 694/1033 [42:43<22:45,  4.03s/it]
 67%|██████▋   | 695/1033 [42:48<23:07,  4.10s/it]
 67%|██████▋   | 696/1033 [42:51<22:15,  3.96s/it]
 67%|██████▋   | 697/1033 [42:55<21:04,  3.76s/it]
 68%|██████▊   | 698/1033 [42:59<21:46,  3.90s/it]
 68%|██████▊   | 699/1033 [43:03<22:14,  3.99s/it]
 68%|██████▊   | 700/1033 [43:07<21:35,  3.89s/it]
 68%|██████▊   | 701/1033 [43:10<21:19,  3.85s/it]
 68%|██████▊   | 702/1033 [43:14<21:07,  3.83s/it]
 68%|██████▊   | 703/1033 [43:16<17:32,  3.19s/it]
 68%|██████▊   | 704/1033 [43:20<19:11,  3.50s/it]
 68%|██████▊   | 705/1033 [43:23<17:14,  3.16s/it]
 68%|██████▊   | 706/1033 [43:27<18:57,  3.48s/it]
 68%|██████▊   | 707/1033 [43:31<20:07,  3.70s/it]
 69%|██████▊   | 708/1033 [43:35<20:13,  3.73s/it]
 69%|██████▊   | 709/1033 [43:38<19:57,  3.70s/it]
 69%|██████▊   | 710/1033 [43:42<19:47,  3.68s/it]
 69%|██████▉   | 711/1033 [43:46<20:04,  3.74s/it]
 69%|██████▉   | 712/1033 [43:49<19:16,  3.60s/it]
 69%|██████▉   | 713/1033 [43:53<19:48,  3.71s/it]
 69%|██████▉   | 714/1033 [43:57<20:34,  3.87s/it]
 69%|██████▉   | 715/1033 [44:02<21:06,  3.98s/it]
 69%|██████▉   | 716/1033 [44:06<21:26,  4.06s/it]
 69%|██████▉   | 717/1033 [44:09<19:30,  3.70s/it]
 70%|██████▉   | 718/1033 [44:13<20:17,  3.87s/it]
 70%|██████▉   | 719/1033 [44:17<20:48,  3.98s/it]
 70%|██████▉   | 720/1033 [44:22<21:10,  4.06s/it]
 70%|██████▉   | 721/1033 [44:26<21:23,  4.11s/it]
 70%|██████▉   | 722/1033 [44:29<20:11,  3.90s/it]
 70%|██████▉   | 723/1033 [44:33<20:39,  4.00s/it]
 70%|███████   | 724/1033 [44:37<20:03,  3.89s/it]
 70%|███████   | 725/1033 [44:41<20:03,  3.91s/it]
 70%|███████   | 726/1033 [44:45<20:30,  4.01s/it]
 70%|███████   | 727/1033 [44:48<18:39,  3.66s/it]
 70%|███████   | 728/1033 [44:51<17:21,  3.42s/it]
 71%|███████   | 729/1033 [44:53<15:35,  3.08s/it]
 71%|███████   | 730/1033 [44:56<15:39,  3.10s/it]
 71%|███████   | 731/1033 [45:00<16:46,  3.33s/it]
 71%|███████   | 732/1033 [45:04<17:13,  3.44s/it]
 71%|███████   | 733/1033 [45:08<18:24,  3.68s/it]
 71%|███████   | 734/1033 [45:11<17:48,  3.57s/it]
 71%|███████   | 735/1033 [45:15<18:09,  3.65s/it]
 71%|███████   | 736/1033 [45:19<17:54,  3.62s/it]
 71%|███████▏  | 737/1033 [45:22<16:49,  3.41s/it]
 71%|███████▏  | 738/1033 [45:26<17:18,  3.52s/it]
 72%|███████▏  | 739/1033 [45:29<17:49,  3.64s/it]
 72%|███████▏  | 740/1033 [45:34<18:39,  3.82s/it]
 72%|███████▏  | 741/1033 [45:38<19:13,  3.95s/it]
 72%|███████▏  | 742/1033 [45:42<18:57,  3.91s/it]
 72%|███████▏  | 743/1033 [45:45<18:23,  3.81s/it]
 72%|███████▏  | 744/1033 [45:49<18:29,  3.84s/it]
 72%|███████▏  | 745/1033 [45:52<16:38,  3.47s/it]
 72%|███████▏  | 746/1033 [45:57<19:23,  4.05s/it]
 72%|███████▏  | 747/1033 [46:01<19:27,  4.08s/it]
 72%|███████▏  | 748/1033 [46:06<19:37,  4.13s/it]
 73%|███████▎  | 749/1033 [46:10<19:42,  4.16s/it]
 73%|███████▎  | 750/1033 [46:14<19:45,  4.19s/it]
 73%|███████▎  | 751/1033 [46:18<18:40,  3.97s/it]
 73%|███████▎  | 752/1033 [46:22<18:32,  3.96s/it]
 73%|███████▎  | 753/1033 [46:26<18:52,  4.05s/it]
 73%|███████▎  | 754/1033 [46:29<17:18,  3.72s/it]
 73%|███████▎  | 755/1033 [46:33<17:59,  3.88s/it]
 73%|███████▎  | 756/1033 [46:37<18:27,  4.00s/it]
 73%|███████▎  | 757/1033 [46:41<18:07,  3.94s/it]
 73%|███████▎  | 758/1033 [46:43<15:50,  3.46s/it]
 73%|███████▎  | 759/1033 [46:46<14:48,  3.24s/it]
 74%|███████▎  | 760/1033 [46:50<15:19,  3.37s/it]
 74%|███████▎  | 761/1033 [46:54<15:56,  3.52s/it]
 74%|███████▍  | 762/1033 [46:57<15:46,  3.49s/it]
 74%|███████▍  | 763/1033 [47:00<15:01,  3.34s/it]
 74%|███████▍  | 764/1033 [47:04<16:12,  3.62s/it]
 74%|███████▍  | 765/1033 [47:09<17:00,  3.81s/it]
