-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.98s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:31:22,  5.31s/it]
  0%|          | 2/1033 [00:08<1:13:43,  4.29s/it]
  0%|          | 3/1033 [00:13<1:14:57,  4.37s/it]
 36%|███▋      | 375/1033 [25:34<46:08,  4.21s/it]
 36%|███▋      | 376/1033 [25:38<46:23,  4.24s/it]
 36%|███▋      | 377/1033 [25:43<47:40,  4.36s/it]
 37%|███▋      | 378/1033 [25:47<45:41,  4.18s/it]
 37%|███▋      | 379/1033 [25:51<45:03,  4.13s/it]
 37%|███▋      | 380/1033 [25:55<44:45,  4.11s/it]
 37%|███▋      | 381/1033 [25:59<46:31,  4.28s/it]
 37%|███▋      | 382/1033 [26:04<46:46,  4.31s/it]
 37%|███▋      | 383/1033 [26:08<47:08,  4.35s/it]
 37%|███▋      | 384/1033 [26:13<49:30,  4.58s/it]
 37%|███▋      | 385/1033 [26:17<46:10,  4.27s/it]
 37%|███▋      | 386/1033 [26:21<47:02,  4.36s/it]
 37%|███▋      | 387/1033 [26:26<49:32,  4.60s/it]
 38%|███▊      | 388/1033 [26:30<46:31,  4.33s/it]
 38%|███▊      | 389/1033 [26:34<44:49,  4.18s/it]
 38%|███▊      | 390/1033 [26:39<45:56,  4.29s/it]
 38%|███▊      | 391/1033 [26:42<43:41,  4.08s/it]
 38%|███▊      | 392/1033 [26:46<42:38,  3.99s/it]
 38%|███▊      | 393/1033 [26:50<43:55,  4.12s/it]
 38%|███▊      | 394/1033 [26:55<44:24,  4.17s/it]
 38%|███▊      | 395/1033 [26:58<42:14,  3.97s/it]
 38%|███▊      | 396/1033 [27:02<40:54,  3.85s/it]
 38%|███▊      | 397/1033 [27:07<45:01,  4.25s/it]
 39%|███▊      | 398/1033 [27:11<43:14,  4.09s/it]
 39%|███▊      | 399/1033 [27:16<46:33,  4.41s/it]
 39%|███▊      | 400/1033 [27:20<47:00,  4.46s/it]
 39%|███▉      | 401/1033 [27:24<43:33,  4.13s/it]
 39%|███▉      | 402/1033 [27:27<41:37,  3.96s/it]
 39%|███▉      | 403/1033 [27:31<42:06,  4.01s/it]
 39%|███▉      | 404/1033 [27:36<43:00,  4.10s/it]
 39%|███▉      | 405/1033 [27:40<43:20,  4.14s/it]
 39%|███▉      | 406/1033 [27:44<42:17,  4.05s/it]
 39%|███▉      | 407/1033 [27:47<40:37,  3.89s/it]
 39%|███▉      | 408/1033 [27:51<40:11,  3.86s/it]
 40%|███▉      | 409/1033 [27:55<40:04,  3.85s/it]
 40%|███▉      | 410/1033 [28:00<43:54,  4.23s/it]
 40%|███▉      | 411/1033 [28:04<41:48,  4.03s/it]
 40%|███▉      | 412/1033 [28:08<42:59,  4.15s/it]
 40%|███▉      | 413/1033 [28:12<42:42,  4.13s/it]
 40%|████      | 414/1033 [28:16<42:47,  4.15s/it]
 40%|████      | 415/1033 [28:21<45:48,  4.45s/it]
 40%|████      | 416/1033 [28:25<44:18,  4.31s/it]
 40%|████      | 417/1033 [28:30<43:57,  4.28s/it]
 40%|████      | 418/1033 [28:34<44:47,  4.37s/it]
 41%|████      | 419/1033 [28:39<44:25,  4.34s/it]
 41%|████      | 420/1033 [28:43<45:47,  4.48s/it]
 41%|████      | 421/1033 [28:48<44:58,  4.41s/it]
 41%|████      | 422/1033 [28:52<44:46,  4.40s/it]
 41%|████      | 423/1033 [28:56<44:07,  4.34s/it]
 41%|████      | 424/1033 [29:00<41:48,  4.12s/it]
 41%|████      | 425/1033 [29:03<39:18,  3.88s/it]
 41%|████      | 426/1033 [29:07<38:28,  3.80s/it]
 41%|████▏     | 427/1033 [29:11<39:01,  3.86s/it]
 41%|████▏     | 428/1033 [29:15<40:19,  4.00s/it]
 42%|████▏     | 429/1033 [29:19<39:38,  3.94s/it]
 42%|████▏     | 430/1033 [29:23<38:54,  3.87s/it]
 42%|████▏     | 431/1033 [29:27<39:56,  3.98s/it]
 42%|████▏     | 432/1033 [29:31<41:35,  4.15s/it]
 42%|████▏     | 433/1033 [29:35<39:39,  3.97s/it]
 42%|████▏     | 434/1033 [29:39<41:18,  4.14s/it]
 42%|████▏     | 435/1033 [29:43<40:59,  4.11s/it]
 42%|████▏     | 436/1033 [29:47<38:37,  3.88s/it]
 42%|████▏     | 437/1033 [29:52<41:15,  4.15s/it]
 42%|████▏     | 438/1033 [29:56<42:53,  4.32s/it]
 42%|████▏     | 439/1033 [30:00<41:52,  4.23s/it]
 43%|████▎     | 440/1033 [30:05<42:02,  4.25s/it]
 43%|████▎     | 441/1033 [30:09<42:08,  4.27s/it]
 43%|████▎     | 442/1033 [30:13<40:56,  4.16s/it]
 43%|████▎     | 443/1033 [30:16<39:14,  3.99s/it]
 43%|████▎     | 444/1033 [30:20<38:52,  3.96s/it]
 43%|████▎     | 445/1033 [30:25<39:40,  4.05s/it]
 43%|████▎     | 446/1033 [30:30<42:44,  4.37s/it]
 43%|████▎     | 447/1033 [30:34<41:13,  4.22s/it]
 43%|████▎     | 448/1033 [30:38<41:07,  4.22s/it]
 43%|████▎     | 449/1033 [30:42<41:20,  4.25s/it]
 44%|████▎     | 450/1033 [30:46<41:13,  4.24s/it]
 44%|████▎     | 451/1033 [30:50<40:45,  4.20s/it]
 44%|████▍     | 452/1033 [30:55<41:07,  4.25s/it]
 44%|████▍     | 453/1033 [30:59<41:14,  4.27s/it]
 44%|████▍     | 454/1033 [31:03<38:48,  4.02s/it]
 44%|████▍     | 455/1033 [31:07<39:50,  4.14s/it]
 44%|████▍     | 456/1033 [31:12<42:42,  4.44s/it]
 44%|████▍     | 457/1033 [31:17<43:30,  4.53s/it]
 44%|████▍     | 458/1033 [31:22<45:03,  4.70s/it]
 44%|████▍     | 459/1033 [31:26<44:34,  4.66s/it]
 45%|████▍     | 460/1033 [31:30<41:48,  4.38s/it]
 45%|████▍     | 461/1033 [31:34<40:08,  4.21s/it]
 45%|████▍     | 462/1033 [31:39<41:09,  4.33s/it]
 45%|████▍     | 463/1033 [31:43<40:28,  4.26s/it]
 45%|████▍     | 464/1033 [31:48<43:03,  4.54s/it]
 45%|████▌     | 465/1033 [31:52<42:36,  4.50s/it]
 45%|████▌     | 466/1033 [31:57<42:07,  4.46s/it]
 45%|████▌     | 467/1033 [32:00<40:01,  4.24s/it]
 45%|████▌     | 468/1033 [32:06<42:22,  4.50s/it]
 45%|████▌     | 469/1033 [32:10<42:24,  4.51s/it]
 45%|████▌     | 470/1033 [32:15<44:08,  4.70s/it]
 46%|████▌     | 471/1033 [32:20<43:36,  4.66s/it]
 46%|████▌     | 472/1033 [32:23<40:34,  4.34s/it]
 46%|████▌     | 473/1033 [32:29<42:49,  4.59s/it]
 46%|████▌     | 474/1033 [32:32<40:35,  4.36s/it]
 46%|████▌     | 475/1033 [32:37<42:35,  4.58s/it]
 46%|████▌     | 476/1033 [32:42<42:56,  4.63s/it]
 46%|████▌     | 477/1033 [32:47<42:34,  4.59s/it]
 46%|████▋     | 478/1033 [32:51<41:38,  4.50s/it]
 46%|████▋     | 479/1033 [32:55<40:37,  4.40s/it]
 46%|████▋     | 480/1033 [32:59<38:30,  4.18s/it]
 47%|████▋     | 481/1033 [33:02<36:03,  3.92s/it]
 47%|████▋     | 482/1033 [33:05<34:22,  3.74s/it]
 47%|████▋     | 483/1033 [33:09<34:43,  3.79s/it]
 47%|████▋     | 484/1033 [33:14<36:00,  3.94s/it]
 47%|████▋     | 485/1033 [33:18<36:56,  4.04s/it]
 47%|████▋     | 486/1033 [33:22<37:37,  4.13s/it]
 47%|████▋     | 487/1033 [33:26<36:36,  4.02s/it]
 47%|████▋     | 488/1033 [33:30<36:11,  3.98s/it]
 47%|████▋     | 489/1033 [33:34<35:57,  3.97s/it]
 47%|████▋     | 490/1033 [33:38<37:37,  4.16s/it]
 48%|████▊     | 491/1033 [33:43<38:50,  4.30s/it]
 48%|████▊     | 492/1033 [33:47<39:00,  4.33s/it]
 48%|████▊     | 493/1033 [33:52<39:17,  4.37s/it]
 48%|████▊     | 494/1033 [33:55<35:50,  3.99s/it]
 48%|████▊     | 495/1033 [33:59<34:44,  3.87s/it]
 48%|████▊     | 496/1033 [34:03<35:25,  3.96s/it]
 48%|████▊     | 497/1033 [34:07<36:46,  4.12s/it]
 48%|████▊     | 498/1033 [34:12<37:29,  4.20s/it]
 48%|████▊     | 499/1033 [34:16<37:41,  4.24s/it]
 48%|████▊     | 500/1033 [34:20<37:44,  4.25s/it]
 48%|████▊     | 501/1033 [34:24<37:15,  4.20s/it]
 49%|████▊     | 502/1033 [34:29<38:09,  4.31s/it]
 49%|████▊     | 503/1033 [34:33<38:46,  4.39s/it]
 49%|████▉     | 504/1033 [34:37<36:26,  4.13s/it]
 49%|████▉     | 505/1033 [34:42<39:00,  4.43s/it]
 49%|████▉     | 506/1033 [34:46<38:24,  4.37s/it]
 49%|████▉     | 507/1033 [34:51<38:41,  4.41s/it]
 49%|████▉     | 508/1033 [34:56<40:32,  4.63s/it]
 49%|████▉     | 509/1033 [35:00<39:31,  4.53s/it]
 49%|████▉     | 510/1033 [35:04<37:18,  4.28s/it]
 49%|████▉     | 511/1033 [35:09<39:22,  4.53s/it]
 50%|████▉     | 512/1033 [35:13<36:43,  4.23s/it]
 50%|████▉     | 513/1033 [35:17<37:12,  4.29s/it]
 50%|████▉     | 514/1033 [35:21<37:03,  4.28s/it]
 50%|████▉     | 515/1033 [35:26<36:42,  4.25s/it]
 50%|████▉     | 516/1033 [35:31<38:56,  4.52s/it]
 50%|█████     | 517/1033 [35:34<36:33,  4.25s/it]
 50%|█████     | 518/1033 [35:39<37:53,  4.41s/it]
 50%|█████     | 519/1033 [35:44<38:09,  4.45s/it]
 50%|█████     | 520/1033 [35:47<35:53,  4.20s/it]
 50%|█████     | 521/1033 [35:52<38:10,  4.47s/it]
 51%|█████     | 522/1033 [35:57<39:12,  4.60s/it]
 51%|█████     | 523/1033 [36:02<39:23,  4.63s/it]
 51%|█████     | 524/1033 [36:06<38:42,  4.56s/it]
 51%|█████     | 525/1033 [36:11<38:34,  4.56s/it]
 51%|█████     | 526/1033 [36:15<37:46,  4.47s/it]
 51%|█████     | 527/1033 [36:19<35:09,  4.17s/it]
 51%|█████     | 528/1033 [36:22<33:39,  4.00s/it]
 51%|█████     | 529/1033 [36:27<36:30,  4.35s/it]
 51%|█████▏    | 530/1033 [36:32<36:55,  4.40s/it]
 51%|█████▏    | 531/1033 [36:35<34:29,  4.12s/it]
 52%|█████▏    | 532/1033 [36:39<33:11,  3.98s/it]
 52%|█████▏    | 533/1033 [36:43<33:40,  4.04s/it]
 52%|█████▏    | 534/1033 [36:47<33:47,  4.06s/it]
 52%|█████▏    | 535/1033 [36:51<33:38,  4.05s/it]
 52%|█████▏    | 536/1033 [36:56<35:38,  4.30s/it]
 52%|█████▏    | 537/1033 [37:01<35:30,  4.29s/it]
 52%|█████▏    | 538/1033 [37:05<35:12,  4.27s/it]
 52%|█████▏    | 539/1033 [37:09<34:15,  4.16s/it]
 52%|█████▏    | 540/1033 [37:13<34:12,  4.16s/it]
 52%|█████▏    | 541/1033 [37:18<36:35,  4.46s/it]
 52%|█████▏    | 542/1033 [37:23<37:26,  4.58s/it]
 53%|█████▎    | 543/1033 [37:27<37:19,  4.57s/it]
 53%|█████▎    | 544/1033 [37:32<36:25,  4.47s/it]
 53%|█████▎    | 545/1033 [37:36<37:00,  4.55s/it]
 53%|█████▎    | 546/1033 [37:40<34:13,  4.22s/it]
 53%|█████▎    | 547/1033 [37:44<34:59,  4.32s/it]
 53%|█████▎    | 548/1033 [37:48<34:00,  4.21s/it]
 53%|█████▎    | 549/1033 [37:53<34:21,  4.26s/it]
 53%|█████▎    | 550/1033 [37:58<36:28,  4.53s/it]
 53%|█████▎    | 551/1033 [38:02<36:15,  4.51s/it]
 53%|█████▎    | 552/1033 [38:07<36:51,  4.60s/it]
 54%|█████▎    | 553/1033 [38:11<35:53,  4.49s/it]
 54%|█████▎    | 554/1033 [38:17<37:28,  4.69s/it]
 54%|█████▎    | 555/1033 [38:21<37:11,  4.67s/it]
 54%|█████▍    | 556/1033 [38:25<34:08,  4.30s/it]
 54%|█████▍    | 557/1033 [38:30<36:10,  4.56s/it]
 54%|█████▍    | 558/1033 [38:34<35:25,  4.47s/it]
 54%|█████▍    | 559/1033 [38:39<35:33,  4.50s/it]
 54%|█████▍    | 560/1033 [38:42<34:05,  4.32s/it]
 54%|█████▍    | 561/1033 [38:46<32:18,  4.11s/it]
 54%|█████▍    | 562/1033 [38:50<31:04,  3.96s/it]
 55%|█████▍    | 563/1033 [38:54<31:52,  4.07s/it]
 55%|█████▍    | 564/1033 [38:58<32:14,  4.12s/it]
 55%|█████▍    | 565/1033 [39:02<31:54,  4.09s/it]
 55%|█████▍    | 566/1033 [39:07<32:10,  4.13s/it]
 55%|█████▍    | 567/1033 [39:11<33:26,  4.30s/it]
 55%|█████▍    | 568/1033 [39:16<35:12,  4.54s/it]
 55%|█████▌    | 569/1033 [39:20<32:29,  4.20s/it]
 55%|█████▌    | 570/1033 [39:24<33:00,  4.28s/it]
 55%|█████▌    | 571/1033 [39:28<32:46,  4.26s/it]
 55%|█████▌    | 572/1033 [39:32<31:19,  4.08s/it]
 55%|█████▌    | 573/1033 [39:36<31:49,  4.15s/it]
 56%|█████▌    | 574/1033 [39:40<30:13,  3.95s/it]
 56%|█████▌    | 575/1033 [39:43<28:28,  3.73s/it]
 56%|█████▌    | 576/1033 [39:47<27:54,  3.66s/it]
 56%|█████▌    | 577/1033 [39:51<29:36,  3.89s/it]
 56%|█████▌    | 578/1033 [39:55<29:58,  3.95s/it]
 56%|█████▌    | 579/1033 [39:59<30:28,  4.03s/it]
 56%|█████▌    | 580/1033 [40:03<28:55,  3.83s/it]
 56%|█████▌    | 581/1033 [40:06<28:29,  3.78s/it]
 56%|█████▋    | 582/1033 [40:11<30:28,  4.06s/it]
 56%|█████▋    | 583/1033 [40:14<28:54,  3.85s/it]
 57%|█████▋    | 584/1033 [40:19<29:48,  3.98s/it]
 57%|█████▋    | 585/1033 [40:22<28:39,  3.84s/it]
 57%|█████▋    | 586/1033 [40:26<27:49,  3.73s/it]
 57%|█████▋    | 587/1033 [40:30<28:54,  3.89s/it]
 57%|█████▋    | 588/1033 [40:34<28:07,  3.79s/it]
 57%|█████▋    | 589/1033 [40:37<26:58,  3.64s/it]
 57%|█████▋    | 590/1033 [40:41<28:14,  3.83s/it]
 57%|█████▋    | 591/1033 [40:46<31:07,  4.23s/it]
 57%|█████▋    | 592/1033 [40:50<30:15,  4.12s/it]
 57%|█████▋    | 593/1033 [40:54<30:19,  4.14s/it]
 58%|█████▊    | 594/1033 [40:59<30:57,  4.23s/it]
 58%|█████▊    | 595/1033 [41:03<30:23,  4.16s/it]
 58%|█████▊    | 596/1033 [41:08<32:28,  4.46s/it]
 58%|█████▊    | 597/1033 [41:11<30:31,  4.20s/it]
 58%|█████▊    | 598/1033 [41:16<32:06,  4.43s/it]
 58%|█████▊    | 599/1033 [41:21<32:11,  4.45s/it]
 58%|█████▊    | 600/1033 [41:25<31:24,  4.35s/it]
 58%|█████▊    | 601/1033 [41:29<30:49,  4.28s/it]
 58%|█████▊    | 602/1033 [41:33<30:37,  4.26s/it]
 58%|█████▊    | 603/1033 [41:39<32:28,  4.53s/it]
 58%|█████▊    | 604/1033 [41:42<30:24,  4.25s/it]
 59%|█████▊    | 605/1033 [41:47<31:55,  4.48s/it]
 59%|█████▊    | 606/1033 [41:52<32:14,  4.53s/it]
 59%|█████▉    | 607/1033 [41:56<32:27,  4.57s/it]
 59%|█████▉    | 608/1033 [42:02<33:38,  4.75s/it]
 59%|█████▉    | 609/1033 [42:06<32:56,  4.66s/it]
 59%|█████▉    | 610/1033 [42:11<33:03,  4.69s/it]
 59%|█████▉    | 611/1033 [42:15<31:10,  4.43s/it]
 59%|█████▉    | 612/1033 [42:18<29:30,  4.20s/it]
 59%|█████▉    | 613/1033 [42:23<30:04,  4.30s/it]
 59%|█████▉    | 614/1033 [42:27<30:24,  4.35s/it]
 60%|█████▉    | 615/1033 [42:31<28:56,  4.15s/it]
 60%|█████▉    | 616/1033 [42:34<26:06,  3.76s/it]
 60%|█████▉    | 617/1033 [42:38<26:51,  3.87s/it]
 60%|█████▉    | 618/1033 [42:42<27:48,  4.02s/it]
 60%|█████▉    | 619/1033 [42:46<26:37,  3.86s/it]
 60%|██████    | 620/1033 [42:50<27:35,  4.01s/it]
 60%|██████    | 621/1033 [42:54<27:20,  3.98s/it]
 60%|██████    | 622/1033 [42:59<28:36,  4.18s/it]
 60%|██████    | 623/1033 [43:04<30:33,  4.47s/it]
 60%|██████    | 624/1033 [43:08<28:43,  4.21s/it]
 61%|██████    | 625/1033 [43:12<29:07,  4.28s/it]
 61%|██████    | 626/1033 [43:16<27:43,  4.09s/it]
 61%|██████    | 627/1033 [43:20<28:29,  4.21s/it]
 61%|██████    | 628/1033 [43:24<27:05,  4.01s/it]
 61%|██████    | 629/1033 [43:28<27:50,  4.13s/it]
 61%|██████    | 630/1033 [43:32<26:38,  3.97s/it]
 61%|██████    | 631/1033 [43:35<25:52,  3.86s/it]
 61%|██████    | 632/1033 [43:40<27:06,  4.06s/it]
 61%|██████▏   | 633/1033 [43:44<28:01,  4.20s/it]
 61%|██████▏   | 634/1033 [43:48<26:17,  3.95s/it]
 61%|██████▏   | 635/1033 [43:53<28:28,  4.29s/it]
 62%|██████▏   | 636/1033 [43:57<28:32,  4.31s/it]
 62%|██████▏   | 637/1033 [44:02<28:33,  4.33s/it]
 62%|██████▏   | 638/1033 [44:06<28:16,  4.29s/it]
 62%|██████▏   | 639/1033 [44:09<26:56,  4.10s/it]
 62%|██████▏   | 640/1033 [44:14<27:51,  4.25s/it]
 62%|██████▏   | 641/1033 [44:18<26:45,  4.10s/it]
 62%|██████▏   | 642/1033 [44:22<26:05,  4.00s/it]
 62%|██████▏   | 643/1033 [44:26<26:51,  4.13s/it]
 62%|██████▏   | 644/1033 [44:31<27:37,  4.26s/it]
 62%|██████▏   | 645/1033 [44:34<26:13,  4.06s/it]
 63%|██████▎   | 646/1033 [44:38<26:23,  4.09s/it]
 63%|██████▎   | 647/1033 [44:43<26:41,  4.15s/it]
 63%|██████▎   | 648/1033 [44:46<25:21,  3.95s/it]
 63%|██████▎   | 649/1033 [44:50<24:29,  3.83s/it]
 63%|██████▎   | 650/1033 [44:53<24:17,  3.81s/it]
 63%|██████▎   | 651/1033 [44:58<25:31,  4.01s/it]
 63%|██████▎   | 652/1033 [45:02<24:51,  3.92s/it]
 63%|██████▎   | 653/1033 [45:07<27:21,  4.32s/it]
 63%|██████▎   | 654/1033 [45:11<27:16,  4.32s/it]
 63%|██████▎   | 655/1033 [45:15<26:14,  4.17s/it]
 64%|██████▎   | 656/1033 [45:19<25:08,  4.00s/it]
 64%|██████▎   | 657/1033 [45:22<25:00,  3.99s/it]
 64%|██████▎   | 658/1033 [45:27<26:51,  4.30s/it]
 64%|██████▍   | 659/1033 [45:32<26:30,  4.25s/it]
 64%|██████▍   | 660/1033 [45:37<28:08,  4.53s/it]
 64%|██████▍   | 661/1033 [45:42<28:36,  4.61s/it]
 64%|██████▍   | 662/1033 [45:47<29:30,  4.77s/it]
 64%|██████▍   | 663/1033 [45:51<27:37,  4.48s/it]
 64%|██████▍   | 664/1033 [45:56<28:46,  4.68s/it]
 64%|██████▍   | 665/1033 [45:59<26:35,  4.34s/it]
 64%|██████▍   | 666/1033 [46:04<26:22,  4.31s/it]
 65%|██████▍   | 667/1033 [46:08<27:27,  4.50s/it]
 65%|██████▍   | 668/1033 [46:12<25:51,  4.25s/it]
 65%|██████▍   | 669/1033 [46:17<26:46,  4.41s/it]
 65%|██████▍   | 670/1033 [46:21<26:08,  4.32s/it]
 65%|██████▍   | 671/1033 [46:26<27:11,  4.51s/it]
 65%|██████▌   | 672/1033 [46:30<25:28,  4.24s/it]
 65%|██████▌   | 673/1033 [46:33<24:46,  4.13s/it]
 65%|██████▌   | 674/1033 [46:37<23:38,  3.95s/it]
 65%|██████▌   | 675/1033 [46:40<21:26,  3.59s/it]
 65%|██████▌   | 676/1033 [46:43<20:57,  3.52s/it]
 66%|██████▌   | 677/1033 [46:46<19:27,  3.28s/it]
 66%|██████▌   | 678/1033 [46:50<21:08,  3.57s/it]
 66%|██████▌   | 679/1033 [46:54<21:13,  3.60s/it]
 66%|██████▌   | 680/1033 [46:57<21:04,  3.58s/it]
 66%|██████▌   | 681/1033 [47:01<21:02,  3.59s/it]
 66%|██████▌   | 682/1033 [47:05<22:17,  3.81s/it]
 66%|██████▌   | 683/1033 [47:10<24:35,  4.21s/it]
 66%|██████▌   | 684/1033 [47:15<24:27,  4.21s/it]
 66%|██████▋   | 685/1033 [47:19<24:53,  4.29s/it]
 66%|██████▋   | 686/1033 [47:23<23:44,  4.10s/it]
 67%|██████▋   | 687/1033 [47:27<24:00,  4.16s/it]
 67%|██████▋   | 688/1033 [47:31<24:16,  4.22s/it]
 67%|██████▋   | 689/1033 [47:35<23:58,  4.18s/it]
 67%|██████▋   | 690/1033 [47:40<24:42,  4.32s/it]
 67%|██████▋   | 691/1033 [47:43<22:47,  4.00s/it]
 67%|██████▋   | 692/1033 [47:48<23:22,  4.11s/it]
 67%|██████▋   | 693/1033 [47:52<23:26,  4.14s/it]
 67%|██████▋   | 694/1033 [47:56<24:06,  4.27s/it]
 67%|██████▋   | 695/1033 [48:00<22:48,  4.05s/it]
 67%|██████▋   | 696/1033 [48:04<23:02,  4.10s/it]
 67%|██████▋   | 697/1033 [48:08<22:57,  4.10s/it]
 68%|██████▊   | 698/1033 [48:12<22:52,  4.10s/it]
 68%|██████▊   | 699/1033 [48:16<22:05,  3.97s/it]
 68%|██████▊   | 700/1033 [48:20<22:32,  4.06s/it]
 68%|██████▊   | 701/1033 [48:24<21:40,  3.92s/it]
 68%|██████▊   | 702/1033 [48:28<21:25,  3.88s/it]
 68%|██████▊   | 703/1033 [48:33<23:30,  4.27s/it]
 68%|██████▊   | 704/1033 [48:37<23:22,  4.26s/it]
 68%|██████▊   | 705/1033 [48:42<24:10,  4.42s/it]
 68%|██████▊   | 706/1033 [48:46<24:00,  4.41s/it]
 68%|██████▊   | 707/1033 [48:50<22:21,  4.12s/it]
 69%|██████▊   | 708/1033 [48:55<23:53,  4.41s/it]
 69%|██████▊   | 709/1033 [48:59<24:04,  4.46s/it]
 69%|██████▊   | 710/1033 [49:03<23:00,  4.27s/it]
 69%|██████▉   | 711/1033 [49:07<22:11,  4.13s/it]
 69%|██████▉   | 712/1033 [49:11<22:24,  4.19s/it]
 69%|██████▉   | 713/1033 [49:16<23:00,  4.31s/it]
 69%|██████▉   | 714/1033 [49:20<21:45,  4.09s/it]
 69%|██████▉   | 715/1033 [49:25<23:27,  4.43s/it]
 69%|██████▉   | 716/1033 [49:29<23:12,  4.39s/it]
 69%|██████▉   | 717/1033 [49:33<21:37,  4.11s/it]
 70%|██████▉   | 718/1033 [49:37<22:02,  4.20s/it]
 70%|██████▉   | 719/1033 [49:41<21:12,  4.05s/it]
 70%|██████▉   | 720/1033 [49:45<21:27,  4.11s/it]
 70%|██████▉   | 721/1033 [49:49<20:36,  3.96s/it]
 70%|██████▉   | 722/1033 [49:52<20:22,  3.93s/it]
 70%|██████▉   | 723/1033 [49:56<20:04,  3.89s/it]
 70%|███████   | 724/1033 [50:00<19:51,  3.86s/it]
 70%|███████   | 725/1033 [50:05<21:06,  4.11s/it]
 70%|███████   | 726/1033 [50:08<20:16,  3.96s/it]
 70%|███████   | 727/1033 [50:13<21:30,  4.22s/it]
 70%|███████   | 728/1033 [50:17<20:34,  4.05s/it]
 71%|███████   | 729/1033 [50:21<20:50,  4.11s/it]
 71%|███████   | 730/1033 [50:25<20:21,  4.03s/it]
 71%|███████   | 731/1033 [50:29<20:33,  4.08s/it]
 71%|███████   | 732/1033 [50:34<21:15,  4.24s/it]
 71%|███████   | 733/1033 [50:38<21:21,  4.27s/it]
 71%|███████   | 734/1033 [50:42<20:06,  4.04s/it]
 71%|███████   | 735/1033 [50:45<18:54,  3.81s/it]
 71%|███████   | 736/1033 [50:49<19:31,  3.95s/it]
 71%|███████▏  | 737/1033 [50:54<21:13,  4.30s/it]
 71%|███████▏  | 738/1033 [50:58<21:06,  4.29s/it]
 72%|███████▏  | 739/1033 [51:02<19:49,  4.05s/it]
 72%|███████▏  | 740/1033 [51:06<20:07,  4.12s/it]
 72%|███████▏  | 741/1033 [51:11<20:37,  4.24s/it]
 72%|███████▏  | 742/1033 [51:15<21:04,  4.35s/it]
 72%|███████▏  | 743/1033 [51:20<21:17,  4.41s/it]
 72%|███████▏  | 744/1033 [51:24<21:11,  4.40s/it]
 72%|███████▏  | 745/1033 [51:29<20:58,  4.37s/it]
 72%|███████▏  | 746/1033 [51:34<22:07,  4.63s/it]
 72%|███████▏  | 747/1033 [51:39<22:17,  4.68s/it]
 72%|███████▏  | 748/1033 [51:42<20:28,  4.31s/it]
 73%|███████▎  | 749/1033 [51:46<20:19,  4.29s/it]
 73%|███████▎  | 750/1033 [51:51<20:16,  4.30s/it]
 73%|███████▎  | 751/1033 [51:55<20:34,  4.38s/it]
 73%|███████▎  | 752/1033 [51:59<19:04,  4.07s/it]
 73%|███████▎  | 753/1033 [52:03<19:29,  4.18s/it]
 73%|███████▎  | 754/1033 [52:07<19:39,  4.23s/it]
 73%|███████▎  | 755/1033 [52:11<18:57,  4.09s/it]
 73%|███████▎  | 756/1033 [52:15<18:15,  3.96s/it]
 73%|███████▎  | 757/1033 [52:18<17:44,  3.86s/it]
 73%|███████▎  | 758/1033 [52:22<17:49,  3.89s/it]
 73%|███████▎  | 759/1033 [52:27<19:29,  4.27s/it]
 74%|███████▎  | 760/1033 [52:31<18:19,  4.03s/it]
 74%|███████▎  | 761/1033 [52:34<17:31,  3.86s/it]
 74%|███████▍  | 762/1033 [52:38<17:35,  3.89s/it]
 74%|███████▍  | 763/1033 [52:42<16:54,  3.76s/it]
 74%|███████▍  | 764/1033 [52:45<16:27,  3.67s/it]
 74%|███████▍  | 765/1033 [52:50<17:26,  3.90s/it]
 74%|███████▍  | 766/1033 [52:54<18:10,  4.09s/it]
 74%|███████▍  | 767/1033 [52:59<18:36,  4.20s/it]
