-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:49:13,  6.35s/it]
  0%|          | 2/1033 [00:11<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:15<1:21:12,  4.73s/it]
 36%|███▌      | 370/1033 [27:18<47:55,  4.34s/it]
 36%|███▌      | 371/1033 [27:22<48:44,  4.42s/it]
 36%|███▌      | 372/1033 [27:28<51:30,  4.68s/it]
 36%|███▌      | 373/1033 [27:33<53:25,  4.86s/it]
 36%|███▌      | 374/1033 [27:37<52:05,  4.74s/it]
 36%|███▋      | 375/1033 [27:41<49:16,  4.49s/it]
 36%|███▋      | 376/1033 [27:46<49:58,  4.56s/it]
 36%|███▋      | 377/1033 [27:51<50:25,  4.61s/it]
 37%|███▋      | 378/1033 [27:55<47:46,  4.38s/it]
 37%|███▋      | 379/1033 [28:00<49:49,  4.57s/it]
 37%|███▋      | 380/1033 [28:04<48:08,  4.42s/it]
 37%|███▋      | 381/1033 [28:08<48:28,  4.46s/it]
 37%|███▋      | 382/1033 [28:13<50:05,  4.62s/it]
 37%|███▋      | 383/1033 [28:18<51:36,  4.76s/it]
 37%|███▋      | 384/1033 [28:23<49:38,  4.59s/it]
 37%|███▋      | 385/1033 [28:28<50:55,  4.72s/it]
 37%|███▋      | 386/1033 [28:32<50:33,  4.69s/it]
 37%|███▋      | 387/1033 [28:37<50:45,  4.71s/it]
 38%|███▊      | 388/1033 [28:42<52:29,  4.88s/it]
 38%|███▊      | 389/1033 [28:47<51:46,  4.82s/it]
 38%|███▊      | 390/1033 [28:51<48:25,  4.52s/it]
 38%|███▊      | 391/1033 [28:55<48:03,  4.49s/it]
 38%|███▊      | 392/1033 [28:59<45:12,  4.23s/it]
 38%|███▊      | 393/1033 [29:03<46:14,  4.33s/it]
 38%|███▊      | 394/1033 [29:08<46:09,  4.33s/it]
 38%|███▊      | 395/1033 [29:13<49:05,  4.62s/it]
 38%|███▊      | 396/1033 [29:18<49:12,  4.64s/it]
 38%|███▊      | 397/1033 [29:23<51:06,  4.82s/it]
 39%|███▊      | 398/1033 [29:28<52:28,  4.96s/it]
 39%|███▊      | 399/1033 [29:33<51:29,  4.87s/it]
 39%|███▊      | 400/1033 [29:37<49:01,  4.65s/it]
 39%|███▉      | 401/1033 [29:42<49:54,  4.74s/it]
 39%|███▉      | 402/1033 [29:46<48:55,  4.65s/it]
 39%|███▉      | 403/1033 [29:51<48:37,  4.63s/it]
 39%|███▉      | 404/1033 [29:55<47:41,  4.55s/it]
 39%|███▉      | 405/1033 [30:00<47:09,  4.51s/it]
 39%|███▉      | 406/1033 [30:04<47:08,  4.51s/it]
 39%|███▉      | 407/1033 [30:09<47:06,  4.52s/it]
 39%|███▉      | 408/1033 [30:13<44:43,  4.29s/it]
 40%|███▉      | 409/1033 [30:16<42:48,  4.12s/it]
 40%|███▉      | 410/1033 [30:21<44:38,  4.30s/it]
 40%|███▉      | 411/1033 [30:25<45:12,  4.36s/it]
 40%|███▉      | 412/1033 [30:30<45:20,  4.38s/it]
 40%|███▉      | 413/1033 [30:35<46:58,  4.55s/it]
 40%|████      | 414/1033 [30:39<45:23,  4.40s/it]
 40%|████      | 415/1033 [30:44<48:02,  4.66s/it]
 40%|████      | 416/1033 [30:49<49:50,  4.85s/it]
 40%|████      | 417/1033 [30:54<49:13,  4.79s/it]
 40%|████      | 418/1033 [30:59<48:47,  4.76s/it]
 41%|████      | 419/1033 [31:03<48:08,  4.70s/it]
 41%|████      | 420/1033 [31:08<48:22,  4.74s/it]
 41%|████      | 421/1033 [31:13<48:41,  4.77s/it]
 41%|████      | 422/1033 [31:18<48:24,  4.75s/it]
 41%|████      | 423/1033 [31:22<48:09,  4.74s/it]
 41%|████      | 424/1033 [31:27<47:20,  4.66s/it]
 41%|████      | 425/1033 [31:31<46:20,  4.57s/it]
 41%|████      | 426/1033 [31:35<45:03,  4.45s/it]
 41%|████▏     | 427/1033 [31:40<45:30,  4.51s/it]
 41%|████▏     | 428/1033 [31:44<44:08,  4.38s/it]
 42%|████▏     | 429/1033 [31:48<43:13,  4.29s/it]
 42%|████▏     | 430/1033 [31:53<43:55,  4.37s/it]
 42%|████▏     | 431/1033 [31:56<40:33,  4.04s/it]
 42%|████▏     | 432/1033 [32:01<42:14,  4.22s/it]
 42%|████▏     | 433/1033 [32:04<40:36,  4.06s/it]
 42%|████▏     | 434/1033 [32:09<40:39,  4.07s/it]
 42%|████▏     | 435/1033 [32:13<41:53,  4.20s/it]
 42%|████▏     | 436/1033 [32:18<44:34,  4.48s/it]
 42%|████▏     | 437/1033 [32:23<44:41,  4.50s/it]
 42%|████▏     | 438/1033 [32:28<46:55,  4.73s/it]
 42%|████▏     | 439/1033 [32:32<43:45,  4.42s/it]
 43%|████▎     | 440/1033 [32:37<46:11,  4.67s/it]
 43%|████▎     | 441/1033 [32:42<46:24,  4.70s/it]
 43%|████▎     | 442/1033 [32:46<46:04,  4.68s/it]
 43%|████▎     | 443/1033 [32:51<45:10,  4.59s/it]
 43%|████▎     | 444/1033 [32:55<43:25,  4.42s/it]
 43%|████▎     | 445/1033 [32:59<41:30,  4.24s/it]
 43%|████▎     | 446/1033 [33:03<41:46,  4.27s/it]
 43%|████▎     | 447/1033 [33:07<42:35,  4.36s/it]
 43%|████▎     | 448/1033 [33:12<42:41,  4.38s/it]
 43%|████▎     | 449/1033 [33:16<42:44,  4.39s/it]
 44%|████▎     | 450/1033 [33:21<42:58,  4.42s/it]
 44%|████▎     | 451/1033 [33:26<44:08,  4.55s/it]
 44%|████▍     | 452/1033 [33:31<46:10,  4.77s/it]
 44%|████▍     | 453/1033 [33:36<45:44,  4.73s/it]
 44%|████▍     | 454/1033 [33:40<44:27,  4.61s/it]
 44%|████▍     | 455/1033 [33:44<43:25,  4.51s/it]
 44%|████▍     | 456/1033 [33:49<44:58,  4.68s/it]
 44%|████▍     | 457/1033 [33:53<41:35,  4.33s/it]
 44%|████▍     | 458/1033 [33:56<37:32,  3.92s/it]
 44%|████▍     | 459/1033 [34:00<37:55,  3.96s/it]
 45%|████▍     | 460/1033 [34:04<37:26,  3.92s/it]
 45%|████▍     | 461/1033 [34:08<39:43,  4.17s/it]
 45%|████▍     | 462/1033 [34:13<40:47,  4.29s/it]
 45%|████▍     | 463/1033 [34:17<40:57,  4.31s/it]
 45%|████▍     | 464/1033 [34:21<40:38,  4.29s/it]
 45%|████▌     | 465/1033 [34:26<42:14,  4.46s/it]
 45%|████▌     | 466/1033 [34:30<40:08,  4.25s/it]
 45%|████▌     | 467/1033 [34:33<37:10,  3.94s/it]
 45%|████▌     | 468/1033 [34:38<37:48,  4.02s/it]
 45%|████▌     | 469/1033 [34:42<38:56,  4.14s/it]
 45%|████▌     | 470/1033 [34:46<37:48,  4.03s/it]
 46%|████▌     | 471/1033 [34:49<36:56,  3.94s/it]
 46%|████▌     | 472/1033 [34:54<39:11,  4.19s/it]
 46%|████▌     | 473/1033 [34:58<38:38,  4.14s/it]
 46%|████▌     | 474/1033 [35:02<36:46,  3.95s/it]
 46%|████▌     | 475/1033 [35:05<35:02,  3.77s/it]
 46%|████▌     | 476/1033 [35:10<38:02,  4.10s/it]
 46%|████▌     | 477/1033 [35:14<38:14,  4.13s/it]
 46%|████▋     | 478/1033 [35:18<38:09,  4.13s/it]
 46%|████▋     | 479/1033 [35:23<40:04,  4.34s/it]
 46%|████▋     | 480/1033 [35:27<39:32,  4.29s/it]
 47%|████▋     | 481/1033 [35:33<41:58,  4.56s/it]
 47%|████▋     | 482/1033 [35:37<42:03,  4.58s/it]
 47%|████▋     | 483/1033 [35:42<42:05,  4.59s/it]
 47%|████▋     | 484/1033 [35:47<42:54,  4.69s/it]
 47%|████▋     | 485/1033 [35:51<42:50,  4.69s/it]
 47%|████▋     | 486/1033 [35:55<40:42,  4.47s/it]
 47%|████▋     | 487/1033 [35:59<38:52,  4.27s/it]
 47%|████▋     | 488/1033 [36:04<39:44,  4.37s/it]
 47%|████▋     | 489/1033 [36:08<39:34,  4.37s/it]
 47%|████▋     | 490/1033 [36:13<41:57,  4.64s/it]
 48%|████▊     | 491/1033 [36:18<40:44,  4.51s/it]
 48%|████▊     | 492/1033 [36:21<37:51,  4.20s/it]
 48%|████▊     | 493/1033 [36:25<37:02,  4.12s/it]
 48%|████▊     | 494/1033 [36:29<35:46,  3.98s/it]
 48%|████▊     | 495/1033 [36:32<34:08,  3.81s/it]
 48%|████▊     | 496/1033 [36:36<34:18,  3.83s/it]
 48%|████▊     | 497/1033 [36:40<35:45,  4.00s/it]
 48%|████▊     | 498/1033 [36:45<36:29,  4.09s/it]
 48%|████▊     | 499/1033 [36:49<37:57,  4.27s/it]
 48%|████▊     | 500/1033 [36:54<38:02,  4.28s/it]
 48%|████▊     | 501/1033 [36:58<38:55,  4.39s/it]
 49%|████▊     | 502/1033 [37:03<38:40,  4.37s/it]
 49%|████▊     | 503/1033 [37:07<39:28,  4.47s/it]
 49%|████▉     | 504/1033 [37:11<38:21,  4.35s/it]
 49%|████▉     | 505/1033 [37:16<38:31,  4.38s/it]
 49%|████▉     | 506/1033 [37:21<40:00,  4.56s/it]
 49%|████▉     | 507/1033 [37:26<41:49,  4.77s/it]
 49%|████▉     | 508/1033 [37:31<41:40,  4.76s/it]
 49%|████▉     | 509/1033 [37:36<41:55,  4.80s/it]
 49%|████▉     | 510/1033 [37:40<41:30,  4.76s/it]
 49%|████▉     | 511/1033 [37:44<39:40,  4.56s/it]
 50%|████▉     | 512/1033 [37:49<39:37,  4.56s/it]
 50%|████▉     | 513/1033 [37:54<39:22,  4.54s/it]
 50%|████▉     | 514/1033 [37:58<38:27,  4.45s/it]
 50%|████▉     | 515/1033 [38:02<37:59,  4.40s/it]
 50%|████▉     | 516/1033 [38:07<38:13,  4.44s/it]
 50%|█████     | 517/1033 [38:11<37:43,  4.39s/it]
 50%|█████     | 518/1033 [38:16<39:02,  4.55s/it]
 50%|█████     | 519/1033 [38:21<39:31,  4.61s/it]
 50%|█████     | 520/1033 [38:25<40:16,  4.71s/it]
 50%|█████     | 521/1033 [38:31<41:07,  4.82s/it]
 51%|█████     | 522/1033 [38:35<39:16,  4.61s/it]
 51%|█████     | 523/1033 [38:39<39:00,  4.59s/it]
 51%|█████     | 524/1033 [38:44<39:46,  4.69s/it]
 51%|█████     | 525/1033 [38:49<41:09,  4.86s/it]
 51%|█████     | 526/1033 [38:54<39:42,  4.70s/it]
 51%|█████     | 527/1033 [38:58<38:47,  4.60s/it]
 51%|█████     | 528/1033 [39:03<39:38,  4.71s/it]
 51%|█████     | 529/1033 [39:08<40:39,  4.84s/it]
 51%|█████▏    | 530/1033 [39:13<40:47,  4.87s/it]
 51%|█████▏    | 531/1033 [39:16<36:57,  4.42s/it]
 52%|█████▏    | 532/1033 [39:21<37:09,  4.45s/it]
 52%|█████▏    | 533/1033 [39:26<37:34,  4.51s/it]
 52%|█████▏    | 534/1033 [39:30<36:58,  4.45s/it]
 52%|█████▏    | 535/1033 [39:34<36:54,  4.45s/it]
 52%|█████▏    | 536/1033 [39:38<33:54,  4.09s/it]
 52%|█████▏    | 537/1033 [39:42<34:28,  4.17s/it]
 52%|█████▏    | 538/1033 [39:45<32:43,  3.97s/it]
 52%|█████▏    | 539/1033 [39:50<34:08,  4.15s/it]
 52%|█████▏    | 540/1033 [39:54<33:41,  4.10s/it]
 52%|█████▏    | 541/1033 [39:59<34:49,  4.25s/it]
 52%|█████▏    | 542/1033 [40:02<33:39,  4.11s/it]
 53%|█████▎    | 543/1033 [40:07<34:12,  4.19s/it]
 53%|█████▎    | 544/1033 [40:11<33:36,  4.12s/it]
 53%|█████▎    | 545/1033 [40:15<34:17,  4.22s/it]
 53%|█████▎    | 546/1033 [40:19<34:10,  4.21s/it]
 53%|█████▎    | 547/1033 [40:24<35:20,  4.36s/it]
 53%|█████▎    | 548/1033 [40:28<33:53,  4.19s/it]
 53%|█████▎    | 549/1033 [40:33<34:54,  4.33s/it]
 53%|█████▎    | 550/1033 [40:37<35:57,  4.47s/it]
 53%|█████▎    | 551/1033 [40:42<35:28,  4.41s/it]
 53%|█████▎    | 552/1033 [40:46<34:15,  4.27s/it]
 54%|█████▎    | 553/1033 [40:50<34:57,  4.37s/it]
 54%|█████▎    | 554/1033 [40:54<34:24,  4.31s/it]
 54%|█████▎    | 555/1033 [40:58<33:16,  4.18s/it]
 54%|█████▍    | 556/1033 [41:03<33:28,  4.21s/it]
 54%|█████▍    | 557/1033 [41:06<31:27,  3.97s/it]
 54%|█████▍    | 558/1033 [41:11<34:29,  4.36s/it]
 54%|█████▍    | 559/1033 [41:16<35:12,  4.46s/it]
 54%|█████▍    | 560/1033 [41:21<35:51,  4.55s/it]
 54%|█████▍    | 561/1033 [41:25<35:49,  4.55s/it]
 54%|█████▍    | 562/1033 [41:29<33:26,  4.26s/it]
 55%|█████▍    | 563/1033 [41:33<33:30,  4.28s/it]
 55%|█████▍    | 564/1033 [41:37<32:57,  4.22s/it]
 55%|█████▍    | 565/1033 [41:42<34:36,  4.44s/it]
 55%|█████▍    | 566/1033 [41:45<31:59,  4.11s/it]
 55%|█████▍    | 567/1033 [41:50<33:39,  4.33s/it]
 55%|█████▍    | 568/1033 [41:55<33:51,  4.37s/it]
 55%|█████▌    | 569/1033 [42:00<34:38,  4.48s/it]
 55%|█████▌    | 570/1033 [42:04<35:28,  4.60s/it]
 55%|█████▌    | 571/1033 [42:09<35:13,  4.57s/it]
 55%|█████▌    | 572/1033 [42:14<36:34,  4.76s/it]
 55%|█████▌    | 573/1033 [42:19<37:40,  4.91s/it]
 56%|█████▌    | 574/1033 [42:23<34:12,  4.47s/it]
 56%|█████▌    | 575/1033 [42:27<33:40,  4.41s/it]
 56%|█████▌    | 576/1033 [42:32<34:22,  4.51s/it]
 56%|█████▌    | 577/1033 [42:37<35:10,  4.63s/it]
 56%|█████▌    | 578/1033 [42:42<35:36,  4.70s/it]
 56%|█████▌    | 579/1033 [42:46<34:27,  4.55s/it]
 56%|█████▌    | 580/1033 [42:51<35:36,  4.72s/it]
 56%|█████▌    | 581/1033 [42:55<34:54,  4.63s/it]
 56%|█████▋    | 582/1033 [43:00<34:18,  4.56s/it]
 56%|█████▋    | 583/1033 [43:03<32:13,  4.30s/it]
 57%|█████▋    | 584/1033 [43:07<31:31,  4.21s/it]
 57%|█████▋    | 585/1033 [43:12<32:42,  4.38s/it]
 57%|█████▋    | 586/1033 [43:16<32:12,  4.32s/it]
 57%|█████▋    | 587/1033 [43:20<30:14,  4.07s/it]
 57%|█████▋    | 588/1033 [43:25<32:20,  4.36s/it]
 57%|█████▋    | 589/1033 [43:29<32:46,  4.43s/it]
 57%|█████▋    | 590/1033 [43:33<31:41,  4.29s/it]
 57%|█████▋    | 591/1033 [43:38<32:49,  4.46s/it]
 57%|█████▋    | 592/1033 [43:43<32:20,  4.40s/it]
 57%|█████▋    | 593/1033 [43:47<32:12,  4.39s/it]
 58%|█████▊    | 594/1033 [43:52<33:33,  4.59s/it]
 58%|█████▊    | 595/1033 [43:56<33:10,  4.54s/it]
 58%|█████▊    | 596/1033 [44:01<33:39,  4.62s/it]
 58%|█████▊    | 597/1033 [44:06<32:49,  4.52s/it]
 58%|█████▊    | 598/1033 [44:11<34:23,  4.74s/it]
 58%|█████▊    | 599/1033 [44:15<33:39,  4.65s/it]
 58%|█████▊    | 600/1033 [44:19<32:03,  4.44s/it]
 58%|█████▊    | 601/1033 [44:24<31:57,  4.44s/it]
 58%|█████▊    | 602/1033 [44:27<29:44,  4.14s/it]
 58%|█████▊    | 603/1033 [44:31<30:06,  4.20s/it]
 58%|█████▊    | 604/1033 [44:36<30:23,  4.25s/it]
 59%|█████▊    | 605/1033 [44:41<32:04,  4.50s/it]
 59%|█████▊    | 606/1033 [44:45<31:50,  4.48s/it]
 59%|█████▉    | 607/1033 [44:50<32:19,  4.55s/it]
 59%|█████▉    | 608/1033 [44:55<32:55,  4.65s/it]
 59%|█████▉    | 609/1033 [44:59<32:16,  4.57s/it]
 59%|█████▉    | 610/1033 [45:03<30:55,  4.39s/it]
 59%|█████▉    | 611/1033 [45:08<31:30,  4.48s/it]
 59%|█████▉    | 612/1033 [45:12<30:41,  4.37s/it]
 59%|█████▉    | 613/1033 [45:17<32:30,  4.64s/it]
 59%|█████▉    | 614/1033 [45:22<31:57,  4.58s/it]
 60%|█████▉    | 615/1033 [45:26<31:52,  4.58s/it]
 60%|█████▉    | 616/1033 [45:31<32:46,  4.72s/it]
 60%|█████▉    | 617/1033 [45:36<33:23,  4.82s/it]
 60%|█████▉    | 618/1033 [45:42<34:14,  4.95s/it]
 60%|█████▉    | 619/1033 [45:45<30:59,  4.49s/it]
 60%|██████    | 620/1033 [45:48<28:14,  4.10s/it]
 60%|██████    | 621/1033 [45:52<28:21,  4.13s/it]
 60%|██████    | 622/1033 [45:57<29:48,  4.35s/it]
 60%|██████    | 623/1033 [46:03<31:37,  4.63s/it]
 60%|██████    | 624/1033 [46:08<32:14,  4.73s/it]
 61%|██████    | 625/1033 [46:12<31:59,  4.70s/it]
 61%|██████    | 626/1033 [46:17<31:55,  4.71s/it]
 61%|██████    | 627/1033 [46:22<31:37,  4.67s/it]
 61%|██████    | 628/1033 [46:26<30:17,  4.49s/it]
 61%|██████    | 629/1033 [46:30<30:04,  4.47s/it]
 61%|██████    | 630/1033 [46:34<28:08,  4.19s/it]
 61%|██████    | 631/1033 [46:38<28:17,  4.22s/it]
 61%|██████    | 632/1033 [46:42<28:37,  4.28s/it]
 61%|██████▏   | 633/1033 [46:46<27:58,  4.20s/it]
 61%|██████▏   | 634/1033 [46:51<29:14,  4.40s/it]
 61%|██████▏   | 635/1033 [46:56<29:27,  4.44s/it]
 62%|██████▏   | 636/1033 [47:01<31:01,  4.69s/it]
 62%|██████▏   | 637/1033 [47:06<30:42,  4.65s/it]
 62%|██████▏   | 638/1033 [47:09<28:20,  4.31s/it]
 62%|██████▏   | 639/1033 [47:12<26:23,  4.02s/it]
 62%|██████▏   | 640/1033 [47:17<27:26,  4.19s/it]
 62%|██████▏   | 641/1033 [47:21<27:47,  4.25s/it]
 62%|██████▏   | 642/1033 [47:26<28:49,  4.42s/it]
 62%|██████▏   | 643/1033 [47:31<29:26,  4.53s/it]
 62%|██████▏   | 644/1033 [47:35<29:26,  4.54s/it]
 62%|██████▏   | 645/1033 [47:40<28:32,  4.41s/it]
 63%|██████▎   | 646/1033 [47:44<28:52,  4.48s/it]
 63%|██████▎   | 647/1033 [47:48<28:00,  4.35s/it]
 63%|██████▎   | 648/1033 [47:53<28:15,  4.40s/it]
 63%|██████▎   | 649/1033 [47:58<28:44,  4.49s/it]
 63%|██████▎   | 650/1033 [48:02<29:34,  4.63s/it]
 63%|██████▎   | 651/1033 [48:07<28:40,  4.50s/it]
 63%|██████▎   | 652/1033 [48:10<27:09,  4.28s/it]
 63%|██████▎   | 653/1033 [48:15<27:19,  4.31s/it]
 63%|██████▎   | 654/1033 [48:18<25:31,  4.04s/it]
 63%|██████▎   | 655/1033 [48:23<26:04,  4.14s/it]
 64%|██████▎   | 656/1033 [48:27<26:32,  4.22s/it]
 64%|██████▎   | 657/1033 [48:32<27:07,  4.33s/it]
 64%|██████▎   | 658/1033 [48:37<28:12,  4.51s/it]
 64%|██████▍   | 659/1033 [48:41<27:17,  4.38s/it]
 64%|██████▍   | 660/1033 [48:45<27:45,  4.47s/it]
 64%|██████▍   | 661/1033 [48:49<26:37,  4.30s/it]
 64%|██████▍   | 662/1033 [48:53<26:11,  4.24s/it]
 64%|██████▍   | 663/1033 [48:58<26:50,  4.35s/it]
 64%|██████▍   | 664/1033 [49:02<26:42,  4.34s/it]
 64%|██████▍   | 665/1033 [49:07<28:20,  4.62s/it]
 64%|██████▍   | 666/1033 [49:12<27:17,  4.46s/it]
 65%|██████▍   | 667/1033 [49:16<26:37,  4.37s/it]
 65%|██████▍   | 668/1033 [49:20<26:22,  4.34s/it]
 65%|██████▍   | 669/1033 [49:24<26:27,  4.36s/it]
 65%|██████▍   | 670/1033 [49:29<26:23,  4.36s/it]
 65%|██████▍   | 671/1033 [49:34<27:01,  4.48s/it]
 65%|██████▌   | 672/1033 [49:38<27:09,  4.51s/it]
 65%|██████▌   | 673/1033 [49:43<27:52,  4.65s/it]
 65%|██████▌   | 674/1033 [49:46<25:17,  4.23s/it]
 65%|██████▌   | 675/1033 [49:51<25:09,  4.22s/it]
 65%|██████▌   | 676/1033 [49:55<25:13,  4.24s/it]
 66%|██████▌   | 677/1033 [50:00<26:58,  4.55s/it]
 66%|██████▌   | 678/1033 [50:03<24:29,  4.14s/it]
 66%|██████▌   | 679/1033 [50:08<25:00,  4.24s/it]
 66%|██████▌   | 680/1033 [50:12<24:43,  4.20s/it]
 66%|██████▌   | 681/1033 [50:15<23:16,  3.97s/it]
 66%|██████▌   | 682/1033 [50:20<24:42,  4.22s/it]
 66%|██████▌   | 683/1033 [50:24<24:12,  4.15s/it]
 66%|██████▌   | 684/1033 [50:29<25:42,  4.42s/it]
 66%|██████▋   | 685/1033 [50:34<26:33,  4.58s/it]
 66%|██████▋   | 686/1033 [50:39<27:40,  4.78s/it]
 67%|██████▋   | 687/1033 [50:44<27:13,  4.72s/it]
 67%|██████▋   | 688/1033 [50:49<27:24,  4.77s/it]
 67%|██████▋   | 689/1033 [50:53<27:11,  4.74s/it]
 67%|██████▋   | 690/1033 [50:59<27:59,  4.90s/it]
 67%|██████▋   | 691/1033 [51:02<25:31,  4.48s/it]
 67%|██████▋   | 692/1033 [51:07<26:47,  4.71s/it]
 67%|██████▋   | 693/1033 [51:12<27:08,  4.79s/it]
 67%|██████▋   | 694/1033 [51:17<26:36,  4.71s/it]
 67%|██████▋   | 695/1033 [51:21<25:58,  4.61s/it]
 67%|██████▋   | 696/1033 [51:26<25:51,  4.61s/it]
 67%|██████▋   | 697/1033 [51:30<25:20,  4.53s/it]
 68%|██████▊   | 698/1033 [51:35<25:33,  4.58s/it]
 68%|██████▊   | 699/1033 [51:39<24:32,  4.41s/it]
 68%|██████▊   | 700/1033 [51:43<23:31,  4.24s/it]
 68%|██████▊   | 701/1033 [51:47<22:40,  4.10s/it]
 68%|██████▊   | 702/1033 [51:52<24:12,  4.39s/it]
 68%|██████▊   | 703/1033 [51:56<24:06,  4.38s/it]
 68%|██████▊   | 704/1033 [52:01<25:02,  4.57s/it]
 68%|██████▊   | 705/1033 [52:05<24:26,  4.47s/it]
 68%|██████▊   | 706/1033 [52:11<25:40,  4.71s/it]
 68%|██████▊   | 707/1033 [52:15<24:35,  4.53s/it]
 69%|██████▊   | 708/1033 [52:20<25:13,  4.66s/it]
 69%|██████▊   | 709/1033 [52:24<23:54,  4.43s/it]
 69%|██████▊   | 710/1033 [52:28<23:17,  4.33s/it]
 69%|██████▉   | 711/1033 [52:33<24:08,  4.50s/it]
 69%|██████▉   | 712/1033 [52:37<23:44,  4.44s/it]
 69%|██████▉   | 713/1033 [52:41<23:46,  4.46s/it]
 69%|██████▉   | 714/1033 [52:47<24:59,  4.70s/it]
 69%|██████▉   | 715/1033 [52:51<25:01,  4.72s/it]
 69%|██████▉   | 716/1033 [52:56<24:54,  4.72s/it]
 69%|██████▉   | 717/1033 [53:00<22:56,  4.36s/it]
 70%|██████▉   | 718/1033 [53:04<23:03,  4.39s/it]
 70%|██████▉   | 719/1033 [53:08<22:29,  4.30s/it]
 70%|██████▉   | 720/1033 [53:13<23:14,  4.45s/it]
 70%|██████▉   | 721/1033 [53:17<22:43,  4.37s/it]
 70%|██████▉   | 722/1033 [53:22<23:29,  4.53s/it]
 70%|██████▉   | 723/1033 [53:27<23:35,  4.57s/it]
 70%|███████   | 724/1033 [53:30<22:15,  4.32s/it]
 70%|███████   | 725/1033 [53:34<20:24,  3.98s/it]
 70%|███████   | 726/1033 [53:38<21:36,  4.22s/it]
 70%|███████   | 727/1033 [53:43<22:41,  4.45s/it]
 70%|███████   | 728/1033 [53:48<22:29,  4.43s/it]
 71%|███████   | 729/1033 [53:52<21:57,  4.33s/it]
 71%|███████   | 730/1033 [53:57<22:32,  4.46s/it]
 71%|███████   | 731/1033 [54:02<23:11,  4.61s/it]
 71%|███████   | 732/1033 [54:07<23:46,  4.74s/it]
 71%|███████   | 733/1033 [54:11<22:56,  4.59s/it]
 71%|███████   | 734/1033 [54:15<22:28,  4.51s/it]
 71%|███████   | 735/1033 [54:20<22:13,  4.48s/it]
 71%|███████   | 736/1033 [54:24<21:35,  4.36s/it]
 71%|███████▏  | 737/1033 [54:28<21:04,  4.27s/it]
 71%|███████▏  | 738/1033 [54:32<21:44,  4.42s/it]
 72%|███████▏  | 739/1033 [54:37<21:26,  4.38s/it]
 72%|███████▏  | 740/1033 [54:41<20:46,  4.25s/it]
 72%|███████▏  | 741/1033 [54:45<21:24,  4.40s/it]
 72%|███████▏  | 742/1033 [54:51<22:14,  4.59s/it]
 72%|███████▏  | 743/1033 [54:55<21:38,  4.48s/it]
 72%|███████▏  | 744/1033 [54:59<21:07,  4.39s/it]
 72%|███████▏  | 745/1033 [55:04<21:39,  4.51s/it]
 72%|███████▏  | 746/1033 [55:09<22:23,  4.68s/it]
 72%|███████▏  | 747/1033 [55:13<21:52,  4.59s/it]
 72%|███████▏  | 748/1033 [55:16<19:32,  4.11s/it]
 73%|███████▎  | 749/1033 [55:20<19:28,  4.12s/it]
 73%|███████▎  | 750/1033 [55:25<20:30,  4.35s/it]
 73%|███████▎  | 751/1033 [55:29<19:52,  4.23s/it]
 73%|███████▎  | 752/1033 [55:34<20:10,  4.31s/it]
 73%|███████▎  | 753/1033 [55:37<19:29,  4.18s/it]
 73%|███████▎  | 754/1033 [55:41<18:46,  4.04s/it]
 73%|███████▎  | 755/1033 [55:45<18:37,  4.02s/it]
 73%|███████▎  | 756/1033 [55:50<20:17,  4.40s/it]
 73%|███████▎  | 757/1033 [55:56<21:26,  4.66s/it]
 73%|███████▎  | 758/1033 [56:01<21:47,  4.76s/it]
 73%|███████▎  | 759/1033 [56:06<22:03,  4.83s/it]
 74%|███████▎  | 760/1033 [56:10<21:16,  4.68s/it]
 74%|███████▎  | 761/1033 [56:15<21:23,  4.72s/it]
 74%|███████▍  | 762/1033 [56:19<21:04,  4.67s/it]
