-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:05<1:34:22,  5.49s/it]
  0%|          | 2/1033 [00:05<39:52,  2.32s/it]  
  0%|          | 4/1033 [00:05<15:52,  1.08it/s]
  1%|          | 6/1033 [00:05<09:06,  1.88it/s]
  1%|          | 8/1033 [00:06<06:05,  2.81it/s]
  1%|          | 10/1033 [00:06<04:28,  3.81it/s]
  1%|          | 12/1033 [00:06<03:30,  4.84it/s]
 73%|███████▎  | 752/1033 [01:15<00:25, 10.81it/s]
 73%|███████▎  | 754/1033 [01:15<00:25, 10.80it/s]
 73%|███████▎  | 756/1033 [01:15<00:25, 10.80it/s]
 73%|███████▎  | 758/1033 [01:15<00:25, 10.81it/s]
 74%|███████▎  | 760/1033 [01:15<00:25, 10.81it/s]
 74%|███████▍  | 762/1033 [01:16<00:25, 10.81it/s]
 74%|███████▍  | 764/1033 [01:16<00:24, 10.80it/s]
 74%|███████▍  | 766/1033 [01:16<00:24, 10.81it/s]
 74%|███████▍  | 768/1033 [01:16<00:24, 10.81it/s]
 75%|███████▍  | 770/1033 [01:16<00:24, 10.81it/s]
 75%|███████▍  | 772/1033 [01:16<00:24, 10.81it/s]
 75%|███████▍  | 774/1033 [01:17<00:23, 10.80it/s]
 75%|███████▌  | 776/1033 [01:17<00:23, 10.81it/s]
 75%|███████▌  | 778/1033 [01:17<00:23, 10.83it/s]
 76%|███████▌  | 780/1033 [01:17<00:23, 10.83it/s]
 76%|███████▌  | 782/1033 [01:17<00:23, 10.81it/s]
 76%|███████▌  | 784/1033 [01:18<00:23, 10.81it/s]
 76%|███████▌  | 786/1033 [01:18<00:22, 10.80it/s]
 76%|███████▋  | 788/1033 [01:18<00:22, 10.82it/s]
 76%|███████▋  | 790/1033 [01:18<00:22, 10.83it/s]
 77%|███████▋  | 792/1033 [01:18<00:22, 10.84it/s]
 77%|███████▋  | 794/1033 [01:18<00:22, 10.84it/s]
 77%|███████▋  | 796/1033 [01:19<00:21, 10.83it/s]
 77%|███████▋  | 798/1033 [01:19<00:21, 10.83it/s]
 77%|███████▋  | 800/1033 [01:19<00:21, 10.83it/s]
 78%|███████▊  | 802/1033 [01:19<00:21, 10.83it/s]
 78%|███████▊  | 804/1033 [01:19<00:21, 10.82it/s]
 78%|███████▊  | 806/1033 [01:20<00:20, 10.81it/s]
 78%|███████▊  | 808/1033 [01:20<00:20, 10.79it/s]
 78%|███████▊  | 810/1033 [01:20<00:20, 10.79it/s]
 79%|███████▊  | 812/1033 [01:20<00:20, 10.80it/s]
 79%|███████▉  | 814/1033 [01:20<00:20, 10.81it/s]
 79%|███████▉  | 816/1033 [01:20<00:20, 10.82it/s]
 79%|███████▉  | 818/1033 [01:21<00:19, 10.76it/s]
 79%|███████▉  | 820/1033 [01:21<00:19, 10.76it/s]
 80%|███████▉  | 822/1033 [01:21<00:19, 10.78it/s]
 80%|███████▉  | 824/1033 [01:21<00:19, 10.78it/s]
 80%|███████▉  | 826/1033 [01:21<00:19, 10.80it/s]
 80%|████████  | 828/1033 [01:22<00:18, 10.81it/s]
 80%|████████  | 830/1033 [01:22<00:18, 10.81it/s]
 81%|████████  | 832/1033 [01:22<00:18, 10.80it/s]
 81%|████████  | 834/1033 [01:22<00:18, 10.80it/s]
 81%|████████  | 836/1033 [01:22<00:18, 10.81it/s]
 81%|████████  | 838/1033 [01:23<00:18, 10.82it/s]
 81%|████████▏ | 840/1033 [01:23<00:17, 10.81it/s]
 82%|████████▏ | 842/1033 [01:23<00:17, 10.82it/s]
 82%|████████▏ | 844/1033 [01:23<00:17, 10.82it/s]
 82%|████████▏ | 846/1033 [01:23<00:17, 10.82it/s]
 82%|████████▏ | 848/1033 [01:23<00:17, 10.81it/s]
 82%|████████▏ | 850/1033 [01:24<00:16, 10.81it/s]
 82%|████████▏ | 852/1033 [01:24<00:16, 10.82it/s]
 83%|████████▎ | 854/1033 [01:24<00:16, 10.83it/s]
 83%|████████▎ | 856/1033 [01:24<00:16, 10.82it/s]
 83%|████████▎ | 858/1033 [01:24<00:16, 10.81it/s]
 83%|████████▎ | 860/1033 [01:25<00:15, 10.81it/s]
 83%|████████▎ | 862/1033 [01:25<00:15, 10.75it/s]
 84%|████████▎ | 864/1033 [01:25<00:15, 10.76it/s]
 84%|████████▍ | 866/1033 [01:25<00:15, 10.78it/s]
 84%|████████▍ | 868/1033 [01:25<00:15, 10.79it/s]
 84%|████████▍ | 870/1033 [01:25<00:15, 10.78it/s]
 84%|████████▍ | 872/1033 [01:26<00:14, 10.78it/s]
 85%|████████▍ | 874/1033 [01:26<00:14, 10.78it/s]
 85%|████████▍ | 876/1033 [01:26<00:14, 10.79it/s]
 85%|████████▍ | 878/1033 [01:26<00:14, 10.80it/s]
 85%|████████▌ | 880/1033 [01:26<00:14, 10.81it/s]
 85%|████████▌ | 882/1033 [01:27<00:13, 10.81it/s]
 86%|████████▌ | 884/1033 [01:27<00:13, 10.81it/s]
 86%|████████▌ | 886/1033 [01:27<00:13, 10.81it/s]
 86%|████████▌ | 888/1033 [01:27<00:13, 10.81it/s]
 86%|████████▌ | 890/1033 [01:27<00:13, 10.80it/s]
 86%|████████▋ | 892/1033 [01:28<00:13, 10.81it/s]
 87%|████████▋ | 894/1033 [01:28<00:12, 10.81it/s]
 87%|████████▋ | 896/1033 [01:28<00:12, 10.80it/s]
 87%|████████▋ | 898/1033 [01:28<00:12, 10.79it/s]
 87%|████████▋ | 900/1033 [01:28<00:12, 10.79it/s]
 87%|████████▋ | 902/1033 [01:28<00:12, 10.78it/s]
 88%|████████▊ | 904/1033 [01:29<00:11, 10.79it/s]
 88%|████████▊ | 906/1033 [01:29<00:11, 10.76it/s]
 88%|████████▊ | 908/1033 [01:29<00:11, 10.77it/s]
 88%|████████▊ | 910/1033 [01:29<00:11, 10.79it/s]
 88%|████████▊ | 912/1033 [01:29<00:11, 10.79it/s]
 88%|████████▊ | 914/1033 [01:30<00:11, 10.79it/s]
 89%|████████▊ | 916/1033 [01:30<00:10, 10.78it/s]
 89%|████████▉ | 918/1033 [01:30<00:10, 10.79it/s]
 89%|████████▉ | 920/1033 [01:30<00:10, 10.81it/s]
 89%|████████▉ | 922/1033 [01:30<00:10, 10.81it/s]
 89%|████████▉ | 924/1033 [01:30<00:10, 10.82it/s]
 90%|████████▉ | 926/1033 [01:31<00:09, 10.80it/s]
 90%|████████▉ | 928/1033 [01:31<00:09, 10.80it/s]
 90%|█████████ | 930/1033 [01:31<00:09, 10.80it/s]
 90%|█████████ | 932/1033 [01:31<00:09, 10.82it/s]
 90%|█████████ | 934/1033 [01:31<00:09, 10.82it/s]
 91%|█████████ | 936/1033 [01:32<00:08, 10.81it/s]
 91%|█████████ | 938/1033 [01:32<00:08, 10.80it/s]
 91%|█████████ | 940/1033 [01:32<00:08, 10.80it/s]
 91%|█████████ | 942/1033 [01:32<00:08, 10.80it/s]
 91%|█████████▏| 944/1033 [01:32<00:08, 10.79it/s]
 92%|█████████▏| 946/1033 [01:33<00:08, 10.81it/s]
 92%|█████████▏| 948/1033 [01:33<00:07, 10.80it/s]
 92%|█████████▏| 950/1033 [01:33<00:07, 10.78it/s]
 92%|█████████▏| 952/1033 [01:33<00:07, 10.79it/s]
 92%|█████████▏| 954/1033 [01:33<00:07, 10.79it/s]
 93%|█████████▎| 956/1033 [01:33<00:07, 10.79it/s]
 93%|█████████▎| 958/1033 [01:34<00:06, 10.79it/s]
 93%|█████████▎| 960/1033 [01:34<00:06, 10.79it/s]
 93%|█████████▎| 962/1033 [01:34<00:06, 10.79it/s]
 93%|█████████▎| 964/1033 [01:34<00:06, 10.79it/s]
 94%|█████████▎| 966/1033 [01:34<00:06, 10.78it/s]
 94%|█████████▎| 968/1033 [01:35<00:06, 10.79it/s]
 94%|█████████▍| 970/1033 [01:35<00:05, 10.79it/s]
 94%|█████████▍| 972/1033 [01:35<00:05, 10.79it/s]
 94%|█████████▍| 974/1033 [01:35<00:05, 10.79it/s]
 94%|█████████▍| 976/1033 [01:35<00:05, 10.79it/s]
 95%|█████████▍| 978/1033 [01:36<00:05, 10.80it/s]
 95%|█████████▍| 980/1033 [01:36<00:04, 10.79it/s]
 95%|█████████▌| 982/1033 [01:36<00:04, 10.80it/s]
 95%|█████████▌| 984/1033 [01:36<00:04, 10.81it/s]
 95%|█████████▌| 986/1033 [01:36<00:04, 10.81it/s]
 96%|█████████▌| 988/1033 [01:36<00:04, 10.81it/s]
 96%|█████████▌| 990/1033 [01:37<00:03, 10.80it/s]
 96%|█████████▌| 992/1033 [01:37<00:03, 10.79it/s]
 96%|█████████▌| 994/1033 [01:37<00:03, 10.78it/s]
 96%|█████████▋| 996/1033 [01:37<00:03, 10.79it/s]
 97%|█████████▋| 998/1033 [01:37<00:03, 10.80it/s]
 97%|█████████▋| 1000/1033 [01:38<00:03, 10.79it/s]
 97%|█████████▋| 1002/1033 [01:38<00:02, 10.79it/s]
 97%|█████████▋| 1004/1033 [01:38<00:02, 10.79it/s]
 97%|█████████▋| 1006/1033 [01:38<00:02, 10.80it/s]
 98%|█████████▊| 1008/1033 [01:38<00:02, 10.81it/s]
 98%|█████████▊| 1010/1033 [01:38<00:02, 10.80it/s]
 98%|█████████▊| 1012/1033 [01:39<00:01, 10.80it/s]
 98%|█████████▊| 1014/1033 [01:39<00:01, 10.80it/s]
 98%|█████████▊| 1016/1033 [01:39<00:01, 10.80it/s]
 99%|█████████▊| 1018/1033 [01:39<00:01, 10.81it/s]
 99%|█████████▊| 1020/1033 [01:39<00:01, 10.81it/s]
 99%|█████████▉| 1022/1033 [01:40<00:01, 10.81it/s]
 99%|█████████▉| 1024/1033 [01:40<00:00, 10.80it/s]
 99%|█████████▉| 1026/1033 [01:40<00:00, 10.80it/s]
100%|█████████▉| 1028/1033 [01:40<00:00, 10.81it/s]
100%|█████████▉| 1030/1033 [01:40<00:00, 10.80it/s]
100%|█████████▉| 1032/1033 [01:41<00:00, 10.82it/s]
