-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.19s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:43:35,  9.51s/it]
  0%|          | 2/1033 [00:14<1:56:01,  6.75s/it]
  0%|          | 3/1033 [00:18<1:37:08,  5.66s/it]
 36%|███▌      | 372/1033 [30:19<55:27,  5.03s/it]
 36%|███▌      | 373/1033 [30:23<53:44,  4.89s/it]
 36%|███▌      | 374/1033 [30:28<52:24,  4.77s/it]
 36%|███▋      | 375/1033 [30:32<51:30,  4.70s/it]
 36%|███▋      | 376/1033 [30:37<52:42,  4.81s/it]
 36%|███▋      | 377/1033 [30:42<53:29,  4.89s/it]
 37%|███▋      | 378/1033 [30:47<54:04,  4.95s/it]
 37%|███▋      | 379/1033 [30:52<52:40,  4.83s/it]
 37%|███▋      | 380/1033 [30:57<53:28,  4.91s/it]
 37%|███▋      | 381/1033 [31:01<49:45,  4.58s/it]
 37%|███▋      | 382/1033 [31:06<49:57,  4.60s/it]
 37%|███▋      | 383/1033 [31:10<49:08,  4.54s/it]
 37%|███▋      | 384/1033 [31:14<48:42,  4.50s/it]
 37%|███▋      | 385/1033 [31:19<50:36,  4.69s/it]
 37%|███▋      | 386/1033 [31:25<52:00,  4.82s/it]
 37%|███▋      | 387/1033 [31:29<49:51,  4.63s/it]
 38%|███▊      | 388/1033 [31:34<51:32,  4.79s/it]
 38%|███▊      | 389/1033 [31:39<52:24,  4.88s/it]
 38%|███▊      | 390/1033 [31:44<53:09,  4.96s/it]
 38%|███▊      | 391/1033 [31:49<53:39,  5.01s/it]
 38%|███▊      | 392/1033 [31:54<51:48,  4.85s/it]
 38%|███▊      | 393/1033 [31:58<50:21,  4.72s/it]
 38%|███▊      | 394/1033 [32:02<48:36,  4.56s/it]
 38%|███▊      | 395/1033 [32:08<50:27,  4.75s/it]
 38%|███▊      | 396/1033 [32:13<51:44,  4.87s/it]
 38%|███▊      | 397/1033 [32:18<52:20,  4.94s/it]
 39%|███▊      | 398/1033 [32:23<53:06,  5.02s/it]
 39%|███▊      | 399/1033 [32:28<51:23,  4.86s/it]
 39%|███▊      | 400/1033 [32:33<52:09,  4.94s/it]
 39%|███▉      | 401/1033 [32:38<52:45,  5.01s/it]
 39%|███▉      | 402/1033 [32:43<53:06,  5.05s/it]
 39%|███▉      | 403/1033 [32:48<51:24,  4.90s/it]
 39%|███▉      | 404/1033 [32:53<52:02,  4.96s/it]
 39%|███▉      | 405/1033 [32:58<52:29,  5.02s/it]
 39%|███▉      | 406/1033 [33:02<50:50,  4.87s/it]
 39%|███▉      | 407/1033 [33:07<51:40,  4.95s/it]
 39%|███▉      | 408/1033 [33:12<50:28,  4.85s/it]
 40%|███▉      | 409/1033 [33:17<51:12,  4.92s/it]
 40%|███▉      | 410/1033 [33:21<48:00,  4.62s/it]
 40%|███▉      | 411/1033 [33:26<47:52,  4.62s/it]
 40%|███▉      | 412/1033 [33:30<47:17,  4.57s/it]
 40%|███▉      | 413/1033 [33:34<45:58,  4.45s/it]
 40%|████      | 414/1033 [33:38<43:15,  4.19s/it]
 40%|████      | 415/1033 [33:43<46:06,  4.48s/it]
 40%|████      | 416/1033 [33:48<47:58,  4.66s/it]
 40%|████      | 417/1033 [33:53<49:16,  4.80s/it]
 40%|████      | 418/1033 [33:58<48:19,  4.71s/it]
 41%|████      | 419/1033 [34:03<49:25,  4.83s/it]
 41%|████      | 420/1033 [34:08<50:05,  4.90s/it]
 41%|████      | 421/1033 [34:13<50:41,  4.97s/it]
 41%|████      | 422/1033 [34:18<49:57,  4.91s/it]
 41%|████      | 423/1033 [34:23<50:20,  4.95s/it]
 41%|████      | 424/1033 [34:28<49:40,  4.89s/it]
 41%|████      | 425/1033 [34:33<50:09,  4.95s/it]
 41%|████      | 426/1033 [34:38<50:38,  5.01s/it]
 41%|████▏     | 427/1033 [34:43<49:40,  4.92s/it]
 41%|████▏     | 428/1033 [34:48<50:14,  4.98s/it]
 42%|████▏     | 429/1033 [34:53<50:24,  5.01s/it]
 42%|████▏     | 430/1033 [34:58<50:40,  5.04s/it]
 42%|████▏     | 431/1033 [35:03<50:51,  5.07s/it]
 42%|████▏     | 432/1033 [35:08<50:58,  5.09s/it]
 42%|████▏     | 433/1033 [35:13<49:07,  4.91s/it]
 42%|████▏     | 434/1033 [35:17<47:59,  4.81s/it]
 42%|████▏     | 435/1033 [35:22<46:54,  4.71s/it]
 42%|████▏     | 436/1033 [35:27<48:04,  4.83s/it]
 42%|████▏     | 437/1033 [35:32<48:50,  4.92s/it]
 42%|████▏     | 438/1033 [35:37<47:57,  4.84s/it]
 42%|████▏     | 439/1033 [35:42<48:36,  4.91s/it]
 43%|████▎     | 440/1033 [35:47<49:09,  4.97s/it]
 43%|████▎     | 441/1033 [35:51<47:07,  4.78s/it]
 43%|████▎     | 442/1033 [35:56<48:00,  4.87s/it]
 43%|████▎     | 443/1033 [36:01<48:41,  4.95s/it]
 43%|████▎     | 444/1033 [36:06<48:56,  4.99s/it]
 43%|████▎     | 445/1033 [36:11<47:13,  4.82s/it]
 43%|████▎     | 446/1033 [36:15<44:35,  4.56s/it]
 43%|████▎     | 447/1033 [36:20<45:16,  4.64s/it]
 43%|████▎     | 448/1033 [36:25<46:33,  4.77s/it]
 43%|████▎     | 449/1033 [36:30<47:21,  4.87s/it]
 44%|████▎     | 450/1033 [36:35<48:02,  4.94s/it]
 44%|████▎     | 451/1033 [36:40<48:25,  4.99s/it]
 44%|████▍     | 452/1033 [36:45<46:57,  4.85s/it]
 44%|████▍     | 453/1033 [36:50<47:32,  4.92s/it]
 44%|████▍     | 454/1033 [36:55<47:55,  4.97s/it]
 44%|████▍     | 455/1033 [36:59<44:28,  4.62s/it]
 44%|████▍     | 456/1033 [37:04<45:53,  4.77s/it]
 44%|████▍     | 457/1033 [37:09<46:49,  4.88s/it]
 44%|████▍     | 458/1033 [37:13<45:44,  4.77s/it]
 44%|████▍     | 459/1033 [37:18<46:30,  4.86s/it]
 45%|████▍     | 460/1033 [37:23<47:01,  4.92s/it]
 45%|████▍     | 461/1033 [37:29<47:30,  4.98s/it]
 45%|████▍     | 462/1033 [37:34<47:49,  5.03s/it]
 45%|████▍     | 463/1033 [37:38<44:49,  4.72s/it]
 45%|████▍     | 464/1033 [37:42<44:29,  4.69s/it]
 45%|████▌     | 465/1033 [37:47<45:37,  4.82s/it]
 45%|████▌     | 466/1033 [37:53<46:22,  4.91s/it]
 45%|████▌     | 467/1033 [37:57<46:14,  4.90s/it]
 45%|████▌     | 468/1033 [38:03<46:39,  4.96s/it]
 45%|████▌     | 469/1033 [38:08<46:52,  4.99s/it]
 45%|████▌     | 470/1033 [38:12<46:30,  4.96s/it]
 46%|████▌     | 471/1033 [38:17<45:21,  4.84s/it]
 46%|████▌     | 472/1033 [38:22<46:01,  4.92s/it]
 46%|████▌     | 473/1033 [38:27<45:10,  4.84s/it]
 46%|████▌     | 474/1033 [38:31<43:41,  4.69s/it]
 46%|████▌     | 475/1033 [38:36<44:41,  4.80s/it]
 46%|████▌     | 476/1033 [38:41<44:01,  4.74s/it]
 46%|████▌     | 477/1033 [38:46<45:01,  4.86s/it]
 46%|████▋     | 478/1033 [38:50<43:28,  4.70s/it]
 46%|████▋     | 479/1033 [38:55<44:24,  4.81s/it]
 46%|████▋     | 480/1033 [39:00<45:10,  4.90s/it]
 47%|████▋     | 481/1033 [39:06<45:44,  4.97s/it]
 47%|████▋     | 482/1033 [39:10<44:34,  4.85s/it]
 47%|████▋     | 483/1033 [39:15<45:12,  4.93s/it]
 47%|████▋     | 484/1033 [39:20<43:52,  4.80s/it]
 47%|████▋     | 485/1033 [39:24<43:28,  4.76s/it]
 47%|████▋     | 486/1033 [39:29<42:14,  4.63s/it]
 47%|████▋     | 487/1033 [39:34<43:26,  4.77s/it]
 47%|████▋     | 488/1033 [39:39<44:19,  4.88s/it]
 47%|████▋     | 489/1033 [39:44<43:16,  4.77s/it]
 47%|████▋     | 490/1033 [39:49<44:02,  4.87s/it]
 48%|████▊     | 491/1033 [39:53<43:02,  4.77s/it]
 48%|████▊     | 492/1033 [39:58<43:54,  4.87s/it]
 48%|████▊     | 493/1033 [40:03<42:55,  4.77s/it]
 48%|████▊     | 494/1033 [40:07<40:06,  4.46s/it]
 48%|████▊     | 495/1033 [40:11<39:45,  4.43s/it]
 48%|████▊     | 496/1033 [40:16<41:24,  4.63s/it]
 48%|████▊     | 497/1033 [40:21<42:38,  4.77s/it]
 48%|████▊     | 498/1033 [40:26<43:30,  4.88s/it]
 48%|████▊     | 499/1033 [40:31<44:05,  4.95s/it]
 48%|████▊     | 500/1033 [40:36<43:39,  4.91s/it]
 48%|████▊     | 501/1033 [40:41<42:34,  4.80s/it]
 49%|████▊     | 502/1033 [40:46<43:17,  4.89s/it]
 49%|████▊     | 503/1033 [40:51<43:47,  4.96s/it]
 49%|████▉     | 504/1033 [40:56<44:13,  5.02s/it]
 49%|████▉     | 505/1033 [41:01<44:12,  5.02s/it]
 49%|████▉     | 506/1033 [41:06<43:30,  4.95s/it]
 49%|████▉     | 507/1033 [41:11<43:51,  5.00s/it]
 49%|████▉     | 508/1033 [41:16<42:50,  4.90s/it]
 49%|████▉     | 509/1033 [41:20<41:29,  4.75s/it]
 49%|████▉     | 510/1033 [41:25<42:13,  4.84s/it]
 49%|████▉     | 511/1033 [41:30<42:42,  4.91s/it]
 50%|████▉     | 512/1033 [41:35<41:19,  4.76s/it]
 50%|████▉     | 513/1033 [41:40<42:13,  4.87s/it]
 50%|████▉     | 514/1033 [41:45<42:46,  4.94s/it]
 50%|████▉     | 515/1033 [41:50<43:02,  4.99s/it]
 50%|████▉     | 516/1033 [41:54<41:45,  4.85s/it]
 50%|█████     | 517/1033 [41:59<40:05,  4.66s/it]
 50%|█████     | 518/1033 [42:03<39:31,  4.61s/it]
 50%|█████     | 519/1033 [42:08<40:08,  4.69s/it]
 50%|█████     | 520/1033 [42:13<41:07,  4.81s/it]
 50%|█████     | 521/1033 [42:18<40:49,  4.78s/it]
 51%|█████     | 522/1033 [42:23<41:35,  4.88s/it]
 51%|█████     | 523/1033 [42:28<40:43,  4.79s/it]
 51%|█████     | 524/1033 [42:33<41:27,  4.89s/it]
 51%|█████     | 525/1033 [42:38<41:56,  4.95s/it]
 51%|█████     | 526/1033 [42:43<42:08,  4.99s/it]
 51%|█████     | 527/1033 [42:48<41:46,  4.95s/it]
 51%|█████     | 528/1033 [42:53<42:06,  5.00s/it]
 51%|█████     | 529/1033 [42:58<42:17,  5.03s/it]
 51%|█████▏    | 530/1033 [43:02<40:37,  4.85s/it]
 51%|█████▏    | 531/1033 [43:07<40:31,  4.84s/it]
 52%|█████▏    | 532/1033 [43:12<39:14,  4.70s/it]
 52%|█████▏    | 533/1033 [43:17<40:10,  4.82s/it]
 52%|█████▏    | 534/1033 [43:22<40:50,  4.91s/it]
 52%|█████▏    | 535/1033 [43:27<41:19,  4.98s/it]
 52%|█████▏    | 536/1033 [43:31<40:14,  4.86s/it]
 52%|█████▏    | 537/1033 [43:36<39:07,  4.73s/it]
 52%|█████▏    | 538/1033 [43:40<38:13,  4.63s/it]
 52%|█████▏    | 539/1033 [43:46<39:32,  4.80s/it]
 52%|█████▏    | 540/1033 [43:51<40:10,  4.89s/it]
 52%|█████▏    | 541/1033 [43:56<40:32,  4.94s/it]
 52%|█████▏    | 542/1033 [44:00<40:05,  4.90s/it]
 53%|█████▎    | 543/1033 [44:06<40:33,  4.97s/it]
 53%|█████▎    | 544/1033 [44:11<40:35,  4.98s/it]
 53%|█████▎    | 545/1033 [44:16<40:46,  5.01s/it]
 53%|█████▎    | 546/1033 [44:21<40:13,  4.95s/it]
 53%|█████▎    | 547/1033 [44:25<39:15,  4.85s/it]
 53%|█████▎    | 548/1033 [44:30<39:50,  4.93s/it]
 53%|█████▎    | 549/1033 [44:35<40:11,  4.98s/it]
 53%|█████▎    | 550/1033 [44:40<38:51,  4.83s/it]
 53%|█████▎    | 551/1033 [44:44<37:34,  4.68s/it]
 53%|█████▎    | 552/1033 [44:49<38:32,  4.81s/it]
 54%|█████▎    | 553/1033 [44:54<39:10,  4.90s/it]
 54%|█████▎    | 554/1033 [44:59<38:17,  4.80s/it]
 54%|█████▎    | 555/1033 [45:04<38:51,  4.88s/it]
 54%|█████▍    | 556/1033 [45:08<37:50,  4.76s/it]
 54%|█████▍    | 557/1033 [45:14<38:29,  4.85s/it]
 54%|█████▍    | 558/1033 [45:17<35:36,  4.50s/it]
 54%|█████▍    | 559/1033 [45:22<37:01,  4.69s/it]
 54%|█████▍    | 560/1033 [45:27<37:59,  4.82s/it]
 54%|█████▍    | 561/1033 [45:33<38:38,  4.91s/it]
 54%|█████▍    | 562/1033 [45:38<38:56,  4.96s/it]
 55%|█████▍    | 563/1033 [45:43<39:13,  5.01s/it]
 55%|█████▍    | 564/1033 [45:47<38:04,  4.87s/it]
 55%|█████▍    | 565/1033 [45:52<38:36,  4.95s/it]
 55%|█████▍    | 566/1033 [45:57<37:29,  4.82s/it]
 55%|█████▍    | 567/1033 [46:02<38:00,  4.89s/it]
 55%|█████▍    | 568/1033 [46:07<38:25,  4.96s/it]
 55%|█████▌    | 569/1033 [46:12<38:42,  5.00s/it]
 55%|█████▌    | 570/1033 [46:17<38:13,  4.95s/it]
 55%|█████▌    | 571/1033 [46:22<38:35,  5.01s/it]
 55%|█████▌    | 572/1033 [46:27<37:19,  4.86s/it]
 55%|█████▌    | 573/1033 [46:32<37:43,  4.92s/it]
 56%|█████▌    | 574/1033 [46:37<38:06,  4.98s/it]
 56%|█████▌    | 575/1033 [46:42<38:19,  5.02s/it]
 56%|█████▌    | 576/1033 [46:47<38:26,  5.05s/it]
 56%|█████▌    | 577/1033 [46:52<37:34,  4.94s/it]
 56%|█████▌    | 578/1033 [46:57<37:46,  4.98s/it]
 56%|█████▌    | 579/1033 [47:01<36:27,  4.82s/it]
 56%|█████▌    | 580/1033 [47:07<37:04,  4.91s/it]
 56%|█████▌    | 581/1033 [47:12<37:28,  4.97s/it]
 56%|█████▋    | 582/1033 [47:17<37:46,  5.03s/it]
 56%|█████▋    | 583/1033 [47:22<37:45,  5.03s/it]
 57%|█████▋    | 584/1033 [47:26<36:33,  4.89s/it]
 57%|█████▋    | 585/1033 [47:31<35:25,  4.74s/it]
 57%|█████▋    | 586/1033 [47:36<36:10,  4.85s/it]
 57%|█████▋    | 587/1033 [47:41<36:47,  4.95s/it]
 57%|█████▋    | 588/1033 [47:46<36:58,  4.98s/it]
 57%|█████▋    | 589/1033 [47:51<36:38,  4.95s/it]
 57%|█████▋    | 590/1033 [47:56<36:55,  5.00s/it]
 57%|█████▋    | 591/1033 [48:01<37:02,  5.03s/it]
 57%|█████▋    | 592/1033 [48:06<35:58,  4.89s/it]
 57%|█████▋    | 593/1033 [48:11<36:15,  4.94s/it]
 58%|█████▊    | 594/1033 [48:16<36:33,  5.00s/it]
 58%|█████▊    | 595/1033 [48:21<36:40,  5.02s/it]
 58%|█████▊    | 596/1033 [48:26<35:48,  4.92s/it]
 58%|█████▊    | 597/1033 [48:30<33:35,  4.62s/it]
 58%|█████▊    | 598/1033 [48:35<34:30,  4.76s/it]
 58%|█████▊    | 599/1033 [48:40<35:12,  4.87s/it]
 58%|█████▊    | 600/1033 [48:45<35:40,  4.94s/it]
 58%|█████▊    | 601/1033 [48:50<35:57,  4.99s/it]
 58%|█████▊    | 602/1033 [48:55<34:46,  4.84s/it]
 58%|█████▊    | 603/1033 [48:59<33:42,  4.70s/it]
 58%|█████▊    | 604/1033 [49:04<34:29,  4.83s/it]
 59%|█████▊    | 605/1033 [49:09<34:56,  4.90s/it]
 59%|█████▊    | 606/1033 [49:14<35:13,  4.95s/it]
 59%|█████▉    | 607/1033 [49:19<34:12,  4.82s/it]
 59%|█████▉    | 608/1033 [49:24<34:45,  4.91s/it]
 59%|█████▉    | 609/1033 [49:29<35:05,  4.97s/it]
 59%|█████▉    | 610/1033 [49:33<34:06,  4.84s/it]
 59%|█████▉    | 611/1033 [49:39<34:36,  4.92s/it]
 59%|█████▉    | 612/1033 [49:44<34:49,  4.96s/it]
 59%|█████▉    | 613/1033 [49:49<35:03,  5.01s/it]
 59%|█████▉    | 614/1033 [49:54<35:12,  5.04s/it]
 60%|█████▉    | 615/1033 [49:58<33:57,  4.87s/it]
 60%|█████▉    | 616/1033 [50:03<34:16,  4.93s/it]
 60%|█████▉    | 617/1033 [50:09<34:28,  4.97s/it]
 60%|█████▉    | 618/1033 [50:14<34:42,  5.02s/it]
 60%|█████▉    | 619/1033 [50:19<34:50,  5.05s/it]
 60%|██████    | 620/1033 [50:24<34:53,  5.07s/it]
 60%|██████    | 621/1033 [50:29<34:49,  5.07s/it]
 60%|██████    | 622/1033 [50:34<34:42,  5.07s/it]
 60%|██████    | 623/1033 [50:39<34:38,  5.07s/it]
 60%|██████    | 624/1033 [50:43<32:07,  4.71s/it]
 61%|██████    | 625/1033 [50:48<32:51,  4.83s/it]
 61%|██████    | 626/1033 [50:53<33:21,  4.92s/it]
 61%|██████    | 627/1033 [50:58<32:16,  4.77s/it]
 61%|██████    | 628/1033 [51:03<32:53,  4.87s/it]
 61%|██████    | 629/1033 [51:08<33:11,  4.93s/it]
 61%|██████    | 630/1033 [51:12<32:01,  4.77s/it]
 61%|██████    | 631/1033 [51:17<32:39,  4.88s/it]
 61%|██████    | 632/1033 [51:22<32:52,  4.92s/it]
 61%|██████▏   | 633/1033 [51:27<31:59,  4.80s/it]
 61%|██████▏   | 634/1033 [51:32<32:33,  4.90s/it]
 61%|██████▏   | 635/1033 [51:37<32:53,  4.96s/it]
 62%|██████▏   | 636/1033 [51:42<33:06,  5.00s/it]
 62%|██████▏   | 637/1033 [51:47<32:06,  4.86s/it]
 62%|██████▏   | 638/1033 [51:51<30:21,  4.61s/it]
 62%|██████▏   | 639/1033 [51:55<29:44,  4.53s/it]
 62%|██████▏   | 640/1033 [52:00<30:47,  4.70s/it]
 62%|██████▏   | 641/1033 [52:05<31:30,  4.82s/it]
 62%|██████▏   | 642/1033 [52:10<31:59,  4.91s/it]
 62%|██████▏   | 643/1033 [52:15<31:13,  4.80s/it]
 62%|██████▏   | 644/1033 [52:20<31:39,  4.88s/it]
 62%|██████▏   | 645/1033 [52:25<32:02,  4.95s/it]
 63%|██████▎   | 646/1033 [52:30<32:16,  5.00s/it]
 63%|██████▎   | 647/1033 [52:35<32:28,  5.05s/it]
 63%|██████▎   | 648/1033 [52:40<32:26,  5.06s/it]
 63%|██████▎   | 649/1033 [52:46<32:22,  5.06s/it]
 63%|██████▎   | 650/1033 [52:51<32:20,  5.07s/it]
 63%|██████▎   | 651/1033 [52:55<31:24,  4.93s/it]
 63%|██████▎   | 652/1033 [53:00<31:39,  4.98s/it]
 63%|██████▎   | 653/1033 [53:04<29:52,  4.72s/it]
 63%|██████▎   | 654/1033 [53:08<27:42,  4.39s/it]
 63%|██████▎   | 655/1033 [53:13<28:29,  4.52s/it]
 64%|██████▎   | 656/1033 [53:18<29:30,  4.70s/it]
 64%|██████▎   | 657/1033 [53:23<29:09,  4.65s/it]
 64%|██████▎   | 658/1033 [53:28<29:56,  4.79s/it]
 64%|██████▍   | 659/1033 [53:32<29:30,  4.73s/it]
 64%|██████▍   | 660/1033 [53:37<30:02,  4.83s/it]
 64%|██████▍   | 661/1033 [53:42<30:29,  4.92s/it]
 64%|██████▍   | 662/1033 [53:48<30:46,  4.98s/it]
 64%|██████▍   | 663/1033 [53:52<29:08,  4.73s/it]
 64%|██████▍   | 664/1033 [53:56<28:25,  4.62s/it]
 64%|██████▍   | 665/1033 [54:01<29:08,  4.75s/it]
 64%|██████▍   | 666/1033 [54:06<29:38,  4.85s/it]
 65%|██████▍   | 667/1033 [54:11<30:03,  4.93s/it]
 65%|██████▍   | 668/1033 [54:16<29:18,  4.82s/it]
 65%|██████▍   | 669/1033 [54:21<29:46,  4.91s/it]
 65%|██████▍   | 670/1033 [54:26<29:57,  4.95s/it]
 65%|██████▍   | 671/1033 [54:31<29:13,  4.84s/it]
 65%|██████▌   | 672/1033 [54:36<29:38,  4.93s/it]
 65%|██████▌   | 673/1033 [54:41<29:55,  4.99s/it]
 65%|██████▌   | 674/1033 [54:46<30:05,  5.03s/it]
 65%|██████▌   | 675/1033 [54:51<30:13,  5.06s/it]
 65%|██████▌   | 676/1033 [54:56<30:07,  5.06s/it]
 66%|██████▌   | 677/1033 [55:01<30:08,  5.08s/it]
 66%|██████▌   | 678/1033 [55:06<29:08,  4.92s/it]
 66%|██████▌   | 679/1033 [55:11<29:23,  4.98s/it]
 66%|██████▌   | 680/1033 [55:16<29:32,  5.02s/it]
 66%|██████▌   | 681/1033 [55:21<28:31,  4.86s/it]
 66%|██████▌   | 682/1033 [55:26<28:53,  4.94s/it]
 66%|██████▌   | 683/1033 [55:31<29:07,  4.99s/it]
 66%|██████▌   | 684/1033 [55:36<29:01,  4.99s/it]
 66%|██████▋   | 685/1033 [55:41<29:03,  5.01s/it]
 66%|██████▋   | 686/1033 [55:46<29:08,  5.04s/it]
 67%|██████▋   | 687/1033 [55:51<29:09,  5.06s/it]
 67%|██████▋   | 688/1033 [55:56<29:10,  5.08s/it]
 67%|██████▋   | 689/1033 [56:01<28:21,  4.95s/it]
 67%|██████▋   | 690/1033 [56:05<27:21,  4.78s/it]
 67%|██████▋   | 691/1033 [56:10<27:41,  4.86s/it]
 67%|██████▋   | 692/1033 [56:15<28:08,  4.95s/it]
 67%|██████▋   | 693/1033 [56:20<27:14,  4.81s/it]
 67%|██████▋   | 694/1033 [56:25<27:43,  4.91s/it]
 67%|██████▋   | 695/1033 [56:30<27:03,  4.80s/it]
 67%|██████▋   | 696/1033 [56:35<27:27,  4.89s/it]
 67%|██████▋   | 697/1033 [56:40<27:44,  4.95s/it]
 68%|██████▊   | 698/1033 [56:45<27:55,  5.00s/it]
 68%|██████▊   | 699/1033 [56:50<28:02,  5.04s/it]
 68%|██████▊   | 700/1033 [56:55<27:14,  4.91s/it]
 68%|██████▊   | 701/1033 [56:59<26:17,  4.75s/it]
 68%|██████▊   | 702/1033 [57:04<26:50,  4.86s/it]
 68%|██████▊   | 703/1033 [57:09<27:02,  4.92s/it]
 68%|██████▊   | 704/1033 [57:14<27:04,  4.94s/it]
 68%|██████▊   | 705/1033 [57:19<26:00,  4.76s/it]
 68%|██████▊   | 706/1033 [57:23<25:35,  4.70s/it]
 68%|██████▊   | 707/1033 [57:28<26:09,  4.81s/it]
 69%|██████▊   | 708/1033 [57:33<25:45,  4.75s/it]
 69%|██████▊   | 709/1033 [57:37<25:15,  4.68s/it]
 69%|██████▊   | 710/1033 [57:42<25:47,  4.79s/it]
 69%|██████▉   | 711/1033 [57:46<24:19,  4.53s/it]
 69%|██████▉   | 712/1033 [57:51<24:13,  4.53s/it]
 69%|██████▉   | 713/1033 [57:56<25:05,  4.71s/it]
 69%|██████▉   | 714/1033 [58:01<25:38,  4.82s/it]
 69%|██████▉   | 715/1033 [58:06<25:39,  4.84s/it]
 69%|██████▉   | 716/1033 [58:11<26:04,  4.94s/it]
 69%|██████▉   | 717/1033 [58:15<23:39,  4.49s/it]
 70%|██████▉   | 718/1033 [58:19<23:15,  4.43s/it]
 70%|██████▉   | 719/1033 [58:23<23:14,  4.44s/it]
 70%|██████▉   | 720/1033 [58:27<22:42,  4.35s/it]
 70%|██████▉   | 721/1033 [58:32<23:43,  4.56s/it]
 70%|██████▉   | 722/1033 [58:38<24:30,  4.73s/it]
 70%|██████▉   | 723/1033 [58:43<25:02,  4.85s/it]
 70%|███████   | 724/1033 [58:48<25:21,  4.92s/it]
 70%|███████   | 725/1033 [58:53<25:36,  4.99s/it]
 70%|███████   | 726/1033 [58:58<25:39,  5.02s/it]
 70%|███████   | 727/1033 [59:03<25:43,  5.05s/it]
 70%|███████   | 728/1033 [59:08<24:42,  4.86s/it]
 71%|███████   | 729/1033 [59:11<23:01,  4.54s/it]
 71%|███████   | 730/1033 [59:16<22:51,  4.53s/it]
 71%|███████   | 731/1033 [59:20<22:18,  4.43s/it]
 71%|███████   | 732/1033 [59:25<23:10,  4.62s/it]
 71%|███████   | 733/1033 [59:30<23:48,  4.76s/it]
 71%|███████   | 734/1033 [59:35<24:14,  4.86s/it]
 71%|███████   | 735/1033 [59:40<24:34,  4.95s/it]
 71%|███████   | 736/1033 [59:46<24:39,  4.98s/it]
 71%|███████▏  | 737/1033 [59:51<24:45,  5.02s/it]
 71%|███████▏  | 738/1033 [59:56<24:48,  5.04s/it]
 72%|███████▏  | 739/1033 [1:00:01<24:50,  5.07s/it]
 72%|███████▏  | 740/1033 [1:00:06<24:45,  5.07s/it]
 72%|███████▏  | 741/1033 [1:00:10<22:41,  4.66s/it]
 72%|███████▏  | 742/1033 [1:00:15<23:10,  4.78s/it]
 72%|███████▏  | 743/1033 [1:00:19<22:30,  4.66s/it]
 72%|███████▏  | 744/1033 [1:00:24<22:13,  4.61s/it]
 72%|███████▏  | 745/1033 [1:00:29<22:52,  4.77s/it]
 72%|███████▏  | 746/1033 [1:00:34<22:54,  4.79s/it]
 72%|███████▏  | 747/1033 [1:00:39<23:12,  4.87s/it]
 72%|███████▏  | 748/1033 [1:00:44<23:27,  4.94s/it]
 73%|███████▎  | 749/1033 [1:00:48<22:51,  4.83s/it]
 73%|███████▎  | 750/1033 [1:00:53<22:14,  4.72s/it]
 73%|███████▎  | 751/1033 [1:00:57<21:51,  4.65s/it]
 73%|███████▎  | 752/1033 [1:01:02<22:21,  4.77s/it]
 73%|███████▎  | 753/1033 [1:01:07<22:41,  4.86s/it]
 73%|███████▎  | 754/1033 [1:01:13<23:01,  4.95s/it]
 73%|███████▎  | 755/1033 [1:01:18<23:10,  5.00s/it]
 73%|███████▎  | 756/1033 [1:01:23<23:16,  5.04s/it]
 73%|███████▎  | 757/1033 [1:01:28<23:13,  5.05s/it]
 73%|███████▎  | 758/1033 [1:01:32<22:10,  4.84s/it]
 73%|███████▎  | 759/1033 [1:01:37<22:25,  4.91s/it]
 74%|███████▎  | 760/1033 [1:01:42<22:35,  4.97s/it]
 74%|███████▎  | 761/1033 [1:01:48<22:44,  5.01s/it]
 74%|███████▍  | 762/1033 [1:01:52<22:12,  4.92s/it]
 74%|███████▍  | 763/1033 [1:01:57<22:19,  4.96s/it]
 74%|███████▍  | 764/1033 [1:02:02<21:26,  4.78s/it]
 74%|███████▍  | 765/1033 [1:02:07<21:47,  4.88s/it]
 74%|███████▍  | 766/1033 [1:02:11<21:12,  4.77s/it]
