-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:10<2:59:25, 10.43s/it]
  0%|          | 2/1033 [00:14<1:59:37,  6.96s/it]
  0%|          | 3/1033 [00:18<1:36:22,  5.61s/it]
 36%|███▌      | 372/1033 [32:03<59:50,  5.43s/it]
 36%|███▌      | 373/1033 [32:09<1:00:06,  5.46s/it]
 36%|███▌      | 374/1033 [32:14<1:00:17,  5.49s/it]
 36%|███▋      | 375/1033 [32:20<1:00:22,  5.50s/it]
 36%|███▋      | 376/1033 [32:26<1:00:24,  5.52s/it]
 36%|███▋      | 377/1033 [32:31<1:00:19,  5.52s/it]
 37%|███▋      | 378/1033 [32:36<57:26,  5.26s/it]  
 37%|███▋      | 379/1033 [32:41<58:10,  5.34s/it]
 37%|███▋      | 380/1033 [32:47<58:40,  5.39s/it]
 37%|███▋      | 381/1033 [32:52<59:03,  5.43s/it]
 37%|███▋      | 382/1033 [32:58<59:12,  5.46s/it]
 37%|███▋      | 383/1033 [33:02<55:12,  5.10s/it]
 37%|███▋      | 384/1033 [33:07<54:13,  5.01s/it]
 37%|███▋      | 385/1033 [33:11<50:07,  4.64s/it]
 37%|███▋      | 386/1033 [33:16<52:55,  4.91s/it]
 37%|███▋      | 387/1033 [33:21<52:29,  4.87s/it]
 38%|███▊      | 388/1033 [33:26<54:26,  5.06s/it]
 38%|███▊      | 389/1033 [33:32<55:46,  5.20s/it]
 38%|███▊      | 390/1033 [33:36<51:07,  4.77s/it]
 38%|███▊      | 391/1033 [33:40<50:33,  4.73s/it]
 38%|███▊      | 392/1033 [33:45<50:58,  4.77s/it]
 38%|███▊      | 393/1033 [33:50<52:07,  4.89s/it]
 38%|███▊      | 394/1033 [33:54<48:33,  4.56s/it]
 38%|███▊      | 395/1033 [33:58<45:53,  4.32s/it]
 38%|███▊      | 396/1033 [34:03<49:36,  4.67s/it]
 38%|███▊      | 397/1033 [34:08<49:59,  4.72s/it]
 39%|███▊      | 398/1033 [34:14<52:11,  4.93s/it]
 39%|███▊      | 399/1033 [34:19<53:55,  5.10s/it]
 39%|███▊      | 400/1033 [34:25<54:35,  5.17s/it]
 39%|███▉      | 401/1033 [34:29<52:19,  4.97s/it]
 39%|███▉      | 402/1033 [34:35<54:02,  5.14s/it]
 39%|███▉      | 403/1033 [34:40<55:14,  5.26s/it]
 39%|███▉      | 404/1033 [34:46<56:00,  5.34s/it]
 39%|███▉      | 405/1033 [34:50<53:29,  5.11s/it]
 39%|███▉      | 406/1033 [34:56<54:38,  5.23s/it]
 39%|███▉      | 407/1033 [35:00<52:40,  5.05s/it]
 39%|███▉      | 408/1033 [35:06<54:07,  5.20s/it]
 40%|███▉      | 409/1033 [35:11<55:09,  5.30s/it]
 40%|███▉      | 410/1033 [35:17<55:46,  5.37s/it]
 40%|███▉      | 411/1033 [35:23<56:07,  5.41s/it]
 40%|███▉      | 412/1033 [35:28<56:19,  5.44s/it]
 40%|███▉      | 413/1033 [35:34<56:25,  5.46s/it]
 40%|████      | 414/1033 [35:39<56:34,  5.48s/it]
 40%|████      | 415/1033 [35:44<54:12,  5.26s/it]
 40%|████      | 416/1033 [35:49<54:54,  5.34s/it]
 40%|████      | 417/1033 [35:55<55:22,  5.39s/it]
 40%|████      | 418/1033 [36:00<55:09,  5.38s/it]
 41%|████      | 419/1033 [36:06<55:31,  5.43s/it]
 41%|████      | 420/1033 [36:11<55:44,  5.46s/it]
 41%|████      | 421/1033 [36:17<55:52,  5.48s/it]
 41%|████      | 422/1033 [36:22<53:38,  5.27s/it]
 41%|████      | 423/1033 [36:27<54:24,  5.35s/it]
 41%|████      | 424/1033 [36:32<54:05,  5.33s/it]
 41%|████      | 425/1033 [36:38<54:38,  5.39s/it]
 41%|████      | 426/1033 [36:43<52:39,  5.21s/it]
 41%|████▏     | 427/1033 [36:47<48:22,  4.79s/it]
 41%|████▏     | 428/1033 [36:52<50:13,  4.98s/it]
 42%|████▏     | 429/1033 [36:57<49:55,  4.96s/it]
 42%|████▏     | 430/1033 [37:02<51:33,  5.13s/it]
 42%|████▏     | 431/1033 [37:07<50:57,  5.08s/it]
 42%|████▏     | 432/1033 [37:13<52:20,  5.22s/it]
 42%|████▏     | 433/1033 [37:18<53:11,  5.32s/it]
 42%|████▏     | 434/1033 [37:22<48:37,  4.87s/it]
 42%|████▏     | 435/1033 [37:27<49:17,  4.95s/it]
 42%|████▏     | 436/1033 [37:32<48:48,  4.91s/it]
 42%|████▏     | 437/1033 [37:37<48:48,  4.91s/it]
 42%|████▏     | 438/1033 [37:42<48:41,  4.91s/it]
 42%|████▏     | 439/1033 [37:48<50:27,  5.10s/it]
 43%|████▎     | 440/1033 [37:52<48:23,  4.90s/it]
 43%|████▎     | 441/1033 [37:58<50:12,  5.09s/it]
 43%|████▎     | 442/1033 [38:03<51:25,  5.22s/it]
 43%|████▎     | 443/1033 [38:08<49:12,  5.00s/it]
 43%|████▎     | 444/1033 [38:12<47:37,  4.85s/it]
 43%|████▎     | 445/1033 [38:18<49:29,  5.05s/it]
 43%|████▎     | 446/1033 [38:23<50:46,  5.19s/it]
 43%|████▎     | 447/1033 [38:28<49:58,  5.12s/it]
 43%|████▎     | 448/1033 [38:33<49:04,  5.03s/it]
 43%|████▎     | 449/1033 [38:38<50:27,  5.18s/it]
 44%|████▎     | 450/1033 [38:44<51:24,  5.29s/it]
 44%|████▎     | 451/1033 [38:48<48:51,  5.04s/it]
 44%|████▍     | 452/1033 [38:54<50:10,  5.18s/it]
 44%|████▍     | 453/1033 [38:59<51:07,  5.29s/it]
 44%|████▍     | 454/1033 [39:05<51:44,  5.36s/it]
 44%|████▍     | 455/1033 [39:11<52:14,  5.42s/it]
 44%|████▍     | 456/1033 [39:15<50:46,  5.28s/it]
 44%|████▍     | 457/1033 [39:21<51:22,  5.35s/it]
 44%|████▍     | 458/1033 [39:27<51:49,  5.41s/it]
 44%|████▍     | 459/1033 [39:32<52:03,  5.44s/it]
 45%|████▍     | 460/1033 [39:37<51:55,  5.44s/it]
 45%|████▍     | 461/1033 [39:43<52:06,  5.47s/it]
 45%|████▍     | 462/1033 [39:49<52:11,  5.48s/it]
 45%|████▍     | 463/1033 [39:54<50:58,  5.37s/it]
 45%|████▍     | 464/1033 [39:59<51:18,  5.41s/it]
 45%|████▌     | 465/1033 [40:04<49:19,  5.21s/it]
 45%|████▌     | 466/1033 [40:09<47:52,  5.07s/it]
 45%|████▌     | 467/1033 [40:13<45:21,  4.81s/it]
 45%|████▌     | 468/1033 [40:18<47:20,  5.03s/it]
 45%|████▌     | 469/1033 [40:22<43:48,  4.66s/it]
 45%|████▌     | 470/1033 [40:28<46:09,  4.92s/it]
 46%|████▌     | 471/1033 [40:33<45:58,  4.91s/it]
 46%|████▌     | 472/1033 [40:38<47:39,  5.10s/it]
 46%|████▌     | 473/1033 [40:42<45:19,  4.86s/it]
 46%|████▌     | 474/1033 [40:47<44:56,  4.82s/it]
 46%|████▌     | 475/1033 [40:52<44:35,  4.79s/it]
 46%|████▌     | 476/1033 [40:56<43:58,  4.74s/it]
 46%|████▌     | 477/1033 [41:02<46:06,  4.98s/it]
 46%|████▋     | 478/1033 [41:07<45:02,  4.87s/it]
 46%|████▋     | 479/1033 [41:11<44:54,  4.86s/it]
 46%|████▋     | 480/1033 [41:17<46:39,  5.06s/it]
 47%|████▋     | 481/1033 [41:22<45:24,  4.94s/it]
 47%|████▋     | 482/1033 [41:26<44:55,  4.89s/it]
 47%|████▋     | 483/1033 [41:32<46:33,  5.08s/it]
 47%|████▋     | 484/1033 [41:38<47:44,  5.22s/it]
 47%|████▋     | 485/1033 [41:43<48:02,  5.26s/it]
 47%|████▋     | 486/1033 [41:47<45:46,  5.02s/it]
 47%|████▋     | 487/1033 [41:53<47:01,  5.17s/it]
 47%|████▋     | 488/1033 [41:58<47:55,  5.28s/it]
 47%|████▋     | 489/1033 [42:03<45:28,  5.02s/it]
 47%|████▋     | 490/1033 [42:08<44:39,  4.93s/it]
 48%|████▊     | 491/1033 [42:13<46:09,  5.11s/it]
 48%|████▊     | 492/1033 [42:18<46:05,  5.11s/it]
 48%|████▊     | 493/1033 [42:24<47:03,  5.23s/it]
 48%|████▊     | 494/1033 [42:29<47:47,  5.32s/it]
 48%|████▊     | 495/1033 [42:34<46:17,  5.16s/it]
 48%|████▊     | 496/1033 [42:40<47:10,  5.27s/it]
 48%|████▊     | 497/1033 [42:45<46:40,  5.23s/it]
 48%|████▊     | 498/1033 [42:48<42:11,  4.73s/it]
 48%|████▊     | 499/1033 [42:53<42:49,  4.81s/it]
 48%|████▊     | 500/1033 [42:59<44:37,  5.02s/it]
 48%|████▊     | 501/1033 [43:04<44:14,  4.99s/it]
 49%|████▊     | 502/1033 [43:09<45:34,  5.15s/it]
 49%|████▊     | 503/1033 [43:15<46:29,  5.26s/it]
 49%|████▉     | 504/1033 [43:19<44:44,  5.07s/it]
 49%|████▉     | 505/1033 [43:24<44:19,  5.04s/it]
 49%|████▉     | 506/1033 [43:30<45:34,  5.19s/it]
 49%|████▉     | 507/1033 [43:35<46:24,  5.29s/it]
 49%|████▉     | 508/1033 [43:39<42:28,  4.85s/it]
 49%|████▉     | 509/1033 [43:44<42:04,  4.82s/it]
 49%|████▉     | 510/1033 [43:49<43:14,  4.96s/it]
 49%|████▉     | 511/1033 [43:55<44:39,  5.13s/it]
 50%|████▉     | 512/1033 [44:00<45:07,  5.20s/it]
 50%|████▉     | 513/1033 [44:06<45:53,  5.30s/it]
 50%|████▉     | 514/1033 [44:11<46:25,  5.37s/it]
 50%|████▉     | 515/1033 [44:17<46:50,  5.43s/it]
 50%|████▉     | 516/1033 [44:22<47:03,  5.46s/it]
 50%|█████     | 517/1033 [44:28<46:54,  5.46s/it]
 50%|█████     | 518/1033 [44:32<45:00,  5.24s/it]
 50%|█████     | 519/1033 [44:38<45:40,  5.33s/it]
 50%|█████     | 520/1033 [44:44<46:06,  5.39s/it]
 50%|█████     | 521/1033 [44:49<46:21,  5.43s/it]
 51%|█████     | 522/1033 [44:55<46:29,  5.46s/it]
 51%|█████     | 523/1033 [45:00<45:15,  5.32s/it]
 51%|█████     | 524/1033 [45:05<45:38,  5.38s/it]
 51%|█████     | 525/1033 [45:11<45:54,  5.42s/it]
 51%|█████     | 526/1033 [45:16<46:03,  5.45s/it]
 51%|█████     | 527/1033 [45:22<46:10,  5.48s/it]
 51%|█████     | 528/1033 [45:27<46:13,  5.49s/it]
 51%|█████     | 529/1033 [45:33<46:09,  5.50s/it]
 51%|█████▏    | 530/1033 [45:38<44:43,  5.34s/it]
 51%|█████▏    | 531/1033 [45:43<43:50,  5.24s/it]
 52%|█████▏    | 532/1033 [45:47<41:47,  5.01s/it]
 52%|█████▏    | 533/1033 [45:53<43:03,  5.17s/it]
 52%|█████▏    | 534/1033 [45:57<40:35,  4.88s/it]
 52%|█████▏    | 535/1033 [46:02<42:05,  5.07s/it]
 52%|█████▏    | 536/1033 [46:08<43:06,  5.20s/it]
 52%|█████▏    | 537/1033 [46:12<40:30,  4.90s/it]
 52%|█████▏    | 538/1033 [46:17<40:12,  4.87s/it]
 52%|█████▏    | 539/1033 [46:22<40:19,  4.90s/it]
 52%|█████▏    | 540/1033 [46:27<41:48,  5.09s/it]
 52%|█████▏    | 541/1033 [46:33<42:46,  5.22s/it]
 52%|█████▏    | 542/1033 [46:38<43:25,  5.31s/it]
 53%|█████▎    | 543/1033 [46:42<40:10,  4.92s/it]
 53%|█████▎    | 544/1033 [46:46<37:17,  4.58s/it]
 53%|█████▎    | 545/1033 [46:52<39:30,  4.86s/it]
 53%|█████▎    | 546/1033 [46:56<39:07,  4.82s/it]
 53%|█████▎    | 547/1033 [47:02<40:47,  5.04s/it]
 53%|█████▎    | 548/1033 [47:08<41:53,  5.18s/it]
 53%|█████▎    | 549/1033 [47:13<42:38,  5.29s/it]
 53%|█████▎    | 550/1033 [47:19<43:07,  5.36s/it]
 53%|█████▎    | 551/1033 [47:24<43:25,  5.41s/it]
 53%|█████▎    | 552/1033 [47:29<41:27,  5.17s/it]
 54%|█████▎    | 553/1033 [47:34<42:14,  5.28s/it]
 54%|█████▎    | 554/1033 [47:40<42:47,  5.36s/it]
 54%|█████▎    | 555/1033 [47:45<43:09,  5.42s/it]
 54%|█████▍    | 556/1033 [47:50<40:27,  5.09s/it]
 54%|█████▍    | 557/1033 [47:55<41:28,  5.23s/it]
 54%|█████▍    | 558/1033 [48:01<42:06,  5.32s/it]
 54%|█████▍    | 559/1033 [48:04<38:06,  4.82s/it]
 54%|█████▍    | 560/1033 [48:09<37:31,  4.76s/it]
 54%|█████▍    | 561/1033 [48:15<39:15,  4.99s/it]
 54%|█████▍    | 562/1033 [48:20<40:26,  5.15s/it]
 55%|█████▍    | 563/1033 [48:26<41:17,  5.27s/it]
 55%|█████▍    | 564/1033 [48:31<41:51,  5.36s/it]
 55%|█████▍    | 565/1033 [48:36<40:45,  5.23s/it]
 55%|█████▍    | 566/1033 [48:40<37:14,  4.78s/it]
 55%|█████▍    | 567/1033 [48:45<38:54,  5.01s/it]
 55%|█████▍    | 568/1033 [48:50<38:01,  4.91s/it]
 55%|█████▌    | 569/1033 [48:56<39:25,  5.10s/it]
 55%|█████▌    | 570/1033 [49:01<39:46,  5.16s/it]
 55%|█████▌    | 571/1033 [49:06<40:34,  5.27s/it]
 55%|█████▌    | 572/1033 [49:12<41:07,  5.35s/it]
 55%|█████▌    | 573/1033 [49:18<41:26,  5.40s/it]
 56%|█████▌    | 574/1033 [49:23<41:36,  5.44s/it]
 56%|█████▌    | 575/1033 [49:29<41:41,  5.46s/it]
 56%|█████▌    | 576/1033 [49:34<41:45,  5.48s/it]
 56%|█████▌    | 577/1033 [49:39<39:20,  5.18s/it]
 56%|█████▌    | 578/1033 [49:43<37:46,  4.98s/it]
 56%|█████▌    | 579/1033 [49:48<38:38,  5.11s/it]
 56%|█████▌    | 580/1033 [49:54<39:33,  5.24s/it]
 56%|█████▌    | 581/1033 [50:00<40:09,  5.33s/it]
 56%|█████▋    | 582/1033 [50:05<40:34,  5.40s/it]
 56%|█████▋    | 583/1033 [50:10<39:07,  5.22s/it]
 57%|█████▋    | 584/1033 [50:15<39:47,  5.32s/it]
 57%|█████▋    | 585/1033 [50:20<38:29,  5.16s/it]
 57%|█████▋    | 586/1033 [50:25<37:11,  4.99s/it]
 57%|█████▋    | 587/1033 [50:29<35:25,  4.77s/it]
 57%|█████▋    | 588/1033 [50:35<37:03,  5.00s/it]
 57%|█████▋    | 589/1033 [50:40<37:00,  5.00s/it]
 57%|█████▋    | 590/1033 [50:45<37:23,  5.06s/it]
 57%|█████▋    | 591/1033 [50:50<38:22,  5.21s/it]
 57%|█████▋    | 592/1033 [50:53<33:15,  4.53s/it]
 57%|█████▋    | 593/1033 [50:58<33:26,  4.56s/it]
 58%|█████▊    | 594/1033 [51:04<35:31,  4.85s/it]
 58%|█████▊    | 595/1033 [51:09<36:56,  5.06s/it]
 58%|█████▊    | 596/1033 [51:14<36:02,  4.95s/it]
 58%|█████▊    | 597/1033 [51:19<36:31,  5.03s/it]
 58%|█████▊    | 598/1033 [51:25<37:33,  5.18s/it]
 58%|█████▊    | 599/1033 [51:30<38:15,  5.29s/it]
 58%|█████▊    | 600/1033 [51:36<38:43,  5.37s/it]
 58%|█████▊    | 601/1033 [51:41<38:58,  5.41s/it]
 58%|█████▊    | 602/1033 [51:47<39:07,  5.45s/it]
 58%|█████▊    | 603/1033 [51:51<35:51,  5.00s/it]
 58%|█████▊    | 604/1033 [51:56<36:53,  5.16s/it]
 59%|█████▊    | 605/1033 [52:02<37:34,  5.27s/it]
 59%|█████▊    | 606/1033 [52:07<38:01,  5.34s/it]
 59%|█████▉    | 607/1033 [52:13<38:19,  5.40s/it]
 59%|█████▉    | 608/1033 [52:18<38:31,  5.44s/it]
 59%|█████▉    | 609/1033 [52:24<38:39,  5.47s/it]
 59%|█████▉    | 610/1033 [52:28<35:08,  4.99s/it]
 59%|█████▉    | 611/1033 [52:33<35:23,  5.03s/it]
 59%|█████▉    | 612/1033 [52:37<34:07,  4.86s/it]
 59%|█████▉    | 613/1033 [52:43<35:29,  5.07s/it]
 59%|█████▉    | 614/1033 [52:48<36:21,  5.21s/it]
 60%|█████▉    | 615/1033 [52:53<34:52,  5.01s/it]
 60%|█████▉    | 616/1033 [52:58<35:51,  5.16s/it]
 60%|█████▉    | 617/1033 [53:04<36:31,  5.27s/it]
 60%|█████▉    | 618/1033 [53:09<37:00,  5.35s/it]
 60%|█████▉    | 619/1033 [53:14<35:41,  5.17s/it]
 60%|██████    | 620/1033 [53:19<34:19,  4.99s/it]
 60%|██████    | 621/1033 [53:24<34:22,  5.01s/it]
 60%|██████    | 622/1033 [53:29<35:20,  5.16s/it]
 60%|██████    | 623/1033 [53:35<35:59,  5.27s/it]
 60%|██████    | 624/1033 [53:40<36:30,  5.36s/it]
 61%|██████    | 625/1033 [53:46<36:47,  5.41s/it]
 61%|██████    | 626/1033 [53:51<36:55,  5.44s/it]
 61%|██████    | 627/1033 [53:57<36:58,  5.46s/it]
 61%|██████    | 628/1033 [54:02<36:28,  5.40s/it]
 61%|██████    | 629/1033 [54:08<36:31,  5.42s/it]
 61%|██████    | 630/1033 [54:13<35:27,  5.28s/it]
 61%|██████    | 631/1033 [54:18<34:41,  5.18s/it]
 61%|██████    | 632/1033 [54:23<35:16,  5.28s/it]
 61%|██████▏   | 633/1033 [54:29<35:42,  5.36s/it]
 61%|██████▏   | 634/1033 [54:34<35:58,  5.41s/it]
 61%|██████▏   | 635/1033 [54:39<34:26,  5.19s/it]
 62%|██████▏   | 636/1033 [54:44<33:25,  5.05s/it]
 62%|██████▏   | 637/1033 [54:48<32:32,  4.93s/it]
 62%|██████▏   | 638/1033 [54:54<33:38,  5.11s/it]
 62%|██████▏   | 639/1033 [54:58<32:17,  4.92s/it]
 62%|██████▏   | 640/1033 [55:02<30:48,  4.70s/it]
 62%|██████▏   | 641/1033 [55:08<32:02,  4.91s/it]
 62%|██████▏   | 642/1033 [55:13<33:12,  5.10s/it]
 62%|██████▏   | 643/1033 [55:19<33:58,  5.23s/it]
 62%|██████▏   | 644/1033 [55:24<34:10,  5.27s/it]
 62%|██████▏   | 645/1033 [55:30<34:36,  5.35s/it]
 63%|██████▎   | 646/1033 [55:35<34:53,  5.41s/it]
 63%|██████▎   | 647/1033 [55:40<33:31,  5.21s/it]
 63%|██████▎   | 648/1033 [55:46<34:02,  5.30s/it]
 63%|██████▎   | 649/1033 [55:50<32:17,  5.04s/it]
 63%|██████▎   | 650/1033 [55:56<33:06,  5.19s/it]
 63%|██████▎   | 651/1033 [56:00<32:04,  5.04s/it]
 63%|██████▎   | 652/1033 [56:06<32:56,  5.19s/it]
 63%|██████▎   | 653/1033 [56:11<33:29,  5.29s/it]
 63%|██████▎   | 654/1033 [56:15<30:35,  4.84s/it]
 63%|██████▎   | 655/1033 [56:21<31:48,  5.05s/it]
 64%|██████▎   | 656/1033 [56:26<32:29,  5.17s/it]
 64%|██████▎   | 657/1033 [56:32<33:06,  5.28s/it]
 64%|██████▎   | 658/1033 [56:37<33:29,  5.36s/it]
 64%|██████▍   | 659/1033 [56:43<33:42,  5.41s/it]
 64%|██████▍   | 660/1033 [56:48<33:51,  5.45s/it]
 64%|██████▍   | 661/1033 [56:53<31:59,  5.16s/it]
 64%|██████▍   | 662/1033 [56:57<30:47,  4.98s/it]
 64%|██████▍   | 663/1033 [57:02<30:24,  4.93s/it]
 64%|██████▍   | 664/1033 [57:08<31:24,  5.11s/it]
 64%|██████▍   | 665/1033 [57:13<31:48,  5.19s/it]
 64%|██████▍   | 666/1033 [57:19<32:20,  5.29s/it]
 65%|██████▍   | 667/1033 [57:24<31:41,  5.20s/it]
 65%|██████▍   | 668/1033 [57:28<30:58,  5.09s/it]
 65%|██████▍   | 669/1033 [57:33<30:27,  5.02s/it]
 65%|██████▍   | 670/1033 [57:38<30:04,  4.97s/it]
 65%|██████▍   | 671/1033 [57:44<30:59,  5.14s/it]
 65%|██████▌   | 672/1033 [57:49<31:36,  5.25s/it]
 65%|██████▌   | 673/1033 [57:55<32:01,  5.34s/it]
 65%|██████▌   | 674/1033 [58:00<31:49,  5.32s/it]
 65%|██████▌   | 675/1033 [58:04<30:14,  5.07s/it]
 65%|██████▌   | 676/1033 [58:09<29:01,  4.88s/it]
 66%|██████▌   | 677/1033 [58:14<30:09,  5.08s/it]
 66%|██████▌   | 678/1033 [58:20<30:51,  5.22s/it]
 66%|██████▌   | 679/1033 [58:24<28:17,  4.80s/it]
 66%|██████▌   | 680/1033 [58:29<29:29,  5.01s/it]
 66%|██████▌   | 681/1033 [58:34<29:06,  4.96s/it]
 66%|██████▌   | 682/1033 [58:40<30:03,  5.14s/it]
 66%|██████▌   | 683/1033 [58:45<30:40,  5.26s/it]
 66%|██████▌   | 684/1033 [58:50<29:54,  5.14s/it]
 66%|██████▋   | 685/1033 [58:55<29:26,  5.08s/it]
 66%|██████▋   | 686/1033 [59:01<30:10,  5.22s/it]
 67%|██████▋   | 687/1033 [59:05<29:36,  5.13s/it]
 67%|██████▋   | 688/1033 [59:11<30:13,  5.26s/it]
 67%|██████▋   | 689/1033 [59:16<29:15,  5.10s/it]
 67%|██████▋   | 690/1033 [59:20<28:07,  4.92s/it]
 67%|██████▋   | 691/1033 [59:26<29:04,  5.10s/it]
 67%|██████▋   | 692/1033 [59:31<28:39,  5.04s/it]
 67%|██████▋   | 693/1033 [59:36<29:25,  5.19s/it]
 67%|██████▋   | 694/1033 [59:42<29:58,  5.30s/it]
 67%|██████▋   | 695/1033 [59:47<30:17,  5.38s/it]
 67%|██████▋   | 696/1033 [59:53<30:24,  5.42s/it]
 67%|██████▋   | 697/1033 [59:58<30:06,  5.38s/it]
 68%|██████▊   | 698/1033 [1:00:04<30:02,  5.38s/it]
 68%|██████▊   | 699/1033 [1:00:08<28:56,  5.20s/it]
 68%|██████▊   | 700/1033 [1:00:13<28:11,  5.08s/it]
 68%|██████▊   | 701/1033 [1:00:19<28:52,  5.22s/it]
 68%|██████▊   | 702/1033 [1:00:23<27:49,  5.05s/it]
 68%|██████▊   | 703/1033 [1:00:29<28:35,  5.20s/it]
 68%|██████▊   | 704/1033 [1:00:34<29:03,  5.30s/it]
 68%|██████▊   | 705/1033 [1:00:39<27:14,  4.98s/it]
 68%|██████▊   | 706/1033 [1:00:43<26:34,  4.88s/it]
 68%|██████▊   | 707/1033 [1:00:49<27:33,  5.07s/it]
 69%|██████▊   | 708/1033 [1:00:54<27:41,  5.11s/it]
 69%|██████▊   | 709/1033 [1:00:58<26:20,  4.88s/it]
 69%|██████▊   | 710/1033 [1:01:04<27:20,  5.08s/it]
 69%|██████▉   | 711/1033 [1:01:09<27:10,  5.06s/it]
 69%|██████▉   | 712/1033 [1:01:13<26:20,  4.92s/it]
 69%|██████▉   | 713/1033 [1:01:19<26:26,  4.96s/it]
 69%|██████▉   | 714/1033 [1:01:24<27:17,  5.13s/it]
 69%|██████▉   | 715/1033 [1:01:30<27:52,  5.26s/it]
 69%|██████▉   | 716/1033 [1:01:34<26:49,  5.08s/it]
 69%|██████▉   | 717/1033 [1:01:39<26:24,  5.01s/it]
 70%|██████▉   | 718/1033 [1:01:45<27:07,  5.17s/it]
 70%|██████▉   | 719/1033 [1:01:50<27:36,  5.28s/it]
 70%|██████▉   | 720/1033 [1:01:56<27:54,  5.35s/it]
 70%|██████▉   | 721/1033 [1:02:01<28:05,  5.40s/it]
 70%|██████▉   | 722/1033 [1:02:07<27:47,  5.36s/it]
 70%|██████▉   | 723/1033 [1:02:11<26:40,  5.16s/it]
 70%|███████   | 724/1033 [1:02:16<25:34,  4.97s/it]
 70%|███████   | 725/1033 [1:02:21<25:22,  4.94s/it]
 70%|███████   | 726/1033 [1:02:25<25:09,  4.92s/it]
 70%|███████   | 727/1033 [1:02:31<26:02,  5.11s/it]
 70%|███████   | 728/1033 [1:02:37<26:35,  5.23s/it]
 71%|███████   | 729/1033 [1:02:41<25:16,  4.99s/it]
 71%|███████   | 730/1033 [1:02:46<26:01,  5.15s/it]
 71%|███████   | 731/1033 [1:02:52<26:21,  5.24s/it]
 71%|███████   | 732/1033 [1:02:57<26:43,  5.33s/it]
 71%|███████   | 733/1033 [1:03:02<25:20,  5.07s/it]
 71%|███████   | 734/1033 [1:03:07<25:26,  5.10s/it]
 71%|███████   | 735/1033 [1:03:12<24:35,  4.95s/it]
 71%|███████   | 736/1033 [1:03:17<25:20,  5.12s/it]
 71%|███████▏  | 737/1033 [1:03:23<25:52,  5.25s/it]
 71%|███████▏  | 738/1033 [1:03:28<26:13,  5.33s/it]
 72%|███████▏  | 739/1033 [1:03:33<25:24,  5.18s/it]
 72%|███████▏  | 740/1033 [1:03:38<24:17,  4.97s/it]
 72%|███████▏  | 741/1033 [1:03:42<23:00,  4.73s/it]
 72%|███████▏  | 742/1033 [1:03:47<23:03,  4.75s/it]
 72%|███████▏  | 743/1033 [1:03:52<24:07,  4.99s/it]
 72%|███████▏  | 744/1033 [1:03:56<23:04,  4.79s/it]
 72%|███████▏  | 745/1033 [1:04:02<24:04,  5.02s/it]
 72%|███████▏  | 746/1033 [1:04:08<24:50,  5.19s/it]
 72%|███████▏  | 747/1033 [1:04:13<25:16,  5.30s/it]
 72%|███████▏  | 748/1033 [1:04:19<25:31,  5.37s/it]
 73%|███████▎  | 749/1033 [1:04:24<25:10,  5.32s/it]
 73%|███████▎  | 750/1033 [1:04:29<25:24,  5.39s/it]
 73%|███████▎  | 751/1033 [1:04:35<25:33,  5.44s/it]
 73%|███████▎  | 752/1033 [1:04:39<23:14,  4.96s/it]
 73%|███████▎  | 753/1033 [1:04:44<23:58,  5.14s/it]
 73%|███████▎  | 754/1033 [1:04:50<24:26,  5.25s/it]
 73%|███████▎  | 755/1033 [1:04:55<24:45,  5.34s/it]
 73%|███████▎  | 756/1033 [1:05:01<24:57,  5.40s/it]
 73%|███████▎  | 757/1033 [1:05:05<22:33,  4.90s/it]
 73%|███████▎  | 758/1033 [1:05:09<21:40,  4.73s/it]
 73%|███████▎  | 759/1033 [1:05:15<22:44,  4.98s/it]
 74%|███████▎  | 760/1033 [1:05:20<22:48,  5.01s/it]
 74%|███████▎  | 761/1033 [1:05:25<23:24,  5.16s/it]
 74%|███████▍  | 762/1033 [1:05:30<22:29,  4.98s/it]
 74%|███████▍  | 763/1033 [1:05:35<22:51,  5.08s/it]
