-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:44:03,  6.05s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:13<1:10:41,  4.12s/it]
 35%|███▌      | 365/1033 [29:07<51:38,  4.64s/it]
 35%|███▌      | 366/1033 [29:12<50:34,  4.55s/it]
 36%|███▌      | 367/1033 [29:17<53:58,  4.86s/it]
 36%|███▌      | 368/1033 [29:21<50:44,  4.58s/it]
 36%|███▌      | 369/1033 [29:25<46:55,  4.24s/it]
 36%|███▌      | 370/1033 [29:29<46:41,  4.23s/it]
 36%|███▌      | 371/1033 [29:34<50:17,  4.56s/it]
 36%|███▌      | 372/1033 [29:39<51:42,  4.69s/it]
 36%|███▌      | 373/1033 [29:45<54:32,  4.96s/it]
 36%|███▌      | 374/1033 [29:50<55:19,  5.04s/it]
 36%|███▋      | 375/1033 [29:55<54:15,  4.95s/it]
 36%|███▋      | 376/1033 [30:00<54:11,  4.95s/it]
 36%|███▋      | 377/1033 [30:05<53:26,  4.89s/it]
 37%|███▋      | 378/1033 [30:09<51:07,  4.68s/it]
 37%|███▋      | 379/1033 [30:14<52:52,  4.85s/it]
 37%|███▋      | 380/1033 [30:19<53:09,  4.88s/it]
 37%|███▋      | 381/1033 [30:24<53:26,  4.92s/it]
 37%|███▋      | 382/1033 [30:27<48:50,  4.50s/it]
 37%|███▋      | 383/1033 [30:32<50:11,  4.63s/it]
 37%|███▋      | 384/1033 [30:38<52:02,  4.81s/it]
 37%|███▋      | 385/1033 [30:42<49:53,  4.62s/it]
 37%|███▋      | 386/1033 [30:46<48:43,  4.52s/it]
 37%|███▋      | 387/1033 [30:51<50:23,  4.68s/it]
 38%|███▊      | 388/1033 [30:56<52:04,  4.84s/it]
 38%|███▊      | 389/1033 [31:02<53:20,  4.97s/it]
 38%|███▊      | 390/1033 [31:07<55:21,  5.17s/it]
 38%|███▊      | 391/1033 [31:12<54:21,  5.08s/it]
 38%|███▊      | 392/1033 [31:17<53:49,  5.04s/it]
 38%|███▊      | 393/1033 [31:22<52:13,  4.90s/it]
 38%|███▊      | 394/1033 [31:26<50:03,  4.70s/it]
 38%|███▊      | 395/1033 [31:31<51:51,  4.88s/it]
 38%|███▊      | 396/1033 [31:36<52:35,  4.95s/it]
 38%|███▊      | 397/1033 [31:41<51:39,  4.87s/it]
 39%|███▊      | 398/1033 [31:46<52:31,  4.96s/it]
 39%|███▊      | 399/1033 [31:51<52:02,  4.93s/it]
 39%|███▊      | 400/1033 [31:57<54:06,  5.13s/it]
 39%|███▉      | 401/1033 [32:01<52:25,  4.98s/it]
 39%|███▉      | 402/1033 [32:06<50:21,  4.79s/it]
 39%|███▉      | 403/1033 [32:10<50:14,  4.78s/it]
 39%|███▉      | 404/1033 [32:16<51:58,  4.96s/it]
 39%|███▉      | 405/1033 [32:21<51:40,  4.94s/it]
 39%|███▉      | 406/1033 [32:26<53:00,  5.07s/it]
 39%|███▉      | 407/1033 [32:32<54:33,  5.23s/it]
 39%|███▉      | 408/1033 [32:36<52:18,  5.02s/it]
 40%|███▉      | 409/1033 [32:40<47:57,  4.61s/it]
 40%|███▉      | 410/1033 [32:44<47:34,  4.58s/it]
 40%|███▉      | 411/1033 [32:50<50:39,  4.89s/it]
 40%|███▉      | 412/1033 [32:55<50:54,  4.92s/it]
 40%|███▉      | 413/1033 [33:00<52:56,  5.12s/it]
 40%|████      | 414/1033 [33:05<52:14,  5.06s/it]
 40%|████      | 415/1033 [33:11<53:53,  5.23s/it]
 40%|████      | 416/1033 [33:16<52:14,  5.08s/it]
 40%|████      | 417/1033 [33:21<51:42,  5.04s/it]
 40%|████      | 418/1033 [33:26<53:20,  5.20s/it]
 41%|████      | 419/1033 [33:32<54:25,  5.32s/it]
 41%|████      | 420/1033 [33:36<52:14,  5.11s/it]
 41%|████      | 421/1033 [33:41<50:30,  4.95s/it]
 41%|████      | 422/1033 [33:46<50:18,  4.94s/it]
 41%|████      | 423/1033 [33:50<48:51,  4.81s/it]
 41%|████      | 424/1033 [33:55<48:40,  4.80s/it]
 41%|████      | 425/1033 [34:00<47:39,  4.70s/it]
 41%|████      | 426/1033 [34:05<47:55,  4.74s/it]
 41%|████▏     | 427/1033 [34:09<47:43,  4.73s/it]
 41%|████▏     | 428/1033 [34:14<47:24,  4.70s/it]
 42%|████▏     | 429/1033 [34:18<46:30,  4.62s/it]
 42%|████▏     | 430/1033 [34:23<46:54,  4.67s/it]
 42%|████▏     | 431/1033 [34:29<49:40,  4.95s/it]
 42%|████▏     | 432/1033 [34:34<51:36,  5.15s/it]
 42%|████▏     | 433/1033 [34:39<50:10,  5.02s/it]
 42%|████▏     | 434/1033 [34:45<51:51,  5.19s/it]
 42%|████▏     | 435/1033 [34:49<50:22,  5.05s/it]
 42%|████▏     | 436/1033 [34:55<50:56,  5.12s/it]
 42%|████▏     | 437/1033 [34:58<47:00,  4.73s/it]
 42%|████▏     | 438/1033 [35:03<46:01,  4.64s/it]
 42%|████▏     | 439/1033 [35:07<43:28,  4.39s/it]
 43%|████▎     | 440/1033 [35:12<45:30,  4.60s/it]
 43%|████▎     | 441/1033 [35:17<46:15,  4.69s/it]
 43%|████▎     | 442/1033 [35:21<44:34,  4.53s/it]
 43%|████▎     | 443/1033 [35:25<42:25,  4.31s/it]
 43%|████▎     | 444/1033 [35:29<41:03,  4.18s/it]
 43%|████▎     | 445/1033 [35:33<40:32,  4.14s/it]
 43%|████▎     | 446/1033 [35:37<40:57,  4.19s/it]
 43%|████▎     | 447/1033 [35:42<44:01,  4.51s/it]
 43%|████▎     | 448/1033 [35:46<42:35,  4.37s/it]
 43%|████▎     | 449/1033 [35:51<42:33,  4.37s/it]
 44%|████▎     | 450/1033 [35:56<44:15,  4.55s/it]
 44%|████▎     | 451/1033 [36:01<45:56,  4.74s/it]
 44%|████▍     | 452/1033 [36:06<46:41,  4.82s/it]
 44%|████▍     | 453/1033 [36:11<47:26,  4.91s/it]
 44%|████▍     | 454/1033 [36:16<46:57,  4.87s/it]
 44%|████▍     | 455/1033 [36:20<46:16,  4.80s/it]
 44%|████▍     | 456/1033 [36:26<47:46,  4.97s/it]
 44%|████▍     | 457/1033 [36:30<45:10,  4.71s/it]
 44%|████▍     | 458/1033 [36:35<47:29,  4.96s/it]
 44%|████▍     | 459/1033 [36:39<43:45,  4.57s/it]
 45%|████▍     | 460/1033 [36:44<45:39,  4.78s/it]
 45%|████▍     | 461/1033 [36:49<46:20,  4.86s/it]
 45%|████▍     | 462/1033 [36:54<45:19,  4.76s/it]
 45%|████▍     | 463/1033 [36:58<43:22,  4.56s/it]
 45%|████▍     | 464/1033 [37:02<42:40,  4.50s/it]
 45%|████▌     | 465/1033 [37:06<41:40,  4.40s/it]
 45%|████▌     | 466/1033 [37:12<44:58,  4.76s/it]
 45%|████▌     | 467/1033 [37:17<44:22,  4.70s/it]
 45%|████▌     | 468/1033 [37:22<45:08,  4.79s/it]
 45%|████▌     | 469/1033 [37:27<46:00,  4.89s/it]
 45%|████▌     | 470/1033 [37:31<43:03,  4.59s/it]
 46%|████▌     | 471/1033 [37:36<44:33,  4.76s/it]
 46%|████▌     | 472/1033 [37:41<46:18,  4.95s/it]
 46%|████▌     | 473/1033 [37:46<46:41,  5.00s/it]
 46%|████▌     | 474/1033 [37:51<45:23,  4.87s/it]
 46%|████▌     | 475/1033 [37:55<44:14,  4.76s/it]
 46%|████▌     | 476/1033 [38:00<43:24,  4.68s/it]
 46%|████▌     | 477/1033 [38:05<44:52,  4.84s/it]
 46%|████▋     | 478/1033 [38:10<43:58,  4.75s/it]
 46%|████▋     | 479/1033 [38:13<40:37,  4.40s/it]
 46%|████▋     | 480/1033 [38:18<41:57,  4.55s/it]
 47%|████▋     | 481/1033 [38:23<41:59,  4.56s/it]
 47%|████▋     | 482/1033 [38:28<44:34,  4.85s/it]
 47%|████▋     | 483/1033 [38:33<44:42,  4.88s/it]
 47%|████▋     | 484/1033 [38:38<44:47,  4.89s/it]
 47%|████▋     | 485/1033 [38:42<42:39,  4.67s/it]
 47%|████▋     | 486/1033 [38:47<41:48,  4.59s/it]
 47%|████▋     | 487/1033 [38:51<40:57,  4.50s/it]
 47%|████▋     | 488/1033 [38:56<41:33,  4.58s/it]
 47%|████▋     | 489/1033 [39:01<43:16,  4.77s/it]
 47%|████▋     | 490/1033 [39:05<42:17,  4.67s/it]
 48%|████▊     | 491/1033 [39:10<43:17,  4.79s/it]
 48%|████▊     | 492/1033 [39:14<40:19,  4.47s/it]
 48%|████▊     | 493/1033 [39:18<40:02,  4.45s/it]
 48%|████▊     | 494/1033 [39:22<37:24,  4.16s/it]
 48%|████▊     | 495/1033 [39:26<36:12,  4.04s/it]
 48%|████▊     | 496/1033 [39:30<36:27,  4.07s/it]
 48%|████▊     | 497/1033 [39:35<40:26,  4.53s/it]
 48%|████▊     | 498/1033 [39:40<39:59,  4.49s/it]
 48%|████▊     | 499/1033 [39:45<40:24,  4.54s/it]
 48%|████▊     | 500/1033 [39:50<41:44,  4.70s/it]
 48%|████▊     | 501/1033 [39:54<40:28,  4.56s/it]
 49%|████▊     | 502/1033 [39:59<40:37,  4.59s/it]
 49%|████▊     | 503/1033 [40:03<40:34,  4.59s/it]
 49%|████▉     | 504/1033 [40:08<40:06,  4.55s/it]
 49%|████▉     | 505/1033 [40:12<39:07,  4.45s/it]
 49%|████▉     | 506/1033 [40:16<39:31,  4.50s/it]
 49%|████▉     | 507/1033 [40:20<37:58,  4.33s/it]
 49%|████▉     | 508/1033 [40:26<40:17,  4.61s/it]
 49%|████▉     | 509/1033 [40:31<42:05,  4.82s/it]
 49%|████▉     | 510/1033 [40:35<40:48,  4.68s/it]
 49%|████▉     | 511/1033 [40:40<41:35,  4.78s/it]
 50%|████▉     | 512/1033 [40:45<41:23,  4.77s/it]
 50%|████▉     | 513/1033 [40:49<39:54,  4.61s/it]
 50%|████▉     | 514/1033 [40:53<37:09,  4.30s/it]
 50%|████▉     | 515/1033 [40:57<37:26,  4.34s/it]
 50%|████▉     | 516/1033 [41:02<38:53,  4.51s/it]
 50%|█████     | 517/1033 [41:08<41:40,  4.85s/it]
 50%|█████     | 518/1033 [41:13<42:25,  4.94s/it]
 50%|█████     | 519/1033 [41:18<43:34,  5.09s/it]
 50%|█████     | 520/1033 [41:23<42:06,  4.92s/it]
 50%|█████     | 521/1033 [41:29<43:47,  5.13s/it]
 51%|█████     | 522/1033 [41:34<44:01,  5.17s/it]
 51%|█████     | 523/1033 [41:38<42:41,  5.02s/it]
 51%|█████     | 524/1033 [41:43<41:19,  4.87s/it]
 51%|█████     | 525/1033 [41:48<42:52,  5.06s/it]
 51%|█████     | 526/1033 [41:54<43:06,  5.10s/it]
 51%|█████     | 527/1033 [41:59<43:18,  5.14s/it]
 51%|█████     | 528/1033 [42:04<43:10,  5.13s/it]
 51%|█████     | 529/1033 [42:09<41:44,  4.97s/it]
 51%|█████▏    | 530/1033 [42:13<40:43,  4.86s/it]
 51%|█████▏    | 531/1033 [42:18<41:42,  4.98s/it]
 52%|█████▏    | 532/1033 [42:23<39:26,  4.72s/it]
 52%|█████▏    | 533/1033 [42:27<37:22,  4.49s/it]
 52%|█████▏    | 534/1033 [42:31<38:11,  4.59s/it]
 52%|█████▏    | 535/1033 [42:35<36:28,  4.39s/it]
 52%|█████▏    | 536/1033 [42:39<35:11,  4.25s/it]
 52%|█████▏    | 537/1033 [42:44<37:10,  4.50s/it]
 52%|█████▏    | 538/1033 [42:49<37:39,  4.56s/it]
 52%|█████▏    | 539/1033 [42:53<36:57,  4.49s/it]
 52%|█████▏    | 540/1033 [42:58<36:14,  4.41s/it]
 52%|█████▏    | 541/1033 [43:02<37:12,  4.54s/it]
 52%|█████▏    | 542/1033 [43:08<39:02,  4.77s/it]
 53%|█████▎    | 543/1033 [43:13<39:43,  4.86s/it]
 53%|█████▎    | 544/1033 [43:17<39:02,  4.79s/it]
 53%|█████▎    | 545/1033 [43:22<38:04,  4.68s/it]
 53%|█████▎    | 546/1033 [43:26<36:52,  4.54s/it]
 53%|█████▎    | 547/1033 [43:30<35:26,  4.38s/it]
 53%|█████▎    | 548/1033 [43:34<34:13,  4.23s/it]
 53%|█████▎    | 549/1033 [43:40<37:27,  4.64s/it]
 53%|█████▎    | 550/1033 [43:44<38:04,  4.73s/it]
 53%|█████▎    | 551/1033 [43:50<38:44,  4.82s/it]
 53%|█████▎    | 552/1033 [43:55<40:30,  5.05s/it]
 54%|█████▎    | 553/1033 [44:00<40:00,  5.00s/it]
 54%|█████▎    | 554/1033 [44:05<39:46,  4.98s/it]
 54%|█████▎    | 555/1033 [44:09<37:50,  4.75s/it]
 54%|█████▍    | 556/1033 [44:14<38:40,  4.87s/it]
 54%|█████▍    | 557/1033 [44:19<39:11,  4.94s/it]
 54%|█████▍    | 558/1033 [44:25<40:06,  5.07s/it]
 54%|█████▍    | 559/1033 [44:30<40:04,  5.07s/it]
 54%|█████▍    | 560/1033 [44:34<38:55,  4.94s/it]
 54%|█████▍    | 561/1033 [44:38<34:34,  4.39s/it]
 54%|█████▍    | 562/1033 [44:41<32:24,  4.13s/it]
 55%|█████▍    | 563/1033 [44:45<31:51,  4.07s/it]
 55%|█████▍    | 564/1033 [44:50<33:42,  4.31s/it]
 55%|█████▍    | 565/1033 [44:55<36:03,  4.62s/it]
 55%|█████▍    | 566/1033 [45:00<36:58,  4.75s/it]
 55%|█████▍    | 567/1033 [45:05<36:57,  4.76s/it]
 55%|█████▍    | 568/1033 [45:10<37:12,  4.80s/it]
 55%|█████▌    | 569/1033 [45:15<37:23,  4.83s/it]
 55%|█████▌    | 570/1033 [45:20<39:04,  5.06s/it]
 55%|█████▌    | 571/1033 [45:26<39:15,  5.10s/it]
 55%|█████▌    | 572/1033 [45:30<37:16,  4.85s/it]
 55%|█████▌    | 573/1033 [45:34<34:55,  4.56s/it]
 56%|█████▌    | 574/1033 [45:39<35:56,  4.70s/it]
 56%|█████▌    | 575/1033 [45:43<34:15,  4.49s/it]
 56%|█████▌    | 576/1033 [45:48<35:30,  4.66s/it]
 56%|█████▌    | 577/1033 [45:53<36:51,  4.85s/it]
 56%|█████▌    | 578/1033 [45:58<37:25,  4.94s/it]
 56%|█████▌    | 579/1033 [46:03<37:44,  4.99s/it]
 56%|█████▌    | 580/1033 [46:09<37:53,  5.02s/it]
 56%|█████▌    | 581/1033 [46:14<38:04,  5.05s/it]
 56%|█████▋    | 582/1033 [46:19<38:13,  5.09s/it]
 56%|█████▋    | 583/1033 [46:23<35:48,  4.77s/it]
 57%|█████▋    | 584/1033 [46:28<36:00,  4.81s/it]
 57%|█████▋    | 585/1033 [46:31<33:31,  4.49s/it]
 57%|█████▋    | 586/1033 [46:36<33:23,  4.48s/it]
 57%|█████▋    | 587/1033 [46:41<33:58,  4.57s/it]
 57%|█████▋    | 588/1033 [46:46<35:43,  4.82s/it]
 57%|█████▋    | 589/1033 [46:51<35:32,  4.80s/it]
 57%|█████▋    | 590/1033 [46:55<34:42,  4.70s/it]
 57%|█████▋    | 591/1033 [47:01<36:38,  4.97s/it]
 57%|█████▋    | 592/1033 [47:05<34:26,  4.69s/it]
 57%|█████▋    | 593/1033 [47:10<34:54,  4.76s/it]
 58%|█████▊    | 594/1033 [47:15<35:41,  4.88s/it]
 58%|█████▊    | 595/1033 [47:20<36:07,  4.95s/it]
 58%|█████▊    | 596/1033 [47:24<34:31,  4.74s/it]
 58%|█████▊    | 597/1033 [47:29<33:19,  4.59s/it]
 58%|█████▊    | 598/1033 [47:34<34:55,  4.82s/it]
 58%|█████▊    | 599/1033 [47:38<33:52,  4.68s/it]
 58%|█████▊    | 600/1033 [47:42<32:29,  4.50s/it]
 58%|█████▊    | 601/1033 [47:48<34:15,  4.76s/it]
 58%|█████▊    | 602/1033 [47:52<32:50,  4.57s/it]
 58%|█████▊    | 603/1033 [47:57<34:16,  4.78s/it]
 58%|█████▊    | 604/1033 [48:00<29:44,  4.16s/it]
 59%|█████▊    | 605/1033 [48:05<31:20,  4.39s/it]
 59%|█████▊    | 606/1033 [48:10<33:32,  4.71s/it]
 59%|█████▉    | 607/1033 [48:15<33:58,  4.79s/it]
 59%|█████▉    | 608/1033 [48:20<33:02,  4.66s/it]
 59%|█████▉    | 609/1033 [48:25<34:57,  4.95s/it]
 59%|█████▉    | 610/1033 [48:30<33:49,  4.80s/it]
 59%|█████▉    | 611/1033 [48:34<32:01,  4.55s/it]
 59%|█████▉    | 612/1033 [48:38<31:33,  4.50s/it]
 59%|█████▉    | 613/1033 [48:44<33:46,  4.83s/it]
 59%|█████▉    | 614/1033 [48:46<29:26,  4.22s/it]
 60%|█████▉    | 615/1033 [48:51<29:17,  4.20s/it]
 60%|█████▉    | 616/1033 [48:56<32:08,  4.63s/it]
 60%|█████▉    | 617/1033 [49:02<33:40,  4.86s/it]
 60%|█████▉    | 618/1033 [49:07<33:39,  4.87s/it]
 60%|█████▉    | 619/1033 [49:12<33:57,  4.92s/it]
 60%|██████    | 620/1033 [49:17<35:16,  5.13s/it]
 60%|██████    | 621/1033 [49:21<33:02,  4.81s/it]
 60%|██████    | 622/1033 [49:26<32:43,  4.78s/it]
 60%|██████    | 623/1033 [49:31<33:49,  4.95s/it]
 60%|██████    | 624/1033 [49:36<32:57,  4.84s/it]
 61%|██████    | 625/1033 [49:41<33:22,  4.91s/it]
 61%|██████    | 626/1033 [49:46<32:51,  4.84s/it]
 61%|██████    | 627/1033 [49:51<32:53,  4.86s/it]
 61%|██████    | 628/1033 [49:54<30:24,  4.50s/it]
 61%|██████    | 629/1033 [49:59<30:31,  4.53s/it]
 61%|██████    | 630/1033 [50:04<30:45,  4.58s/it]
 61%|██████    | 631/1033 [50:08<30:42,  4.58s/it]
 61%|██████    | 632/1033 [50:12<29:50,  4.46s/it]
 61%|██████▏   | 633/1033 [50:17<29:51,  4.48s/it]
 61%|██████▏   | 634/1033 [50:22<31:12,  4.69s/it]
 61%|██████▏   | 635/1033 [50:27<30:46,  4.64s/it]
 62%|██████▏   | 636/1033 [50:32<31:49,  4.81s/it]
 62%|██████▏   | 637/1033 [50:36<31:28,  4.77s/it]
 62%|██████▏   | 638/1033 [50:40<29:24,  4.47s/it]
 62%|██████▏   | 639/1033 [50:44<27:16,  4.15s/it]
 62%|██████▏   | 640/1033 [50:47<25:48,  3.94s/it]
 62%|██████▏   | 641/1033 [50:51<26:18,  4.03s/it]
 62%|██████▏   | 642/1033 [50:56<26:57,  4.14s/it]
 62%|██████▏   | 643/1033 [51:01<28:55,  4.45s/it]
 62%|██████▏   | 644/1033 [51:05<27:48,  4.29s/it]
 62%|██████▏   | 645/1033 [51:10<29:15,  4.52s/it]
 63%|██████▎   | 646/1033 [51:14<28:48,  4.47s/it]
 63%|██████▎   | 647/1033 [51:19<28:41,  4.46s/it]
 63%|██████▎   | 648/1033 [51:23<28:17,  4.41s/it]
 63%|██████▎   | 649/1033 [51:27<28:16,  4.42s/it]
 63%|██████▎   | 650/1033 [51:32<28:50,  4.52s/it]
 63%|██████▎   | 651/1033 [51:36<28:16,  4.44s/it]
 63%|██████▎   | 652/1033 [51:40<27:03,  4.26s/it]
 63%|██████▎   | 653/1033 [51:45<27:27,  4.33s/it]
 63%|██████▎   | 654/1033 [51:49<26:50,  4.25s/it]
 63%|██████▎   | 655/1033 [51:54<29:03,  4.61s/it]
 64%|██████▎   | 656/1033 [51:59<29:12,  4.65s/it]
 64%|██████▎   | 657/1033 [52:04<29:37,  4.73s/it]
 64%|██████▎   | 658/1033 [52:09<29:37,  4.74s/it]
 64%|██████▍   | 659/1033 [52:13<28:19,  4.54s/it]
 64%|██████▍   | 660/1033 [52:18<30:13,  4.86s/it]
 64%|██████▍   | 661/1033 [52:23<29:17,  4.72s/it]
 64%|██████▍   | 662/1033 [52:28<29:48,  4.82s/it]
 64%|██████▍   | 663/1033 [52:33<29:57,  4.86s/it]
 64%|██████▍   | 664/1033 [52:38<30:14,  4.92s/it]
 64%|██████▍   | 665/1033 [52:42<28:35,  4.66s/it]
 64%|██████▍   | 666/1033 [52:46<28:20,  4.63s/it]
 65%|██████▍   | 667/1033 [52:51<27:34,  4.52s/it]
 65%|██████▍   | 668/1033 [52:54<25:44,  4.23s/it]
 65%|██████▍   | 669/1033 [52:57<23:31,  3.88s/it]
 65%|██████▍   | 670/1033 [53:02<24:55,  4.12s/it]
 65%|██████▍   | 671/1033 [53:06<24:27,  4.06s/it]
 65%|██████▌   | 672/1033 [53:11<26:17,  4.37s/it]
 65%|██████▌   | 673/1033 [53:15<26:21,  4.39s/it]
 65%|██████▌   | 674/1033 [53:19<25:42,  4.30s/it]
 65%|██████▌   | 675/1033 [53:24<26:25,  4.43s/it]
 65%|██████▌   | 676/1033 [53:28<25:16,  4.25s/it]
 66%|██████▌   | 677/1033 [53:32<25:34,  4.31s/it]
 66%|██████▌   | 678/1033 [53:37<25:25,  4.30s/it]
 66%|██████▌   | 679/1033 [53:42<26:51,  4.55s/it]
 66%|██████▌   | 680/1033 [53:48<28:38,  4.87s/it]
 66%|██████▌   | 681/1033 [53:53<28:48,  4.91s/it]
 66%|██████▌   | 682/1033 [53:57<28:29,  4.87s/it]
 66%|██████▌   | 683/1033 [54:03<29:38,  5.08s/it]
 66%|██████▌   | 684/1033 [54:09<30:31,  5.25s/it]
 66%|██████▋   | 685/1033 [54:13<29:06,  5.02s/it]
 66%|██████▋   | 686/1033 [54:18<28:51,  4.99s/it]
 67%|██████▋   | 687/1033 [54:23<29:22,  5.09s/it]
 67%|██████▋   | 688/1033 [54:28<28:30,  4.96s/it]
 67%|██████▋   | 689/1033 [54:33<28:53,  5.04s/it]
 67%|██████▋   | 690/1033 [54:37<26:30,  4.64s/it]
 67%|██████▋   | 691/1033 [54:42<27:04,  4.75s/it]
 67%|██████▋   | 692/1033 [54:47<28:28,  5.01s/it]
 67%|██████▋   | 693/1033 [54:53<29:24,  5.19s/it]
 67%|██████▋   | 694/1033 [54:58<28:15,  5.00s/it]
 67%|██████▋   | 695/1033 [55:02<27:37,  4.90s/it]
 67%|██████▋   | 696/1033 [55:07<26:55,  4.79s/it]
 67%|██████▋   | 697/1033 [55:12<27:50,  4.97s/it]
 68%|██████▊   | 698/1033 [55:16<26:23,  4.73s/it]
 68%|██████▊   | 699/1033 [55:22<27:02,  4.86s/it]
 68%|██████▊   | 700/1033 [55:27<27:17,  4.92s/it]
 68%|██████▊   | 701/1033 [55:31<26:59,  4.88s/it]
 68%|██████▊   | 702/1033 [55:36<27:13,  4.94s/it]
 68%|██████▊   | 703/1033 [55:42<27:26,  4.99s/it]
 68%|██████▊   | 704/1033 [55:46<26:58,  4.92s/it]
 68%|██████▊   | 705/1033 [55:51<25:46,  4.71s/it]
 68%|██████▊   | 706/1033 [55:55<26:04,  4.78s/it]
 68%|██████▊   | 707/1033 [56:00<26:09,  4.82s/it]
 69%|██████▊   | 708/1033 [56:05<25:57,  4.79s/it]
 69%|██████▊   | 709/1033 [56:10<26:36,  4.93s/it]
 69%|██████▊   | 710/1033 [56:14<24:56,  4.63s/it]
 69%|██████▉   | 711/1033 [56:20<25:58,  4.84s/it]
 69%|██████▉   | 712/1033 [56:25<26:21,  4.93s/it]
 69%|██████▉   | 713/1033 [56:29<25:03,  4.70s/it]
 69%|██████▉   | 714/1033 [56:35<26:25,  4.97s/it]
 69%|██████▉   | 715/1033 [56:39<26:06,  4.93s/it]
 69%|██████▉   | 716/1033 [56:45<27:01,  5.11s/it]
 69%|██████▉   | 717/1033 [56:50<26:24,  5.02s/it]
 70%|██████▉   | 718/1033 [56:54<24:59,  4.76s/it]
 70%|██████▉   | 719/1033 [56:58<24:25,  4.67s/it]
 70%|██████▉   | 720/1033 [57:03<24:04,  4.61s/it]
 70%|██████▉   | 721/1033 [57:07<23:46,  4.57s/it]
 70%|██████▉   | 722/1033 [57:12<23:56,  4.62s/it]
 70%|██████▉   | 723/1033 [57:17<24:34,  4.76s/it]
 70%|███████   | 724/1033 [57:21<23:18,  4.53s/it]
 70%|███████   | 725/1033 [57:25<22:51,  4.45s/it]
 70%|███████   | 726/1033 [57:30<22:42,  4.44s/it]
 70%|███████   | 727/1033 [57:35<23:26,  4.60s/it]
 70%|███████   | 728/1033 [57:39<23:00,  4.53s/it]
 71%|███████   | 729/1033 [57:44<23:42,  4.68s/it]
 71%|███████   | 730/1033 [57:49<23:26,  4.64s/it]
 71%|███████   | 731/1033 [57:54<24:10,  4.80s/it]
 71%|███████   | 732/1033 [57:59<24:27,  4.88s/it]
 71%|███████   | 733/1033 [58:04<24:05,  4.82s/it]
 71%|███████   | 734/1033 [58:08<22:54,  4.60s/it]
 71%|███████   | 735/1033 [58:12<21:45,  4.38s/it]
 71%|███████   | 736/1033 [58:15<21:04,  4.26s/it]
 71%|███████▏  | 737/1033 [58:21<22:10,  4.49s/it]
 71%|███████▏  | 738/1033 [58:25<21:26,  4.36s/it]
 72%|███████▏  | 739/1033 [58:30<22:48,  4.66s/it]
 72%|███████▏  | 740/1033 [58:35<23:33,  4.83s/it]
 72%|███████▏  | 741/1033 [58:40<23:35,  4.85s/it]
 72%|███████▏  | 742/1033 [58:45<23:22,  4.82s/it]
 72%|███████▏  | 743/1033 [58:50<23:29,  4.86s/it]
 72%|███████▏  | 744/1033 [58:54<23:00,  4.78s/it]
 72%|███████▏  | 745/1033 [58:59<22:33,  4.70s/it]
 72%|███████▏  | 746/1033 [59:04<22:24,  4.68s/it]
 72%|███████▏  | 747/1033 [59:07<21:05,  4.42s/it]
 72%|███████▏  | 748/1033 [59:11<19:25,  4.09s/it]
 73%|███████▎  | 749/1033 [59:15<19:31,  4.12s/it]
 73%|███████▎  | 750/1033 [59:20<20:23,  4.32s/it]
 73%|███████▎  | 751/1033 [59:24<20:58,  4.46s/it]
 73%|███████▎  | 752/1033 [59:29<21:13,  4.53s/it]
 73%|███████▎  | 753/1033 [59:34<21:42,  4.65s/it]
 73%|███████▎  | 754/1033 [59:40<23:00,  4.95s/it]
 73%|███████▎  | 755/1033 [59:45<23:52,  5.15s/it]
 73%|███████▎  | 756/1033 [59:51<24:24,  5.29s/it]
 73%|███████▎  | 757/1033 [59:56<23:28,  5.10s/it]
 73%|███████▎  | 758/1033 [1:00:01<23:21,  5.10s/it]
