-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:27<00:09,  9.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:38:03,  5.70s/it]
 37%|███▋      | 383/1033 [22:23<40:33,  3.74s/it]
 37%|███▋      | 384/1033 [22:27<41:59,  3.88s/it]
 37%|███▋      | 385/1033 [22:31<42:59,  3.98s/it]
 37%|███▋      | 386/1033 [22:35<41:37,  3.86s/it]
 37%|███▋      | 387/1033 [22:38<40:43,  3.78s/it]
 38%|███▊      | 388/1033 [22:40<33:48,  3.14s/it]
 38%|███▊      | 389/1033 [22:44<37:10,  3.46s/it]
 38%|███▊      | 390/1033 [22:48<39:31,  3.69s/it]
 38%|███▊      | 391/1033 [22:53<41:08,  3.84s/it]
 38%|███▊      | 392/1033 [22:57<42:14,  3.95s/it]
 38%|███▊      | 393/1033 [22:59<36:28,  3.42s/it]
 38%|███▊      | 394/1033 [23:02<34:43,  3.26s/it]
 38%|███▊      | 395/1033 [23:05<33:12,  3.12s/it]
 38%|███▊      | 396/1033 [23:07<32:12,  3.03s/it]
 38%|███▊      | 397/1033 [23:10<31:49,  3.00s/it]
 39%|███▊      | 398/1033 [23:14<33:46,  3.19s/it]
 39%|███▊      | 399/1033 [23:18<35:33,  3.37s/it]
 39%|███▊      | 400/1033 [23:21<35:43,  3.39s/it]
 39%|███▉      | 401/1033 [23:25<37:36,  3.57s/it]
 39%|███▉      | 402/1033 [23:27<31:03,  2.95s/it]
 39%|███▉      | 403/1033 [23:29<28:26,  2.71s/it]
 39%|███▉      | 404/1033 [23:32<30:51,  2.94s/it]
 39%|███▉      | 405/1033 [23:36<32:16,  3.08s/it]
 39%|███▉      | 406/1033 [23:38<29:15,  2.80s/it]
 39%|███▉      | 407/1033 [23:42<33:37,  3.22s/it]
 39%|███▉      | 408/1033 [23:46<36:38,  3.52s/it]
 40%|███▉      | 409/1033 [23:48<32:06,  3.09s/it]
 40%|███▉      | 410/1033 [23:52<34:43,  3.35s/it]
 40%|███▉      | 411/1033 [23:56<36:54,  3.56s/it]
 40%|███▉      | 412/1033 [24:00<35:49,  3.46s/it]
 40%|███▉      | 413/1033 [24:01<30:00,  2.90s/it]
 40%|████      | 414/1033 [24:05<32:23,  3.14s/it]
 40%|████      | 415/1033 [24:09<33:52,  3.29s/it]
 40%|████      | 416/1033 [24:12<33:27,  3.25s/it]
 40%|████      | 417/1033 [24:15<32:17,  3.14s/it]
 40%|████      | 418/1033 [24:19<35:30,  3.46s/it]
 41%|████      | 419/1033 [24:22<35:16,  3.45s/it]
 41%|████      | 420/1033 [24:25<32:47,  3.21s/it]
 41%|████      | 421/1033 [24:29<35:47,  3.51s/it]
 41%|████      | 422/1033 [24:33<37:52,  3.72s/it]
 41%|████      | 423/1033 [24:37<39:18,  3.87s/it]
 41%|████      | 424/1033 [24:40<35:38,  3.51s/it]
 41%|████      | 425/1033 [24:42<29:30,  2.91s/it]
 41%|████      | 426/1033 [24:46<33:01,  3.26s/it]
 41%|████▏     | 427/1033 [24:50<35:13,  3.49s/it]
 41%|████▏     | 428/1033 [24:54<37:21,  3.70s/it]
 42%|████▏     | 429/1033 [24:58<38:49,  3.86s/it]
 42%|████▏     | 430/1033 [25:02<39:51,  3.97s/it]
 42%|████▏     | 431/1033 [25:06<40:00,  3.99s/it]
 42%|████▏     | 432/1033 [25:11<40:36,  4.05s/it]
 42%|████▏     | 433/1033 [25:15<41:00,  4.10s/it]
 42%|████▏     | 434/1033 [25:19<39:41,  3.98s/it]
 42%|████▏     | 435/1033 [25:21<35:42,  3.58s/it]
 42%|████▏     | 436/1033 [25:25<37:30,  3.77s/it]
 42%|████▏     | 437/1033 [25:29<35:24,  3.57s/it]
 42%|████▏     | 438/1033 [25:33<37:14,  3.76s/it]
 42%|████▏     | 439/1033 [25:36<35:42,  3.61s/it]
 43%|████▎     | 440/1033 [25:39<33:20,  3.37s/it]
 43%|████▎     | 441/1033 [25:43<35:44,  3.62s/it]
 43%|████▎     | 442/1033 [25:46<33:55,  3.44s/it]
 43%|████▎     | 443/1033 [25:50<36:07,  3.67s/it]
 43%|████▎     | 444/1033 [25:53<34:24,  3.51s/it]
 43%|████▎     | 445/1033 [25:56<32:21,  3.30s/it]
 43%|████▎     | 446/1033 [25:58<27:42,  2.83s/it]
 43%|████▎     | 447/1033 [26:02<31:41,  3.24s/it]
 43%|████▎     | 448/1033 [26:06<34:26,  3.53s/it]
 43%|████▎     | 449/1033 [26:09<32:30,  3.34s/it]
 44%|████▎     | 450/1033 [26:12<32:11,  3.31s/it]
 44%|████▎     | 451/1033 [26:15<30:13,  3.12s/it]
 44%|████▍     | 452/1033 [26:19<33:19,  3.44s/it]
 44%|████▍     | 453/1033 [26:22<32:20,  3.34s/it]
 44%|████▍     | 454/1033 [26:24<27:32,  2.85s/it]
 44%|████▍     | 455/1033 [26:27<26:30,  2.75s/it]
 44%|████▍     | 456/1033 [26:31<30:39,  3.19s/it]
 44%|████▍     | 457/1033 [26:35<33:33,  3.50s/it]
 44%|████▍     | 458/1033 [26:38<32:44,  3.42s/it]
 44%|████▍     | 459/1033 [26:40<28:12,  2.95s/it]
 45%|████▍     | 460/1033 [26:44<29:53,  3.13s/it]
 45%|████▍     | 461/1033 [26:48<32:15,  3.38s/it]
 45%|████▍     | 462/1033 [26:50<29:43,  3.12s/it]
 45%|████▍     | 463/1033 [26:54<30:33,  3.22s/it]
 45%|████▍     | 464/1033 [26:58<32:20,  3.41s/it]
 45%|████▌     | 465/1033 [27:01<33:39,  3.56s/it]
 45%|████▌     | 466/1033 [27:05<34:12,  3.62s/it]
 45%|████▌     | 467/1033 [27:09<33:54,  3.60s/it]
 45%|████▌     | 468/1033 [27:11<29:39,  3.15s/it]
 45%|████▌     | 469/1033 [27:15<32:35,  3.47s/it]
 45%|████▌     | 470/1033 [27:19<33:44,  3.60s/it]
 46%|████▌     | 471/1033 [27:23<35:24,  3.78s/it]
 46%|████▌     | 472/1033 [27:27<35:09,  3.76s/it]
 46%|████▌     | 473/1033 [27:31<35:13,  3.77s/it]
 46%|████▌     | 474/1033 [27:35<35:44,  3.84s/it]
 46%|████▌     | 475/1033 [27:38<35:21,  3.80s/it]
 46%|████▌     | 476/1033 [27:41<31:47,  3.42s/it]
 46%|████▌     | 477/1033 [27:45<32:47,  3.54s/it]
 46%|████▋     | 478/1033 [27:48<32:59,  3.57s/it]
 46%|████▋     | 479/1033 [27:53<34:42,  3.76s/it]
 46%|████▋     | 480/1033 [27:57<35:52,  3.89s/it]
 47%|████▋     | 481/1033 [28:01<36:41,  3.99s/it]
 47%|████▋     | 482/1033 [28:05<37:00,  4.03s/it]
 47%|████▋     | 483/1033 [28:09<36:52,  4.02s/it]
 47%|████▋     | 484/1033 [28:13<37:17,  4.08s/it]
 47%|████▋     | 485/1033 [28:18<37:35,  4.12s/it]
 47%|████▋     | 486/1033 [28:21<36:34,  4.01s/it]
 47%|████▋     | 487/1033 [28:24<32:20,  3.55s/it]
 47%|████▋     | 488/1033 [28:28<34:03,  3.75s/it]
 47%|████▋     | 489/1033 [28:32<34:04,  3.76s/it]
 47%|████▋     | 490/1033 [28:35<31:49,  3.52s/it]
 48%|████▊     | 491/1033 [28:37<28:25,  3.15s/it]
 48%|████▊     | 492/1033 [28:41<31:14,  3.46s/it]
 48%|████▊     | 493/1033 [28:45<33:11,  3.69s/it]
 48%|████▊     | 494/1033 [28:49<32:35,  3.63s/it]
 48%|████▊     | 495/1033 [28:52<30:46,  3.43s/it]
 48%|████▊     | 496/1033 [28:55<29:30,  3.30s/it]
 48%|████▊     | 497/1033 [28:59<31:55,  3.57s/it]
 48%|████▊     | 498/1033 [29:02<29:47,  3.34s/it]
 48%|████▊     | 499/1033 [29:06<32:03,  3.60s/it]
 48%|████▊     | 500/1033 [29:10<32:33,  3.66s/it]
 48%|████▊     | 501/1033 [29:13<31:52,  3.60s/it]
 49%|████▊     | 502/1033 [29:17<33:00,  3.73s/it]
 49%|████▊     | 503/1033 [29:20<30:33,  3.46s/it]
 49%|████▉     | 504/1033 [29:24<30:39,  3.48s/it]
 49%|████▉     | 505/1033 [29:27<31:10,  3.54s/it]
 49%|████▉     | 506/1033 [29:30<29:14,  3.33s/it]
 49%|████▉     | 507/1033 [29:33<27:57,  3.19s/it]
 49%|████▉     | 508/1033 [29:37<30:36,  3.50s/it]
 49%|████▉     | 509/1033 [29:42<32:24,  3.71s/it]
 49%|████▉     | 510/1033 [29:45<31:33,  3.62s/it]
 49%|████▉     | 511/1033 [29:48<30:30,  3.51s/it]
 50%|████▉     | 512/1033 [29:52<32:16,  3.72s/it]
 50%|████▉     | 513/1033 [29:56<31:53,  3.68s/it]
 50%|████▉     | 514/1033 [30:00<32:00,  3.70s/it]
 50%|████▉     | 515/1033 [30:03<31:10,  3.61s/it]
 50%|████▉     | 516/1033 [30:05<27:35,  3.20s/it]
 50%|█████     | 517/1033 [30:09<28:54,  3.36s/it]
 50%|█████     | 518/1033 [30:12<28:01,  3.26s/it]
 50%|█████     | 519/1033 [30:16<28:24,  3.32s/it]
 50%|█████     | 520/1033 [30:18<25:20,  2.96s/it]
 50%|█████     | 521/1033 [30:21<26:17,  3.08s/it]
 51%|█████     | 522/1033 [30:25<29:09,  3.42s/it]
 51%|█████     | 523/1033 [30:29<28:48,  3.39s/it]
 51%|█████     | 524/1033 [30:32<29:19,  3.46s/it]
 51%|█████     | 525/1033 [30:36<29:39,  3.50s/it]
 51%|█████     | 526/1033 [30:40<31:25,  3.72s/it]
 51%|█████     | 527/1033 [30:44<31:06,  3.69s/it]
 51%|█████     | 528/1033 [30:48<31:26,  3.74s/it]
 51%|█████     | 529/1033 [30:52<32:36,  3.88s/it]
 51%|█████▏    | 530/1033 [30:56<33:23,  3.98s/it]
 51%|█████▏    | 531/1033 [31:00<33:56,  4.06s/it]
 52%|█████▏    | 532/1033 [31:04<32:36,  3.91s/it]
 52%|█████▏    | 533/1033 [31:08<32:41,  3.92s/it]
 52%|█████▏    | 534/1033 [31:11<32:09,  3.87s/it]
 52%|█████▏    | 535/1033 [31:16<32:58,  3.97s/it]
 52%|█████▏    | 536/1033 [31:20<33:33,  4.05s/it]
 52%|█████▏    | 537/1033 [31:24<33:11,  4.02s/it]
 52%|█████▏    | 538/1033 [31:27<32:05,  3.89s/it]
 52%|█████▏    | 539/1033 [31:31<30:17,  3.68s/it]
 52%|█████▏    | 540/1033 [31:35<31:32,  3.84s/it]
 52%|█████▏    | 541/1033 [31:39<32:26,  3.96s/it]
 52%|█████▏    | 542/1033 [31:42<30:33,  3.73s/it]
 53%|█████▎    | 543/1033 [31:45<28:18,  3.47s/it]
 53%|█████▎    | 544/1033 [31:47<24:57,  3.06s/it]
 53%|█████▎    | 545/1033 [31:50<23:01,  2.83s/it]
 53%|█████▎    | 546/1033 [31:54<26:17,  3.24s/it]
 53%|█████▎    | 547/1033 [31:57<26:19,  3.25s/it]
 53%|█████▎    | 548/1033 [32:01<28:37,  3.54s/it]
 53%|█████▎    | 549/1033 [32:04<26:59,  3.35s/it]
 53%|█████▎    | 550/1033 [32:06<23:04,  2.87s/it]
 53%|█████▎    | 551/1033 [32:10<25:52,  3.22s/it]
 53%|█████▎    | 552/1033 [32:12<23:18,  2.91s/it]
 54%|█████▎    | 553/1033 [32:15<23:01,  2.88s/it]
 54%|█████▎    | 554/1033 [32:17<21:04,  2.64s/it]
 54%|█████▎    | 555/1033 [32:20<22:49,  2.86s/it]
 54%|█████▍    | 556/1033 [32:25<25:59,  3.27s/it]
 54%|█████▍    | 557/1033 [32:27<23:54,  3.01s/it]
 54%|█████▍    | 558/1033 [32:31<26:44,  3.38s/it]
 54%|█████▍    | 559/1033 [32:34<25:35,  3.24s/it]
 54%|█████▍    | 560/1033 [32:38<27:51,  3.53s/it]
 54%|█████▍    | 561/1033 [32:41<26:38,  3.39s/it]
 54%|█████▍    | 562/1033 [32:45<27:51,  3.55s/it]
 55%|█████▍    | 563/1033 [32:50<29:23,  3.75s/it]
 55%|█████▍    | 564/1033 [32:54<30:27,  3.90s/it]
 55%|█████▍    | 565/1033 [32:58<31:08,  3.99s/it]
 55%|█████▍    | 566/1033 [33:01<28:29,  3.66s/it]
 55%|█████▍    | 567/1033 [33:05<29:05,  3.75s/it]
 55%|█████▍    | 568/1033 [33:09<30:05,  3.88s/it]
 55%|█████▌    | 569/1033 [33:13<30:47,  3.98s/it]
 55%|█████▌    | 570/1033 [33:16<28:54,  3.75s/it]
 55%|█████▌    | 571/1033 [33:20<28:08,  3.65s/it]
 55%|█████▌    | 572/1033 [33:23<26:13,  3.41s/it]
 55%|█████▌    | 573/1033 [33:27<27:59,  3.65s/it]
 56%|█████▌    | 574/1033 [33:30<26:05,  3.41s/it]
 56%|█████▌    | 575/1033 [33:33<25:05,  3.29s/it]
 56%|█████▌    | 576/1033 [33:37<27:08,  3.56s/it]
 56%|█████▌    | 577/1033 [33:40<25:55,  3.41s/it]
 56%|█████▌    | 578/1033 [33:44<26:50,  3.54s/it]
 56%|█████▌    | 579/1033 [33:47<26:05,  3.45s/it]
 56%|█████▌    | 580/1033 [33:51<26:15,  3.48s/it]
 56%|█████▌    | 581/1033 [33:52<22:12,  2.95s/it]
 56%|█████▋    | 582/1033 [33:56<22:51,  3.04s/it]
 56%|█████▋    | 583/1033 [34:00<25:26,  3.39s/it]
 57%|█████▋    | 584/1033 [34:04<26:25,  3.53s/it]
 57%|█████▋    | 585/1033 [34:07<24:51,  3.33s/it]
 57%|█████▋    | 586/1033 [34:10<25:28,  3.42s/it]
 57%|█████▋    | 587/1033 [34:13<24:17,  3.27s/it]
 57%|█████▋    | 588/1033 [34:17<26:18,  3.55s/it]
 57%|█████▋    | 589/1033 [34:20<24:01,  3.25s/it]
 57%|█████▋    | 590/1033 [34:24<26:04,  3.53s/it]
 57%|█████▋    | 591/1033 [34:27<24:46,  3.36s/it]
 57%|█████▋    | 592/1033 [34:30<23:40,  3.22s/it]
 57%|█████▋    | 593/1033 [34:33<22:45,  3.10s/it]
 58%|█████▊    | 594/1033 [34:37<24:11,  3.31s/it]
 58%|█████▊    | 595/1033 [34:41<26:05,  3.57s/it]
 58%|█████▊    | 596/1033 [34:44<25:49,  3.55s/it]
 58%|█████▊    | 597/1033 [34:48<26:37,  3.66s/it]
 58%|█████▊    | 598/1033 [34:50<23:18,  3.21s/it]
 58%|█████▊    | 599/1033 [34:55<25:24,  3.51s/it]
 58%|█████▊    | 600/1033 [34:58<25:43,  3.56s/it]
 58%|█████▊    | 601/1033 [35:02<27:02,  3.76s/it]
 58%|█████▊    | 602/1033 [35:07<27:56,  3.89s/it]
 58%|█████▊    | 603/1033 [35:10<27:26,  3.83s/it]
 58%|█████▊    | 604/1033 [35:15<28:09,  3.94s/it]
 59%|█████▊    | 605/1033 [35:18<26:34,  3.72s/it]
 59%|█████▊    | 606/1033 [35:22<27:31,  3.87s/it]
 59%|█████▉    | 607/1033 [35:25<25:54,  3.65s/it]
 59%|█████▉    | 608/1033 [35:28<25:11,  3.56s/it]
 59%|█████▉    | 609/1033 [35:33<26:31,  3.75s/it]
 59%|█████▉    | 610/1033 [35:36<25:23,  3.60s/it]
 59%|█████▉    | 611/1033 [35:40<26:32,  3.77s/it]
 59%|█████▉    | 612/1033 [35:44<26:04,  3.72s/it]
 59%|█████▉    | 613/1033 [35:47<25:46,  3.68s/it]
 59%|█████▉    | 614/1033 [35:51<26:48,  3.84s/it]
 60%|█████▉    | 615/1033 [35:54<24:05,  3.46s/it]
 60%|█████▉    | 616/1033 [35:58<25:06,  3.61s/it]
 60%|█████▉    | 617/1033 [36:01<23:21,  3.37s/it]
 60%|█████▉    | 618/1033 [36:04<23:08,  3.35s/it]
 60%|█████▉    | 619/1033 [36:08<24:53,  3.61s/it]
 60%|██████    | 620/1033 [36:12<25:24,  3.69s/it]
 60%|██████    | 621/1033 [36:16<25:03,  3.65s/it]
 60%|██████    | 622/1033 [36:19<25:01,  3.65s/it]
 60%|██████    | 623/1033 [36:23<25:37,  3.75s/it]
 60%|██████    | 624/1033 [36:25<21:20,  3.13s/it]
 61%|██████    | 625/1033 [36:28<21:46,  3.20s/it]
 61%|██████    | 626/1033 [36:31<20:58,  3.09s/it]
 61%|██████    | 627/1033 [36:35<23:10,  3.43s/it]
 61%|██████    | 628/1033 [36:40<24:41,  3.66s/it]
 61%|██████    | 629/1033 [36:44<25:44,  3.82s/it]
 61%|██████    | 630/1033 [36:48<26:27,  3.94s/it]
 61%|██████    | 631/1033 [36:51<24:48,  3.70s/it]
 61%|██████    | 632/1033 [36:55<25:45,  3.85s/it]
 61%|██████▏   | 633/1033 [36:58<23:42,  3.56s/it]
 61%|██████▏   | 634/1033 [37:01<22:12,  3.34s/it]
 61%|██████▏   | 635/1033 [37:05<22:36,  3.41s/it]
 62%|██████▏   | 636/1033 [37:09<24:08,  3.65s/it]
 62%|██████▏   | 637/1033 [37:13<25:10,  3.81s/it]
 62%|██████▏   | 638/1033 [37:17<25:08,  3.82s/it]
 62%|██████▏   | 639/1033 [37:20<22:36,  3.44s/it]
 62%|██████▏   | 640/1033 [37:23<22:31,  3.44s/it]
 62%|██████▏   | 641/1033 [37:27<23:57,  3.67s/it]
 62%|██████▏   | 642/1033 [37:31<24:57,  3.83s/it]
 62%|██████▏   | 643/1033 [37:36<25:37,  3.94s/it]
 62%|██████▏   | 644/1033 [37:38<23:26,  3.62s/it]
 62%|██████▏   | 645/1033 [37:42<23:07,  3.58s/it]
 63%|██████▎   | 646/1033 [37:46<23:07,  3.59s/it]
 63%|██████▎   | 647/1033 [37:48<20:06,  3.13s/it]
 63%|██████▎   | 648/1033 [37:50<19:25,  3.03s/it]
 63%|██████▎   | 649/1033 [37:54<21:28,  3.35s/it]
 63%|██████▎   | 650/1033 [37:59<23:02,  3.61s/it]
 63%|██████▎   | 651/1033 [38:03<24:06,  3.79s/it]
 63%|██████▎   | 652/1033 [38:06<22:19,  3.52s/it]
 63%|██████▎   | 653/1033 [38:10<23:34,  3.72s/it]
 63%|██████▎   | 654/1033 [38:14<23:23,  3.70s/it]
 63%|██████▎   | 655/1033 [38:17<23:36,  3.75s/it]
 64%|██████▎   | 656/1033 [38:21<23:48,  3.79s/it]
 64%|██████▎   | 657/1033 [38:24<21:40,  3.46s/it]
 64%|██████▎   | 658/1033 [38:27<20:41,  3.31s/it]
 64%|██████▍   | 659/1033 [38:31<22:18,  3.58s/it]
 64%|██████▍   | 660/1033 [38:34<20:51,  3.36s/it]
 64%|██████▍   | 661/1033 [38:37<19:49,  3.20s/it]
 64%|██████▍   | 662/1033 [38:40<19:05,  3.09s/it]
 64%|██████▍   | 663/1033 [38:44<21:05,  3.42s/it]
 64%|██████▍   | 664/1033 [38:48<22:28,  3.66s/it]
 64%|██████▍   | 665/1033 [38:52<23:26,  3.82s/it]
 64%|██████▍   | 666/1033 [38:56<23:09,  3.79s/it]
 65%|██████▍   | 667/1033 [39:00<22:42,  3.72s/it]
 65%|██████▍   | 668/1033 [39:03<22:22,  3.68s/it]
 65%|██████▍   | 669/1033 [39:07<22:50,  3.77s/it]
 65%|██████▍   | 670/1033 [39:11<22:26,  3.71s/it]
 65%|██████▍   | 671/1033 [39:14<21:49,  3.62s/it]
 65%|██████▌   | 672/1033 [39:18<21:56,  3.65s/it]
 65%|██████▌   | 673/1033 [39:22<22:44,  3.79s/it]
 65%|██████▌   | 674/1033 [39:26<23:24,  3.91s/it]
 65%|██████▌   | 675/1033 [39:30<23:51,  4.00s/it]
 65%|██████▌   | 676/1033 [39:35<24:10,  4.06s/it]
 66%|██████▌   | 677/1033 [39:37<21:53,  3.69s/it]
 66%|██████▌   | 678/1033 [39:41<22:16,  3.77s/it]
 66%|██████▌   | 679/1033 [39:46<22:59,  3.90s/it]
 66%|██████▌   | 680/1033 [39:47<18:32,  3.15s/it]
 66%|██████▌   | 681/1033 [39:51<19:29,  3.32s/it]
 66%|██████▌   | 682/1033 [39:53<16:57,  2.90s/it]
 66%|██████▌   | 683/1033 [39:55<16:52,  2.89s/it]
 66%|██████▌   | 684/1033 [39:59<17:58,  3.09s/it]
 66%|██████▋   | 685/1033 [40:02<17:03,  2.94s/it]
 66%|██████▋   | 686/1033 [40:04<16:54,  2.92s/it]
 67%|██████▋   | 687/1033 [40:08<18:25,  3.20s/it]
 67%|██████▋   | 688/1033 [40:12<19:57,  3.47s/it]
 67%|██████▋   | 689/1033 [40:17<21:10,  3.69s/it]
 67%|██████▋   | 690/1033 [40:21<21:50,  3.82s/it]
 67%|██████▋   | 691/1033 [40:25<22:25,  3.93s/it]
 67%|██████▋   | 692/1033 [40:28<20:48,  3.66s/it]
 67%|██████▋   | 693/1033 [40:32<21:40,  3.82s/it]
 67%|██████▋   | 694/1033 [40:36<21:39,  3.83s/it]
 67%|██████▋   | 695/1033 [40:39<19:59,  3.55s/it]
 67%|██████▋   | 696/1033 [40:41<17:58,  3.20s/it]
 67%|██████▋   | 697/1033 [40:44<17:24,  3.11s/it]
 68%|██████▊   | 698/1033 [40:48<19:11,  3.44s/it]
 68%|██████▊   | 699/1033 [40:51<18:24,  3.31s/it]
 68%|██████▊   | 700/1033 [40:55<18:49,  3.39s/it]
 68%|██████▊   | 701/1033 [40:59<20:07,  3.64s/it]
 68%|██████▊   | 702/1033 [41:03<20:28,  3.71s/it]
 68%|██████▊   | 703/1033 [41:05<17:29,  3.18s/it]
 68%|██████▊   | 704/1033 [41:09<18:52,  3.44s/it]
 68%|██████▊   | 705/1033 [41:13<20:04,  3.67s/it]
 68%|██████▊   | 706/1033 [41:18<20:52,  3.83s/it]
 68%|██████▊   | 707/1033 [41:22<21:25,  3.94s/it]
 69%|██████▊   | 708/1033 [41:26<21:46,  4.02s/it]
 69%|██████▊   | 709/1033 [41:30<22:00,  4.08s/it]
 69%|██████▊   | 710/1033 [41:34<22:09,  4.12s/it]
 69%|██████▉   | 711/1033 [41:39<22:13,  4.14s/it]
 69%|██████▉   | 712/1033 [41:42<20:52,  3.90s/it]
 69%|██████▉   | 713/1033 [41:46<20:33,  3.86s/it]
 69%|██████▉   | 714/1033 [41:49<20:21,  3.83s/it]
 69%|██████▉   | 715/1033 [41:53<20:40,  3.90s/it]
 69%|██████▉   | 716/1033 [41:57<20:35,  3.90s/it]
 69%|██████▉   | 717/1033 [41:59<16:55,  3.21s/it]
 70%|██████▉   | 718/1033 [42:03<18:25,  3.51s/it]
 70%|██████▉   | 719/1033 [42:05<15:10,  2.90s/it]
 70%|██████▉   | 720/1033 [42:09<16:45,  3.21s/it]
 70%|██████▉   | 721/1033 [42:13<18:15,  3.51s/it]
 70%|██████▉   | 722/1033 [42:17<19:16,  3.72s/it]
 70%|██████▉   | 723/1033 [42:21<19:11,  3.72s/it]
 70%|███████   | 724/1033 [42:25<19:34,  3.80s/it]
 70%|███████   | 725/1033 [42:29<20:08,  3.92s/it]
 70%|███████   | 726/1033 [42:33<20:31,  4.01s/it]
 70%|███████   | 727/1033 [42:36<18:17,  3.59s/it]
 70%|███████   | 728/1033 [42:39<17:09,  3.38s/it]
 71%|███████   | 729/1033 [42:42<17:03,  3.37s/it]
 71%|███████   | 730/1033 [42:45<17:05,  3.38s/it]
 71%|███████   | 731/1033 [42:50<18:15,  3.63s/it]
 71%|███████   | 732/1033 [42:52<16:48,  3.35s/it]
 71%|███████   | 733/1033 [42:56<17:23,  3.48s/it]
 71%|███████   | 734/1033 [42:59<15:50,  3.18s/it]
 71%|███████   | 735/1033 [43:01<15:15,  3.07s/it]
 71%|███████   | 736/1033 [43:05<15:47,  3.19s/it]
 71%|███████▏  | 737/1033 [43:09<17:14,  3.49s/it]
 71%|███████▏  | 738/1033 [43:13<18:13,  3.71s/it]
 72%|███████▏  | 739/1033 [43:16<16:24,  3.35s/it]
 72%|███████▏  | 740/1033 [43:19<15:40,  3.21s/it]
 72%|███████▏  | 741/1033 [43:23<17:03,  3.51s/it]
 72%|███████▏  | 742/1033 [43:26<16:10,  3.34s/it]
 72%|███████▏  | 743/1033 [43:29<16:30,  3.41s/it]
 72%|███████▏  | 744/1033 [43:34<17:35,  3.65s/it]
 72%|███████▏  | 745/1033 [43:37<17:02,  3.55s/it]
 72%|███████▏  | 746/1033 [43:41<18:03,  3.78s/it]
 72%|███████▏  | 747/1033 [43:45<18:36,  3.90s/it]
 72%|███████▏  | 748/1033 [43:49<18:46,  3.95s/it]
 73%|███████▎  | 749/1033 [43:54<19:03,  4.03s/it]
 73%|███████▎  | 750/1033 [43:58<19:12,  4.07s/it]
 73%|███████▎  | 751/1033 [44:00<16:22,  3.48s/it]
 73%|███████▎  | 752/1033 [44:04<16:58,  3.62s/it]
 73%|███████▎  | 753/1033 [44:08<17:43,  3.80s/it]
 73%|███████▎  | 754/1033 [44:12<18:13,  3.92s/it]
 73%|███████▎  | 755/1033 [44:17<18:33,  4.00s/it]
 73%|███████▎  | 756/1033 [44:20<17:44,  3.84s/it]
 73%|███████▎  | 757/1033 [44:24<17:34,  3.82s/it]
 73%|███████▎  | 758/1033 [44:27<17:04,  3.73s/it]
 73%|███████▎  | 759/1033 [44:31<17:33,  3.84s/it]
 74%|███████▎  | 760/1033 [44:35<17:48,  3.92s/it]
 74%|███████▎  | 761/1033 [44:39<17:31,  3.87s/it]
 74%|███████▍  | 762/1033 [44:43<17:03,  3.78s/it]
 74%|███████▍  | 763/1033 [44:47<17:02,  3.79s/it]
 74%|███████▍  | 764/1033 [44:51<17:32,  3.91s/it]
 74%|███████▍  | 765/1033 [44:54<16:03,  3.60s/it]
 74%|███████▍  | 766/1033 [44:58<16:48,  3.78s/it]
 74%|███████▍  | 767/1033 [45:01<15:54,  3.59s/it]
 74%|███████▍  | 768/1033 [45:05<16:39,  3.77s/it]
 74%|███████▍  | 769/1033 [45:09<17:10,  3.90s/it]
 75%|███████▍  | 770/1033 [45:13<16:24,  3.74s/it]
 75%|███████▍  | 771/1033 [45:16<15:13,  3.49s/it]
 75%|███████▍  | 772/1033 [45:20<15:40,  3.60s/it]
 75%|███████▍  | 773/1033 [45:23<15:14,  3.52s/it]
 75%|███████▍  | 774/1033 [45:25<13:31,  3.13s/it]
 75%|███████▌  | 775/1033 [45:28<13:46,  3.20s/it]
 75%|███████▌  | 776/1033 [45:33<15:01,  3.51s/it]
