-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.57s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:40:28,  5.84s/it]
  0%|          | 2/1033 [00:10<1:24:17,  4.91s/it]
  0%|          | 3/1033 [00:14<1:18:44,  4.59s/it]
 36%|███▋      | 375/1033 [26:15<46:08,  4.21s/it]
 36%|███▋      | 376/1033 [26:20<46:08,  4.21s/it]
 36%|███▋      | 377/1033 [26:23<44:13,  4.04s/it]
 37%|███▋      | 378/1033 [26:27<43:18,  3.97s/it]
 37%|███▋      | 379/1033 [26:31<43:16,  3.97s/it]
 37%|███▋      | 380/1033 [26:36<45:02,  4.14s/it]
 37%|███▋      | 381/1033 [26:40<47:06,  4.34s/it]
 37%|███▋      | 382/1033 [26:45<47:40,  4.39s/it]
 37%|███▋      | 383/1033 [26:49<47:11,  4.36s/it]
 37%|███▋      | 384/1033 [26:54<47:28,  4.39s/it]
 37%|███▋      | 385/1033 [26:58<45:51,  4.25s/it]
 37%|███▋      | 386/1033 [27:01<44:10,  4.10s/it]
 37%|███▋      | 387/1033 [27:05<42:20,  3.93s/it]
 38%|███▊      | 388/1033 [27:09<43:30,  4.05s/it]
 38%|███▊      | 389/1033 [27:14<44:22,  4.13s/it]
 38%|███▊      | 390/1033 [27:19<47:27,  4.43s/it]
 38%|███▊      | 391/1033 [27:22<44:43,  4.18s/it]
 38%|███▊      | 392/1033 [27:27<44:41,  4.18s/it]
 38%|███▊      | 393/1033 [27:31<46:19,  4.34s/it]
 38%|███▊      | 394/1033 [27:35<45:48,  4.30s/it]
 38%|███▊      | 395/1033 [27:39<43:38,  4.10s/it]
 38%|███▊      | 396/1033 [27:43<43:37,  4.11s/it]
 38%|███▊      | 397/1033 [27:48<44:46,  4.22s/it]
 39%|███▊      | 398/1033 [27:52<44:58,  4.25s/it]
 39%|███▊      | 399/1033 [27:57<46:17,  4.38s/it]
 39%|███▊      | 400/1033 [28:01<45:23,  4.30s/it]
 39%|███▉      | 401/1033 [28:06<47:52,  4.54s/it]
 39%|███▉      | 402/1033 [28:10<46:31,  4.42s/it]
 39%|███▉      | 403/1033 [28:14<45:58,  4.38s/it]
 39%|███▉      | 404/1033 [28:18<43:08,  4.12s/it]
 39%|███▉      | 405/1033 [28:22<43:43,  4.18s/it]
 39%|███▉      | 406/1033 [28:26<42:53,  4.10s/it]
 39%|███▉      | 407/1033 [28:30<41:03,  3.94s/it]
 39%|███▉      | 408/1033 [28:34<42:45,  4.11s/it]
 40%|███▉      | 409/1033 [28:38<42:59,  4.13s/it]
 40%|███▉      | 410/1033 [28:43<44:01,  4.24s/it]
 40%|███▉      | 411/1033 [28:46<41:41,  4.02s/it]
 40%|███▉      | 412/1033 [28:51<42:15,  4.08s/it]
 40%|███▉      | 413/1033 [28:55<42:41,  4.13s/it]
 40%|████      | 414/1033 [29:00<45:41,  4.43s/it]
 40%|████      | 415/1033 [29:03<42:34,  4.13s/it]
 40%|████      | 416/1033 [29:08<45:33,  4.43s/it]
 40%|████      | 417/1033 [29:12<42:50,  4.17s/it]
 40%|████      | 418/1033 [29:17<43:52,  4.28s/it]
 41%|████      | 419/1033 [29:21<44:56,  4.39s/it]
 41%|████      | 420/1033 [29:25<42:49,  4.19s/it]
 41%|████      | 421/1033 [29:29<42:40,  4.18s/it]
 41%|████      | 422/1033 [29:33<40:45,  4.00s/it]
 41%|████      | 423/1033 [29:37<41:49,  4.11s/it]
 41%|████      | 424/1033 [29:42<42:47,  4.22s/it]
 41%|████      | 425/1033 [29:46<42:38,  4.21s/it]
 41%|████      | 426/1033 [29:50<41:37,  4.11s/it]
 41%|████▏     | 427/1033 [29:53<40:13,  3.98s/it]
 41%|████▏     | 428/1033 [29:58<43:35,  4.32s/it]
 42%|████▏     | 429/1033 [30:02<41:57,  4.17s/it]
 42%|████▏     | 430/1033 [30:06<41:46,  4.16s/it]
 42%|████▏     | 431/1033 [30:11<44:32,  4.44s/it]
 42%|████▏     | 432/1033 [30:17<46:28,  4.64s/it]
 42%|████▏     | 433/1033 [30:21<45:07,  4.51s/it]
 42%|████▏     | 434/1033 [30:25<44:32,  4.46s/it]
 42%|████▏     | 435/1033 [30:29<43:46,  4.39s/it]
 42%|████▏     | 436/1033 [30:34<43:57,  4.42s/it]
 42%|████▏     | 437/1033 [30:39<45:53,  4.62s/it]
 42%|████▏     | 438/1033 [30:44<47:14,  4.76s/it]
 42%|████▏     | 439/1033 [30:48<45:09,  4.56s/it]
 43%|████▎     | 440/1033 [30:53<44:43,  4.53s/it]
 43%|████▎     | 441/1033 [30:56<42:12,  4.28s/it]
 43%|████▎     | 442/1033 [31:00<41:29,  4.21s/it]
 43%|████▎     | 443/1033 [31:04<41:19,  4.20s/it]
 43%|████▎     | 444/1033 [31:09<42:27,  4.32s/it]
 43%|████▎     | 445/1033 [31:13<40:37,  4.15s/it]
 43%|████▎     | 446/1033 [31:17<39:14,  4.01s/it]
 43%|████▎     | 447/1033 [31:21<40:52,  4.18s/it]
 43%|████▎     | 448/1033 [31:24<38:27,  3.94s/it]
 43%|████▎     | 449/1033 [31:30<41:50,  4.30s/it]
 44%|████▎     | 450/1033 [31:34<40:55,  4.21s/it]
 44%|████▎     | 451/1033 [31:38<41:01,  4.23s/it]
 44%|████▍     | 452/1033 [31:42<41:50,  4.32s/it]
 44%|████▍     | 453/1033 [31:47<41:30,  4.29s/it]
 44%|████▍     | 454/1033 [31:52<43:42,  4.53s/it]
 44%|████▍     | 455/1033 [31:55<41:11,  4.28s/it]
 44%|████▍     | 456/1033 [32:01<43:31,  4.53s/it]
 44%|████▍     | 457/1033 [32:05<42:21,  4.41s/it]
 44%|████▍     | 458/1033 [32:09<42:25,  4.43s/it]
 44%|████▍     | 459/1033 [32:14<42:41,  4.46s/it]
 45%|████▍     | 460/1033 [32:18<42:33,  4.46s/it]
 45%|████▍     | 461/1033 [32:23<44:15,  4.64s/it]
 45%|████▍     | 462/1033 [32:28<43:14,  4.54s/it]
 45%|████▍     | 463/1033 [32:32<41:41,  4.39s/it]
 45%|████▍     | 464/1033 [32:36<41:33,  4.38s/it]
 45%|████▌     | 465/1033 [32:40<40:09,  4.24s/it]
 45%|████▌     | 466/1033 [32:43<38:09,  4.04s/it]
 45%|████▌     | 467/1033 [32:47<36:28,  3.87s/it]
 45%|████▌     | 468/1033 [32:50<35:20,  3.75s/it]
 45%|████▌     | 469/1033 [32:55<37:07,  3.95s/it]
 45%|████▌     | 470/1033 [32:59<39:01,  4.16s/it]
 46%|████▌     | 471/1033 [33:04<39:07,  4.18s/it]
 46%|████▌     | 472/1033 [33:08<39:51,  4.26s/it]
 46%|████▌     | 473/1033 [33:12<38:04,  4.08s/it]
 46%|████▌     | 474/1033 [33:16<39:39,  4.26s/it]
 46%|████▌     | 475/1033 [33:20<37:29,  4.03s/it]
 46%|████▌     | 476/1033 [33:24<38:57,  4.20s/it]
 46%|████▌     | 477/1033 [33:30<41:25,  4.47s/it]
 46%|████▋     | 478/1033 [33:34<41:01,  4.43s/it]
 46%|████▋     | 479/1033 [33:38<39:22,  4.26s/it]
 46%|████▋     | 480/1033 [33:42<39:12,  4.25s/it]
 47%|████▋     | 481/1033 [33:47<40:05,  4.36s/it]
 47%|████▋     | 482/1033 [33:50<37:18,  4.06s/it]
 47%|████▋     | 483/1033 [33:54<38:14,  4.17s/it]
 47%|████▋     | 484/1033 [33:59<38:24,  4.20s/it]
 47%|████▋     | 485/1033 [34:04<40:44,  4.46s/it]
 47%|████▋     | 486/1033 [34:07<38:05,  4.18s/it]
 47%|████▋     | 487/1033 [34:12<38:59,  4.29s/it]
 47%|████▋     | 488/1033 [34:17<41:06,  4.53s/it]
 47%|████▋     | 489/1033 [34:22<41:28,  4.57s/it]
 47%|████▋     | 490/1033 [34:26<41:06,  4.54s/it]
 48%|████▊     | 491/1033 [34:31<41:06,  4.55s/it]
 48%|████▊     | 492/1033 [34:35<39:25,  4.37s/it]
 48%|████▊     | 493/1033 [34:39<38:58,  4.33s/it]
 48%|████▊     | 494/1033 [34:43<37:41,  4.20s/it]
 48%|████▊     | 495/1033 [34:47<37:39,  4.20s/it]
 48%|████▊     | 496/1033 [34:51<36:43,  4.10s/it]
 48%|████▊     | 497/1033 [34:55<35:53,  4.02s/it]
 48%|████▊     | 498/1033 [34:59<36:33,  4.10s/it]
 48%|████▊     | 499/1033 [35:04<39:09,  4.40s/it]
 48%|████▊     | 500/1033 [35:09<40:57,  4.61s/it]
 48%|████▊     | 501/1033 [35:13<39:23,  4.44s/it]
 49%|████▊     | 502/1033 [35:17<37:13,  4.21s/it]
 49%|████▊     | 503/1033 [35:22<39:30,  4.47s/it]
 49%|████▉     | 504/1033 [35:26<38:41,  4.39s/it]
 49%|████▉     | 505/1033 [35:30<38:08,  4.33s/it]
 49%|████▉     | 506/1033 [35:34<36:06,  4.11s/it]
 49%|████▉     | 507/1033 [35:39<38:35,  4.40s/it]
 49%|████▉     | 508/1033 [35:44<39:54,  4.56s/it]
 49%|████▉     | 509/1033 [35:48<38:50,  4.45s/it]
 49%|████▉     | 510/1033 [35:52<38:33,  4.42s/it]
 49%|████▉     | 511/1033 [35:57<39:05,  4.49s/it]
 50%|████▉     | 512/1033 [36:01<37:32,  4.32s/it]
 50%|████▉     | 513/1033 [36:05<37:00,  4.27s/it]
 50%|████▉     | 514/1033 [36:09<36:52,  4.26s/it]
 50%|████▉     | 515/1033 [36:14<37:17,  4.32s/it]
 50%|████▉     | 516/1033 [36:19<38:24,  4.46s/it]
 50%|█████     | 517/1033 [36:23<37:49,  4.40s/it]
 50%|█████     | 518/1033 [36:27<37:28,  4.37s/it]
 50%|█████     | 519/1033 [36:32<37:39,  4.40s/it]
 50%|█████     | 520/1033 [36:35<35:11,  4.12s/it]
 50%|█████     | 521/1033 [36:39<35:42,  4.18s/it]
 51%|█████     | 522/1033 [36:44<35:52,  4.21s/it]
 51%|█████     | 523/1033 [36:48<35:30,  4.18s/it]
 51%|█████     | 524/1033 [36:52<35:32,  4.19s/it]
 51%|█████     | 525/1033 [36:57<36:08,  4.27s/it]
 51%|█████     | 526/1033 [37:00<34:00,  4.02s/it]
 51%|█████     | 527/1033 [37:04<32:57,  3.91s/it]
 51%|█████     | 528/1033 [37:07<32:09,  3.82s/it]
 51%|█████     | 529/1033 [37:11<32:45,  3.90s/it]
 51%|█████▏    | 530/1033 [37:15<32:39,  3.90s/it]
 51%|█████▏    | 531/1033 [37:20<34:09,  4.08s/it]
 52%|█████▏    | 532/1033 [37:24<34:41,  4.15s/it]
 52%|█████▏    | 533/1033 [37:28<34:17,  4.12s/it]
 52%|█████▏    | 534/1033 [37:32<34:36,  4.16s/it]
 52%|█████▏    | 535/1033 [37:36<33:43,  4.06s/it]
 52%|█████▏    | 536/1033 [37:40<33:18,  4.02s/it]
 52%|█████▏    | 537/1033 [37:44<33:20,  4.03s/it]
 52%|█████▏    | 538/1033 [37:48<32:37,  3.96s/it]
 52%|█████▏    | 539/1033 [37:52<31:51,  3.87s/it]
 52%|█████▏    | 540/1033 [37:56<33:43,  4.10s/it]
 52%|█████▏    | 541/1033 [38:00<33:55,  4.14s/it]
 52%|█████▏    | 542/1033 [38:06<36:15,  4.43s/it]
 53%|█████▎    | 543/1033 [38:10<35:48,  4.38s/it]
 53%|█████▎    | 544/1033 [38:13<33:14,  4.08s/it]
 53%|█████▎    | 545/1033 [38:18<33:55,  4.17s/it]
 53%|█████▎    | 546/1033 [38:21<32:22,  3.99s/it]
 53%|█████▎    | 547/1033 [38:25<31:38,  3.91s/it]
 53%|█████▎    | 548/1033 [38:30<34:35,  4.28s/it]
 53%|█████▎    | 549/1033 [38:34<34:54,  4.33s/it]
 53%|█████▎    | 550/1033 [38:39<35:30,  4.41s/it]
 53%|█████▎    | 551/1033 [38:44<35:35,  4.43s/it]
 53%|█████▎    | 552/1033 [38:47<34:03,  4.25s/it]
 54%|█████▎    | 553/1033 [38:51<31:36,  3.95s/it]
 54%|█████▎    | 554/1033 [38:55<32:04,  4.02s/it]
 54%|█████▎    | 555/1033 [38:59<32:24,  4.07s/it]
 54%|█████▍    | 556/1033 [39:03<32:39,  4.11s/it]
 54%|█████▍    | 557/1033 [39:08<35:05,  4.42s/it]
 54%|█████▍    | 558/1033 [39:13<35:14,  4.45s/it]
 54%|█████▍    | 559/1033 [39:16<32:55,  4.17s/it]
 54%|█████▍    | 560/1033 [39:21<32:58,  4.18s/it]
 54%|█████▍    | 561/1033 [39:24<32:09,  4.09s/it]
 54%|█████▍    | 562/1033 [39:28<30:47,  3.92s/it]
 55%|█████▍    | 563/1033 [39:33<32:20,  4.13s/it]
 55%|█████▍    | 564/1033 [39:37<31:43,  4.06s/it]
 55%|█████▍    | 565/1033 [39:41<32:36,  4.18s/it]
 55%|█████▍    | 566/1033 [39:45<32:28,  4.17s/it]
 55%|█████▍    | 567/1033 [39:49<32:31,  4.19s/it]
 55%|█████▍    | 568/1033 [39:54<34:30,  4.45s/it]
 55%|█████▌    | 569/1033 [39:59<35:05,  4.54s/it]
 55%|█████▌    | 570/1033 [40:04<34:32,  4.48s/it]
 55%|█████▌    | 571/1033 [40:08<34:29,  4.48s/it]
 55%|█████▌    | 572/1033 [40:12<33:46,  4.39s/it]
 55%|█████▌    | 573/1033 [40:17<33:37,  4.39s/it]
 56%|█████▌    | 574/1033 [40:20<31:19,  4.09s/it]
 56%|█████▌    | 575/1033 [40:25<32:28,  4.26s/it]
 56%|█████▌    | 576/1033 [40:29<31:54,  4.19s/it]
 56%|█████▌    | 577/1033 [40:34<33:57,  4.47s/it]
 56%|█████▌    | 578/1033 [40:38<33:11,  4.38s/it]
 56%|█████▌    | 579/1033 [40:43<34:52,  4.61s/it]
 56%|█████▌    | 580/1033 [40:47<33:10,  4.39s/it]
 56%|█████▌    | 581/1033 [40:51<32:44,  4.35s/it]
 56%|█████▋    | 582/1033 [40:55<32:25,  4.31s/it]
 56%|█████▋    | 583/1033 [41:00<32:09,  4.29s/it]
 57%|█████▋    | 584/1033 [41:04<32:00,  4.28s/it]
 57%|█████▋    | 585/1033 [41:08<31:01,  4.16s/it]
 57%|█████▋    | 586/1033 [41:12<30:44,  4.13s/it]
 57%|█████▋    | 587/1033 [41:17<32:21,  4.35s/it]
 57%|█████▋    | 588/1033 [41:21<31:51,  4.30s/it]
 57%|█████▋    | 589/1033 [41:25<31:46,  4.29s/it]
 57%|█████▋    | 590/1033 [41:29<31:15,  4.23s/it]
 57%|█████▋    | 591/1033 [41:34<31:44,  4.31s/it]
 57%|█████▋    | 592/1033 [41:38<31:53,  4.34s/it]
 57%|█████▋    | 593/1033 [41:42<30:12,  4.12s/it]
 58%|█████▊    | 594/1033 [41:46<31:06,  4.25s/it]
 58%|█████▊    | 595/1033 [41:51<32:06,  4.40s/it]
 58%|█████▊    | 596/1033 [41:56<33:39,  4.62s/it]
 58%|█████▊    | 597/1033 [42:00<32:38,  4.49s/it]
 58%|█████▊    | 598/1033 [42:04<31:26,  4.34s/it]
 58%|█████▊    | 599/1033 [42:09<33:03,  4.57s/it]
 58%|█████▊    | 600/1033 [42:14<31:51,  4.42s/it]
 58%|█████▊    | 601/1033 [42:18<32:31,  4.52s/it]
 58%|█████▊    | 602/1033 [42:23<31:53,  4.44s/it]
 58%|█████▊    | 603/1033 [42:26<30:04,  4.20s/it]
 58%|█████▊    | 604/1033 [42:30<28:19,  3.96s/it]
 59%|█████▊    | 605/1033 [42:34<28:28,  3.99s/it]
 59%|█████▊    | 606/1033 [42:38<29:40,  4.17s/it]
 59%|█████▉    | 607/1033 [42:43<31:37,  4.45s/it]
 59%|█████▉    | 608/1033 [42:48<30:56,  4.37s/it]
 59%|█████▉    | 609/1033 [42:51<29:57,  4.24s/it]
 59%|█████▉    | 610/1033 [42:56<29:26,  4.18s/it]
 59%|█████▉    | 611/1033 [43:00<29:16,  4.16s/it]
 59%|█████▉    | 612/1033 [43:04<29:35,  4.22s/it]
 59%|█████▉    | 613/1033 [43:08<29:17,  4.18s/it]
 59%|█████▉    | 614/1033 [43:12<29:31,  4.23s/it]
 60%|█████▉    | 615/1033 [43:16<28:52,  4.14s/it]
 60%|█████▉    | 616/1033 [43:21<30:08,  4.34s/it]
 60%|█████▉    | 617/1033 [43:26<30:08,  4.35s/it]
 60%|█████▉    | 618/1033 [43:30<30:07,  4.35s/it]
 60%|█████▉    | 619/1033 [43:33<28:23,  4.11s/it]
 60%|██████    | 620/1033 [43:37<26:54,  3.91s/it]
 60%|██████    | 621/1033 [43:41<27:49,  4.05s/it]
 60%|██████    | 622/1033 [43:45<26:56,  3.93s/it]
 60%|██████    | 623/1033 [43:50<29:16,  4.28s/it]
 60%|██████    | 624/1033 [43:55<30:35,  4.49s/it]
 61%|██████    | 625/1033 [43:59<28:34,  4.20s/it]
 61%|██████    | 626/1033 [44:03<28:52,  4.26s/it]
 61%|██████    | 627/1033 [44:07<27:36,  4.08s/it]
 61%|██████    | 628/1033 [44:11<27:55,  4.14s/it]
 61%|██████    | 629/1033 [44:15<27:16,  4.05s/it]
 61%|██████    | 630/1033 [44:18<26:40,  3.97s/it]
 61%|██████    | 631/1033 [44:23<28:11,  4.21s/it]
 61%|██████    | 632/1033 [44:28<28:51,  4.32s/it]
 61%|██████▏   | 633/1033 [44:33<30:26,  4.57s/it]
 61%|██████▏   | 634/1033 [44:37<29:45,  4.48s/it]
 61%|██████▏   | 635/1033 [44:41<28:43,  4.33s/it]
 62%|██████▏   | 636/1033 [44:45<27:38,  4.18s/it]
 62%|██████▏   | 637/1033 [44:49<26:59,  4.09s/it]
 62%|██████▏   | 638/1033 [44:52<25:04,  3.81s/it]
 62%|██████▏   | 639/1033 [44:56<25:49,  3.93s/it]
 62%|██████▏   | 640/1033 [45:01<26:45,  4.09s/it]
 62%|██████▏   | 641/1033 [45:05<27:04,  4.15s/it]
 62%|██████▏   | 642/1033 [45:09<26:17,  4.03s/it]
 62%|██████▏   | 643/1033 [45:13<26:51,  4.13s/it]
 62%|██████▏   | 644/1033 [45:17<27:08,  4.19s/it]
 62%|██████▏   | 645/1033 [45:22<27:16,  4.22s/it]
 63%|██████▎   | 646/1033 [45:26<26:25,  4.10s/it]
 63%|██████▎   | 647/1033 [45:29<25:17,  3.93s/it]
 63%|██████▎   | 648/1033 [45:33<25:47,  4.02s/it]
 63%|██████▎   | 649/1033 [45:38<26:10,  4.09s/it]
 63%|██████▎   | 650/1033 [45:41<25:26,  3.98s/it]
 63%|██████▎   | 651/1033 [45:45<25:29,  4.00s/it]
 63%|██████▎   | 652/1033 [45:50<25:54,  4.08s/it]
 63%|██████▎   | 653/1033 [45:54<26:25,  4.17s/it]
 63%|██████▎   | 654/1033 [45:58<26:08,  4.14s/it]
 63%|██████▎   | 655/1033 [46:02<24:50,  3.94s/it]
 64%|██████▎   | 656/1033 [46:05<24:29,  3.90s/it]
 64%|██████▎   | 657/1033 [46:10<25:52,  4.13s/it]
 64%|██████▎   | 658/1033 [46:15<26:49,  4.29s/it]
 64%|██████▍   | 659/1033 [46:19<26:29,  4.25s/it]
 64%|██████▍   | 660/1033 [46:22<25:08,  4.04s/it]
 64%|██████▍   | 661/1033 [46:26<24:06,  3.89s/it]
 64%|██████▍   | 662/1033 [46:31<26:16,  4.25s/it]
 64%|██████▍   | 663/1033 [46:34<24:41,  4.00s/it]
 64%|██████▍   | 664/1033 [46:38<24:32,  3.99s/it]
 64%|██████▍   | 665/1033 [46:42<23:31,  3.83s/it]
 64%|██████▍   | 666/1033 [46:46<23:53,  3.91s/it]
 65%|██████▍   | 667/1033 [46:50<24:11,  3.97s/it]
 65%|██████▍   | 668/1033 [46:53<22:39,  3.73s/it]
 65%|██████▍   | 669/1033 [46:58<24:05,  3.97s/it]
 65%|██████▍   | 670/1033 [47:02<23:44,  3.92s/it]
 65%|██████▍   | 671/1033 [47:06<24:21,  4.04s/it]
 65%|██████▌   | 672/1033 [47:09<23:23,  3.89s/it]
 65%|██████▌   | 673/1033 [47:13<23:26,  3.91s/it]
 65%|██████▌   | 674/1033 [47:18<25:00,  4.18s/it]
 65%|██████▌   | 675/1033 [47:22<25:01,  4.19s/it]
 65%|██████▌   | 676/1033 [47:28<26:38,  4.48s/it]
 66%|██████▌   | 677/1033 [47:32<26:20,  4.44s/it]
 66%|██████▌   | 678/1033 [47:36<25:59,  4.39s/it]
 66%|██████▌   | 679/1033 [47:41<26:38,  4.52s/it]
 66%|██████▌   | 680/1033 [47:45<25:48,  4.39s/it]
 66%|██████▌   | 681/1033 [47:49<25:28,  4.34s/it]
 66%|██████▌   | 682/1033 [47:53<24:44,  4.23s/it]
 66%|██████▌   | 683/1033 [47:58<25:50,  4.43s/it]
 66%|██████▌   | 684/1033 [48:01<23:38,  4.06s/it]
 66%|██████▋   | 685/1033 [48:06<24:01,  4.14s/it]
 66%|██████▋   | 686/1033 [48:10<24:11,  4.18s/it]
 67%|██████▋   | 687/1033 [48:14<24:35,  4.26s/it]
 67%|██████▋   | 688/1033 [48:18<23:16,  4.05s/it]
 67%|██████▋   | 689/1033 [48:23<24:00,  4.19s/it]
 67%|██████▋   | 690/1033 [48:27<23:59,  4.20s/it]
 67%|██████▋   | 691/1033 [48:31<24:02,  4.22s/it]
 67%|██████▋   | 692/1033 [48:36<24:42,  4.35s/it]
 67%|██████▋   | 693/1033 [48:40<25:26,  4.49s/it]
 67%|██████▋   | 694/1033 [48:44<23:52,  4.23s/it]
 67%|██████▋   | 695/1033 [48:48<23:49,  4.23s/it]
 67%|██████▋   | 696/1033 [48:52<22:39,  4.03s/it]
 67%|██████▋   | 697/1033 [48:56<23:28,  4.19s/it]
 68%|██████▊   | 698/1033 [49:01<23:10,  4.15s/it]
 68%|██████▊   | 699/1033 [49:05<23:20,  4.19s/it]
 68%|██████▊   | 700/1033 [49:09<23:23,  4.22s/it]
 68%|██████▊   | 701/1033 [49:13<22:19,  4.03s/it]
 68%|██████▊   | 702/1033 [49:17<22:33,  4.09s/it]
 68%|██████▊   | 703/1033 [49:22<24:10,  4.40s/it]
 68%|██████▊   | 704/1033 [49:26<24:12,  4.41s/it]
 68%|██████▊   | 705/1033 [49:30<22:38,  4.14s/it]
 68%|██████▊   | 706/1033 [49:34<22:45,  4.18s/it]
 68%|██████▊   | 707/1033 [49:38<22:31,  4.15s/it]
 69%|██████▊   | 708/1033 [49:42<22:27,  4.15s/it]
 69%|██████▊   | 709/1033 [49:46<22:00,  4.08s/it]
 69%|██████▊   | 710/1033 [49:50<21:14,  3.95s/it]
 69%|██████▉   | 711/1033 [49:53<20:06,  3.75s/it]
 69%|██████▉   | 712/1033 [49:57<20:33,  3.84s/it]
 69%|██████▉   | 713/1033 [50:02<21:24,  4.01s/it]
 69%|██████▉   | 714/1033 [50:06<21:35,  4.06s/it]
 69%|██████▉   | 715/1033 [50:10<20:55,  3.95s/it]
 69%|██████▉   | 716/1033 [50:14<21:17,  4.03s/it]
 69%|██████▉   | 717/1033 [50:17<20:33,  3.90s/it]
 70%|██████▉   | 718/1033 [50:22<20:50,  3.97s/it]
 70%|██████▉   | 719/1033 [50:27<22:35,  4.32s/it]
 70%|██████▉   | 720/1033 [50:31<22:14,  4.26s/it]
 70%|██████▉   | 721/1033 [50:35<22:12,  4.27s/it]
 70%|██████▉   | 722/1033 [50:39<21:30,  4.15s/it]
 70%|██████▉   | 723/1033 [50:43<20:43,  4.01s/it]
 70%|███████   | 724/1033 [50:46<20:12,  3.92s/it]
 70%|███████   | 725/1033 [50:50<20:14,  3.94s/it]
 70%|███████   | 726/1033 [50:55<20:54,  4.09s/it]
 70%|███████   | 727/1033 [50:59<20:42,  4.06s/it]
 70%|███████   | 728/1033 [51:02<19:31,  3.84s/it]
 71%|███████   | 729/1033 [51:07<20:21,  4.02s/it]
 71%|███████   | 730/1033 [51:11<21:25,  4.24s/it]
 71%|███████   | 731/1033 [51:15<20:16,  4.03s/it]
 71%|███████   | 732/1033 [51:19<19:37,  3.91s/it]
 71%|███████   | 733/1033 [51:23<20:08,  4.03s/it]
 71%|███████   | 734/1033 [51:27<20:00,  4.01s/it]
 71%|███████   | 735/1033 [51:31<19:28,  3.92s/it]
 71%|███████   | 736/1033 [51:34<18:44,  3.79s/it]
 71%|███████▏  | 737/1033 [51:38<19:24,  3.93s/it]
 71%|███████▏  | 738/1033 [51:42<18:48,  3.83s/it]
 72%|███████▏  | 739/1033 [51:46<19:43,  4.03s/it]
 72%|███████▏  | 740/1033 [51:51<21:07,  4.32s/it]
 72%|███████▏  | 741/1033 [51:56<21:18,  4.38s/it]
 72%|███████▏  | 742/1033 [52:00<21:30,  4.43s/it]
 72%|███████▏  | 743/1033 [52:04<20:14,  4.19s/it]
 72%|███████▏  | 744/1033 [52:08<19:10,  3.98s/it]
 72%|███████▏  | 745/1033 [52:12<19:18,  4.02s/it]
 72%|███████▏  | 746/1033 [52:17<20:43,  4.33s/it]
 72%|███████▏  | 747/1033 [52:20<19:48,  4.16s/it]
 72%|███████▏  | 748/1033 [52:25<19:47,  4.17s/it]
 73%|███████▎  | 749/1033 [52:30<20:57,  4.43s/it]
 73%|███████▎  | 750/1033 [52:33<19:38,  4.16s/it]
 73%|███████▎  | 751/1033 [52:38<19:47,  4.21s/it]
 73%|███████▎  | 752/1033 [52:42<19:37,  4.19s/it]
 73%|███████▎  | 753/1033 [52:46<20:04,  4.30s/it]
 73%|███████▎  | 754/1033 [52:50<19:33,  4.21s/it]
 73%|███████▎  | 755/1033 [52:54<19:22,  4.18s/it]
 73%|███████▎  | 756/1033 [52:59<19:25,  4.21s/it]
 73%|███████▎  | 757/1033 [53:02<18:24,  4.00s/it]
 73%|███████▎  | 758/1033 [53:06<18:33,  4.05s/it]
 73%|███████▎  | 759/1033 [53:10<18:30,  4.05s/it]
 74%|███████▎  | 760/1033 [53:15<19:29,  4.29s/it]
 74%|███████▎  | 761/1033 [53:19<18:15,  4.03s/it]
 74%|███████▍  | 762/1033 [53:22<17:46,  3.94s/it]
 74%|███████▍  | 763/1033 [53:27<18:25,  4.09s/it]
 74%|███████▍  | 764/1033 [53:31<18:49,  4.20s/it]
 74%|███████▍  | 765/1033 [53:36<19:57,  4.47s/it]
 74%|███████▍  | 766/1033 [53:41<20:44,  4.66s/it]
 74%|███████▍  | 767/1033 [53:45<19:23,  4.37s/it]
