-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:22,  9.09s/it]
  0%|          | 2/1033 [00:13<1:53:11,  6.59s/it]
  0%|          | 3/1033 [00:18<1:37:02,  5.65s/it]
 35%|███▌      | 364/1033 [30:17<53:26,  4.79s/it]
 35%|███▌      | 365/1033 [30:22<52:40,  4.73s/it]
 35%|███▌      | 366/1033 [30:26<49:46,  4.48s/it]
 36%|███▌      | 367/1033 [30:31<53:37,  4.83s/it]
 36%|███▌      | 368/1033 [30:37<55:14,  4.98s/it]
 36%|███▌      | 369/1033 [30:42<57:23,  5.19s/it]
 36%|███▌      | 370/1033 [30:45<49:20,  4.47s/it]
 36%|███▌      | 371/1033 [30:50<51:41,  4.68s/it]
 36%|███▌      | 372/1033 [30:56<54:40,  4.96s/it]
 36%|███▌      | 373/1033 [31:02<56:26,  5.13s/it]
 36%|███▌      | 374/1033 [31:07<55:54,  5.09s/it]
 36%|███▋      | 375/1033 [31:12<56:32,  5.16s/it]
 36%|███▋      | 376/1033 [31:17<57:29,  5.25s/it]
 36%|███▋      | 377/1033 [31:23<58:23,  5.34s/it]
 37%|███▋      | 378/1033 [31:28<56:30,  5.18s/it]
 37%|███▋      | 379/1033 [31:33<56:03,  5.14s/it]
 37%|███▋      | 380/1033 [31:37<51:58,  4.78s/it]
 37%|███▋      | 381/1033 [31:42<52:13,  4.81s/it]
 37%|███▋      | 382/1033 [31:45<49:08,  4.53s/it]
 37%|███▋      | 383/1033 [31:50<50:01,  4.62s/it]
 37%|███▋      | 384/1033 [31:56<52:58,  4.90s/it]
 37%|███▋      | 385/1033 [32:01<53:06,  4.92s/it]
 37%|███▋      | 386/1033 [32:05<51:30,  4.78s/it]
 37%|███▋      | 387/1033 [32:10<52:25,  4.87s/it]
 38%|███▊      | 388/1033 [32:15<51:25,  4.78s/it]
 38%|███▊      | 389/1033 [32:20<52:14,  4.87s/it]
 38%|███▊      | 390/1033 [32:24<50:48,  4.74s/it]
 38%|███▊      | 391/1033 [32:30<53:40,  5.02s/it]
 38%|███▊      | 392/1033 [32:35<52:06,  4.88s/it]
 38%|███▊      | 393/1033 [32:40<52:29,  4.92s/it]
 38%|███▊      | 394/1033 [32:45<52:52,  4.97s/it]
 38%|███▊      | 395/1033 [32:49<49:05,  4.62s/it]
 38%|███▊      | 396/1033 [32:54<50:51,  4.79s/it]
 38%|███▊      | 397/1033 [32:59<51:11,  4.83s/it]
 39%|███▊      | 398/1033 [33:04<52:52,  5.00s/it]
 39%|███▊      | 399/1033 [33:08<50:26,  4.77s/it]
 39%|███▊      | 400/1033 [33:12<47:53,  4.54s/it]
 39%|███▉      | 401/1033 [33:18<51:21,  4.88s/it]
 39%|███▉      | 402/1033 [33:22<49:46,  4.73s/it]
 39%|███▉      | 403/1033 [33:28<52:36,  5.01s/it]
 39%|███▉      | 404/1033 [33:33<52:36,  5.02s/it]
 39%|███▉      | 405/1033 [33:38<51:29,  4.92s/it]
 39%|███▉      | 406/1033 [33:43<52:32,  5.03s/it]
 39%|███▉      | 407/1033 [33:48<52:05,  4.99s/it]
 39%|███▉      | 408/1033 [33:52<49:02,  4.71s/it]
 40%|███▉      | 409/1033 [33:58<51:57,  5.00s/it]
 40%|███▉      | 410/1033 [34:03<53:32,  5.16s/it]
 40%|███▉      | 411/1033 [34:08<53:20,  5.15s/it]
 40%|███▉      | 412/1033 [34:14<54:51,  5.30s/it]
 40%|███▉      | 413/1033 [34:19<53:57,  5.22s/it]
 40%|████      | 414/1033 [34:24<53:06,  5.15s/it]
 40%|████      | 415/1033 [34:29<51:57,  5.04s/it]
 40%|████      | 416/1033 [34:34<52:01,  5.06s/it]
 40%|████      | 417/1033 [34:39<51:33,  5.02s/it]
 40%|████      | 418/1033 [34:44<51:42,  5.04s/it]
 41%|████      | 419/1033 [34:49<52:11,  5.10s/it]
 41%|████      | 420/1033 [34:54<50:21,  4.93s/it]
 41%|████      | 421/1033 [34:59<50:36,  4.96s/it]
 41%|████      | 422/1033 [35:04<52:40,  5.17s/it]
 41%|████      | 423/1033 [35:10<53:30,  5.26s/it]
 41%|████      | 424/1033 [35:15<53:39,  5.29s/it]
 41%|████      | 425/1033 [35:21<54:42,  5.40s/it]
 41%|████      | 426/1033 [35:26<52:38,  5.20s/it]
 41%|████▏     | 427/1033 [35:31<53:56,  5.34s/it]
 41%|████▏     | 428/1033 [35:37<54:49,  5.44s/it]
 42%|████▏     | 429/1033 [35:42<52:29,  5.21s/it]
 42%|████▏     | 430/1033 [35:46<51:10,  5.09s/it]
 42%|████▏     | 431/1033 [35:51<50:12,  5.00s/it]
 42%|████▏     | 432/1033 [35:56<50:24,  5.03s/it]
 42%|████▏     | 433/1033 [36:01<48:04,  4.81s/it]
 42%|████▏     | 434/1033 [36:05<45:43,  4.58s/it]
 42%|████▏     | 435/1033 [36:09<46:28,  4.66s/it]
 42%|████▏     | 436/1033 [36:15<48:38,  4.89s/it]
 42%|████▏     | 437/1033 [36:20<48:41,  4.90s/it]
 42%|████▏     | 438/1033 [36:24<46:28,  4.69s/it]
 42%|████▏     | 439/1033 [36:30<48:53,  4.94s/it]
 43%|████▎     | 440/1033 [36:35<50:56,  5.15s/it]
 43%|████▎     | 441/1033 [36:39<48:13,  4.89s/it]
 43%|████▎     | 442/1033 [36:44<45:49,  4.65s/it]
 43%|████▎     | 443/1033 [36:49<47:12,  4.80s/it]
 43%|████▎     | 444/1033 [36:53<46:23,  4.73s/it]
 43%|████▎     | 445/1033 [36:58<45:00,  4.59s/it]
 43%|████▎     | 446/1033 [37:02<44:13,  4.52s/it]
 43%|████▎     | 447/1033 [37:07<45:36,  4.67s/it]
 43%|████▎     | 448/1033 [37:11<44:06,  4.52s/it]
 43%|████▎     | 449/1033 [37:17<47:20,  4.86s/it]
 44%|████▎     | 450/1033 [37:21<46:22,  4.77s/it]
 44%|████▎     | 451/1033 [37:27<48:52,  5.04s/it]
 44%|████▍     | 452/1033 [37:32<49:20,  5.10s/it]
 44%|████▍     | 453/1033 [37:38<50:53,  5.26s/it]
 44%|████▍     | 454/1033 [37:42<48:55,  5.07s/it]
 44%|████▍     | 455/1033 [37:47<47:58,  4.98s/it]
 44%|████▍     | 456/1033 [37:51<45:20,  4.72s/it]
 44%|████▍     | 457/1033 [37:55<42:24,  4.42s/it]
 44%|████▍     | 458/1033 [38:01<45:36,  4.76s/it]
 44%|████▍     | 459/1033 [38:06<47:06,  4.92s/it]
 45%|████▍     | 460/1033 [38:12<49:07,  5.14s/it]
 45%|████▍     | 461/1033 [38:16<46:11,  4.84s/it]
 45%|████▍     | 462/1033 [38:20<43:17,  4.55s/it]
 45%|████▍     | 463/1033 [38:25<46:22,  4.88s/it]
 45%|████▍     | 464/1033 [38:30<45:49,  4.83s/it]
 45%|████▌     | 465/1033 [38:33<41:49,  4.42s/it]
 45%|████▌     | 466/1033 [38:39<45:15,  4.79s/it]
 45%|████▌     | 467/1033 [38:44<46:11,  4.90s/it]
 45%|████▌     | 468/1033 [38:49<45:41,  4.85s/it]
 45%|████▌     | 469/1033 [38:54<44:50,  4.77s/it]
 45%|████▌     | 470/1033 [38:59<47:16,  5.04s/it]
 46%|████▌     | 471/1033 [39:04<46:57,  5.01s/it]
 46%|████▌     | 472/1033 [39:09<45:14,  4.84s/it]
 46%|████▌     | 473/1033 [39:14<47:25,  5.08s/it]
 46%|████▌     | 474/1033 [39:19<46:51,  5.03s/it]
 46%|████▌     | 475/1033 [39:24<45:00,  4.84s/it]
 46%|████▌     | 476/1033 [39:28<43:41,  4.71s/it]
 46%|████▌     | 477/1033 [39:32<42:09,  4.55s/it]
 46%|████▋     | 478/1033 [39:37<43:01,  4.65s/it]
 46%|████▋     | 479/1033 [39:42<44:45,  4.85s/it]
 46%|████▋     | 480/1033 [39:47<44:32,  4.83s/it]
 47%|████▋     | 481/1033 [39:51<41:23,  4.50s/it]
 47%|████▋     | 482/1033 [39:55<41:24,  4.51s/it]
 47%|████▋     | 483/1033 [40:01<43:05,  4.70s/it]
 47%|████▋     | 484/1033 [40:04<40:46,  4.46s/it]
 47%|████▋     | 485/1033 [40:10<43:32,  4.77s/it]
 47%|████▋     | 486/1033 [40:15<45:44,  5.02s/it]
 47%|████▋     | 487/1033 [40:21<45:43,  5.02s/it]
 47%|████▋     | 488/1033 [40:26<45:41,  5.03s/it]
 47%|████▋     | 489/1033 [40:31<45:27,  5.01s/it]
 47%|████▋     | 490/1033 [40:36<46:41,  5.16s/it]
 48%|████▊     | 491/1033 [40:41<45:59,  5.09s/it]
 48%|████▊     | 492/1033 [40:45<44:19,  4.92s/it]
 48%|████▊     | 493/1033 [40:51<46:15,  5.14s/it]
 48%|████▊     | 494/1033 [40:56<44:19,  4.93s/it]
 48%|████▊     | 495/1033 [41:01<44:27,  4.96s/it]
 48%|████▊     | 496/1033 [41:04<40:21,  4.51s/it]
 48%|████▊     | 497/1033 [41:10<43:21,  4.85s/it]
 48%|████▊     | 498/1033 [41:15<45:18,  5.08s/it]
 48%|████▊     | 499/1033 [41:21<46:32,  5.23s/it]
 48%|████▊     | 500/1033 [41:25<44:05,  4.96s/it]
 48%|████▊     | 501/1033 [41:31<45:01,  5.08s/it]
 49%|████▊     | 502/1033 [41:35<43:25,  4.91s/it]
 49%|████▊     | 503/1033 [41:40<43:13,  4.89s/it]
 49%|████▉     | 504/1033 [41:45<42:15,  4.79s/it]
 49%|████▉     | 505/1033 [41:50<43:54,  4.99s/it]
 49%|████▉     | 506/1033 [41:55<45:05,  5.13s/it]
 49%|████▉     | 507/1033 [42:00<42:30,  4.85s/it]
 49%|████▉     | 508/1033 [42:04<42:21,  4.84s/it]
 49%|████▉     | 509/1033 [42:10<43:40,  5.00s/it]
 49%|████▉     | 510/1033 [42:15<43:03,  4.94s/it]
 49%|████▉     | 511/1033 [42:19<42:26,  4.88s/it]
 50%|████▉     | 512/1033 [42:24<42:33,  4.90s/it]
 50%|████▉     | 513/1033 [42:28<40:14,  4.64s/it]
 50%|████▉     | 514/1033 [42:34<41:41,  4.82s/it]
 50%|████▉     | 515/1033 [42:39<42:39,  4.94s/it]
 50%|████▉     | 516/1033 [42:44<44:07,  5.12s/it]
 50%|█████     | 517/1033 [42:49<41:54,  4.87s/it]
 50%|█████     | 518/1033 [42:54<43:52,  5.11s/it]
 50%|█████     | 519/1033 [42:59<42:22,  4.95s/it]
 50%|█████     | 520/1033 [43:04<42:00,  4.91s/it]
 50%|█████     | 521/1033 [43:09<41:53,  4.91s/it]
 51%|█████     | 522/1033 [43:14<42:01,  4.93s/it]
 51%|█████     | 523/1033 [43:19<42:01,  4.94s/it]
 51%|█████     | 524/1033 [43:24<42:22,  5.00s/it]
 51%|█████     | 525/1033 [43:28<41:13,  4.87s/it]
 51%|█████     | 526/1033 [43:34<43:09,  5.11s/it]
 51%|█████     | 527/1033 [43:38<39:59,  4.74s/it]
 51%|█████     | 528/1033 [43:43<40:40,  4.83s/it]
 51%|█████     | 529/1033 [43:48<41:52,  4.99s/it]
 51%|█████▏    | 530/1033 [43:54<43:07,  5.14s/it]
 51%|█████▏    | 531/1033 [43:58<41:29,  4.96s/it]
 52%|█████▏    | 532/1033 [44:04<43:12,  5.18s/it]
 52%|█████▏    | 533/1033 [44:09<41:46,  5.01s/it]
 52%|█████▏    | 534/1033 [44:13<41:18,  4.97s/it]
 52%|█████▏    | 535/1033 [44:19<42:57,  5.18s/it]
 52%|█████▏    | 536/1033 [44:25<44:05,  5.32s/it]
 52%|█████▏    | 537/1033 [44:30<42:41,  5.16s/it]
 52%|█████▏    | 538/1033 [44:35<42:53,  5.20s/it]
 52%|█████▏    | 539/1033 [44:39<40:05,  4.87s/it]
 52%|█████▏    | 540/1033 [44:44<40:51,  4.97s/it]
 52%|█████▏    | 541/1033 [44:49<40:25,  4.93s/it]
 52%|█████▏    | 542/1033 [44:53<37:59,  4.64s/it]
 53%|█████▎    | 543/1033 [44:57<36:47,  4.50s/it]
 53%|█████▎    | 544/1033 [45:02<36:51,  4.52s/it]
 53%|█████▎    | 545/1033 [45:07<39:33,  4.86s/it]
 53%|█████▎    | 546/1033 [45:13<40:54,  5.04s/it]
 53%|█████▎    | 547/1033 [45:18<41:24,  5.11s/it]
 53%|█████▎    | 548/1033 [45:23<40:53,  5.06s/it]
 53%|█████▎    | 549/1033 [45:28<40:45,  5.05s/it]
 53%|█████▎    | 550/1033 [45:32<38:05,  4.73s/it]
 53%|█████▎    | 551/1033 [45:37<37:39,  4.69s/it]
 53%|█████▎    | 552/1033 [45:41<36:26,  4.54s/it]
 54%|█████▎    | 553/1033 [45:45<36:26,  4.56s/it]
 54%|█████▎    | 554/1033 [45:51<38:26,  4.82s/it]
 54%|█████▎    | 555/1033 [45:56<40:23,  5.07s/it]
 54%|█████▍    | 556/1033 [46:02<40:23,  5.08s/it]
 54%|█████▍    | 557/1033 [46:07<41:41,  5.25s/it]
 54%|█████▍    | 558/1033 [46:13<42:34,  5.38s/it]
 54%|█████▍    | 559/1033 [46:19<43:09,  5.46s/it]
 54%|█████▍    | 560/1033 [46:23<41:37,  5.28s/it]
 54%|█████▍    | 561/1033 [46:29<41:10,  5.23s/it]
 54%|█████▍    | 562/1033 [46:34<40:26,  5.15s/it]
 55%|█████▍    | 563/1033 [46:39<40:07,  5.12s/it]
 55%|█████▍    | 564/1033 [46:42<36:19,  4.65s/it]
 55%|█████▍    | 565/1033 [46:47<37:45,  4.84s/it]
 55%|█████▍    | 566/1033 [46:51<35:31,  4.56s/it]
 55%|█████▍    | 567/1033 [46:57<37:59,  4.89s/it]
 55%|█████▍    | 568/1033 [47:01<35:11,  4.54s/it]
 55%|█████▌    | 569/1033 [47:05<34:06,  4.41s/it]
 55%|█████▌    | 570/1033 [47:09<33:44,  4.37s/it]
 55%|█████▌    | 571/1033 [47:15<36:21,  4.72s/it]
 55%|█████▌    | 572/1033 [47:19<35:54,  4.67s/it]
 55%|█████▌    | 573/1033 [47:23<34:41,  4.52s/it]
 56%|█████▌    | 574/1033 [47:28<34:41,  4.53s/it]
 56%|█████▌    | 575/1033 [47:33<36:51,  4.83s/it]
 56%|█████▌    | 576/1033 [47:38<37:08,  4.88s/it]
 56%|█████▌    | 577/1033 [47:44<37:31,  4.94s/it]
 56%|█████▌    | 578/1033 [47:49<39:05,  5.16s/it]
 56%|█████▌    | 579/1033 [47:54<38:50,  5.13s/it]
 56%|█████▌    | 580/1033 [48:00<39:57,  5.29s/it]
 56%|█████▌    | 581/1033 [48:05<38:23,  5.10s/it]
 56%|█████▋    | 582/1033 [48:09<37:38,  5.01s/it]
 56%|█████▋    | 583/1033 [48:15<37:55,  5.06s/it]
 57%|█████▋    | 584/1033 [48:20<37:52,  5.06s/it]
 57%|█████▋    | 585/1033 [48:24<36:13,  4.85s/it]
 57%|█████▋    | 586/1033 [48:29<37:17,  5.00s/it]
 57%|█████▋    | 587/1033 [48:34<37:08,  5.00s/it]
 57%|█████▋    | 588/1033 [48:40<38:30,  5.19s/it]
 57%|█████▋    | 589/1033 [48:44<36:41,  4.96s/it]
 57%|█████▋    | 590/1033 [48:49<36:38,  4.96s/it]
 57%|█████▋    | 591/1033 [48:55<38:03,  5.17s/it]
 57%|█████▋    | 592/1033 [49:00<37:53,  5.16s/it]
 57%|█████▋    | 593/1033 [49:05<37:46,  5.15s/it]
 58%|█████▊    | 594/1033 [49:10<37:35,  5.14s/it]
 58%|█████▊    | 595/1033 [49:16<37:36,  5.15s/it]
 58%|█████▊    | 596/1033 [49:21<38:03,  5.23s/it]
 58%|█████▊    | 597/1033 [49:26<37:07,  5.11s/it]
 58%|█████▊    | 598/1033 [49:31<38:11,  5.27s/it]
 58%|█████▊    | 599/1033 [49:36<36:56,  5.11s/it]
 58%|█████▊    | 600/1033 [49:41<35:31,  4.92s/it]
 58%|█████▊    | 601/1033 [49:46<35:19,  4.91s/it]
 58%|█████▊    | 602/1033 [49:51<35:47,  4.98s/it]
 58%|█████▊    | 603/1033 [49:56<36:53,  5.15s/it]
 58%|█████▊    | 604/1033 [50:01<36:05,  5.05s/it]
 59%|█████▊    | 605/1033 [50:07<37:17,  5.23s/it]
 59%|█████▊    | 606/1033 [50:12<37:17,  5.24s/it]
 59%|█████▉    | 607/1033 [50:18<38:03,  5.36s/it]
 59%|█████▉    | 608/1033 [50:23<37:46,  5.33s/it]
 59%|█████▉    | 609/1033 [50:29<38:22,  5.43s/it]
 59%|█████▉    | 610/1033 [50:33<37:20,  5.30s/it]
 59%|█████▉    | 611/1033 [50:39<37:01,  5.26s/it]
 59%|█████▉    | 612/1033 [50:44<36:56,  5.26s/it]
 59%|█████▉    | 613/1033 [50:48<34:26,  4.92s/it]
 59%|█████▉    | 614/1033 [50:53<34:59,  5.01s/it]
 60%|█████▉    | 615/1033 [50:57<33:05,  4.75s/it]
 60%|█████▉    | 616/1033 [51:02<33:35,  4.83s/it]
 60%|█████▉    | 617/1033 [51:08<35:12,  5.08s/it]
 60%|█████▉    | 618/1033 [51:13<34:54,  5.05s/it]
 60%|█████▉    | 619/1033 [51:18<34:00,  4.93s/it]
 60%|██████    | 620/1033 [51:21<31:28,  4.57s/it]
 60%|██████    | 621/1033 [51:26<32:10,  4.69s/it]
 60%|██████    | 622/1033 [51:31<32:19,  4.72s/it]
 60%|██████    | 623/1033 [51:35<30:17,  4.43s/it]
 60%|██████    | 624/1033 [51:40<32:02,  4.70s/it]
 61%|██████    | 625/1033 [51:46<33:53,  4.98s/it]
 61%|██████    | 626/1033 [51:51<34:40,  5.11s/it]
 61%|██████    | 627/1033 [51:57<35:40,  5.27s/it]
 61%|██████    | 628/1033 [52:02<34:43,  5.14s/it]
 61%|██████    | 629/1033 [52:06<32:18,  4.80s/it]
 61%|██████    | 630/1033 [52:10<30:48,  4.59s/it]
 61%|██████    | 631/1033 [52:15<31:57,  4.77s/it]
 61%|██████    | 632/1033 [52:20<31:25,  4.70s/it]
 61%|██████▏   | 633/1033 [52:24<29:51,  4.48s/it]
 61%|██████▏   | 634/1033 [52:29<31:34,  4.75s/it]
 61%|██████▏   | 635/1033 [52:35<33:16,  5.02s/it]
 62%|██████▏   | 636/1033 [52:40<34:11,  5.17s/it]
 62%|██████▏   | 637/1033 [52:45<33:57,  5.14s/it]
 62%|██████▏   | 638/1033 [52:50<33:16,  5.06s/it]
 62%|██████▏   | 639/1033 [52:55<32:40,  4.98s/it]
 62%|██████▏   | 640/1033 [53:00<32:10,  4.91s/it]
 62%|██████▏   | 641/1033 [53:05<33:16,  5.09s/it]
 62%|██████▏   | 642/1033 [53:10<31:58,  4.91s/it]
 62%|██████▏   | 643/1033 [53:13<29:44,  4.57s/it]
 62%|██████▏   | 644/1033 [53:18<29:58,  4.62s/it]
 62%|██████▏   | 645/1033 [53:24<31:52,  4.93s/it]
 63%|██████▎   | 646/1033 [53:29<32:05,  4.97s/it]
 63%|██████▎   | 647/1033 [53:34<33:02,  5.14s/it]
 63%|██████▎   | 648/1033 [53:40<33:56,  5.29s/it]
 63%|██████▎   | 649/1033 [53:44<32:03,  5.01s/it]
 63%|██████▎   | 650/1033 [53:48<29:35,  4.64s/it]
 63%|██████▎   | 651/1033 [53:52<28:29,  4.47s/it]
 63%|██████▎   | 652/1033 [53:56<27:01,  4.26s/it]
 63%|██████▎   | 653/1033 [54:01<28:32,  4.51s/it]
 63%|██████▎   | 654/1033 [54:05<28:10,  4.46s/it]
 63%|██████▎   | 655/1033 [54:10<28:27,  4.52s/it]
 64%|██████▎   | 656/1033 [54:15<29:02,  4.62s/it]
 64%|██████▎   | 657/1033 [54:20<29:50,  4.76s/it]
 64%|██████▎   | 658/1033 [54:25<30:40,  4.91s/it]
 64%|██████▍   | 659/1033 [54:30<29:55,  4.80s/it]
 64%|██████▍   | 660/1033 [54:36<31:25,  5.06s/it]
 64%|██████▍   | 661/1033 [54:41<32:27,  5.23s/it]
 64%|██████▍   | 662/1033 [54:46<32:22,  5.24s/it]
 64%|██████▍   | 663/1033 [54:51<31:30,  5.11s/it]
 64%|██████▍   | 664/1033 [54:57<32:25,  5.27s/it]
 64%|██████▍   | 665/1033 [55:03<33:01,  5.38s/it]
 64%|██████▍   | 666/1033 [55:08<33:25,  5.46s/it]
 65%|██████▍   | 667/1033 [55:14<33:41,  5.52s/it]
 65%|██████▍   | 668/1033 [55:19<32:59,  5.42s/it]
 65%|██████▍   | 669/1033 [55:25<33:18,  5.49s/it]
 65%|██████▍   | 670/1033 [55:30<33:29,  5.54s/it]
 65%|██████▍   | 671/1033 [55:35<32:02,  5.31s/it]
 65%|██████▌   | 672/1033 [55:40<31:06,  5.17s/it]
 65%|██████▌   | 673/1033 [55:44<29:06,  4.85s/it]
 65%|██████▌   | 674/1033 [55:49<29:14,  4.89s/it]
 65%|██████▌   | 675/1033 [55:55<30:31,  5.12s/it]
 65%|██████▌   | 676/1033 [55:59<29:21,  4.94s/it]
 66%|██████▌   | 677/1033 [56:04<29:21,  4.95s/it]
 66%|██████▌   | 678/1033 [56:10<30:10,  5.10s/it]
 66%|██████▌   | 679/1033 [56:15<29:52,  5.06s/it]
 66%|██████▌   | 680/1033 [56:20<29:35,  5.03s/it]
 66%|██████▌   | 681/1033 [56:24<29:09,  4.97s/it]
 66%|██████▌   | 682/1033 [56:30<30:15,  5.17s/it]
 66%|██████▌   | 683/1033 [56:36<30:59,  5.31s/it]
 66%|██████▌   | 684/1033 [56:41<31:29,  5.41s/it]
 66%|██████▋   | 685/1033 [56:47<31:47,  5.48s/it]
 66%|██████▋   | 686/1033 [56:52<30:35,  5.29s/it]
 67%|██████▋   | 687/1033 [56:57<29:45,  5.16s/it]
 67%|██████▋   | 688/1033 [57:02<29:58,  5.21s/it]
 67%|██████▋   | 689/1033 [57:08<30:35,  5.34s/it]
 67%|██████▋   | 690/1033 [57:13<29:53,  5.23s/it]
 67%|██████▋   | 691/1033 [57:18<30:31,  5.35s/it]
 67%|██████▋   | 692/1033 [57:23<29:44,  5.23s/it]
 67%|██████▋   | 693/1033 [57:29<30:16,  5.34s/it]
 67%|██████▋   | 694/1033 [57:33<28:49,  5.10s/it]
 67%|██████▋   | 695/1033 [57:38<28:24,  5.04s/it]
 67%|██████▋   | 696/1033 [57:43<27:27,  4.89s/it]
 67%|██████▋   | 697/1033 [57:48<28:38,  5.12s/it]
 68%|██████▊   | 698/1033 [57:53<26:55,  4.82s/it]
 68%|██████▊   | 699/1033 [57:58<28:13,  5.07s/it]
 68%|██████▊   | 700/1033 [58:03<27:42,  4.99s/it]
 68%|██████▊   | 701/1033 [58:09<28:43,  5.19s/it]
 68%|██████▊   | 702/1033 [58:12<26:11,  4.75s/it]
 68%|██████▊   | 703/1033 [58:17<26:16,  4.78s/it]
 68%|██████▊   | 704/1033 [58:23<27:37,  5.04s/it]
 68%|██████▊   | 705/1033 [58:28<26:57,  4.93s/it]
 68%|██████▊   | 706/1033 [58:33<26:54,  4.94s/it]
 68%|██████▊   | 707/1033 [58:37<26:42,  4.92s/it]
 69%|██████▊   | 708/1033 [58:43<27:16,  5.04s/it]
 69%|██████▊   | 709/1033 [58:48<27:40,  5.12s/it]
 69%|██████▊   | 710/1033 [58:53<27:26,  5.10s/it]
 69%|██████▉   | 711/1033 [58:59<28:14,  5.26s/it]
 69%|██████▉   | 712/1033 [59:04<28:46,  5.38s/it]
 69%|██████▉   | 713/1033 [59:09<28:10,  5.28s/it]
 69%|██████▉   | 714/1033 [59:15<27:50,  5.24s/it]
 69%|██████▉   | 715/1033 [59:20<28:24,  5.36s/it]
 69%|██████▉   | 716/1033 [59:26<28:26,  5.38s/it]
 69%|██████▉   | 717/1033 [59:29<25:37,  4.87s/it]
 70%|██████▉   | 718/1033 [59:34<25:46,  4.91s/it]
 70%|██████▉   | 719/1033 [59:37<22:53,  4.37s/it]
 70%|██████▉   | 720/1033 [59:43<24:48,  4.76s/it]
 70%|██████▉   | 721/1033 [59:48<25:37,  4.93s/it]
 70%|██████▉   | 722/1033 [59:53<24:59,  4.82s/it]
 70%|██████▉   | 723/1033 [59:57<24:08,  4.67s/it]
 70%|███████   | 724/1033 [1:00:02<24:22,  4.73s/it]
 70%|███████   | 725/1033 [1:00:06<22:51,  4.45s/it]
 70%|███████   | 726/1033 [1:00:11<23:38,  4.62s/it]
 70%|███████   | 727/1033 [1:00:17<25:06,  4.92s/it]
 70%|███████   | 728/1033 [1:00:22<25:38,  5.04s/it]
 71%|███████   | 729/1033 [1:00:28<26:27,  5.22s/it]
 71%|███████   | 730/1033 [1:00:33<26:26,  5.24s/it]
 71%|███████   | 731/1033 [1:00:38<26:00,  5.17s/it]
 71%|███████   | 732/1033 [1:00:43<26:38,  5.31s/it]
 71%|███████   | 733/1033 [1:00:49<27:04,  5.41s/it]
 71%|███████   | 734/1033 [1:00:55<27:19,  5.48s/it]
 71%|███████   | 735/1033 [1:01:00<26:26,  5.32s/it]
 71%|███████   | 736/1033 [1:01:05<26:14,  5.30s/it]
 71%|███████▏  | 737/1033 [1:01:09<24:12,  4.91s/it]
 71%|███████▏  | 738/1033 [1:01:14<23:35,  4.80s/it]
 72%|███████▏  | 739/1033 [1:01:18<23:41,  4.83s/it]
 72%|███████▏  | 740/1033 [1:01:24<24:47,  5.08s/it]
 72%|███████▏  | 741/1033 [1:01:29<24:35,  5.05s/it]
 72%|███████▏  | 742/1033 [1:01:34<25:01,  5.16s/it]
 72%|███████▏  | 743/1033 [1:01:39<24:39,  5.10s/it]
 72%|███████▏  | 744/1033 [1:01:45<25:20,  5.26s/it]
 72%|███████▏  | 745/1033 [1:01:50<24:58,  5.20s/it]
 72%|███████▏  | 746/1033 [1:01:56<25:31,  5.34s/it]
 72%|███████▏  | 747/1033 [1:02:01<24:55,  5.23s/it]
 72%|███████▏  | 748/1033 [1:02:05<23:33,  4.96s/it]
 73%|███████▎  | 749/1033 [1:02:11<24:25,  5.16s/it]
 73%|███████▎  | 750/1033 [1:02:16<23:56,  5.08s/it]
 73%|███████▎  | 751/1033 [1:02:21<24:38,  5.24s/it]
 73%|███████▎  | 752/1033 [1:02:27<25:06,  5.36s/it]
 73%|███████▎  | 753/1033 [1:02:33<25:24,  5.45s/it]
 73%|███████▎  | 754/1033 [1:02:38<25:35,  5.50s/it]
 73%|███████▎  | 755/1033 [1:02:43<24:39,  5.32s/it]
