-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.04s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:30:19,  5.25s/it]
 37%|███▋      | 384/1033 [21:35<37:48,  3.50s/it]
 37%|███▋      | 385/1033 [21:39<38:54,  3.60s/it]
 37%|███▋      | 386/1033 [21:43<40:46,  3.78s/it]
 37%|███▋      | 387/1033 [21:46<36:53,  3.43s/it]
 38%|███▊      | 388/1033 [21:48<32:29,  3.02s/it]
 38%|███▊      | 389/1033 [21:52<35:19,  3.29s/it]
 38%|███▊      | 390/1033 [21:55<34:29,  3.22s/it]
 38%|███▊      | 391/1033 [21:59<37:08,  3.47s/it]
 38%|███▊      | 392/1033 [22:02<36:44,  3.44s/it]
 38%|███▊      | 393/1033 [22:05<36:01,  3.38s/it]
 38%|███▊      | 394/1033 [22:09<35:32,  3.34s/it]
 38%|███▊      | 395/1033 [22:12<37:10,  3.50s/it]
 38%|███▊      | 396/1033 [22:17<39:20,  3.71s/it]
 38%|███▊      | 397/1033 [22:21<40:51,  3.86s/it]
 39%|███▊      | 398/1033 [22:24<39:47,  3.76s/it]
 39%|███▊      | 399/1033 [22:29<41:07,  3.89s/it]
 39%|███▊      | 400/1033 [22:31<36:59,  3.51s/it]
 39%|███▉      | 401/1033 [22:35<36:35,  3.47s/it]
 39%|███▉      | 402/1033 [22:39<38:50,  3.69s/it]
 39%|███▉      | 403/1033 [22:41<34:36,  3.30s/it]
 39%|███▉      | 404/1033 [22:45<35:53,  3.42s/it]
 39%|███▉      | 405/1033 [22:48<35:29,  3.39s/it]
 39%|███▉      | 406/1033 [22:52<37:04,  3.55s/it]
 39%|███▉      | 407/1033 [22:56<39:01,  3.74s/it]
 39%|███▉      | 408/1033 [23:01<40:23,  3.88s/it]
 40%|███▉      | 409/1033 [23:05<40:41,  3.91s/it]
 40%|███▉      | 410/1033 [23:09<41:29,  4.00s/it]
 40%|███▉      | 411/1033 [23:11<37:04,  3.58s/it]
 40%|███▉      | 412/1033 [23:14<35:19,  3.41s/it]
 40%|███▉      | 413/1033 [23:17<33:20,  3.23s/it]
 40%|████      | 414/1033 [23:20<33:34,  3.25s/it]
 40%|████      | 415/1033 [23:24<35:06,  3.41s/it]
 40%|████      | 416/1033 [23:26<31:22,  3.05s/it]
 40%|████      | 417/1033 [23:29<31:04,  3.03s/it]
 40%|████      | 418/1033 [23:32<29:30,  2.88s/it]
 41%|████      | 419/1033 [23:35<30:16,  2.96s/it]
 41%|████      | 420/1033 [23:38<31:14,  3.06s/it]
 41%|████      | 421/1033 [23:41<31:16,  3.07s/it]
 41%|████      | 422/1033 [23:44<30:29,  2.99s/it]
 41%|████      | 423/1033 [23:47<30:59,  3.05s/it]
 41%|████      | 424/1033 [23:51<32:01,  3.16s/it]
 41%|████      | 425/1033 [23:55<33:50,  3.34s/it]
 41%|████      | 426/1033 [23:59<36:24,  3.60s/it]
 41%|████▏     | 427/1033 [24:03<36:53,  3.65s/it]
 41%|████▏     | 428/1033 [24:07<38:18,  3.80s/it]
 42%|████▏     | 429/1033 [24:10<36:30,  3.63s/it]
 42%|████▏     | 430/1033 [24:12<32:54,  3.27s/it]
 42%|████▏     | 431/1033 [24:17<35:38,  3.55s/it]
 42%|████▏     | 432/1033 [24:20<35:12,  3.51s/it]
 42%|████▏     | 433/1033 [24:23<33:10,  3.32s/it]
 42%|████▏     | 434/1033 [24:25<30:23,  3.04s/it]
 42%|████▏     | 435/1033 [24:30<33:49,  3.39s/it]
 42%|████▏     | 436/1033 [24:33<33:26,  3.36s/it]
 42%|████▏     | 437/1033 [24:35<29:43,  2.99s/it]
 42%|████▏     | 438/1033 [24:39<33:16,  3.36s/it]
 42%|████▏     | 439/1033 [24:43<35:44,  3.61s/it]
 43%|████▎     | 440/1033 [24:47<36:50,  3.73s/it]
 43%|████▎     | 441/1033 [24:51<35:47,  3.63s/it]
 43%|████▎     | 442/1033 [24:55<36:09,  3.67s/it]
 43%|████▎     | 443/1033 [24:58<35:11,  3.58s/it]
 43%|████▎     | 444/1033 [25:02<36:56,  3.76s/it]
 43%|████▎     | 445/1033 [25:06<36:35,  3.73s/it]
 43%|████▎     | 446/1033 [25:09<34:46,  3.55s/it]
 43%|████▎     | 447/1033 [25:12<34:18,  3.51s/it]
 43%|████▎     | 448/1033 [25:15<31:12,  3.20s/it]
 43%|████▎     | 449/1033 [25:17<29:12,  3.00s/it]
 44%|████▎     | 450/1033 [25:21<29:57,  3.08s/it]
 44%|████▎     | 451/1033 [25:23<28:33,  2.94s/it]
 44%|████▍     | 452/1033 [25:26<27:29,  2.84s/it]
 44%|████▍     | 453/1033 [25:30<31:20,  3.24s/it]
 44%|████▍     | 454/1033 [25:33<30:37,  3.17s/it]
 44%|████▍     | 455/1033 [25:36<31:06,  3.23s/it]
 44%|████▍     | 456/1033 [25:40<32:05,  3.34s/it]
 44%|████▍     | 457/1033 [25:42<29:24,  3.06s/it]
 44%|████▍     | 458/1033 [25:47<32:35,  3.40s/it]
 44%|████▍     | 459/1033 [25:51<34:47,  3.64s/it]
 45%|████▍     | 460/1033 [25:53<30:39,  3.21s/it]
 45%|████▍     | 461/1033 [25:56<29:28,  3.09s/it]
 45%|████▍     | 462/1033 [25:59<31:10,  3.28s/it]
 45%|████▍     | 463/1033 [26:03<31:16,  3.29s/it]
 45%|████▍     | 464/1033 [26:05<28:14,  2.98s/it]
 45%|████▌     | 465/1033 [26:07<26:12,  2.77s/it]
 45%|████▌     | 466/1033 [26:11<29:27,  3.12s/it]
 45%|████▌     | 467/1033 [26:15<30:44,  3.26s/it]
 45%|████▌     | 468/1033 [26:19<32:45,  3.48s/it]
 45%|████▌     | 469/1033 [26:22<31:33,  3.36s/it]
 45%|████▌     | 470/1033 [26:25<30:46,  3.28s/it]
 46%|████▌     | 471/1033 [26:27<28:13,  3.01s/it]
 46%|████▌     | 472/1033 [26:32<31:18,  3.35s/it]
 46%|████▌     | 473/1033 [26:35<30:53,  3.31s/it]
 46%|████▌     | 474/1033 [26:39<32:57,  3.54s/it]
 46%|████▌     | 475/1033 [26:42<32:24,  3.48s/it]
 46%|████▌     | 476/1033 [26:46<32:29,  3.50s/it]
 46%|████▌     | 477/1033 [26:49<31:01,  3.35s/it]
 46%|████▋     | 478/1033 [26:52<31:37,  3.42s/it]
 46%|████▋     | 479/1033 [26:56<31:25,  3.40s/it]
 46%|████▋     | 480/1033 [27:00<33:32,  3.64s/it]
 47%|████▋     | 481/1033 [27:03<32:15,  3.51s/it]
 47%|████▋     | 482/1033 [27:06<31:29,  3.43s/it]
 47%|████▋     | 483/1033 [27:09<28:29,  3.11s/it]
 47%|████▋     | 484/1033 [27:12<29:59,  3.28s/it]
 47%|████▋     | 485/1033 [27:15<27:54,  3.05s/it]
 47%|████▋     | 486/1033 [27:19<30:47,  3.38s/it]
 47%|████▋     | 487/1033 [27:23<31:23,  3.45s/it]
 47%|████▋     | 488/1033 [27:26<31:43,  3.49s/it]
 47%|████▋     | 489/1033 [27:30<33:33,  3.70s/it]
 47%|████▋     | 490/1033 [27:34<32:48,  3.63s/it]
 48%|████▊     | 491/1033 [27:38<34:15,  3.79s/it]
 48%|████▊     | 492/1033 [27:41<30:47,  3.42s/it]
 48%|████▊     | 493/1033 [27:44<30:31,  3.39s/it]
 48%|████▊     | 494/1033 [27:48<32:37,  3.63s/it]
 48%|████▊     | 495/1033 [27:52<32:05,  3.58s/it]
 48%|████▊     | 496/1033 [27:54<28:50,  3.22s/it]
 48%|████▊     | 497/1033 [27:57<29:00,  3.25s/it]
 48%|████▊     | 498/1033 [28:00<28:39,  3.21s/it]
 48%|████▊     | 499/1033 [28:04<29:04,  3.27s/it]
 48%|████▊     | 500/1033 [28:07<29:03,  3.27s/it]
 48%|████▊     | 501/1033 [28:10<28:48,  3.25s/it]
 49%|████▊     | 502/1033 [28:14<31:15,  3.53s/it]
 49%|████▊     | 503/1033 [28:17<29:31,  3.34s/it]
 49%|████▉     | 504/1033 [28:20<28:49,  3.27s/it]
 49%|████▉     | 505/1033 [28:25<31:03,  3.53s/it]
 49%|████▉     | 506/1033 [28:29<32:45,  3.73s/it]
 49%|████▉     | 507/1033 [28:32<32:20,  3.69s/it]
 49%|████▉     | 508/1033 [28:35<30:40,  3.51s/it]
 49%|████▉     | 509/1033 [28:39<31:09,  3.57s/it]
 49%|████▉     | 510/1033 [28:43<32:43,  3.75s/it]
 49%|████▉     | 511/1033 [28:46<30:26,  3.50s/it]
 50%|████▉     | 512/1033 [28:50<30:19,  3.49s/it]
 50%|████▉     | 513/1033 [28:54<31:25,  3.63s/it]
 50%|████▉     | 514/1033 [28:56<28:22,  3.28s/it]
 50%|████▉     | 515/1033 [29:00<28:33,  3.31s/it]
 50%|████▉     | 516/1033 [29:02<26:16,  3.05s/it]
 50%|█████     | 517/1033 [29:06<29:02,  3.38s/it]
 50%|█████     | 518/1033 [29:10<29:24,  3.43s/it]
 50%|█████     | 519/1033 [29:12<27:38,  3.23s/it]
 50%|█████     | 520/1033 [29:16<27:12,  3.18s/it]
 50%|█████     | 521/1033 [29:20<29:27,  3.45s/it]
 51%|█████     | 522/1033 [29:24<30:48,  3.62s/it]
 51%|█████     | 523/1033 [29:27<29:57,  3.53s/it]
 51%|█████     | 524/1033 [29:31<31:37,  3.73s/it]
 51%|█████     | 525/1033 [29:34<29:11,  3.45s/it]
 51%|█████     | 526/1033 [29:38<30:59,  3.67s/it]
 51%|█████     | 527/1033 [29:42<32:16,  3.83s/it]
 51%|█████     | 528/1033 [29:46<32:39,  3.88s/it]
 51%|█████     | 529/1033 [29:49<30:08,  3.59s/it]
 51%|█████▏    | 530/1033 [29:53<31:36,  3.77s/it]
 51%|█████▏    | 531/1033 [29:57<30:28,  3.64s/it]
 52%|█████▏    | 532/1033 [30:01<31:32,  3.78s/it]
 52%|█████▏    | 533/1033 [30:03<28:06,  3.37s/it]
 52%|█████▏    | 534/1033 [30:07<30:08,  3.62s/it]
 52%|█████▏    | 535/1033 [30:12<31:31,  3.80s/it]
 52%|█████▏    | 536/1033 [30:14<28:40,  3.46s/it]
 52%|█████▏    | 537/1033 [30:17<26:48,  3.24s/it]
 52%|█████▏    | 538/1033 [30:21<28:11,  3.42s/it]
 52%|█████▏    | 539/1033 [30:25<29:33,  3.59s/it]
 52%|█████▏    | 540/1033 [30:28<28:44,  3.50s/it]
 52%|█████▏    | 541/1033 [30:31<27:30,  3.35s/it]
 52%|█████▏    | 542/1033 [30:35<29:30,  3.61s/it]
 53%|█████▎    | 543/1033 [30:38<27:18,  3.34s/it]
 53%|█████▎    | 544/1033 [30:41<27:04,  3.32s/it]
 53%|█████▎    | 545/1033 [30:44<24:56,  3.07s/it]
 53%|█████▎    | 546/1033 [30:47<24:59,  3.08s/it]
 53%|█████▎    | 547/1033 [30:50<25:28,  3.15s/it]
 53%|█████▎    | 548/1033 [30:53<23:43,  2.94s/it]
 53%|█████▎    | 549/1033 [30:56<24:59,  3.10s/it]
 53%|█████▎    | 550/1033 [30:59<25:21,  3.15s/it]
 53%|█████▎    | 551/1033 [31:02<23:58,  2.98s/it]
 53%|█████▎    | 552/1033 [31:05<24:03,  3.00s/it]
 54%|█████▎    | 553/1033 [31:09<26:51,  3.36s/it]
 54%|█████▎    | 554/1033 [31:13<26:29,  3.32s/it]
 54%|█████▎    | 555/1033 [31:16<25:39,  3.22s/it]
 54%|█████▍    | 556/1033 [31:19<25:48,  3.25s/it]
 54%|█████▍    | 557/1033 [31:21<22:45,  2.87s/it]
 54%|█████▍    | 558/1033 [31:23<22:15,  2.81s/it]
 54%|█████▍    | 559/1033 [31:27<22:46,  2.88s/it]
 54%|█████▍    | 560/1033 [31:31<25:49,  3.28s/it]
 54%|█████▍    | 561/1033 [31:35<27:55,  3.55s/it]
 54%|█████▍    | 562/1033 [31:39<29:22,  3.74s/it]
 55%|█████▍    | 563/1033 [31:43<30:22,  3.88s/it]
 55%|█████▍    | 564/1033 [31:47<29:10,  3.73s/it]
 55%|█████▍    | 565/1033 [31:51<29:28,  3.78s/it]
 55%|█████▍    | 566/1033 [31:55<30:22,  3.90s/it]
 55%|█████▍    | 567/1033 [31:58<29:43,  3.83s/it]
 55%|█████▍    | 568/1033 [32:03<30:31,  3.94s/it]
 55%|█████▌    | 569/1033 [32:06<28:15,  3.65s/it]
 55%|█████▌    | 570/1033 [32:09<27:31,  3.57s/it]
 55%|█████▌    | 571/1033 [32:12<26:16,  3.41s/it]
 55%|█████▌    | 572/1033 [32:16<28:00,  3.65s/it]
 55%|█████▌    | 573/1033 [32:19<25:35,  3.34s/it]
 56%|█████▌    | 574/1033 [32:23<26:18,  3.44s/it]
 56%|█████▌    | 575/1033 [32:26<25:33,  3.35s/it]
 56%|█████▌    | 576/1033 [32:29<25:47,  3.39s/it]
 56%|█████▌    | 577/1033 [32:32<24:11,  3.18s/it]
 56%|█████▌    | 578/1033 [32:35<24:33,  3.24s/it]
 56%|█████▌    | 579/1033 [32:39<25:02,  3.31s/it]
 56%|█████▌    | 580/1033 [32:42<24:16,  3.21s/it]
 56%|█████▌    | 581/1033 [32:45<24:32,  3.26s/it]
 56%|█████▋    | 582/1033 [32:48<24:55,  3.32s/it]
 56%|█████▋    | 583/1033 [32:52<24:43,  3.30s/it]
 57%|█████▋    | 584/1033 [32:55<23:36,  3.15s/it]
 57%|█████▋    | 585/1033 [32:57<21:31,  2.88s/it]
 57%|█████▋    | 586/1033 [33:01<24:25,  3.28s/it]
 57%|█████▋    | 587/1033 [33:05<25:07,  3.38s/it]
 57%|█████▋    | 588/1033 [33:09<26:52,  3.62s/it]
 57%|█████▋    | 589/1033 [33:12<26:14,  3.55s/it]
 57%|█████▋    | 590/1033 [33:15<25:31,  3.46s/it]
 57%|█████▋    | 591/1033 [33:18<23:52,  3.24s/it]
 57%|█████▋    | 592/1033 [33:21<22:57,  3.12s/it]
 57%|█████▋    | 593/1033 [33:25<24:01,  3.28s/it]
 58%|█████▊    | 594/1033 [33:27<22:27,  3.07s/it]
 58%|█████▊    | 595/1033 [33:30<20:41,  2.83s/it]
 58%|█████▊    | 596/1033 [33:32<20:21,  2.79s/it]
 58%|█████▊    | 597/1033 [33:36<21:48,  3.00s/it]
 58%|█████▊    | 598/1033 [33:39<21:22,  2.95s/it]
 58%|█████▊    | 599/1033 [33:42<21:25,  2.96s/it]
 58%|█████▊    | 600/1033 [33:44<21:00,  2.91s/it]
 58%|█████▊    | 601/1033 [33:47<20:57,  2.91s/it]
 58%|█████▊    | 602/1033 [33:51<23:22,  3.25s/it]
 58%|█████▊    | 603/1033 [33:54<23:07,  3.23s/it]
 58%|█████▊    | 604/1033 [33:58<22:52,  3.20s/it]
 59%|█████▊    | 605/1033 [34:01<22:30,  3.15s/it]
 59%|█████▊    | 606/1033 [34:04<23:56,  3.36s/it]
 59%|█████▉    | 607/1033 [34:08<24:03,  3.39s/it]
 59%|█████▉    | 608/1033 [34:10<22:04,  3.12s/it]
 59%|█████▉    | 609/1033 [34:14<24:00,  3.40s/it]
 59%|█████▉    | 610/1033 [34:17<22:29,  3.19s/it]
 59%|█████▉    | 611/1033 [34:20<21:36,  3.07s/it]
 59%|█████▉    | 612/1033 [34:23<21:41,  3.09s/it]
 59%|█████▉    | 613/1033 [34:26<22:06,  3.16s/it]
 59%|█████▉    | 614/1033 [34:31<24:13,  3.47s/it]
 60%|█████▉    | 615/1033 [34:35<25:36,  3.68s/it]
 60%|█████▉    | 616/1033 [34:39<26:38,  3.83s/it]
 60%|█████▉    | 617/1033 [34:42<25:50,  3.73s/it]
 60%|█████▉    | 618/1033 [34:45<23:14,  3.36s/it]
 60%|█████▉    | 619/1033 [34:48<23:18,  3.38s/it]
 60%|██████    | 620/1033 [34:51<22:20,  3.25s/it]
 60%|██████    | 621/1033 [34:55<23:18,  3.39s/it]
 60%|██████    | 622/1033 [34:57<21:04,  3.08s/it]
 60%|██████    | 623/1033 [35:00<20:43,  3.03s/it]
 60%|██████    | 624/1033 [35:03<20:18,  2.98s/it]
 61%|██████    | 625/1033 [35:06<19:06,  2.81s/it]
 61%|██████    | 626/1033 [35:09<19:50,  2.92s/it]
 61%|██████    | 627/1033 [35:12<19:38,  2.90s/it]
 61%|██████    | 628/1033 [35:15<21:09,  3.14s/it]
 61%|██████    | 629/1033 [35:18<21:13,  3.15s/it]
 61%|██████    | 630/1033 [35:22<21:55,  3.27s/it]
 61%|██████    | 631/1033 [35:26<23:16,  3.47s/it]
 61%|██████    | 632/1033 [35:29<21:37,  3.24s/it]
 61%|██████▏   | 633/1033 [35:31<19:42,  2.96s/it]
 61%|██████▏   | 634/1033 [35:34<20:24,  3.07s/it]
 61%|██████▏   | 635/1033 [35:38<22:35,  3.41s/it]
 62%|██████▏   | 636/1033 [35:42<23:04,  3.49s/it]
 62%|██████▏   | 637/1033 [35:46<24:25,  3.70s/it]
 62%|██████▏   | 638/1033 [35:51<25:19,  3.85s/it]
 62%|██████▏   | 639/1033 [35:54<24:29,  3.73s/it]
 62%|██████▏   | 640/1033 [35:58<25:20,  3.87s/it]
 62%|██████▏   | 641/1033 [36:01<24:06,  3.69s/it]
 62%|██████▏   | 642/1033 [36:05<23:18,  3.58s/it]
 62%|██████▏   | 643/1033 [36:07<21:31,  3.31s/it]
 62%|██████▏   | 644/1033 [36:10<20:47,  3.21s/it]
 62%|██████▏   | 645/1033 [36:13<19:46,  3.06s/it]
 63%|██████▎   | 646/1033 [36:15<18:15,  2.83s/it]
 63%|██████▎   | 647/1033 [36:18<18:28,  2.87s/it]
 63%|██████▎   | 648/1033 [36:21<17:36,  2.74s/it]
 63%|██████▎   | 649/1033 [36:24<18:31,  2.89s/it]
 63%|██████▎   | 650/1033 [36:28<20:47,  3.26s/it]
 63%|██████▎   | 651/1033 [36:32<22:31,  3.54s/it]
 63%|██████▎   | 652/1033 [36:37<23:43,  3.74s/it]
 63%|██████▎   | 653/1033 [36:40<23:49,  3.76s/it]
 63%|██████▎   | 654/1033 [36:45<24:34,  3.89s/it]
 63%|██████▎   | 655/1033 [36:48<23:28,  3.73s/it]
 64%|██████▎   | 656/1033 [36:52<23:28,  3.74s/it]
 64%|██████▎   | 657/1033 [36:55<22:47,  3.64s/it]
 64%|██████▎   | 658/1033 [36:58<21:27,  3.43s/it]
 64%|██████▍   | 659/1033 [37:02<22:50,  3.66s/it]
 64%|██████▍   | 660/1033 [37:05<21:53,  3.52s/it]
 64%|██████▍   | 661/1033 [37:09<22:20,  3.60s/it]
 64%|██████▍   | 662/1033 [37:13<23:22,  3.78s/it]
 64%|██████▍   | 663/1033 [37:17<22:42,  3.68s/it]
 64%|██████▍   | 664/1033 [37:20<21:06,  3.43s/it]
 64%|██████▍   | 665/1033 [37:24<22:27,  3.66s/it]
 64%|██████▍   | 666/1033 [37:28<23:22,  3.82s/it]
 65%|██████▍   | 667/1033 [37:31<22:12,  3.64s/it]
 65%|██████▍   | 668/1033 [37:34<20:38,  3.39s/it]
 65%|██████▍   | 669/1033 [37:38<20:54,  3.45s/it]
 65%|██████▍   | 670/1033 [37:42<21:25,  3.54s/it]
 65%|██████▍   | 671/1033 [37:45<21:43,  3.60s/it]
 65%|██████▌   | 672/1033 [37:49<22:43,  3.78s/it]
 65%|██████▌   | 673/1033 [37:54<23:23,  3.90s/it]
 65%|██████▌   | 674/1033 [37:57<22:21,  3.74s/it]
 65%|██████▌   | 675/1033 [38:00<21:50,  3.66s/it]
 65%|██████▌   | 676/1033 [38:05<22:43,  3.82s/it]
 66%|██████▌   | 677/1033 [38:08<21:46,  3.67s/it]
 66%|██████▌   | 678/1033 [38:11<21:10,  3.58s/it]
 66%|██████▌   | 679/1033 [38:15<20:34,  3.49s/it]
 66%|██████▌   | 680/1033 [38:18<20:54,  3.55s/it]
 66%|██████▌   | 681/1033 [38:21<18:48,  3.21s/it]
 66%|██████▌   | 682/1033 [38:24<19:28,  3.33s/it]
 66%|██████▌   | 683/1033 [38:27<18:20,  3.14s/it]
 66%|██████▌   | 684/1033 [38:31<20:00,  3.44s/it]
 66%|██████▋   | 685/1033 [38:33<17:40,  3.05s/it]
 66%|██████▋   | 686/1033 [38:36<17:07,  2.96s/it]
 67%|██████▋   | 687/1033 [38:40<19:12,  3.33s/it]
 67%|██████▋   | 688/1033 [38:44<19:30,  3.39s/it]
 67%|██████▋   | 689/1033 [38:47<19:35,  3.42s/it]
 67%|██████▋   | 690/1033 [38:50<18:33,  3.25s/it]
 67%|██████▋   | 691/1033 [38:53<18:21,  3.22s/it]
 67%|██████▋   | 692/1033 [38:58<19:57,  3.51s/it]
 67%|██████▋   | 693/1033 [39:01<19:41,  3.48s/it]
 67%|██████▋   | 694/1033 [39:05<20:51,  3.69s/it]
 67%|██████▋   | 695/1033 [39:08<20:11,  3.58s/it]
 67%|██████▋   | 696/1033 [39:12<20:45,  3.70s/it]
 67%|██████▋   | 697/1033 [39:17<21:31,  3.84s/it]
 68%|██████▊   | 698/1033 [39:19<19:53,  3.56s/it]
 68%|██████▊   | 699/1033 [39:22<18:43,  3.36s/it]
 68%|██████▊   | 700/1033 [39:26<18:30,  3.34s/it]
 68%|██████▊   | 701/1033 [39:29<18:38,  3.37s/it]
 68%|██████▊   | 702/1033 [39:33<19:57,  3.62s/it]
 68%|██████▊   | 703/1033 [39:37<19:28,  3.54s/it]
 68%|██████▊   | 704/1033 [39:39<16:54,  3.08s/it]
 68%|██████▊   | 705/1033 [39:42<17:36,  3.22s/it]
 68%|██████▊   | 706/1033 [39:46<18:29,  3.39s/it]
 68%|██████▊   | 707/1033 [39:49<17:49,  3.28s/it]
 69%|██████▊   | 708/1033 [39:52<16:55,  3.12s/it]
 69%|██████▊   | 709/1033 [39:55<17:06,  3.17s/it]
 69%|██████▊   | 710/1033 [39:59<18:42,  3.47s/it]
 69%|██████▉   | 711/1033 [40:03<19:20,  3.60s/it]
 69%|██████▉   | 712/1033 [40:07<19:54,  3.72s/it]
 69%|██████▉   | 713/1033 [40:11<20:36,  3.86s/it]
 69%|██████▉   | 714/1033 [40:15<19:38,  3.69s/it]
 69%|██████▉   | 715/1033 [40:18<18:16,  3.45s/it]
 69%|██████▉   | 716/1033 [40:22<19:23,  3.67s/it]
 69%|██████▉   | 717/1033 [40:25<19:25,  3.69s/it]
 70%|██████▉   | 718/1033 [40:29<19:15,  3.67s/it]
 70%|██████▉   | 719/1033 [40:33<20:00,  3.82s/it]
 70%|██████▉   | 720/1033 [40:37<20:15,  3.88s/it]
 70%|██████▉   | 721/1033 [40:41<19:20,  3.72s/it]
 70%|██████▉   | 722/1033 [40:44<19:22,  3.74s/it]
 70%|██████▉   | 723/1033 [40:49<20:01,  3.87s/it]
 70%|███████   | 724/1033 [40:52<18:38,  3.62s/it]
 70%|███████   | 725/1033 [40:55<18:05,  3.53s/it]
 70%|███████   | 726/1033 [40:58<17:31,  3.42s/it]
 70%|███████   | 727/1033 [41:01<17:06,  3.36s/it]
 70%|███████   | 728/1033 [41:05<17:02,  3.35s/it]
 71%|███████   | 729/1033 [41:09<17:57,  3.54s/it]
 71%|███████   | 730/1033 [41:12<18:19,  3.63s/it]
 71%|███████   | 731/1033 [41:16<17:56,  3.57s/it]
 71%|███████   | 732/1033 [41:18<15:51,  3.16s/it]
 71%|███████   | 733/1033 [41:22<17:22,  3.47s/it]
 71%|███████   | 734/1033 [41:25<16:22,  3.29s/it]
 71%|███████   | 735/1033 [41:28<15:58,  3.22s/it]
 71%|███████   | 736/1033 [41:32<17:22,  3.51s/it]
 71%|███████▏  | 737/1033 [41:36<16:49,  3.41s/it]
 71%|███████▏  | 738/1033 [41:40<17:45,  3.61s/it]
 72%|███████▏  | 739/1033 [41:42<16:34,  3.38s/it]
 72%|███████▏  | 740/1033 [41:47<17:41,  3.62s/it]
 72%|███████▏  | 741/1033 [41:50<17:10,  3.53s/it]
 72%|███████▏  | 742/1033 [41:53<16:07,  3.33s/it]
 72%|███████▏  | 743/1033 [41:56<15:29,  3.21s/it]
 72%|███████▏  | 744/1033 [41:59<15:50,  3.29s/it]
 72%|███████▏  | 745/1033 [42:02<14:44,  3.07s/it]
 72%|███████▏  | 746/1033 [42:05<14:19,  2.99s/it]
 72%|███████▏  | 747/1033 [42:08<14:23,  3.02s/it]
 72%|███████▏  | 748/1033 [42:11<14:23,  3.03s/it]
 73%|███████▎  | 749/1033 [42:14<14:34,  3.08s/it]
 73%|███████▎  | 750/1033 [42:16<13:42,  2.91s/it]
 73%|███████▎  | 751/1033 [42:19<13:19,  2.84s/it]
 73%|███████▎  | 752/1033 [42:23<14:28,  3.09s/it]
 73%|███████▎  | 753/1033 [42:27<15:19,  3.28s/it]
 73%|███████▎  | 754/1033 [42:31<16:16,  3.50s/it]
 73%|███████▎  | 755/1033 [42:34<16:29,  3.56s/it]
 73%|███████▎  | 756/1033 [42:38<17:18,  3.75s/it]
 73%|███████▎  | 757/1033 [42:41<15:09,  3.30s/it]
 73%|███████▎  | 758/1033 [42:43<14:12,  3.10s/it]
 73%|███████▎  | 759/1033 [42:47<14:58,  3.28s/it]
 74%|███████▎  | 760/1033 [42:49<13:40,  3.01s/it]
 74%|███████▎  | 761/1033 [42:54<15:14,  3.36s/it]
 74%|███████▍  | 762/1033 [42:58<16:19,  3.61s/it]
 74%|███████▍  | 763/1033 [43:01<15:48,  3.51s/it]
 74%|███████▍  | 764/1033 [43:04<15:39,  3.49s/it]
 74%|███████▍  | 765/1033 [43:08<15:11,  3.40s/it]
 74%|███████▍  | 766/1033 [43:12<16:11,  3.64s/it]
 74%|███████▍  | 767/1033 [43:15<15:50,  3.57s/it]
 74%|███████▍  | 768/1033 [43:19<15:28,  3.50s/it]
 74%|███████▍  | 769/1033 [43:21<14:02,  3.19s/it]
 75%|███████▍  | 770/1033 [43:24<14:06,  3.22s/it]
 75%|███████▍  | 771/1033 [43:27<13:38,  3.12s/it]
 75%|███████▍  | 772/1033 [43:30<13:20,  3.07s/it]
 75%|███████▍  | 773/1033 [43:32<12:09,  2.80s/it]
 75%|███████▍  | 774/1033 [43:36<13:01,  3.02s/it]
 75%|███████▌  | 775/1033 [43:39<13:09,  3.06s/it]
 75%|███████▌  | 776/1033 [43:42<12:54,  3.01s/it]
 75%|███████▌  | 777/1033 [43:45<13:11,  3.09s/it]
