-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:00<16:52,  1.02it/s]
  0%|          | 3/1033 [00:01<05:30,  3.12it/s]
  0%|          | 5/1033 [00:01<03:29,  4.91it/s]
  1%|          | 7/1033 [00:01<02:39,  6.44it/s]
  1%|          | 9/1033 [00:01<02:13,  7.67it/s]
  1%|          | 11/1033 [00:01<01:58,  8.62it/s]
  1%|▏         | 13/1033 [00:02<01:49,  9.32it/s]
 73%|███████▎  | 755/1033 [01:10<00:27, 10.26it/s]
 73%|███████▎  | 757/1033 [01:10<00:26, 10.51it/s]
 73%|███████▎  | 759/1033 [01:10<00:25, 10.68it/s]
 74%|███████▎  | 761/1033 [01:11<00:25, 10.80it/s]
 74%|███████▍  | 763/1033 [01:11<00:24, 10.89it/s]
 74%|███████▍  | 765/1033 [01:11<00:24, 10.94it/s]
 74%|███████▍  | 767/1033 [01:11<00:24, 10.99it/s]
 74%|███████▍  | 769/1033 [01:11<00:23, 11.03it/s]
 75%|███████▍  | 771/1033 [01:11<00:23, 11.05it/s]
 75%|███████▍  | 773/1033 [01:12<00:23, 11.08it/s]
 75%|███████▌  | 775/1033 [01:12<00:23, 11.08it/s]
 75%|███████▌  | 777/1033 [01:12<00:23, 10.99it/s]
 75%|███████▌  | 779/1033 [01:12<00:23, 11.04it/s]
 76%|███████▌  | 781/1033 [01:12<00:22, 11.04it/s]
 76%|███████▌  | 783/1033 [01:13<00:22, 11.06it/s]
 76%|███████▌  | 785/1033 [01:13<00:22, 11.08it/s]
 76%|███████▌  | 787/1033 [01:13<00:22, 10.98it/s]
 76%|███████▋  | 789/1033 [01:13<00:22, 10.95it/s]
 77%|███████▋  | 791/1033 [01:13<00:22, 10.99it/s]
 77%|███████▋  | 793/1033 [01:13<00:21, 11.03it/s]
 77%|███████▋  | 795/1033 [01:14<00:21, 11.06it/s]
 77%|███████▋  | 797/1033 [01:14<00:21, 11.08it/s]
 77%|███████▋  | 799/1033 [01:14<00:21, 10.97it/s]
 78%|███████▊  | 801/1033 [01:14<00:21, 11.01it/s]
 78%|███████▊  | 803/1033 [01:14<00:20, 11.03it/s]
 78%|███████▊  | 805/1033 [01:15<00:20, 11.05it/s]
 78%|███████▊  | 807/1033 [01:15<00:20, 11.07it/s]
 78%|███████▊  | 809/1033 [01:15<00:20, 10.97it/s]
 79%|███████▊  | 811/1033 [01:15<00:20, 11.01it/s]
 79%|███████▊  | 813/1033 [01:15<00:19, 11.04it/s]
 79%|███████▉  | 815/1033 [01:15<00:19, 11.07it/s]
 79%|███████▉  | 817/1033 [01:16<00:19, 11.08it/s]
 79%|███████▉  | 819/1033 [01:16<00:19, 11.09it/s]
 79%|███████▉  | 821/1033 [01:16<00:19, 10.98it/s]
 80%|███████▉  | 823/1033 [01:16<00:19, 11.01it/s]
 80%|███████▉  | 825/1033 [01:16<00:18, 11.04it/s]
 80%|████████  | 827/1033 [01:17<00:18, 11.01it/s]
 80%|████████  | 829/1033 [01:17<00:18, 11.03it/s]
 80%|████████  | 831/1033 [01:17<00:18, 10.93it/s]
 81%|████████  | 833/1033 [01:17<00:18, 10.99it/s]
 81%|████████  | 835/1033 [01:17<00:17, 11.03it/s]
 81%|████████  | 837/1033 [01:17<00:17, 11.06it/s]
 81%|████████  | 839/1033 [01:18<00:17, 11.08it/s]
 81%|████████▏ | 841/1033 [01:18<00:17, 11.09it/s]
 82%|████████▏ | 843/1033 [01:18<00:17, 10.98it/s]
 82%|████████▏ | 845/1033 [01:18<00:17, 11.02it/s]
 82%|████████▏ | 847/1033 [01:18<00:16, 11.04it/s]
 82%|████████▏ | 849/1033 [01:19<00:16, 11.07it/s]
 82%|████████▏ | 851/1033 [01:19<00:16, 11.08it/s]
 83%|████████▎ | 853/1033 [01:19<00:16, 10.97it/s]
 83%|████████▎ | 855/1033 [01:19<00:16, 11.01it/s]
 83%|████████▎ | 857/1033 [01:19<00:15, 11.03it/s]
 83%|████████▎ | 859/1033 [01:19<00:15, 11.05it/s]
 83%|████████▎ | 861/1033 [01:20<00:15, 11.06it/s]
 84%|████████▎ | 863/1033 [01:20<00:15, 11.07it/s]
 84%|████████▎ | 865/1033 [01:20<00:15, 10.97it/s]
 84%|████████▍ | 867/1033 [01:20<00:15, 11.01it/s]
 84%|████████▍ | 869/1033 [01:20<00:14, 11.04it/s]
 84%|████████▍ | 871/1033 [01:21<00:14, 11.06it/s]
 85%|████████▍ | 873/1033 [01:21<00:14, 11.06it/s]
 85%|████████▍ | 875/1033 [01:21<00:15, 10.18it/s]
 85%|████████▍ | 877/1033 [01:21<00:14, 10.44it/s]
 85%|████████▌ | 879/1033 [01:21<00:14, 10.64it/s]
 85%|████████▌ | 881/1033 [01:21<00:14, 10.77it/s]
 85%|████████▌ | 883/1033 [01:22<00:13, 10.88it/s]
 86%|████████▌ | 885/1033 [01:22<00:13, 10.92it/s]
 86%|████████▌ | 887/1033 [01:22<00:13, 10.97it/s]
 86%|████████▌ | 889/1033 [01:22<00:13, 11.02it/s]
 86%|████████▋ | 891/1033 [01:22<00:12, 11.04it/s]
 86%|████████▋ | 893/1033 [01:23<00:12, 11.05it/s]
 87%|████████▋ | 895/1033 [01:23<00:12, 11.08it/s]
 87%|████████▋ | 897/1033 [01:23<00:12, 10.96it/s]
 87%|████████▋ | 899/1033 [01:23<00:12, 11.00it/s]
 87%|████████▋ | 901/1033 [01:23<00:11, 11.02it/s]
 87%|████████▋ | 903/1033 [01:23<00:11, 11.05it/s]
 88%|████████▊ | 905/1033 [01:24<00:11, 11.06it/s]
 88%|████████▊ | 907/1033 [01:24<00:11, 10.95it/s]
 88%|████████▊ | 909/1033 [01:24<00:11, 10.99it/s]
 88%|████████▊ | 911/1033 [01:24<00:11, 11.02it/s]
 88%|████████▊ | 913/1033 [01:24<00:10, 11.04it/s]
 89%|████████▊ | 915/1033 [01:25<00:10, 11.05it/s]
 89%|████████▉ | 917/1033 [01:25<00:10, 11.03it/s]
 89%|████████▉ | 919/1033 [01:25<00:10, 10.93it/s]
 89%|████████▉ | 921/1033 [01:25<00:10, 10.97it/s]
 89%|████████▉ | 923/1033 [01:25<00:09, 11.01it/s]
 90%|████████▉ | 925/1033 [01:25<00:09, 11.03it/s]
 90%|████████▉ | 927/1033 [01:26<00:09, 11.05it/s]
 90%|████████▉ | 929/1033 [01:26<00:09, 10.58it/s]
 90%|█████████ | 931/1033 [01:26<00:09, 10.42it/s]
 90%|█████████ | 933/1033 [01:26<00:09, 10.62it/s]
 91%|█████████ | 935/1033 [01:26<00:09, 10.76it/s]
 91%|█████████ | 937/1033 [01:27<00:08, 10.86it/s]
 91%|█████████ | 939/1033 [01:27<00:08, 10.93it/s]
 91%|█████████ | 941/1033 [01:27<00:08, 10.95it/s]
 91%|█████████▏| 943/1033 [01:27<00:08, 10.99it/s]
 91%|█████████▏| 945/1033 [01:27<00:07, 11.01it/s]
 92%|█████████▏| 947/1033 [01:28<00:07, 11.03it/s]
 92%|█████████▏| 949/1033 [01:28<00:07, 11.04it/s]
 92%|█████████▏| 951/1033 [01:28<00:07, 10.94it/s]
 92%|█████████▏| 953/1033 [01:28<00:07, 10.99it/s]
 92%|█████████▏| 955/1033 [01:28<00:07, 11.03it/s]
 93%|█████████▎| 957/1033 [01:28<00:06, 11.04it/s]
 93%|█████████▎| 959/1033 [01:29<00:06, 11.07it/s]
 93%|█████████▎| 961/1033 [01:29<00:06, 11.07it/s]
 93%|█████████▎| 963/1033 [01:29<00:06, 10.95it/s]
 93%|█████████▎| 965/1033 [01:29<00:06, 10.97it/s]
 94%|█████████▎| 967/1033 [01:29<00:06, 11.00it/s]
 94%|█████████▍| 969/1033 [01:30<00:05, 11.02it/s]
 94%|█████████▍| 971/1033 [01:30<00:05, 11.03it/s]
 94%|█████████▍| 973/1033 [01:30<00:05, 10.93it/s]
 94%|█████████▍| 975/1033 [01:30<00:05, 10.98it/s]
 95%|█████████▍| 977/1033 [01:30<00:05, 11.01it/s]
 95%|█████████▍| 979/1033 [01:30<00:04, 11.04it/s]
 95%|█████████▍| 981/1033 [01:31<00:04, 11.05it/s]
 95%|█████████▌| 983/1033 [01:31<00:04, 11.06it/s]
 95%|█████████▌| 985/1033 [01:31<00:04, 10.50it/s]
 96%|█████████▌| 987/1033 [01:31<00:04, 10.67it/s]
 96%|█████████▌| 989/1033 [01:31<00:04, 10.79it/s]
 96%|█████████▌| 991/1033 [01:32<00:03, 10.86it/s]
 96%|█████████▌| 993/1033 [01:32<00:03, 10.94it/s]
 96%|█████████▋| 995/1033 [01:32<00:03, 10.94it/s]
 97%|█████████▋| 997/1033 [01:32<00:03, 10.99it/s]
 97%|█████████▋| 999/1033 [01:32<00:03, 11.02it/s]
 97%|█████████▋| 1001/1033 [01:32<00:02, 11.05it/s]
 97%|█████████▋| 1003/1033 [01:33<00:02, 11.07it/s]
 97%|█████████▋| 1005/1033 [01:33<00:02, 11.08it/s]
 97%|█████████▋| 1007/1033 [01:33<00:02, 10.96it/s]
 98%|█████████▊| 1009/1033 [01:33<00:02, 11.00it/s]
 98%|█████████▊| 1011/1033 [01:33<00:01, 11.03it/s]
 98%|█████████▊| 1013/1033 [01:34<00:01, 11.06it/s]
 98%|█████████▊| 1015/1033 [01:34<00:01, 11.07it/s]
 98%|█████████▊| 1017/1033 [01:34<00:01, 10.96it/s]
 99%|█████████▊| 1019/1033 [01:34<00:01, 11.00it/s]
 99%|█████████▉| 1021/1033 [01:34<00:01, 11.04it/s]
 99%|█████████▉| 1023/1033 [01:34<00:00, 11.05it/s]
 99%|█████████▉| 1025/1033 [01:35<00:00, 11.07it/s]
 99%|█████████▉| 1027/1033 [01:35<00:00, 11.07it/s]
100%|█████████▉| 1029/1033 [01:35<00:00, 10.96it/s]
100%|█████████▉| 1031/1033 [01:35<00:00, 11.00it/s]
100%|██████████| 1033/1033 [01:35<00:00, 11.02it/s]
